[GAME] 706828 [DATE] 2022-04-02 [VENUE] T-Mobile Park [WEATHER] Clear 83 3

[TEAM] 136
[PITCHER] Matt Willrodt
[PITCHER] Penn Murfee
[SHORTSTOP] Noelvi Marte
[INFIELD] Luis Chevalier
[OUTFIELD] Jonatan Clase
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[THIRD_BASE] Milkar Perez
[PITCHER] Tyler Driver
[PITCHER] Levi Stoudt
[SHORTSTOP] Patrick Frick
[CENTER_FIELD] Cade Marlowe
[CATCHER] Matt Scheffler
[PITCHER] Peyton Alford
[OUTFIELD] Spencer Packard
[PITCHER] Robert Winslow
[PITCHER] Michael Stryffeler
[OUTFIELD] George Feliz
[SHORTSTOP] Axel Sanchez
[OUTFIELD] Gabriel Gonzalez
[PITCHER] William Fleming
[LEFT_FIELD] Colin Davis
[INFIELD] Edwin Arroyo
[CATCHER] Harry Ford
[CENTER_FIELD] Victor Labrada

[TEAM] 158
[CENTER_FIELD] Lorenzo Cain
[LEFT_FIELD] Andrew McCutchen
[PITCHER] Josh Lindblom
[OUTFIELD] Abraham Almonte
[PITCHER] Brad Boxberger
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[PITCHER] Andy Otero
[PITCHER] José Ureña
[PITCHER] Rex Brothers
[PITCHER] Hoby Milner
[FIRST_BASE] Jon Singleton
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Connor Sadzeck
[LEFT_FIELD] Christian Yelich
[PITCHER] Jandel Gustave
[CATCHER] Pedro Severino
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Luis Perdomo
[THIRD_BASE] Jace Peterson
[PITCHER] Brent Suter
[OUTFIELD] David Dahl
[CENTER_FIELD] Tyrone Taylor
[THIRD_BASE] Pablo Reyes
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[CATCHER] Brian Navarreto
[OUTFIELD] Dustin Peterson
[PITCHER] Zack Brown
[CENTER_FIELD] Jonathan Davis
[PITCHER] Trevor Gott
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[THIRD_BASE] Jamie Westbrook
[PITCHER] Devin Williams
[THIRD_BASE] Weston Wilson
[PITCHER] Arnaldo Hernandez
[PITCHER] Freddy Peralta
[DESIGNATED_HITTER] Willy Adames
[FIRST_BASE] Tyler White
[SHORTSTOP] Luis Urías
[PITCHER] J.C. Mejía
[PITCHER] Carlos Luna
[THIRD_BASE] Andruw Monasterio
[PITCHER] Moises Gomez
[CATCHER] Jakson Reetz
[PITCHER] Peter Strzelecki
[PITCHER] Nash Walters
[OUTFIELD] Garrett Whitley
[PITCHER] Ethan Small
[SECOND_BASE] Mark Mathias
[PITCHER] Joey Matulovich
[PITCHER] Jake Cousins
[PITCHER] Trevor Kelley
[PITCHER] Hobie Harris
[CATCHER] Jose Sibrian
[THIRD_BASE] Antonio Pinero
[SECOND_BASE] Yeison Coca
[PITCHER] Harold Chirino
[PITCHER] Miguel Sánchez
[DESIGNATED_HITTER] Ernesto Martinez Jr.
[PITCHER] Lucas Erceg
[PITCHER] Justin Bullock
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[OUTFIELD] Garrett Mitchell
[OUTFIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[OUTFIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[PITCHER] Thomas Jankins
[PITCHER] Jason Alexander
[SHORTSTOP] Mike Brosseau
[FIRST_BASE] Ashton McGee
[OUTFIELD] Tristan Peters
[SECOND_BASE] Tyler Black
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Victor Castaneda
[PITCHER] Robbie Hitt
[SHORTSTOP] Hayden Cantrelle
[PITCHER] Cam Robinson
[LEFT_FIELD] Korry Howell
[PITCHER] Aaron Ashby
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Matt Hardy
[OUTFIELD] Micah Bello
[RIGHT_FIELD] Carlos D. Rodriguez
[THIRD_BASE] Luis Silva
[CATCHER] Zavier Warren
[SECOND_BASE] Felix Valerio
[PITCHER] Antoine Kelly
[PITCHER] Zach Mort
[PITCHER] Robbie Baker
[SHORTSTOP] Eduardo Garcia
[PITCHER] Abner Uribe
[CATCHER] Nick Kahle
[CENTER_FIELD] Sal Frelick
[SECOND_BASE] Gabe Holt
[OUTFIELD] Joey Wiemer
[PITCHER] Zach Vennaro
[PITCHER] Stiven Cruz
[OUTFIELD] Hedbert Perez
[CATCHER] Jeferson Quero
[CENTER_FIELD] Jackson Chourio
[PITCHER] Kent Hasler
[SHORTSTOP] Ethan Murray
[PITCHER] James Meeker
[OUTFIELD] Reminton Batista
[PITCHER] Aneuris Rodriguez

[GAME_START]
[PLAY] Lineout [BATTER] Jace Peterson [PITCHER] Robbie Ray [FIELDERS] J.P. Crawford [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Double [BATTER] Tyrone Taylor [PITCHER] Robbie Ray [MOVEMENTS] Tyrone Taylor home -> 2
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Robbie Ray [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Walk [BATTER] Keston Hiura [PITCHER] Robbie Ray [MOVEMENTS] Keston Hiura home -> 1
[PLAY] Single [BATTER] Pedro Severino [PITCHER] Robbie Ray [MOVEMENTS] Pedro Severino home -> 1, Tyrone Taylor 2 -> 3, Tyrone Taylor 3 -> 4, Keston Hiura 1 -> 2
[PLAY] Groundout [BATTER] Mike Brosseau [PITCHER] Robbie Ray [FIELDERS] Eugenio Suárez [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Corbin Burnes [FIELDERS] Mike Brosseau [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Pop Out [BATTER] Ty France [PITCHER] Corbin Burnes [FIELDERS] Felix Valerio [MOVEMENTS] Ty France home -> home [out]
[PLAY] Lineout [BATTER] Jesse Winker [PITCHER] Corbin Burnes [FIELDERS] Tyrone Taylor [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Double [BATTER] Felix Valerio [PITCHER] Robbie Ray [MOVEMENTS] Felix Valerio home -> 2
[PLAY] Lineout [BATTER] Korry Howell [PITCHER] Robbie Ray [FIELDERS] Jesse Winker [MOVEMENTS] Korry Howell home -> home [out]
[PLAY] Groundout [BATTER] Carlos D. Rodriguez [PITCHER] Robbie Ray [FIELDERS] Eugenio Suárez [MOVEMENTS] Carlos D. Rodriguez home -> home [out], Felix Valerio 2 -> 3
[PLAY] Single [BATTER] Jace Peterson [PITCHER] Robbie Ray [MOVEMENTS] Jace Peterson home -> 1, Felix Valerio 3 -> 4
[PLAY] Groundout [BATTER] Tyrone Taylor [PITCHER] Robbie Ray [FIELDERS] J.P. Crawford [MOVEMENTS] Jace Peterson 1 -> 2, Tyrone Taylor home -> home [out]
[PLAY] Groundout [BATTER] Mitch Haniger [PITCHER] Corbin Burnes [FIELDERS] Mike Brosseau [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Groundout [BATTER] Eugenio Suárez [PITCHER] Corbin Burnes [FIELDERS] Felix Valerio [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Strikeout [BATTER] Mike Ford [PITCHER] Corbin Burnes [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Robbie Ray [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Robbie Ray [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Robbie Ray [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Home Run [BATTER] Tom Murphy [PITCHER] Corbin Burnes [MOVEMENTS] Tom Murphy home -> 4
[PLAY] Groundout [BATTER] Donovan Walton [PITCHER] Corbin Burnes [FIELDERS] Felix Valerio [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Groundout [BATTER] Billy Hamilton [PITCHER] Corbin Burnes [FIELDERS] Mike Brosseau [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Corbin Burnes [FIELDERS] Keston Hiura [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Pop Out [BATTER] Mike Brosseau [PITCHER] Robbie Ray [FIELDERS] Donovan Walton [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Flyout [BATTER] Felix Valerio [PITCHER] Robbie Ray [FIELDERS] Mitch Haniger [MOVEMENTS] Felix Valerio home -> home [out]
[PLAY] Lineout [BATTER] Korry Howell [PITCHER] Robbie Ray [FIELDERS] Eugenio Suárez [MOVEMENTS] Korry Howell home -> home [out]
[PLAY] Flyout [BATTER] Ty France [PITCHER] Corbin Burnes [FIELDERS] Carlos D. Rodriguez [MOVEMENTS] Ty France home -> home [out]
[PLAY] Pop Out [BATTER] Jesse Winker [PITCHER] Corbin Burnes [FIELDERS] Jace Peterson [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Single [BATTER] Mitch Haniger [PITCHER] Corbin Burnes [MOVEMENTS] Mitch Haniger home -> 1
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Corbin Burnes [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Double [BATTER] Carlos D. Rodriguez [PITCHER] Robbie Ray [MOVEMENTS] Carlos D. Rodriguez home -> 2
[PLAY] Sac Bunt [BATTER] Jace Peterson [PITCHER] Robbie Ray [FIELDERS] Eugenio Suárez [RUNNER] Carlos D. Rodriguez [MOVEMENTS] Jace Peterson home -> home [out], Carlos D. Rodriguez 2 -> 3
[PLAY] Strikeout [BATTER] Tyrone Taylor [PITCHER] Robbie Ray [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Robbie Ray [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Strikeout [BATTER] Mike Ford [PITCHER] Corbin Burnes [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Corbin Burnes [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Groundout [BATTER] Donovan Walton [PITCHER] Corbin Burnes [FIELDERS] Mike Brosseau [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Double [BATTER] Keston Hiura [PITCHER] Robbie Ray [MOVEMENTS] Keston Hiura home -> 2
[PLAY] Double [BATTER] Pedro Severino [PITCHER] Robbie Ray [MOVEMENTS] Pedro Severino home -> 2, Keston Hiura 2 -> 3, Keston Hiura 3 -> 4
[PLAY] Groundout [BATTER] Mike Brosseau [PITCHER] Robbie Ray [FIELDERS] Robbie Ray [MOVEMENTS] Mike Brosseau home -> home [out], Pedro Severino 2 -> 3
[PLAY] Walk [BATTER] Felix Valerio [PITCHER] Luis Curvelo [MOVEMENTS] Felix Valerio home -> 1
[PLAY] Walk [BATTER] Korry Howell [PITCHER] Luis Curvelo [MOVEMENTS] Felix Valerio 1 -> 2, Korry Howell home -> 1
[PLAY] Forceout [BATTER] Carlos D. Rodriguez [PITCHER] Luis Curvelo [FIELDERS] Eugenio Suárez [MOVEMENTS] Pedro Severino 3 -> home [out], Felix Valerio 2 -> 3, Korry Howell 1 -> 2, Carlos D. Rodriguez home -> 1
[PLAY] Groundout [BATTER] Jace Peterson [PITCHER] Luis Curvelo [FIELDERS] Ty France [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Strikeout [BATTER] Billy Hamilton [PITCHER] Corbin Burnes [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] J.P. Crawford [PITCHER] Corbin Burnes [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ty France [PITCHER] Corbin Burnes [MOVEMENTS] Ty France home -> 1
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Corbin Burnes [FIELDERS] Jace Peterson [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Flyout [BATTER] Tyrone Taylor [PITCHER] Sergio Romo [FIELDERS] Jesse Winker [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Flyout [BATTER] Ernesto Martinez Jr. [PITCHER] Sergio Romo [FIELDERS] Mitch Haniger [MOVEMENTS] Ernesto Martinez Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Sergio Romo [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Haniger [PITCHER] Devin Williams [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Devin Williams [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Walk [BATTER] Mike Ford [PITCHER] Devin Williams [MOVEMENTS] Mike Ford home -> 1
[PLAY] Lineout [BATTER] Tom Murphy [PITCHER] Robbie Hitt [FIELDERS] Korry Howell [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Paul Sewald [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Strikeout [BATTER] Yeison Coca [PITCHER] Paul Sewald [MOVEMENTS] Yeison Coca home -> home [out]
[PLAY] Strikeout [BATTER] Eduardo Garcia [PITCHER] Paul Sewald [MOVEMENTS] Eduardo Garcia home -> home [out]
[PLAY] Walk [BATTER] Donovan Walton [PITCHER] Jake Cousins [MOVEMENTS] Donovan Walton home -> 1
[PLAY] Single [BATTER] Billy Hamilton [PITCHER] Jake Cousins [MOVEMENTS] Billy Hamilton home -> 1, Riley Unroe 1 -> 2
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Jake Cousins [FIELDERS] Yeison Coca [MOVEMENTS] J.P. Crawford home -> home [out], Riley Unroe 2 -> 3, Billy Hamilton 1 -> 2
[PLAY] Double [BATTER] Steven Souza Jr. [PITCHER] Jake Cousins [MOVEMENTS] Steven Souza Jr. home -> 2, Riley Unroe 3 -> 4, Billy Hamilton 2 -> 3, Billy Hamilton 3 -> 4
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Jake Cousins [FIELDERS] Antonio Pinero [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Groundout [BATTER] Cade Marlowe [PITCHER] Jandel Gustave [FIELDERS] Ashton McGee [MOVEMENTS] Cade Marlowe home -> home [out]
[PLAY] Flyout [BATTER] Korry Howell [PITCHER] Drew Steckenrider [FIELDERS] Colin Davis [MOVEMENTS] Korry Howell home -> home [out]
[PLAY] Groundout [BATTER] Carlos D. Rodriguez [PITCHER] Drew Steckenrider [FIELDERS] Drew Steckenrider [MOVEMENTS] Carlos D. Rodriguez home -> home [out]
[PLAY] Strikeout [BATTER] Antonio Pinero [PITCHER] Drew Steckenrider [MOVEMENTS] Antonio Pinero home -> home [out]
[PLAY] Home Run [BATTER] Jake Scheiner [PITCHER] Trevor Gott [MOVEMENTS] Jake Scheiner home -> 4
[GAME_END]
