[GAME] 706833 [DATE] 2022-03-29 [VENUE] T-Mobile Park [WEATHER] Overcast 67 15

[TEAM] 136
[SECOND_BASE] Nicky Lopez
[DESIGNATED_HITTER] John Rave
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[PITCHER] Angel Zerpa
[OUTFIELD] Tucker Bradley
[PITCHER] Collin Snider
[PITCHER] Zach Haake
[CENTER_FIELD] Brewer Hicklen
[THIRD_BASE] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[OUTFIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[RIGHT_FIELD] Nate Eaton
[PITCHER] Josh Dye
[DESIGNATED_HITTER] Logan Porter
[FIRST_BASE] Vinnie Pasquantino
[SECOND_BASE] Tyler Tolbert
[INFIELD] Michael Massey
[PITCHER] Zack Phillips
[OUTFIELD] Parker Bates
[SECOND_BASE] Clay Dungan
[SHORTSTOP] Keine Urdaneta

[GAME_START]
[PLAY] Double [BATTER] Whit Merrifield [PITCHER] Logan Gilbert [MOVEMENTS] Whit Merrifield home -> 2
[PLAY] Single [BATTER] Bobby Witt Jr. [PITCHER] Logan Gilbert [MOVEMENTS] Bobby Witt Jr. home -> 1, Whit Merrifield 2 -> 4
[PLAY] Grounded Into Double Play [BATTER] Carlos Santana [PITCHER] Logan Gilbert [FIELDERS] Adam Frazier, Donovan Walton [MOVEMENTS] Bobby Witt Jr. 1 -> home [out], Carlos Santana home -> home [out]
[PLAY] Groundout [BATTER] Ryan O'Hearn [PITCHER] Logan Gilbert [FIELDERS] Donovan Walton [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Daniel Lynch IV [FIELDERS] Nicky Lopez [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Single [BATTER] Abraham Toro [PITCHER] Daniel Lynch IV [MOVEMENTS] Abraham Toro home -> 1
[PLAY] Single [BATTER] Jarred Kelenic [PITCHER] Daniel Lynch IV [MOVEMENTS] Jarred Kelenic home -> 1, Abraham Toro 1 -> 2
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Daniel Lynch IV [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Daniel Lynch IV [FIELDERS] Adalberto Mondesi [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Logan Gilbert [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Strikeout [BATTER] Adalberto Mondesi [PITCHER] Logan Gilbert [MOVEMENTS] Adalberto Mondesi home -> home [out]
[PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] Logan Gilbert [FIELDERS] Adam Frazier [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Steven Souza Jr. [PITCHER] Daniel Lynch IV [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Single [BATTER] Chance Sisco [PITCHER] Daniel Lynch IV [MOVEMENTS] Chance Sisco home -> 1
[PLAY] Groundout [BATTER] Donovan Walton [PITCHER] Daniel Lynch IV [FIELDERS] Nicky Lopez [MOVEMENTS] Donovan Walton home -> home [out], Chance Sisco 1 -> 2
[PLAY] Flyout [BATTER] Billy Hamilton [PITCHER] Daniel Lynch IV [FIELDERS] Kyle Isbel [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Pop Out [BATTER] Cam Gallagher [PITCHER] Logan Gilbert [FIELDERS] Abraham Toro [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Logan Gilbert [FIELDERS] Donovan Walton [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Whit Merrifield [PITCHER] Logan Gilbert [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Daniel Lynch IV [MOVEMENTS] Adam Frazier home -> 1
[PLAY] Flyout [BATTER] Abraham Toro [PITCHER] Daniel Lynch IV [FIELDERS] Whit Merrifield [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Forceout [BATTER] Jarred Kelenic [PITCHER] Daniel Lynch IV [FIELDERS] Carlos Santana [MOVEMENTS] Adam Frazier 1 -> home [out], Jarred Kelenic home -> 1
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Daniel Lynch IV [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Witt Jr. [PITCHER] Logan Gilbert [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Single [BATTER] Carlos Santana [PITCHER] Logan Gilbert [MOVEMENTS] Carlos Santana home -> 1
[PLAY] Groundout [BATTER] Ryan O'Hearn [PITCHER] Logan Gilbert [FIELDERS] Abraham Toro [MOVEMENTS] Ryan O'Hearn home -> home [out], Carlos Santana 1 -> 2
[PLAY] Double [BATTER] Hunter Dozier [PITCHER] Logan Gilbert [MOVEMENTS] Hunter Dozier home -> 2, Carlos Santana 2 -> 3, Carlos Santana 3 -> 4
[PLAY] Walk [BATTER] Adalberto Mondesi [PITCHER] Logan Gilbert [MOVEMENTS] Adalberto Mondesi home -> 1
[PLAY] Home Run [BATTER] Kyle Isbel [PITCHER] Logan Gilbert [MOVEMENTS] Kyle Isbel home -> 4, Hunter Dozier 2 -> 4, Adalberto Mondesi 1 -> 4
[PLAY] Double [BATTER] Cam Gallagher [PITCHER] Sal Romano [MOVEMENTS] Cam Gallagher home -> 2
[PLAY] Lineout [BATTER] Nicky Lopez [PITCHER] Sal Romano [FIELDERS] Steven Souza Jr. [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Daniel Lynch IV [FIELDERS] Nicky Lopez [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Home Run [BATTER] Steven Souza Jr. [PITCHER] Daniel Lynch IV [MOVEMENTS] Steven Souza Jr. home -> 4
[PLAY] Groundout [BATTER] Chance Sisco [PITCHER] Daniel Lynch IV [FIELDERS] Nicky Lopez [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Flyout [BATTER] Donovan Walton [PITCHER] Daniel Lynch IV [FIELDERS] Hunter Dozier [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Groundout [BATTER] Whit Merrifield [PITCHER] Diego Castillo [FIELDERS] Donovan Walton [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Single [BATTER] Bobby Witt Jr. [PITCHER] Diego Castillo [MOVEMENTS] Bobby Witt Jr. home -> 1
[PLAY] Single [BATTER] Carlos Santana [PITCHER] Diego Castillo [MOVEMENTS] Carlos Santana home -> 1, Bobby Witt Jr. 1 -> 2, Bobby Witt Jr. 2 -> 3
[PLAY] Single [BATTER] Ryan O'Hearn [PITCHER] Diego Castillo [MOVEMENTS] Ryan O'Hearn home -> 1, Nate Eaton 1 -> 2, Bobby Witt Jr. 3 -> 4
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Diego Castillo [MOVEMENTS] Nate Eaton 2 -> 3, Hunter Dozier home -> home [out]
[PLAY] Strikeout [BATTER] Adalberto Mondesi [PITCHER] Diego Castillo [MOVEMENTS] Adalberto Mondesi home -> home [out]
[PLAY] Flyout [BATTER] Billy Hamilton [PITCHER] Daniel Lynch IV [FIELDERS] JaCoby Jones [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Daniel Lynch IV [FIELDERS] Ivan Castillo [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Daniel Lynch IV [FIELDERS] Ivan Castillo [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] Justus Sheffield [FIELDERS] Patrick Frick [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Cam Gallagher [PITCHER] Justus Sheffield [FIELDERS] Abraham Toro [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Justus Sheffield [FIELDERS] Mike Ford [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Walk [BATTER] Jarred Kelenic [PITCHER] Arodys Vizcaíno [MOVEMENTS] Jarred Kelenic home -> 1
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Arodys Vizcaíno [MOVEMENTS] Luis Torrens home -> home [out], Jarred Kelenic 1 -> 2
[PLAY] Walk [BATTER] Mike Ford [PITCHER] Arodys Vizcaíno [MOVEMENTS] Mike Ford home -> 1
[PLAY] Flyout [BATTER] Steven Souza Jr. [PITCHER] Arodys Vizcaíno [FIELDERS] Kyle Isbel [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Single [BATTER] Chance Sisco [PITCHER] Arodys Vizcaíno [MOVEMENTS] Chance Sisco home -> 1, Jarred Kelenic 2 -> 3, Jake Scheiner 1 -> 2
[PLAY] Strikeout [BATTER] Donovan Walton [PITCHER] Arodys Vizcaíno [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Strikeout [BATTER] Vinnie Pasquantino [PITCHER] Justus Sheffield [MOVEMENTS] Vinnie Pasquantino home -> home [out]
[PLAY] Flyout [BATTER] Emmanuel Rivera [PITCHER] Justus Sheffield [FIELDERS] George Feliz [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Field Error [BATTER] Nate Eaton [PITCHER] Justus Sheffield [FIELDERS] Joe Rizzo [MOVEMENTS] Nate Eaton home -> 1
[PLAY] Walk [BATTER] Logan Porter [PITCHER] Justus Sheffield [MOVEMENTS] Nate Eaton 1 -> 2, Logan Porter home -> 1
[PLAY] Single [BATTER] JaCoby Jones [PITCHER] Justus Sheffield [MOVEMENTS] JaCoby Jones home -> 1, Nate Eaton 2 -> 3, Nate Eaton 3 -> 4, Logan Porter 1 -> 2
[PLAY] Walk [BATTER] Ivan Castillo [PITCHER] Justus Sheffield [MOVEMENTS] Logan Porter 2 -> 3, JaCoby Jones 1 -> 2, Ivan Castillo home -> 1
[PLAY] Single [BATTER] Brewer Hicklen [PITCHER] Bryan Pall [MOVEMENTS] Brewer Hicklen home -> 1, JaCoby Jones 2 -> 3, JaCoby Jones 3 -> 4, Logan Porter 3 -> 4, Ivan Castillo 1 -> 2
[PLAY] Flyout [BATTER] Freddy Fermin [PITCHER] Bryan Pall [FIELDERS] Billy Hamilton [MOVEMENTS] Freddy Fermin home -> home [out]
[PLAY] Lineout [BATTER] Billy Hamilton [PITCHER] Jose Cuas [FIELDERS] Jose Cuas [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Hit By Pitch [BATTER] Patrick Frick [PITCHER] Jose Cuas [MOVEMENTS] Patrick Frick home -> 1
[PLAY] Flyout [BATTER] Joe Rizzo [PITCHER] Jose Cuas [FIELDERS] JaCoby Jones [MOVEMENTS] Joe Rizzo home -> home [out]
[PLAY] Single [BATTER] Cade Marlowe [PITCHER] Jose Cuas [MOVEMENTS] Cade Marlowe home -> 1, Patrick Frick 1 -> 2
[PLAY] Single [BATTER] Luis Torrens [PITCHER] Jose Cuas [MOVEMENTS] Luis Torrens home -> 1, Cade Marlowe 1 -> 2, Cade Marlowe 2 -> 3, Patrick Frick 2 -> 3, Patrick Frick 3 -> 4
[PLAY] Single [BATTER] Jake Scheiner [PITCHER] Jose Cuas [MOVEMENTS] Jake Scheiner home -> 1, Cade Marlowe 3 -> 4, Luis Torrens 1 -> 2
[PLAY] Strikeout [BATTER] George Feliz [PITCHER] Jose Cuas [MOVEMENTS] George Feliz home -> home [out]
[PLAY] Groundout [BATTER] Clay Dungan [PITCHER] Justus Sheffield [FIELDERS] Patrick Frick [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Pop Out [BATTER] Vinnie Pasquantino [PITCHER] Justus Sheffield [FIELDERS] Joe Rizzo [MOVEMENTS] Vinnie Pasquantino home -> home [out]
[PLAY] Flyout [BATTER] Emmanuel Rivera [PITCHER] Justus Sheffield [FIELDERS] George Feliz [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Groundout [BATTER] Chance Sisco [PITCHER] Jonah Dipoto [FIELDERS] Vinnie Pasquantino [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Strikeout [BATTER] Riley Unroe [PITCHER] Jonah Dipoto [MOVEMENTS] Riley Unroe home -> home [out]
[PLAY] Flyout [BATTER] Zach DeLoach [PITCHER] Jonah Dipoto [FIELDERS] JaCoby Jones [MOVEMENTS] Zach DeLoach home -> home [out]
[PLAY] Flyout [BATTER] Nate Eaton [PITCHER] Yohan Ramírez [FIELDERS] Cade Marlowe [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Walk [BATTER] John Rave [PITCHER] Yohan Ramírez [MOVEMENTS] John Rave home -> 1
[PLAY] Lineout [BATTER] JaCoby Jones [PITCHER] Yohan Ramírez [FIELDERS] Cade Marlowe [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Home Run [BATTER] Ivan Castillo [PITCHER] Yohan Ramírez [MOVEMENTS] Ivan Castillo home -> 4, John Rave 1 -> 4
[PLAY] Groundout [BATTER] Brewer Hicklen [PITCHER] Yohan Ramírez [FIELDERS] Riley Unroe [MOVEMENTS] Brewer Hicklen home -> home [out]
[PLAY] Single [BATTER] Patrick Frick [PITCHER] Collin Snider [MOVEMENTS] Patrick Frick home -> 1
[PLAY] Groundout [BATTER] Joe Rizzo [PITCHER] Collin Snider [FIELDERS] Emmanuel Rivera [MOVEMENTS] Joe Rizzo home -> home [out], Patrick Frick 1 -> 2
[PLAY] Groundout [BATTER] Cade Marlowe [PITCHER] Collin Snider [FIELDERS] Clay Dungan [MOVEMENTS] Cade Marlowe home -> home [out], Patrick Frick 2 -> 3
[PLAY] Single [BATTER] Luis Torrens [PITCHER] Collin Snider [MOVEMENTS] Luis Torrens home -> 1, Patrick Frick 3 -> 4
[PLAY] Single [BATTER] Jake Scheiner [PITCHER] Collin Snider [MOVEMENTS] Jake Scheiner home -> 1, Luis Torrens 1 -> 2
[PLAY] Forceout [BATTER] George Feliz [PITCHER] Collin Snider [FIELDERS] Ivan Castillo [MOVEMENTS] Jake Scheiner 1 -> home [out], George Feliz home -> 1
[GAME_END]
