[GAME] 706827 [DATE] 2022-04-04 [VENUE] T-Mobile Park [WEATHER] Sunny 82 7

[TEAM] 136
[SHORTSTOP] Noelvi Marte
[PITCHER] Jose Aquino
[INFIELD] Luis Chevalier
[OUTFIELD] Jonatan Clase
[SHORTSTOP] Carlos Fernandez
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[THIRD_BASE] Milkar Perez
[PITCHER] David Morillo
[PITCHER] Tyler Driver
[PITCHER] Levi Stoudt
[SHORTSTOP] Patrick Frick
[LEFT_FIELD] Cade Marlowe
[PITCHER] Dutch Landis
[CATCHER] Matt Scheffler
[PITCHER] Peyton Alford
[OUTFIELD] Spencer Packard
[PITCHER] Robert Winslow
[PITCHER] Chris Jefferson
[PITCHER] Michael Stryffeler
[OUTFIELD] George Feliz
[SHORTSTOP] Edryn Rodriguez
[THIRD_BASE] Axel Sanchez
[DESIGNATED_HITTER] Gabriel Gonzalez
[PITCHER] William Fleming
[OUTFIELD] Colin Davis
[INFIELD] Edwin Arroyo
[CATCHER] Harry Ford
[CENTER_FIELD] Victor Labrada

[TEAM] 109
[PITCHER] Oliver Pérez
[LEFT_FIELD] David Peralta
[PITCHER] Ian Kennedy
[PITCHER] Mark Melancon
[CATCHER] Juan Graterol
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Humberto Castellanos
[THIRD_BASE] Matt Davidson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Dan Straily
[PITCHER] Cam Booser
[PITCHER] Stefan Crichton
[PITCHER] Caleb Smith
[CENTER_FIELD] Wilmer Difo
[PITCHER] Luke Weaver
[PITCHER] Noé Ramirez
[SHORTSTOP] Nick Ahmed
[PITCHER] Zach Davies
[PITCHER] Keone Kela
[PITCHER] J.B. Wendelken
[SECOND_BASE] Ketel Marte
[PITCHER] Chris Devenski
[CATCHER] Grayson Greiner
[RIGHT_FIELD] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Jesús Liranzo
[OUTFIELD] Braden Bishop
[SHORTSTOP] C.J. Chatham
[PITCHER] Keynan Middleton
[CATCHER] Dominic Miroglio
[PITCHER] Riley Smith
[PITCHER] Junior Garcia
[SHORTSTOP] Sergio Alcántara
[CATCHER] Jose Herrera
[FIRST_BASE] Andy Yerzy
[PITCHER] Jeff Bain
[PITCHER] Keegan Curtis
[THIRD_BASE] Drew Ellis
[LEFT_FIELD] Stone Garrett
[PITCHER] Kevin Ginkel
[SECOND_BASE] Jordan Howard
[CENTER_FIELD] Jordan Luplow
[PITCHER] Corbin Martin
[RIGHT_FIELD] Pavin Smith
[PITCHER] Justin Lewis
[PITCHER] Yorvin Pantoja
[FIRST_BASE] Leandro Cedeño
[PITCHER] Julio Frias
[RIGHT_FIELD] Daulton Varsho
[CATCHER] Nick Dalesandro
[PITCHER] Mack Lemieux
[PITCHER] Tyler Holton
[PITCHER] Blake Rogers
[PITCHER] Ryan Meisinger
[LEFT_FIELD] Jake McCarthy
[SHORTSTOP] Jeison Guzmán
[PITCHER] Kai-Wei Lin
[RIGHT_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[LEFT_FIELD] Eduardo Diaz
[PITCHER] Zac Gallen
[RIGHT_FIELD] Josh Rojas
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[LEFT_FIELD] Cooper Hummel
[CATCHER] Lyle Lin
[CENTER_FIELD] Nick Heath
[SECOND_BASE] Camden Duzenack
[THIRD_BASE] Buddy Kennedy
[SHORTSTOP] Channy Ortiz
[SHORTSTOP] Jose Curpa
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[PITCHER] Ty Tice
[SECOND_BASE] Jancarlos Cintron
[PITCHER] Brett de Geus
[OUTFIELD] GJ Hill
[SHORTSTOP] Blaze Alexander
[CENTER_FIELD] Alek Thomas
[CENTER_FIELD] Jorge Barrosa
[RIGHT_FIELD] Deivi Estrada
[CATCHER] Sergio Gutierrez
[FIRST_BASE] Neyfy Castillo
[CATCHER] Manuel Garcia
[CENTER_FIELD] Wilderd Patiño
[CATCHER] Adrian Del Castillo
[PITCHER] Josh Green
[OUTFIELD] Juan Batista
[PITCHER] Blake Workman
[OUTFIELD] Alvin Guzman
[CATCHER] Ricardo Caldera
[SHORTSTOP] Dairon Cuevas
[CENTER_FIELD] Jeferson Espinal
[CENTER_FIELD] Asdrubal Martinez
[CENTER_FIELD] Corbin Carroll
[OUTFIELD] Danyer Sanabria
[CATCHER] J.J. D'Orazio
[PITCHER] Andrew Saalfrank
[PITCHER] Justin Vernia
[LEFT_FIELD] Dominic Canzone
[LEFT_FIELD] Leodany Perez
[PITCHER] Drey Jameson
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Ross Carver
[SECOND_BASE] Cam Coursey
[RIGHT_FIELD] Roby Enriquez
[THIRD_BASE] A.J. Vukovich
[THIRD_BASE] Deyvison De Los Santos
[CENTER_FIELD] Franyel Baez
[SHORTSTOP] Sheng-Ping Chen
[SECOND_BASE] Juan Corniel
[OUTFIELD] Junior Franco
[OUTFIELD] Angel Ortiz
[SECOND_BASE] Alberto Ciprian
[SHORTSTOP] Jordan Lawlar
[THIRD_BASE] Ronny Polanco
[PITCHER] Luis Osorio
[SHORTSTOP] Manuel Pena
[PITCHER] Brandon Pfaadt
[THIRD_BASE] Tim Tawa
[PITCHER] Zach Barnes
[SECOND_BASE] Jean Walters
[DESIGNATED_HITTER] Gavin Conticello
[SHORTSTOP] Jose Fernandez
[CATCHER] Kenny Castillo

[GAME_START]
[PLAY] Strikeout [BATTER] Jorge Barrosa [PITCHER] Marco Gonzales [MOVEMENTS] Jorge Barrosa home -> home [out]
[PLAY] Strikeout [BATTER] Tim Tawa [PITCHER] Marco Gonzales [MOVEMENTS] Tim Tawa home -> home [out]
[PLAY] Groundout [BATTER] Matt Davidson [PITCHER] Marco Gonzales [FIELDERS] Marco Gonzales [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Caleb Smith [MOVEMENTS] Adam Frazier home -> 1
[PLAY] Pop Out [BATTER] Ty France [PITCHER] Caleb Smith [FIELDERS] Jose Fernandez [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Caleb Smith [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Flyout [BATTER] Mitch Haniger [PITCHER] Caleb Smith [FIELDERS] Roby Enriquez [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Strikeout [BATTER] Juan Graterol [PITCHER] Marco Gonzales [MOVEMENTS] Juan Graterol home -> home [out]
[PLAY] Home Run [BATTER] Neyfy Castillo [PITCHER] Marco Gonzales [MOVEMENTS] Neyfy Castillo home -> 4
[PLAY] Pop Out [BATTER] Eduardo Diaz [PITCHER] Marco Gonzales [FIELDERS] Eugenio Suárez [MOVEMENTS] Eduardo Diaz home -> home [out]
[PLAY] Strikeout [BATTER] Roby Enriquez [PITCHER] Marco Gonzales [MOVEMENTS] Roby Enriquez home -> home [out]
[PLAY] Pop Out [BATTER] Eugenio Suárez [PITCHER] Caleb Smith [FIELDERS] Tim Tawa [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Groundout [BATTER] Julio Rodríguez [PITCHER] Caleb Smith [FIELDERS] Matt Davidson [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Walk [BATTER] Jarred Kelenic [PITCHER] Caleb Smith [MOVEMENTS] Jarred Kelenic home -> 1
[PLAY] Pop Out [BATTER] Tom Murphy [PITCHER] Caleb Smith [FIELDERS] Jose Fernandez [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Groundout [BATTER] Jose Fernandez [PITCHER] Marco Gonzales [FIELDERS] J.P. Crawford [MOVEMENTS] Jose Fernandez home -> home [out]
[PLAY] Single [BATTER] Gavin Conticello [PITCHER] Marco Gonzales [MOVEMENTS] Gavin Conticello home -> 1
[PLAY] Strikeout [BATTER] Jorge Barrosa [PITCHER] Marco Gonzales [MOVEMENTS] Jorge Barrosa home -> home [out]
[PLAY] Pop Out [BATTER] Tim Tawa [PITCHER] Marco Gonzales [FIELDERS] Ty France [MOVEMENTS] Tim Tawa home -> home [out]
[PLAY] Flyout [BATTER] J.P. Crawford [PITCHER] Caleb Smith [FIELDERS] Eduardo Diaz [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Flyout [BATTER] Adam Frazier [PITCHER] Caleb Smith [FIELDERS] Jorge Barrosa [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Flyout [BATTER] Ty France [PITCHER] Caleb Smith [FIELDERS] Jorge Barrosa [MOVEMENTS] Ty France home -> home [out]
[PLAY] Double [BATTER] Matt Davidson [PITCHER] Marco Gonzales [MOVEMENTS] Matt Davidson home -> 2
[PLAY] Flyout [BATTER] Juan Graterol [PITCHER] Marco Gonzales [FIELDERS] Mitch Haniger [MOVEMENTS] Juan Graterol home -> home [out]
[PLAY] Single [BATTER] Neyfy Castillo [PITCHER] Marco Gonzales [MOVEMENTS] Neyfy Castillo home -> 1, Matt Davidson 2 -> 4
[PLAY] Grounded Into Double Play [BATTER] Eduardo Diaz [PITCHER] Marco Gonzales [FIELDERS] Marco Gonzales, Adam Frazier [MOVEMENTS] Neyfy Castillo 1 -> home [out], Eduardo Diaz home -> home [out]
[PLAY] Lineout [BATTER] Jesse Winker [PITCHER] Caleb Smith [FIELDERS] Roby Enriquez [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Pop Out [BATTER] Mitch Haniger [PITCHER] Caleb Smith [FIELDERS] Tim Tawa [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Walk [BATTER] Eugenio Suárez [PITCHER] Caleb Smith [MOVEMENTS] Eugenio Suárez home -> 1
[PLAY] Walk [BATTER] Julio Rodríguez [PITCHER] Caleb Smith [MOVEMENTS] Eugenio Suárez 1 -> 2, Julio Rodríguez home -> 1
[PLAY] Flyout [BATTER] Jarred Kelenic [PITCHER] Caleb Smith [FIELDERS] Jorge Barrosa [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Groundout [BATTER] Roby Enriquez [PITCHER] Marco Gonzales [FIELDERS] J.P. Crawford [MOVEMENTS] Roby Enriquez home -> home [out]
[PLAY] Pop Out [BATTER] Jose Fernandez [PITCHER] Marco Gonzales [FIELDERS] Adam Frazier [MOVEMENTS] Jose Fernandez home -> home [out]
[PLAY] Hit By Pitch [BATTER] Gavin Conticello [PITCHER] Marco Gonzales [MOVEMENTS] Gavin Conticello home -> 1
[PLAY] Groundout [BATTER] Jorge Barrosa [PITCHER] Marco Gonzales [FIELDERS] Marco Gonzales [MOVEMENTS] Jorge Barrosa home -> home [out]
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Caleb Smith [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Caleb Smith [FIELDERS] Jose Fernandez [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Adam Frazier [PITCHER] Caleb Smith [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Groundout [BATTER] Tim Tawa [PITCHER] Marco Gonzales [FIELDERS] Marco Gonzales [MOVEMENTS] Tim Tawa home -> home [out]
[PLAY] Groundout [BATTER] Juan Corniel [PITCHER] Marco Gonzales [FIELDERS] Marco Gonzales [MOVEMENTS] Juan Corniel home -> home [out]
[PLAY] Groundout [BATTER] Juan Graterol [PITCHER] Marco Gonzales [FIELDERS] J.P. Crawford [MOVEMENTS] Juan Graterol home -> home [out]
[PLAY] Single [BATTER] Ty France [PITCHER] Mitchell Stumpo [MOVEMENTS] Ty France home -> 1
[PLAY] Single [BATTER] Jesse Winker [PITCHER] Mitchell Stumpo [MOVEMENTS] Jesse Winker home -> 1, Ty France 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Mitch Haniger [PITCHER] Mitchell Stumpo [FIELDERS] Jose Fernandez, Juan Corniel [MOVEMENTS] Gabriel Gonzalez 1 -> home [out], Mitch Haniger home -> home [out], David Sheaffer 2 -> 3
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Mitchell Stumpo [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Strikeout [BATTER] Neyfy Castillo [PITCHER] Diego Castillo [MOVEMENTS] Neyfy Castillo home -> home [out]
[PLAY] Double [BATTER] Eduardo Diaz [PITCHER] Diego Castillo [MOVEMENTS] Eduardo Diaz home -> 2
[PLAY] Field Error [BATTER] Roby Enriquez [PITCHER] Diego Castillo [FIELDERS] Dylan Moore [MOVEMENTS] Roby Enriquez home -> 1, Eduardo Diaz 2 -> 3
[PLAY] Strikeout [BATTER] Jose Fernandez [PITCHER] Diego Castillo [MOVEMENTS] Jose Fernandez home -> home [out]
[PLAY] Single [BATTER] Gavin Conticello [PITCHER] Diego Castillo [MOVEMENTS] Gavin Conticello home -> 1, Roby Enriquez 1 -> 2, Roby Enriquez 2 -> 3, Eduardo Diaz 3 -> 4
[PLAY] Strikeout [BATTER] Jorge Barrosa [PITCHER] Diego Castillo [MOVEMENTS] Jorge Barrosa home -> home [out]
[PLAY] Single [BATTER] Julio Rodríguez [PITCHER] Riley Smith [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Home Run [BATTER] Jarred Kelenic [PITCHER] Riley Smith [MOVEMENTS] Jarred Kelenic home -> 4, Julio Rodríguez 1 -> 4
[PLAY] Groundout [BATTER] Luis Torrens [PITCHER] Riley Smith [FIELDERS] Jose Fernandez [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Single [BATTER] J.P. Crawford [PITCHER] Riley Smith [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Strikeout [BATTER] Dylan Moore [PITCHER] Riley Smith [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Home Run [BATTER] David Sheaffer [PITCHER] Riley Smith [MOVEMENTS] David Sheaffer home -> 4, Cesar Izturis Jr. 1 -> 4
[PLAY] Strikeout [BATTER] Gabriel Gonzalez [PITCHER] Riley Smith [MOVEMENTS] Gabriel Gonzalez home -> home [out]
[PLAY] Lineout [BATTER] Tim Tawa [PITCHER] Andrés Muñoz [FIELDERS] Abraham Toro [MOVEMENTS] Tim Tawa home -> home [out]
[PLAY] Lineout [BATTER] Juan Corniel [PITCHER] Andrés Muñoz [FIELDERS] Dylan Moore [MOVEMENTS] Juan Corniel home -> home [out]
[PLAY] Strikeout [BATTER] Manuel Garcia [PITCHER] Andrés Muñoz [MOVEMENTS] Manuel Garcia home -> home [out]
[PLAY] Home Run [BATTER] Steven Souza Jr. [PITCHER] Riley Smith [MOVEMENTS] Steven Souza Jr. home -> 4
[PLAY] Triple [BATTER] Axel Sanchez [PITCHER] Riley Smith [MOVEMENTS] Axel Sanchez home -> 3
[PLAY] Groundout [BATTER] Billy Hamilton [PITCHER] Riley Smith [FIELDERS] Jose Fernandez [MOVEMENTS] Billy Hamilton home -> home [out], Axel Sanchez 3 -> 4
[PLAY] Lineout [BATTER] Abraham Toro [PITCHER] Riley Smith [FIELDERS] Roby Enriquez [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Lineout [BATTER] Luis Torrens [PITCHER] Riley Smith [FIELDERS] Jose Fernandez [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Strikeout [BATTER] Neyfy Castillo [PITCHER] Matt Festa [MOVEMENTS] Neyfy Castillo home -> home [out]
[PLAY] Strikeout [BATTER] Leodany Perez [PITCHER] Matt Festa [MOVEMENTS] Leodany Perez home -> home [out]
[PLAY] Groundout [BATTER] Roby Enriquez [PITCHER] Matt Festa [FIELDERS] Dylan Moore [MOVEMENTS] Roby Enriquez home -> home [out]
[GAME_END]
