[GAME] 706832 [DATE] 2022-03-25 [VENUE] T-Mobile Park [WEATHER] Clear 88 5

[TEAM] 136
[SHORTSTOP] Danny Mendick
[PITCHER] Kyle Kubat
[PITCHER] Johan Dominguez
[PITCHER] J.B. Olson
[OUTFIELD] Caberea Weaver
[PITCHER] Zach Muckenhirn
[PITCHER] Lincoln Henzman
[THIRD_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[INFIELD] Brandon Bossard
[OUTFIELD] Craig Dedelow
[PITCHER] Sammy Peralta
[RIGHT_FIELD] Luis Mieses
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[CENTER_FIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[PITCHER] Hunter Schryver
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[PITCHER] Wilber Perez
[PITCHER] Edgar Navarro
[SHORTSTOP] José Rodríguez
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[THIRD_BASE] Bryan Ramos
[RIGHT_FIELD] Andrew Vaughn
[SHORTSTOP] Wilber Sanchez
[PITCHER] McKinley Moore
[PITCHER] Vince Vannelle
[PITCHER] Ty Madrigal
[PITCHER] Theo Denlinger
[PITCHER] Trey Jeans
[PITCHER] Jordan Mikel
[SECOND_BASE] Yolbert Sanchez
[OUTFIELD] Oscar Colás
[PITCHER] Taylor Broadway
[CATCHER] Colby Smelley

[GAME_START]
[PLAY] Walk [BATTER] Romy Gonzalez [PITCHER] Marco Gonzales [MOVEMENTS] Romy Gonzalez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Gavin Sheets [PITCHER] Marco Gonzales [FIELDERS] Ty France, J.P. Crawford [MOVEMENTS] Romy Gonzalez 1 -> home [out], Gavin Sheets home -> home [out]
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Marco Gonzales [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Single [BATTER] Yasmani Grandal [PITCHER] Marco Gonzales [MOVEMENTS] Yasmani Grandal home -> 1, Andrew Vaughn 1 -> 2
[PLAY] Forceout [BATTER] Jake Burger [PITCHER] Marco Gonzales [FIELDERS] J.P. Crawford [MOVEMENTS] Yasmani Grandal 1 -> home [out], Jake Burger home -> 1
[PLAY] Double [BATTER] Adam Frazier [PITCHER] Dylan Cease [MOVEMENTS] Adam Frazier home -> 2
[PLAY] Flyout [BATTER] Ty France [PITCHER] Dylan Cease [FIELDERS] Andrew Vaughn [MOVEMENTS] Ty France home -> home [out], Adam Frazier 2 -> 3
[PLAY] Groundout [BATTER] Mitch Haniger [PITCHER] Dylan Cease [FIELDERS] Jake Burger [MOVEMENTS] Mitch Haniger home -> home [out], Adam Frazier 3 -> 4
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Dylan Cease [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Walk [BATTER] Dwight Smith Jr. [PITCHER] Marco Gonzales [MOVEMENTS] Dwight Smith Jr. home -> 1
[PLAY] Forceout [BATTER] Yoelqui Céspedes [PITCHER] Marco Gonzales [FIELDERS] Marco Gonzales [MOVEMENTS] Dwight Smith Jr. 1 -> home [out], Yoelqui Céspedes home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luis Alexander Basabe [PITCHER] Marco Gonzales [FIELDERS] J.P. Crawford, Adam Frazier [MOVEMENTS] Yoelqui Céspedes 1 -> home [out], Luis Alexander Basabe home -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Dylan Cease [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Dylan Cease [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Pop Out [BATTER] J.P. Crawford [PITCHER] Dylan Cease [FIELDERS] Danny Mendick [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Pop Out [BATTER] Danny Mendick [PITCHER] Marco Gonzales [FIELDERS] J.P. Crawford [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Groundout [BATTER] Romy Gonzalez [PITCHER] Marco Gonzales [FIELDERS] Adam Frazier [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Walk [BATTER] Gavin Sheets [PITCHER] Marco Gonzales [MOVEMENTS] Gavin Sheets home -> 1
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] Marco Gonzales [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Dylan Cease [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Dylan Cease [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Walk [BATTER] Adam Frazier [PITCHER] Dylan Cease [MOVEMENTS] Adam Frazier home -> 1
[PLAY] Groundout [BATTER] Ty France [PITCHER] Dylan Cease [FIELDERS] Romy Gonzalez [MOVEMENTS] Ty France home -> home [out]
[PLAY] Groundout [BATTER] Yasmani Grandal [PITCHER] Marco Gonzales [FIELDERS] Eugenio Suárez [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Lineout [BATTER] Jake Burger [PITCHER] Marco Gonzales [FIELDERS] Ty France [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Groundout [BATTER] Dwight Smith Jr. [PITCHER] Marco Gonzales [FIELDERS] Ty France [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Groundout [BATTER] Mitch Haniger [PITCHER] Kendall Graveman [FIELDERS] Romy Gonzalez [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Kendall Graveman [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Kendall Graveman [MOVEMENTS] Jesse Winker 1 -> 2, Eugenio Suárez home -> home [out]
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Kendall Graveman [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Strikeout [BATTER] Yoelqui Céspedes [PITCHER] Paul Sewald [MOVEMENTS] Yoelqui Céspedes home -> home [out]
[PLAY] Flyout [BATTER] Luis Alexander Basabe [PITCHER] Paul Sewald [FIELDERS] Jarred Kelenic [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Single [BATTER] Danny Mendick [PITCHER] Paul Sewald [MOVEMENTS] Danny Mendick home -> 1
[PLAY] Strikeout [BATTER] Romy Gonzalez [PITCHER] Paul Sewald [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Tanner Banks [FIELDERS] Danny Mendick [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Double [BATTER] Jarred Kelenic [PITCHER] Tanner Banks [MOVEMENTS] Jarred Kelenic home -> 2
[PLAY] Groundout [BATTER] Cal Raleigh [PITCHER] Tanner Banks [FIELDERS] Romy Gonzalez [MOVEMENTS] Cal Raleigh home -> home [out], Jarred Kelenic 2 -> 3
[PLAY] Walk [BATTER] Adam Frazier [PITCHER] Tanner Banks [MOVEMENTS] Adam Frazier home -> 1
[PLAY] Single [BATTER] Ty France [PITCHER] Tanner Banks [MOVEMENTS] Ty France home -> 1, Donovan Walton 1 -> 2, Donovan Walton 2 -> 3, Jarred Kelenic 3 -> 4
[PLAY] Double [BATTER] Mitch Haniger [PITCHER] Tanner Banks [MOVEMENTS] Mitch Haniger home -> 2, Donovan Walton 3 -> 4, Mike Ford 1 -> 3
[PLAY] Flyout [BATTER] Jesse Winker [PITCHER] Tanner Banks [FIELDERS] Andrew Vaughn [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Ken Giles [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Ken Giles [MOVEMENTS] Andrew Vaughn home -> 1, Andrew Vaughn 1 -> 3
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] Ken Giles [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Ken Giles [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Walk [BATTER] Eugenio Suárez [PITCHER] Kyle Crick [MOVEMENTS] Eugenio Suárez home -> 1
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Kyle Crick [MOVEMENTS] Julio Rodríguez home -> home [out], Jake Scheiner 1 -> 2
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Kyle Crick [FIELDERS] Gavin Sheets [MOVEMENTS] J.P. Crawford home -> home [out], Jake Scheiner 2 -> 3
[PLAY] Lineout [BATTER] Jarred Kelenic [PITCHER] Kyle Crick [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Strikeout [BATTER] Dwight Smith Jr. [PITCHER] Drew Steckenrider [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Lineout [BATTER] Yoelqui Céspedes [PITCHER] Drew Steckenrider [FIELDERS] Donovan Walton [MOVEMENTS] Yoelqui Céspedes home -> home [out]
[PLAY] Groundout [BATTER] Luis Alexander Basabe [PITCHER] Drew Steckenrider [FIELDERS] Donovan Walton [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Single [BATTER] Luis Torrens [PITCHER] Andrew Pérez [MOVEMENTS] Luis Torrens home -> 1
[PLAY] Groundout [BATTER] Donovan Walton [PITCHER] Andrew Pérez [FIELDERS] Gavin Sheets [MOVEMENTS] Donovan Walton home -> home [out], Luis Torrens 1 -> 2
[PLAY] Double Play [BATTER] Mike Ford [PITCHER] Andrew Pérez [FIELDERS] Yoelqui Céspedes, Yoelqui Céspedes [MOVEMENTS] Mike Ford home -> home [out], Luis Torrens 2 -> home [out]
[PLAY] Strikeout [BATTER] Danny Mendick [PITCHER] Andrés Muñoz [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Lineout [BATTER] Romy Gonzalez [PITCHER] Andrés Muñoz [FIELDERS] Alberto Rodriguez [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] Andrés Muñoz [FIELDERS] Alberto Rodriguez [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Single [BATTER] Abraham Toro [PITCHER] Andrew Pérez [MOVEMENTS] Abraham Toro home -> 1
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Andrew Pérez [MOVEMENTS] Abraham Toro 1 -> home [out], Jesse Winker home -> home [out]
[PLAY] Flyout [BATTER] Jake Scheiner [PITCHER] Andrew Pérez [FIELDERS] Yoelqui Céspedes [MOVEMENTS] Jake Scheiner home -> home [out]
[PLAY] Strikeout [BATTER] Jameson Fisher [PITCHER] Devin Sweet [MOVEMENTS] Jameson Fisher home -> home [out]
[PLAY] Flyout [BATTER] Nick Ciuffo [PITCHER] Devin Sweet [FIELDERS] Alberto Rodriguez [MOVEMENTS] Nick Ciuffo home -> home [out]
[PLAY] Lineout [BATTER] Ryder Jones [PITCHER] Devin Sweet [FIELDERS] Alberto Rodriguez [MOVEMENTS] Ryder Jones home -> home [out]
[GAME_END]
