[GAME] 706835 [DATE] 2022-03-20 [VENUE] T-Mobile Park [WEATHER] Cloudy 74 3

[TEAM] 136
[PLAY] Flyout [BATTER] Mitch Haniger [PITCHER] Janson Junk [FIELDERS] Jack Mayfield [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Pop Out [BATTER] Jack Mayfield [PITCHER] Anthony Misiewicz [FIELDERS] J.P. Crawford [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Walk [BATTER] Jose Rojas [PITCHER] Anthony Misiewicz [MOVEMENTS] Jose Rojas home -> 1
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Anthony Misiewicz [FIELDERS] Mitch Haniger [MOVEMENTS] Taylor Ward home -> home [out], Jose Rojas 1 -> 2
[PLAY] Home Run [BATTER] Matt Thaiss [PITCHER] Anthony Misiewicz [MOVEMENTS] Matt Thaiss home -> 4, Jose Rojas 2 -> 4
[PLAY] Flyout [BATTER] Henry Gatewood [PITCHER] Anthony Misiewicz [FIELDERS] Mitch Haniger [MOVEMENTS] Henry Gatewood home -> home [out]
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Janson Junk [FIELDERS] Andrew Velazquez [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Walk [BATTER] Eugenio Suárez [PITCHER] Janson Junk [MOVEMENTS] Eugenio Suárez home -> 1
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] Janson Junk [FIELDERS] Henry Gatewood [MOVEMENTS] Jarred Kelenic home -> home [out], Eugenio Suárez 1 -> 2
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Janson Junk [MOVEMENTS] Eugenio Suárez 2 -> 3, Tom Murphy home -> home [out]
[PLAY] Flyout [BATTER] Braxton Martinez [PITCHER] Erik Swanson [FIELDERS] Jarred Kelenic [MOVEMENTS] Braxton Martinez home -> home [out]
[PLAY] Single [BATTER] Andrew Velazquez [PITCHER] Erik Swanson [MOVEMENTS] Andrew Velazquez home -> 1
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Erik Swanson [MOVEMENTS] Andrew Velazquez 1 -> 2, Brandon Marsh home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Erik Swanson [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Jaime Barria [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Strikeout [BATTER] J.P. Crawford [PITCHER] Jaime Barria [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Jaime Barria [FIELDERS] Henry Gatewood [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Double [BATTER] Luis Rengifo [PITCHER] Asher Wojciechowski [MOVEMENTS] Luis Rengifo home -> 2
[PLAY] Flyout [BATTER] Jose Rojas [PITCHER] Asher Wojciechowski [FIELDERS] Steven Souza Jr. [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Walk [BATTER] Taylor Ward [PITCHER] Asher Wojciechowski [MOVEMENTS] Luis Rengifo 2 -> home [out], Taylor Ward home -> 1
[PLAY] Strikeout [BATTER] Chad Wallach [PITCHER] Asher Wojciechowski [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Home Run [BATTER] Ty France [PITCHER] Jaime Barria [MOVEMENTS] Ty France home -> 4
[PLAY] Strikeout [BATTER] Alberto Rodriguez [PITCHER] Jaime Barria [MOVEMENTS] Alberto Rodriguez home -> home [out]
[PLAY] Pop Out [BATTER] José Caballero [PITCHER] Jaime Barria [FIELDERS] Henry Gatewood [MOVEMENTS] José Caballero home -> home [out]
[PLAY] Double [BATTER] Joe Rizzo [PITCHER] Jaime Barria [MOVEMENTS] Joe Rizzo home -> 2
[PLAY] Lineout [BATTER] Jarred Kelenic [PITCHER] Jaime Barria [FIELDERS] Michael Stefanic [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Strikeout [BATTER] Henry Gatewood [PITCHER] Asher Wojciechowski [MOVEMENTS] Henry Gatewood home -> home [out]
[PLAY] Home Run [BATTER] Braxton Martinez [PITCHER] Asher Wojciechowski [MOVEMENTS] Braxton Martinez home -> 4
[PLAY] Double [BATTER] Michael Stefanic [PITCHER] Asher Wojciechowski [MOVEMENTS] Michael Stefanic home -> 2
[PLAY] Strikeout [BATTER] Magneuris Sierra [PITCHER] Asher Wojciechowski [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Single [BATTER] Orlando Martinez [PITCHER] Asher Wojciechowski [MOVEMENTS] Orlando Martinez home -> 1, Michael Stefanic 2 -> 4
[PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Asher Wojciechowski [FIELDERS] José Caballero [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Groundout [BATTER] Josh Morgan [PITCHER] AJ Ramos [FIELDERS] Kean Wong [MOVEMENTS] Josh Morgan home -> home [out]
[PLAY] Hit By Pitch [BATTER] Chance Sisco [PITCHER] AJ Ramos [MOVEMENTS] Chance Sisco home -> 1
[PLAY] Grounded Into Double Play [BATTER] Dylan Moore [PITCHER] AJ Ramos [FIELDERS] Luis Rengifo, Michael Stefanic [MOVEMENTS] Chance Sisco 1 -> home [out], Dylan Moore home -> home [out]
[PLAY] Flyout [BATTER] Kean Wong [PITCHER] David Ellingson [FIELDERS] Taylor Trammell [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Strikeout [BATTER] Dillon Thomas [PITCHER] David Ellingson [MOVEMENTS] Dillon Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Lovelace [PITCHER] David Ellingson [MOVEMENTS] Kyle Lovelace home -> home [out]
[PLAY] Groundout [BATTER] Steven Souza Jr. [PITCHER] Oliver Ortega [FIELDERS] Kean Wong [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Groundout [BATTER] Jake Scheiner [PITCHER] Oliver Ortega [FIELDERS] Luis Rengifo [MOVEMENTS] Jake Scheiner home -> home [out]
[PLAY] Groundout [BATTER] Alberto Rodriguez [PITCHER] Oliver Ortega [FIELDERS] Preston Palmeiro [MOVEMENTS] Alberto Rodriguez home -> home [out]
[PLAY] Home Run [BATTER] Preston Palmeiro [PITCHER] Wyatt Mills [MOVEMENTS] Preston Palmeiro home -> 4
[PLAY] Strikeout [BATTER] Aaron Whitefield [PITCHER] Wyatt Mills [MOVEMENTS] Aaron Whitefield home -> home [out]
[PLAY] Walk [BATTER] Michael Stefanic [PITCHER] Wyatt Mills [MOVEMENTS] Michael Stefanic home -> 1
[PLAY] Strikeout [BATTER] Magneuris Sierra [PITCHER] Wyatt Mills [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Double [BATTER] Orlando Martinez [PITCHER] Wyatt Mills [MOVEMENTS] Orlando Martinez home -> 2, Michael Stefanic 1 -> 3, Michael Stefanic 3 -> 4
[PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Wyatt Mills [FIELDERS] José Caballero [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Groundout [BATTER] José Caballero [PITCHER] José Marte [FIELDERS] Kean Wong [MOVEMENTS] José Caballero home -> home [out]
[PLAY] Strikeout [BATTER] Joe Rizzo [PITCHER] José Marte [MOVEMENTS] Joe Rizzo home -> home [out]
[PLAY] Groundout [BATTER] Taylor Trammell [PITCHER] José Marte [FIELDERS] Preston Palmeiro [MOVEMENTS] Taylor Trammell home -> home [out]
[GAME_END]
