[GAME] 706830 [DATE] 2022-03-28 [VENUE] T-Mobile Park [WEATHER] Overcast 79 6

[TEAM] 136
[PITCHER] Joe Corbett
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Grant Wolfram
[PITCHER] Sean Chandler
[THIRD_BASE] Nash Knight
[PITCHER] Eris Filpo
[CENTER_FIELD] Adolis García
[PITCHER] John King
[CATCHER] Jack Kruger
[RIGHT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Tyler Thomas
[LEFT_FIELD] Nick Solak
[CENTER_FIELD] Bubba Thompson
[THIRD_BASE] Frainyer Chavez
[PITCHER] Joe Barlow
[SECOND_BASE] Josh Smith
[PITCHER] A.J. Alexy
[PITCHER] Tai Tiedemann
[PITCHER] Ben Anderson
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[PITCHER] Juan Mejia
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[PITCHER] Seth Nordlin
[PITCHER] Nick Snyder
[THIRD_BASE] Ryan Dorow
[FIRST_BASE] Diosbel Arias
[PITCHER] Teodoro Ortega
[INFIELD] Derwin Barreto
[SECOND_BASE] Jose Acosta
[CATCHER] Randy Florentino
[CENTER_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[SHORTSTOP] Jax Biggers
[PITCHER] Destin Dotson
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[PITCHER] Jack Leiter
[CATCHER] Cody Freeman
[CATCHER] Efrenyer Narvaez
[FIRST_BASE] Jake Guenther
[PITCHER] Kohei Arihara
[CENTER_FIELD] Kellen Strahm
[PITCHER] Triston Polley
[PITCHER] Spencer Mraz
[LEFT_FIELD] Marcus Smith
[PITCHER] Marc Church
[LEFT_FIELD] Dustin Harris
[PITCHER] Michael Brewer
[FIRST_BASE] Blaine Crim
[INFIELD] Zion Bannister
[CATCHER] Fernando Amaro
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[CATCHER] Ian Moller
[OUTFIELD] Alejandro Osuna
[PITCHER] Kai Wynyard

[GAME_START]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Robbie Ray [FIELDERS] J.P. Crawford [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Robbie Ray [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Walk [BATTER] Adolis García [PITCHER] Robbie Ray [MOVEMENTS] Adolis García home -> 1
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Robbie Ray [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Glenn Otto [FIELDERS] Andy Ibáñez [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Glenn Otto [FIELDERS] Charlie Culberson [MOVEMENTS] Ty France home -> home [out]
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Glenn Otto [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Forceout [BATTER] Mitch Haniger [PITCHER] Glenn Otto [FIELDERS] Marcus Semien [MOVEMENTS] Jesse Winker 1 -> home [out], Mitch Haniger home -> 1
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Robbie Ray [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Strikeout [BATTER] Andy Ibáñez [PITCHER] Robbie Ray [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Single [BATTER] Kole Calhoun [PITCHER] Robbie Ray [MOVEMENTS] Kole Calhoun home -> 1, Nathaniel Lowe 1 -> 2
[PLAY] Flyout [BATTER] Jonah Heim [PITCHER] Robbie Ray [FIELDERS] Jesse Winker [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Robbie Ray [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Pop Out [BATTER] Eugenio Suárez [PITCHER] Glenn Otto [FIELDERS] Charlie Culberson [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Single [BATTER] Abraham Toro [PITCHER] Glenn Otto [MOVEMENTS] Abraham Toro home -> 1
[PLAY] Walk [BATTER] Julio Rodríguez [PITCHER] Glenn Otto [MOVEMENTS] Abraham Toro 1 -> 2, Julio Rodríguez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Cal Raleigh [PITCHER] Glenn Otto [FIELDERS] Charlie Culberson, Marcus Semien [MOVEMENTS] Julio Rodríguez 1 -> home [out], Cal Raleigh home -> home [out]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Robbie Ray [FIELDERS] Dylan Moore [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Robbie Ray [FIELDERS] J.P. Crawford [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Robbie Ray [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Home Run [BATTER] Dylan Moore [PITCHER] Glenn Otto [MOVEMENTS] Dylan Moore home -> 4
[PLAY] Single [BATTER] J.P. Crawford [PITCHER] Glenn Otto [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Lineout [BATTER] Ty France [PITCHER] Glenn Otto [FIELDERS] Kole Calhoun [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Glenn Otto [MOVEMENTS] Jesse Winker home -> home [out], J.P. Crawford 1 -> 2
[PLAY] Single [BATTER] Mitch Haniger [PITCHER] Josh Sborz [MOVEMENTS] Mitch Haniger home -> 1, J.P. Crawford 2 -> 4
[PLAY] Walk [BATTER] Eugenio Suárez [PITCHER] Josh Sborz [MOVEMENTS] Mitch Haniger 1 -> 2, Eugenio Suárez home -> 1
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Josh Sborz [FIELDERS] Charlie Culberson [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Robbie Ray [FIELDERS] Dylan Moore [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Robbie Ray [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Pop Out [BATTER] Andy Ibáñez [PITCHER] Robbie Ray [FIELDERS] Dylan Moore [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Single [BATTER] Julio Rodríguez [PITCHER] Josh Sborz [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Josh Sborz [MOVEMENTS] Julio Rodríguez 1 -> 2, Cal Raleigh home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Moore [PITCHER] Josh Sborz [MOVEMENTS] Julio Rodríguez 2 -> 3, Dylan Moore home -> home [out]
[PLAY] Single [BATTER] J.P. Crawford [PITCHER] Spencer Patton [MOVEMENTS] J.P. Crawford home -> 1, Julio Rodríguez 3 -> 4
[PLAY] Forceout [BATTER] Ty France [PITCHER] Spencer Patton [FIELDERS] Marcus Semien [MOVEMENTS] J.P. Crawford 1 -> home [out], Ty France home -> 1
[PLAY] Walk [BATTER] Kole Calhoun [PITCHER] Robbie Ray [MOVEMENTS] Kole Calhoun home -> 1
[PLAY] Single [BATTER] Jonah Heim [PITCHER] Robbie Ray [MOVEMENTS] Jonah Heim home -> 1, Kole Calhoun 1 -> 2
[PLAY] Lineout [BATTER] Charlie Culberson [PITCHER] Robbie Ray [FIELDERS] Jesse Winker, Jesse Winker [MOVEMENTS] Charlie Culberson home -> home [out], Kole Calhoun 2 -> 4, Jonah Heim 1 -> 3
[PLAY] Double [BATTER] Marcus Semien [PITCHER] Devin Sweet [MOVEMENTS] Marcus Semien home -> 2, Jonah Heim 3 -> 4
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Devin Sweet [FIELDERS] Abraham Toro [MOVEMENTS] Corey Seager home -> home [out], Yonny Hernández 2 -> 3
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Devin Sweet [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Spencer Patton [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Double [BATTER] Mitch Haniger [PITCHER] Spencer Patton [MOVEMENTS] Mitch Haniger home -> 2, Billy Hamilton 1 -> 3, Billy Hamilton 3 -> 4
[PLAY] Walk [BATTER] Eugenio Suárez [PITCHER] Spencer Patton [MOVEMENTS] Eugenio Suárez home -> 1
[PLAY] Forceout [BATTER] Abraham Toro [PITCHER] Spencer Patton [FIELDERS] Charlie Culberson [MOVEMENTS] Chance Sisco 1 -> home [out], Steven Souza Jr. 2 -> 3, Abraham Toro home -> 1
[PLAY] Double [BATTER] Julio Rodríguez [PITCHER] Spencer Patton [MOVEMENTS] Julio Rodríguez home -> 2, Steven Souza Jr. 3 -> 4, Abraham Toro 1 -> 3
[PLAY] Single [BATTER] Cal Raleigh [PITCHER] Spencer Patton [MOVEMENTS] Cal Raleigh home -> 1, Abraham Toro 3 -> 4, Cade Marlowe 2 -> 3
[PLAY] Pop Out [BATTER] Dylan Moore [PITCHER] Spencer Patton [FIELDERS] Charlie Culberson [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Groundout [BATTER] Donovan Walton [PITCHER] Fernery Ozuna [FIELDERS] Charlie Culberson [MOVEMENTS] Cal Raleigh 1 -> 2, Donovan Walton home -> home [out]
[PLAY] Home Run [BATTER] Joe McCarthy [PITCHER] Paul Sewald [MOVEMENTS] Joe McCarthy home -> 4
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Paul Sewald [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Paul Sewald [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Flyout [BATTER] Kole Calhoun [PITCHER] Paul Sewald [FIELDERS] Billy Hamilton [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Mike Ford [PITCHER] Joe Barlow [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Pop Out [BATTER] Billy Hamilton [PITCHER] Joe Barlow [FIELDERS] Matt Carpenter [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Joe Barlow [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Single [BATTER] Jonah Heim [PITCHER] Drew Steckenrider [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Forceout [BATTER] Charlie Culberson [PITCHER] Drew Steckenrider [FIELDERS] Donovan Walton [MOVEMENTS] Jonah Heim 1 -> home [out], Charlie Culberson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yonny Hernández [PITCHER] Drew Steckenrider [FIELDERS] Joe Rizzo, Donovan Walton [MOVEMENTS] Josh Smith 1 -> home [out], Yonny Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Nick Snyder [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Lineout [BATTER] Tom Murphy [PITCHER] Nick Snyder [FIELDERS] Yonny Hernández [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Lineout [BATTER] Cade Marlowe [PITCHER] Nick Snyder [FIELDERS] Jake Marisnick [MOVEMENTS] Cade Marlowe home -> home [out]
[PLAY] Single [BATTER] Willie Calhoun [PITCHER] Andrés Muñoz [MOVEMENTS] Willie Calhoun home -> 1
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Andrés Muñoz [MOVEMENTS] Eli White home -> home [out]
[PLAY] Flyout [BATTER] Joe McCarthy [PITCHER] Andrés Muñoz [FIELDERS] Cade Marlowe [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] Andrés Muñoz [FIELDERS] Cade Marlowe [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Arroyo [PITCHER] Dan Winkler [MOVEMENTS] Edwin Arroyo home -> home [out]
[PLAY] Groundout [BATTER] Joe Rizzo [PITCHER] Dan Winkler [FIELDERS] Yonny Hernández [MOVEMENTS] Joe Rizzo home -> home [out]
[PLAY] Double [BATTER] Donovan Walton [PITCHER] Dan Winkler [MOVEMENTS] Donovan Walton home -> 2
[PLAY] Strikeout [BATTER] Mike Ford [PITCHER] Dan Winkler [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Home Run [BATTER] Brad Miller [PITCHER] Erik Swanson [MOVEMENTS] Brad Miller home -> 4
[PLAY] Pop Out [BATTER] Jake Marisnick [PITCHER] Erik Swanson [FIELDERS] Donovan Walton [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Home Run [BATTER] Yohel Pozo [PITCHER] Erik Swanson [MOVEMENTS] Yohel Pozo home -> 4
[PLAY] Groundout [BATTER] Josh Smith [PITCHER] Erik Swanson [FIELDERS] Mike Ford [MOVEMENTS] Josh Smith home -> home [out]
[PLAY] Double [BATTER] Yonny Hernández [PITCHER] Erik Swanson [MOVEMENTS] Yonny Hernández home -> 2
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Erik Swanson [FIELDERS] Donovan Walton [MOVEMENTS] Willie Calhoun home -> home [out]
[GAME_END]
