[GAME] 603769 [DATE] 2020-03-04 [VENUE] Chase Field [WEATHER] Sunny 68 3

[TEAM] 109
[PITCHER] Kyle Marman
[CENTER_FIELD] Cody Farhat
[CENTER_FIELD] Jonathan Engelmann
[CENTER_FIELD] Connor Marabell
[PITCHER] Phil Maton
[CENTER_FIELD] Ka'ai Tom
[PITCHER] Danny Young
[PITCHER] Kyle Dowdy
[SECOND_BASE] José Fermín
[PITCHER] Juan Mota
[THIRD_BASE] Nolan Jones
[RIGHT_FIELD] Will Benson
[LEFT_FIELD] Mitch Reeves
[OUTFIELD] Austen Wade
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[PITCHER] Kirk McCarty
[PITCHER] Eli Morgan
[RIGHT_FIELD] Daniel Johnson
[SHORTSTOP] Raynel Delgado
[PITCHER] Shane Bieber
[PITCHER] Kyle Nelson
[RIGHT_FIELD] Mitch Longo
[PITCHER] Dakody Clemmer
[OUTFIELD] Alex Call
[PITCHER] Ben Krauth
[OUTFIELD] Trenton Brooks
[PITCHER] Skylar Arias
[SHORTSTOP] Tyler Freeman
[CENTER_FIELD] George Valera
[PITCHER] James Karinchak
[THIRD_BASE] Ernie Clement
[PITCHER] Manuel Alvarez
[CATCHER] Angel Lopez
[SHORTSTOP] Tyler Friis
[SHORTSTOP] Brayan Rocchio
[SHORTSTOP] José Tena
[PITCHER] Jerson Ramirez
[CATCHER] Andres Melendez
[CENTER_FIELD] Steven Kwan
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[PITCHER] Alex Royalty
[SECOND_BASE] Daniel Schneemann
[SHORTSTOP] Junior Caminero

[GAME_START]
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] Madison Bumgarner [FIELDERS] Ketel Marte [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Triple [BATTER] Mike Freeman [PITCHER] Madison Bumgarner [MOVEMENTS] Mike Freeman home -> 3
[PLAY] Sac Fly [BATTER] Delino DeShields [PITCHER] Madison Bumgarner [FIELDERS] David Peralta [SCORING_RUNNER] Mike Freeman [MOVEMENTS] Delino DeShields home -> home [out], Mike Freeman 3 -> 4
[PLAY] Flyout [BATTER] Roberto Pérez [PITCHER] Madison Bumgarner [FIELDERS] Jon Jay [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Lineout [BATTER] Starling Marte [PITCHER] Aaron Civale [FIELDERS] Delino DeShields [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Strikeout [BATTER] Ketel Marte [PITCHER] Aaron Civale [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Walk [BATTER] Eduardo Escobar [PITCHER] Aaron Civale [MOVEMENTS] Eduardo Escobar home -> 1
[PLAY] Strikeout [BATTER] David Peralta [PITCHER] Aaron Civale [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Madison Bumgarner [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Luplow [PITCHER] Madison Bumgarner [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Lineout [BATTER] Daniel Johnson [PITCHER] Madison Bumgarner [FIELDERS] Jon Jay [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Aaron Civale [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Lineout [BATTER] Jon Jay [PITCHER] Aaron Civale [FIELDERS] Delino DeShields [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Groundout [BATTER] Nick Ahmed [PITCHER] Aaron Civale [FIELDERS] Christian Arroyo [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Walk [BATTER] Greg Allen [PITCHER] Madison Bumgarner [MOVEMENTS] Greg Allen home -> 1
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Madison Bumgarner [MOVEMENTS] Christian Arroyo home -> 1, Greg Allen 1 -> 2
[PLAY] Home Run [BATTER] Francisco Lindor [PITCHER] Madison Bumgarner [MOVEMENTS] Francisco Lindor home -> 4, Greg Allen 2 -> 4, Christian Arroyo 1 -> 4
[PLAY] Groundout [BATTER] Mike Freeman [PITCHER] Madison Bumgarner [FIELDERS] Ketel Marte [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Lineout [BATTER] Delino DeShields [PITCHER] Madison Bumgarner [FIELDERS] Starling Marte [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Single [BATTER] Roberto Pérez [PITCHER] Madison Bumgarner [MOVEMENTS] Roberto Pérez home -> 1
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Kevin McCanna [MOVEMENTS] Jake Bauers home -> home, Jake Bauers home -> 1, Roberto Pérez 1 -> 2
[PLAY] Walk [BATTER] Jordan Luplow [PITCHER] Kevin McCanna [MOVEMENTS] Roberto Pérez 2 -> 3, Jake Bauers 1 -> 2, Jordan Luplow home -> 1
[PLAY] Walk [BATTER] Daniel Johnson [PITCHER] Kevin McCanna [MOVEMENTS] Roberto Pérez 3 -> 4, Jake Bauers 2 -> 3, Jordan Luplow 1 -> 2, Daniel Johnson home -> 1
[PLAY] Flyout [BATTER] Greg Allen [PITCHER] Kevin McCanna [FIELDERS] Starling Marte [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Single [BATTER] Carson Kelly [PITCHER] Adam Cimber [MOVEMENTS] Carson Kelly home -> 1
[PLAY] Single [BATTER] Seth Beer [PITCHER] Adam Cimber [MOVEMENTS] Seth Beer home -> 1, Seth Beer 1 -> 2, Carson Kelly 1 -> 2, Carson Kelly 2 -> 3
[PLAY] Pop Out [BATTER] Starling Marte [PITCHER] Adam Cimber [FIELDERS] Jake Bauers [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ketel Marte [PITCHER] Adam Cimber [MOVEMENTS] Ketel Marte home -> 1
[PLAY] Fielders Choice [BATTER] Eduardo Escobar [PITCHER] Adam Cimber [FIELDERS] Christian Arroyo [MOVEMENTS] Carson Kelly 3 -> 4, Seth Beer 2 -> 3, Ketel Marte 1 -> 2, Eduardo Escobar home -> 1
[PLAY] Sac Fly [BATTER] David Peralta [PITCHER] Adam Cimber [FIELDERS] Daniel Johnson [SCORING_RUNNER] Ketel Marte [MOVEMENTS] David Peralta home -> home [out], Ketel Marte 2 -> 3, Seth Beer 3 -> 4
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Adam Cimber [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Archie Bradley [FIELDERS] Eduardo Escobar [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] Archie Bradley [FIELDERS] Nick Ahmed [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Groundout [BATTER] Mike Freeman [PITCHER] Archie Bradley [FIELDERS] Christian Walker [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Groundout [BATTER] Jon Jay [PITCHER] Nick Wittgren [FIELDERS] Jake Bauers [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Strikeout [BATTER] Nick Ahmed [PITCHER] Nick Wittgren [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Groundout [BATTER] Carson Kelly [PITCHER] Nick Wittgren [FIELDERS] Jake Bauers [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Delino DeShields [PITCHER] Alex Young [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Groundout [BATTER] Roberto Pérez [PITCHER] Alex Young [FIELDERS] Eduardo Escobar [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Alex Young [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Single [BATTER] Seth Beer [PITCHER] James Hoyt [MOVEMENTS] Seth Beer home -> 1
[PLAY] Single [BATTER] Starling Marte [PITCHER] James Hoyt [MOVEMENTS] Starling Marte home -> 1, Seth Beer 1 -> 2
[PLAY] Strikeout [BATTER] Ketel Marte [PITCHER] James Hoyt [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Flyout [BATTER] Eduardo Escobar [PITCHER] James Hoyt [FIELDERS] Greg Allen [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Strikeout [BATTER] David Peralta [PITCHER] James Hoyt [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Flyout [BATTER] Jordan Luplow [PITCHER] Alex Young [FIELDERS] Starling Marte [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Pop Out [BATTER] Daniel Johnson [PITCHER] Alex Young [FIELDERS] Ketel Marte [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Lineout [BATTER] Greg Allen [PITCHER] Alex Young [FIELDERS] Jon Jay [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Single [BATTER] Christian Walker [PITCHER] Phil Maton [MOVEMENTS] Christian Walker home -> 1
[PLAY] Forceout [BATTER] Jon Jay [PITCHER] Phil Maton [FIELDERS] Francisco Lindor [MOVEMENTS] Ben DeLuzio 1 -> home [out], Jon Jay home -> 1
[PLAY] Forceout [BATTER] Nick Ahmed [PITCHER] Phil Maton [FIELDERS] Christian Arroyo [MOVEMENTS] Jon Jay 1 -> home [out], Nick Ahmed home -> 1
[PLAY] Strikeout [BATTER] Carson Kelly [PITCHER] Phil Maton [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Alex Young [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Francisco Lindor [PITCHER] Alex Young [FIELDERS] Wyatt Mathisen, Andrew Young [MOVEMENTS] Ernie Clement 1 -> home [out], Francisco Lindor home -> home [out]
[PLAY] Lineout [BATTER] Mike Freeman [PITCHER] Alex Young [FIELDERS] Ben DeLuzio [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Field Error [BATTER] Seth Beer [PITCHER] Anthony Gose [FIELDERS] Tyler Krieger [MOVEMENTS] Seth Beer home -> 1
[PLAY] Strikeout [BATTER] Andrew Young [PITCHER] Anthony Gose [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Lineout [BATTER] Wyatt Mathisen [PITCHER] Anthony Gose [FIELDERS] Mitch Longo [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Cron [PITCHER] Anthony Gose [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Groundout [BATTER] Connor Marabell [PITCHER] Alex Young [FIELDERS] Andrew Young [MOVEMENTS] Connor Marabell home -> home [out]
[PLAY] Groundout [BATTER] Gavin Collins [PITCHER] Alex Young [FIELDERS] Juniel Querecuto [MOVEMENTS] Gavin Collins home -> home [out]
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Eduardo Jiménez [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Strikeout [BATTER] Travis Snider [PITCHER] Logan Allen [MOVEMENTS] Travis Snider home -> home [out]
[PLAY] Lineout [BATTER] Ben DeLuzio [PITCHER] Logan Allen [FIELDERS] Mitch Longo [MOVEMENTS] Ben DeLuzio home -> home [out]
[PLAY] Groundout [BATTER] Pavin Smith [PITCHER] Logan Allen [FIELDERS] Tyler Krieger [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Flyout [BATTER] Bobby Bradley [PITCHER] Damien Magnifico [FIELDERS] Pavin Smith [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Longo [PITCHER] Damien Magnifico [MOVEMENTS] Mitch Longo home -> home, Mitch Longo home -> 1
[PLAY] Single [BATTER] Oscar Gonzalez [PITCHER] Damien Magnifico [MOVEMENTS] Oscar Gonzalez home -> 1, Mitch Longo 1 -> 2
[PLAY] Single [BATTER] Ernie Clement [PITCHER] Damien Magnifico [MOVEMENTS] Ernie Clement home -> 1, Mitch Longo 2 -> 3, Mitch Longo 3 -> 4, Oscar Gonzalez 1 -> 2
[PLAY] Flyout [BATTER] Yu Chang [PITCHER] Damien Magnifico [FIELDERS] Ben DeLuzio [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Groundout [BATTER] Tyler Krieger [PITCHER] Damien Magnifico [FIELDERS] Andrew Young [MOVEMENTS] Tyler Krieger home -> home [out]
[PLAY] Strikeout [BATTER] Juniel Querecuto [PITCHER] Logan Allen [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Logan Allen [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Groundout [BATTER] Dalton Pompey [PITCHER] Logan Allen [FIELDERS] Ernie Clement [MOVEMENTS] Dalton Pompey home -> home [out]
[GAME_END]
