[GAME] 603765 [DATE] 2020-02-25 [VENUE] Chase Field [WEATHER] Sunny 64 4

[TEAM] 109
[DESIGNATED_HITTER] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Parker Curry
[SHORTSTOP] Jacob Amaya
[PITCHER] Logan Salow
[LEFT_FIELD] Zach Reks
[PITCHER] Brett de Geus
[PITCHER] Justin Bruihl
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Austin Drury
[INFIELD] Alex De Jesus
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[GAME_START]
[PLAY] Groundout [BATTER] Gavin Lux [PITCHER] Jon Duplantier [FIELDERS] Ketel Marte [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Walk [BATTER] Justin Turner [PITCHER] Jon Duplantier [MOVEMENTS] Justin Turner home -> 1
[PLAY] Single [BATTER] Corey Seager [PITCHER] Jon Duplantier [MOVEMENTS] Corey Seager home -> 1, Justin Turner 1 -> 2, Justin Turner 2 -> 3
[PLAY] Strikeout Double Play [BATTER] AJ Pollock [PITCHER] Jon Duplantier [FIELDERS] John Hicks, John Hicks [MOVEMENTS] AJ Pollock home -> home [out], Corey Seager 1 -> home [out]
[PLAY] Walk [BATTER] Ketel Marte [PITCHER] Victor González [MOVEMENTS] Ketel Marte home -> 1
[PLAY] Single [BATTER] Jon Jay [PITCHER] Victor González [MOVEMENTS] Jon Jay home -> 1, Ketel Marte 1 -> 2, Ketel Marte 2 -> 3, Jon Jay 1 -> home [out]
[PLAY] Single [BATTER] Kole Calhoun [PITCHER] Victor González [MOVEMENTS] Kole Calhoun home -> 1, Ketel Marte 3 -> 4
[PLAY] Strikeout [BATTER] Kevin Cron [PITCHER] Victor González [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] Victor González [FIELDERS] Victor González [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Groundout [BATTER] Enrique Hernández [PITCHER] Jon Duplantier [FIELDERS] Nick Ahmed [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Austin Barnes [PITCHER] Jon Duplantier [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Jon Duplantier [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Single [BATTER] Nick Ahmed [PITCHER] Joe Broussard [MOVEMENTS] Nick Ahmed home -> 1
[PLAY] Hit By Pitch [BATTER] Tim Locastro [PITCHER] Joe Broussard [MOVEMENTS] Nick Ahmed 1 -> 2, Tim Locastro home -> 1
[PLAY] Single [BATTER] John Hicks [PITCHER] Joe Broussard [MOVEMENTS] John Hicks home -> 1, Nick Ahmed 2 -> 3, Nick Ahmed 3 -> 4, Tim Locastro 1 -> 2, Tim Locastro 2 -> 3
[PLAY] Walk [BATTER] Wyatt Mathisen [PITCHER] Joe Broussard [MOVEMENTS] John Hicks 1 -> 2, Wyatt Mathisen home -> 1
[PLAY] Double [BATTER] Ketel Marte [PITCHER] Joe Broussard [MOVEMENTS] Ketel Marte home -> 2, Tim Locastro 3 -> 4, John Hicks 2 -> 4, Wyatt Mathisen 1 -> 3
[PLAY] Strikeout [BATTER] Jon Jay [PITCHER] Austin Drury [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Walk [BATTER] Kole Calhoun [PITCHER] Austin Drury [MOVEMENTS] Kole Calhoun home -> 1
[PLAY] Walk [BATTER] Kevin Cron [PITCHER] Austin Drury [MOVEMENTS] Wyatt Mathisen 3 -> 4, Ketel Marte 2 -> 3, Kole Calhoun 1 -> 2, Kevin Cron home -> 1
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Austin Drury [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Forceout [BATTER] Nick Ahmed [PITCHER] Austin Drury [FIELDERS] Corey Seager [MOVEMENTS] Kevin Cron 1 -> home [out], Nick Ahmed home -> 1
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] Héctor Rondón [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Strikeout [BATTER] Terrance Gore [PITCHER] Héctor Rondón [MOVEMENTS] Terrance Gore home -> home [out]
[PLAY] Groundout [BATTER] Gavin Lux [PITCHER] Héctor Rondón [FIELDERS] Jake Lamb [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] Tim Locastro [PITCHER] Dennis Santana [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Dennis Santana [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Double [BATTER] Wyatt Mathisen [PITCHER] Dennis Santana [MOVEMENTS] Wyatt Mathisen home -> 2
[PLAY] Strikeout [BATTER] Ketel Marte [PITCHER] Dennis Santana [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Double [BATTER] Justin Turner [PITCHER] Matt Grace [MOVEMENTS] Justin Turner home -> 2
[PLAY] Double [BATTER] Corey Seager [PITCHER] Matt Grace [MOVEMENTS] Corey Seager home -> 2, Edwin Ríos 2 -> 3, Edwin Ríos 3 -> 4
[PLAY] Home Run [BATTER] AJ Pollock [PITCHER] Matt Grace [MOVEMENTS] AJ Pollock home -> 4, Corey Seager 2 -> 4
[PLAY] Groundout [BATTER] Enrique Hernández [PITCHER] Matt Grace [FIELDERS] Nick Ahmed [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Groundout [BATTER] Austin Barnes [PITCHER] Matt Grace [FIELDERS] Wyatt Mathisen [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Flyout [BATTER] Luke Raley [PITCHER] Matt Grace [FIELDERS] Kole Calhoun [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Single [BATTER] Jon Jay [PITCHER] Reymin Guduan [MOVEMENTS] Jon Jay home -> 1
[PLAY] Single [BATTER] Kole Calhoun [PITCHER] Reymin Guduan [MOVEMENTS] Jon Jay 1 -> 2, Kole Calhoun home -> 1, Jon Jay 2 -> 4
[PLAY] Lineout [BATTER] Kevin Cron [PITCHER] Reymin Guduan [FIELDERS] AJ Pollock [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Reymin Guduan [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Strikeout [BATTER] Nick Ahmed [PITCHER] Reymin Guduan [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Double [BATTER] Tyler White [PITCHER] Emilio Vargas [MOVEMENTS] Tyler White home -> 2
[PLAY] Lineout [BATTER] Terrance Gore [PITCHER] Emilio Vargas [FIELDERS] Tim Locastro [MOVEMENTS] Terrance Gore home -> home [out], Tyler White 2 -> 3
[PLAY] Pop Out [BATTER] Gavin Lux [PITCHER] Emilio Vargas [FIELDERS] Drew Ellis [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Emilio Vargas [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Single [BATTER] Tim Locastro [PITCHER] Brett de Geus [MOVEMENTS] Tim Locastro home -> 1
[PLAY] Flyout [BATTER] John Hicks [PITCHER] Brett de Geus [FIELDERS] AJ Pollock [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Flyout [BATTER] Geraldo Perdomo [PITCHER] Brett de Geus [FIELDERS] Enrique Hernández [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Walk [BATTER] Drew Ellis [PITCHER] Brett de Geus [MOVEMENTS] Tim Locastro 1 -> 2, Drew Ellis home -> 1
[PLAY] Forceout [BATTER] Jon Jay [PITCHER] Brett de Geus [FIELDERS] Corey Seager [MOVEMENTS] Drew Ellis 1 -> home [out], Jon Jay home -> 1
[PLAY] Pop Out [BATTER] Corey Seager [PITCHER] Emilio Vargas [FIELDERS] Juniel Querecuto [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Emilio Vargas [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Emilio Vargas [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Groundout [BATTER] Travis Snider [PITCHER] Marshall Kasowski [FIELDERS] Omar Estévez [MOVEMENTS] Travis Snider home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Young [PITCHER] Marshall Kasowski [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Groundout [BATTER] Juniel Querecuto [PITCHER] Marshall Kasowski [FIELDERS] Omar Estévez [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Flyout [BATTER] Austin Barnes [PITCHER] Joel Payamps [FIELDERS] Travis Snider [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Lineout [BATTER] Cody Thomas [PITCHER] Joel Payamps [FIELDERS] Ben DeLuzio [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Anthony García [PITCHER] Joel Payamps [MOVEMENTS] Anthony García home -> home [out]
[PLAY] Walk [BATTER] Yasmany Tomás [PITCHER] Josh Sborz [MOVEMENTS] Yasmany Tomás home -> 1
[PLAY] Lineout [BATTER] Daulton Varsho [PITCHER] Josh Sborz [FIELDERS] DJ Peters [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Pavin Smith [PITCHER] Josh Sborz [FIELDERS] Omar Estévez, Jacob Amaya [MOVEMENTS] Yasmany Tomás 1 -> home [out], Pavin Smith home -> home [out]
[PLAY] Lineout [BATTER] Zach McKinstry [PITCHER] Joel Payamps [FIELDERS] Pavin Smith [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Flyout [BATTER] Omar Estévez [PITCHER] Joel Payamps [FIELDERS] Travis Snider [MOVEMENTS] Omar Estévez home -> home [out]
[PLAY] Flyout [BATTER] Edwin Ríos [PITCHER] Joel Payamps [FIELDERS] Pavin Smith [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Walk [BATTER] Geraldo Perdomo [PITCHER] Ryan Moseley [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Hit By Pitch [BATTER] Drew Ellis [PITCHER] Ryan Moseley [MOVEMENTS] Geraldo Perdomo 1 -> 2, Drew Ellis home -> 1
[PLAY] Walk [BATTER] Ben DeLuzio [PITCHER] Ryan Moseley [MOVEMENTS] Geraldo Perdomo 2 -> 3, Drew Ellis 1 -> 2, Ben DeLuzio home -> 1
[PLAY] Grounded Into Double Play [BATTER] Travis Snider [PITCHER] Ryan Moseley [FIELDERS] Jacob Amaya, Jacob Amaya [MOVEMENTS] Ben DeLuzio 1 -> home [out], Travis Snider home -> home [out], Geraldo Perdomo 3 -> 4, Drew Ellis 2 -> 3
[PLAY] Groundout [BATTER] Andrew Young [PITCHER] Ryan Moseley [FIELDERS] Ryan Moseley [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Strikeout [BATTER] Zach Reks [PITCHER] Stefan Crichton [MOVEMENTS] Zach Reks home -> home [out]
[PLAY] Groundout [BATTER] DJ Peters [PITCHER] Stefan Crichton [FIELDERS] Geraldo Perdomo [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Groundout [BATTER] Jacob Amaya [PITCHER] Stefan Crichton [FIELDERS] Geraldo Perdomo [MOVEMENTS] Jacob Amaya home -> home [out]
[GAME_END]
