[GAME] 603767 [DATE] 2020-02-28 [VENUE] Chase Field [WEATHER] Partly Cloudy 75 10

[TEAM] 109
[PITCHER] Zac Grotz
[FIRST_BASE] Joe Rizzo
[PITCHER] Aaron Fletcher
[INFIELD] Austin Shenton
[PITCHER] Logan Gilbert
[PITCHER] Matt Festa
[PITCHER] Wyatt Mills
[CATCHER] Carter Bins
[PITCHER] David Ellingson
[PITCHER] Jack Anderson
[PITCHER] Steven Moyers
[PITCHER] Darren McCaughan
[PITCHER] Yohan Ramírez
[PITCHER] Adam Macko
[CENTER_FIELD] Jarred Kelenic
[FIRST_BASE] Robert Perez Jr.
[PITCHER] Juan Then
[OUTFIELD] Miguel Perez
[PITCHER] Yoshihisa Hirano
[CATCHER] Freuddy Batista
[PITCHER] Bryan Pall
[PITCHER] Dayeison Arias
[THIRD_BASE] Jake Scheiner
[PITCHER] Nick Margevicius
[INFIELD] José Caballero
[THIRD_BASE] Connor Hoover
[PITCHER] Collin Kober
[PITCHER] Sam Delaplane
[PITCHER] Scott Boches
[OUTFIELD] Jack Larsen
[PITCHER] Damon Casetta-Stubbs
[RIGHT_FIELD] Julio Rodríguez
[PITCHER] Joey Gerber
[CATCHER] Jake Anchia
[SHORTSTOP] Connor Kopach
[PITCHER] Penn Murfee
[INFIELD] Luis Chevalier
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[INFIELD] Patrick Frick
[PITCHER] Nate Fisher
[PITCHER] Bernie Martinez
[PITCHER] Michael Stryffeler
[PITCHER] Jose Corniell
[PITCHER] Joaquin Tejada

[GAME_START]
[PLAY] Groundout [BATTER] Shed Long Jr. [PITCHER] Alex Young [FIELDERS] Christian Walker [MOVEMENTS] Shed Long Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Alex Young [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Groundout [BATTER] Austin Nola [PITCHER] Alex Young [FIELDERS] Josh Rojas [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Groundout [BATTER] Starling Marte [PITCHER] Yusei Kikuchi [FIELDERS] José Marmolejos [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Yusei Kikuchi [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Escobar [PITCHER] Yusei Kikuchi [FIELDERS] José Marmolejos [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Home Run [BATTER] Kyle Lewis [PITCHER] Alex Young [MOVEMENTS] Kyle Lewis home -> 4
[PLAY] Triple [BATTER] José Marmolejos [PITCHER] Alex Young [MOVEMENTS] José Marmolejos home -> 3
[PLAY] Double [BATTER] Tim Lopes [PITCHER] Alex Young [MOVEMENTS] Tim Lopes home -> 2, José Marmolejos 3 -> 4
[PLAY] Single [BATTER] Dee Strange-Gordon [PITCHER] Alex Young [MOVEMENTS] Dee Strange-Gordon home -> 1, Tim Lopes 2 -> 3
[PLAY] Strikeout [BATTER] Mallex Smith [PITCHER] Alex Young [MOVEMENTS] Mallex Smith home -> home [out], Dee Strange-Gordon 1 -> 2
[PLAY] Strikeout [BATTER] Braden Bishop [PITCHER] Alex Young [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Groundout [BATTER] Shed Long Jr. [PITCHER] Alex Young [FIELDERS] Andrew Young [MOVEMENTS] Shed Long Jr. home -> home [out]
[PLAY] Walk [BATTER] David Peralta [PITCHER] Yusei Kikuchi [MOVEMENTS] David Peralta home -> 1
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Yusei Kikuchi [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Walk [BATTER] Travis Snider [PITCHER] Yusei Kikuchi [MOVEMENTS] David Peralta 1 -> 2, Travis Snider home -> 1
[PLAY] Strikeout [BATTER] Yasmany Tomás [PITCHER] Yusei Kikuchi [MOVEMENTS] Yasmany Tomás home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Young [PITCHER] Yusei Kikuchi [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Walk [BATTER] Jake Fraley [PITCHER] Alex Young [MOVEMENTS] Jake Fraley home -> 1
[PLAY] Single [BATTER] Austin Nola [PITCHER] Riley Smith [MOVEMENTS] Jake Fraley 1 -> 2, Austin Nola home -> 1, Jake Fraley 2 -> 3
[PLAY] Forceout [BATTER] Kyle Lewis [PITCHER] Riley Smith [FIELDERS] Eduardo Escobar, Eduardo Escobar [MOVEMENTS] Austin Nola 1 -> home [out], Jake Fraley 3 -> 4, Kyle Lewis home -> 1
[PLAY] Groundout [BATTER] José Marmolejos [PITCHER] Riley Smith [FIELDERS] Josh Rojas [MOVEMENTS] Kyle Lewis 1 -> 2, José Marmolejos home -> home [out]
[PLAY] Lineout [BATTER] Tim Lopes [PITCHER] Riley Smith [FIELDERS] Andrew Young [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Flyout [BATTER] John Hicks [PITCHER] Yusei Kikuchi [FIELDERS] Mallex Smith [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Double [BATTER] Starling Marte [PITCHER] Yusei Kikuchi [MOVEMENTS] Starling Marte home -> 2
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Scott Boches [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Single [BATTER] Eduardo Escobar [PITCHER] Scott Boches [MOVEMENTS] Eduardo Escobar home -> 1, Starling Marte 2 -> 4
[PLAY] Groundout [BATTER] David Peralta [PITCHER] Scott Boches [FIELDERS] Scott Boches [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Single [BATTER] Dee Strange-Gordon [PITCHER] Riley Smith [MOVEMENTS] Dee Strange-Gordon home -> 1
[PLAY] Strikeout [BATTER] Mallex Smith [PITCHER] Riley Smith [MOVEMENTS] Dee Strange-Gordon 1 -> 2, Mallex Smith home -> home [out]
[PLAY] Lineout [BATTER] Braden Bishop [PITCHER] Riley Smith [FIELDERS] Travis Snider [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Single [BATTER] Shed Long Jr. [PITCHER] Riley Smith [MOVEMENTS] Shed Long Jr. home -> 1, Dee Strange-Gordon 2 -> 4
[PLAY] Walk [BATTER] Jake Fraley [PITCHER] Riley Smith [MOVEMENTS] Shed Long Jr. 1 -> 2, Jake Fraley home -> 1
[PLAY] Strikeout [BATTER] Austin Nola [PITCHER] Riley Smith [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Nestor Cortes [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Strikeout [BATTER] Travis Snider [PITCHER] Nestor Cortes [MOVEMENTS] Travis Snider home -> home [out]
[PLAY] Groundout [BATTER] Yasmany Tomás [PITCHER] Nestor Cortes [FIELDERS] José Marmolejos [MOVEMENTS] Yasmany Tomás home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Lewis [PITCHER] Héctor Rondón [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Lineout [BATTER] José Marmolejos [PITCHER] Héctor Rondón [FIELDERS] Starling Marte [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Strikeout [BATTER] Tim Lopes [PITCHER] Héctor Rondón [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Single [BATTER] Andrew Young [PITCHER] Nestor Cortes [MOVEMENTS] Andrew Young home -> 1
[PLAY] Single [BATTER] John Hicks [PITCHER] Nestor Cortes [MOVEMENTS] John Hicks home -> 1, Andrew Young 1 -> 2
[PLAY] Lineout [BATTER] Starling Marte [PITCHER] Nestor Cortes [FIELDERS] Braden Bishop [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Walk [BATTER] Josh Rojas [PITCHER] Nestor Cortes [MOVEMENTS] Andrew Young 2 -> 3, John Hicks 1 -> 2, Josh Rojas home -> 1
[PLAY] Sac Fly [BATTER] Eduardo Escobar [PITCHER] Nestor Cortes [FIELDERS] Mallex Smith [SCORING_RUNNER] Andrew Young [MOVEMENTS] Eduardo Escobar home -> home [out], Andrew Young 3 -> 4
[PLAY] Strikeout [BATTER] David Peralta [PITCHER] Nestor Cortes [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Double [BATTER] Dee Strange-Gordon [PITCHER] Edwin Jackson [MOVEMENTS] Dee Strange-Gordon home -> 2
[PLAY] Double [BATTER] Mallex Smith [PITCHER] Edwin Jackson [MOVEMENTS] Mallex Smith home -> 2, Sam Haggerty 2 -> 3, Sam Haggerty 3 -> 4
[PLAY] Groundout [BATTER] Braden Bishop [PITCHER] Edwin Jackson [FIELDERS] Josh Rojas [MOVEMENTS] Braden Bishop home -> home [out], Mallex Smith 2 -> 3
[PLAY] Single [BATTER] Shed Long Jr. [PITCHER] Edwin Jackson [MOVEMENTS] Shed Long Jr. home -> 1, Mallex Smith 3 -> 4
[PLAY] Lineout [BATTER] Jake Fraley [PITCHER] Edwin Jackson [FIELDERS] Edwin Jackson, Ben DeLuzio [MOVEMENTS] Shed Long Jr. 1 -> home [out], Jake Fraley home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Cron [PITCHER] Joey Gerber [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Walk [BATTER] Pavin Smith [PITCHER] Joey Gerber [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Grounded Into Double Play [BATTER] Seth Beer [PITCHER] Joey Gerber [FIELDERS] Sam Haggerty, Alen Hanson [MOVEMENTS] Pavin Smith 1 -> home [out], Seth Beer home -> home [out]
[PLAY] Pop Out [BATTER] Cal Raleigh [PITCHER] Joe Mantiply [FIELDERS] Drew Ellis [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Flyout [BATTER] Julio Rodríguez [PITCHER] Joe Mantiply [FIELDERS] Trayce Thompson [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Joe Rizzo [PITCHER] Joe Mantiply [FIELDERS] Juniel Querecuto [MOVEMENTS] Joe Rizzo home -> home [out]
[PLAY] Groundout [BATTER] Geraldo Perdomo [PITCHER] Wyatt Mills [FIELDERS] Sam Haggerty [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Walk [BATTER] Daulton Varsho [PITCHER] Wyatt Mills [MOVEMENTS] Daulton Varsho home -> 1
[PLAY] Pop Out [BATTER] Drew Ellis [PITCHER] Wyatt Mills [FIELDERS] Wyatt Mills, Sam Haggerty [MOVEMENTS] Daulton Varsho 1 -> 2, Drew Ellis home -> home [out]
[PLAY] Pop Out [BATTER] Juniel Querecuto [PITCHER] Wyatt Mills [FIELDERS] Sam Haggerty [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Cowan [PITCHER] Bo Takahashi [MOVEMENTS] Jordan Cowan home -> home [out]
[PLAY] Groundout [BATTER] Sam Haggerty [PITCHER] Bo Takahashi [FIELDERS] Juniel Querecuto [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Lineout [BATTER] Jarred Kelenic [PITCHER] Bo Takahashi [FIELDERS] Kevin Cron [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Groundout [BATTER] Ben DeLuzio [PITCHER] Zac Grotz [FIELDERS] Jordan Cowan [MOVEMENTS] Ben DeLuzio home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Zac Grotz [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Cron [PITCHER] Zac Grotz [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Bo Takahashi [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Lineout [BATTER] Alen Hanson [PITCHER] Bo Takahashi [FIELDERS] Trayce Thompson [MOVEMENTS] Alen Hanson home -> home [out]
[PLAY] Strikeout [BATTER] Brian O'Keefe [PITCHER] Bo Takahashi [MOVEMENTS] Brian O'Keefe home -> home [out]
[PLAY] Groundout [BATTER] Pavin Smith [PITCHER] Ian McKinney [FIELDERS] Joe Rizzo [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Seth Beer [PITCHER] Ian McKinney [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Walk [BATTER] Geraldo Perdomo [PITCHER] Ian McKinney [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Pop Out [BATTER] Daulton Varsho [PITCHER] Ian McKinney [FIELDERS] Sam Haggerty [MOVEMENTS] Daulton Varsho home -> home [out]
[GAME_END]
