[GAME] 603771 [DATE] 2020-03-07 [VENUE] Chase Field [WEATHER] Sunny 79 10

[TEAM] 109
[SECOND_BASE] Ethan Skender
[RIGHT_FIELD] Trent Grisham
[PITCHER] Jordan Guerrero
[PITCHER] Chris Paddack
[FIRST_BASE] Ty France
[PITCHER] Blake Rogers
[PITCHER] Elliot Ashbeck
[PITCHER] Joey Lucchesi
[PITCHER] Jerry Keel
[CATCHER] Kyle Overstreet
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Drake Fellows
[PITCHER] Reggie Lawson
[LEFT_FIELD] Taylor Trammell
[PITCHER] Matt Brash
[PITCHER] Dauris Valdez
[PITCHER] Fred Schlichtholz
[THIRD_BASE] Hudson Potts
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[LEFT_FIELD] Jack Suwinski
[PITCHER] Dylan Coleman
[PITCHER] Aaron Leasher
[PITCHER] Jesse Scholtens
[PITCHER] David Bednar
[PITCHER] Evan Miller
[LEFT_FIELD] Nate Easley
[PITCHER] Adrian Morejon
[RIGHT_FIELD] Jorge Oña
[PITCHER] Ronald Bolaños
[PITCHER] Michell Miliano
[CATCHER] Alison Quintero
[SHORTSTOP] Gabriel Arias
[PITCHER] Luis Patiño
[PITCHER] Michel Baez
[SECOND_BASE] Matthew Batten
[PITCHER] Nick Kuzia
[SHORTSTOP] Yeison Santana
[PITCHER] Omar Cruz
[OUTFIELD] Junior Perez
[SHORTSTOP] Owen Miller
[PITCHER] Jose Quezada
[PITCHER] Gabe Mosser
[PITCHER] Cody Tyler
[PITCHER] Felix Minjarez
[PITCHER] Sam Williams
[OUTFIELD] Ismael Mena
[PITCHER] Brayan Medina

[GAME_START]
[PLAY] Groundout [BATTER] Abraham Almonte [PITCHER] Merrill Kelly [FIELDERS] Ketel Marte [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Strikeout [BATTER] Greg Garcia [PITCHER] Merrill Kelly [MOVEMENTS] Greg Garcia home -> home [out]
[PLAY] Walk [BATTER] Tommy Pham [PITCHER] Merrill Kelly [MOVEMENTS] Tommy Pham home -> 1
[PLAY] Pop Out [BATTER] Brian Dozier [PITCHER] Merrill Kelly [FIELDERS] Nick Ahmed [MOVEMENTS] Brian Dozier home -> home [out]
[PLAY] Single [BATTER] Ketel Marte [PITCHER] Joey Lucchesi [MOVEMENTS] Ketel Marte home -> 1
[PLAY] Walk [BATTER] Carson Kelly [PITCHER] Joey Lucchesi [MOVEMENTS] Ketel Marte 1 -> 2, Carson Kelly home -> 1
[PLAY] Single [BATTER] Eduardo Escobar [PITCHER] Joey Lucchesi [MOVEMENTS] Eduardo Escobar home -> 1, Ketel Marte 2 -> 3, Carson Kelly 1 -> 2
[PLAY] Walk [BATTER] Christian Walker [PITCHER] Joey Lucchesi [MOVEMENTS] Ketel Marte 3 -> 4, Carson Kelly 2 -> 3, Eduardo Escobar 1 -> 2, Christian Walker home -> 1
[PLAY] Double [BATTER] Jake Lamb [PITCHER] Joey Lucchesi [MOVEMENTS] Jake Lamb home -> 2, Christian Walker 1 -> 3, Christian Walker 3 -> 4, Carson Kelly 3 -> 4, Eduardo Escobar 2 -> 4
[PLAY] Walk [BATTER] Nick Ahmed [PITCHER] Joey Lucchesi [MOVEMENTS] Nick Ahmed home -> 1
[PLAY] Grounded Into Double Play [BATTER] Pavin Smith [PITCHER] Joey Lucchesi [FIELDERS] Jake Cronenworth, Brian Dozier [MOVEMENTS] Nick Ahmed 1 -> home [out], Pavin Smith home -> home [out], Jake Lamb 2 -> 3
[PLAY] Walk [BATTER] Trayce Thompson [PITCHER] Joey Lucchesi [MOVEMENTS] Trayce Thompson home -> 1
[PLAY] Flyout [BATTER] Ben DeLuzio [PITCHER] Matt Strahm [FIELDERS] Franchy Cordero [MOVEMENTS] Ben DeLuzio home -> home [out]
[PLAY] Lineout [BATTER] Josh Naylor [PITCHER] Merrill Kelly [FIELDERS] Pavin Smith [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Merrill Kelly [FIELDERS] Nick Ahmed [MOVEMENTS] Ty France home -> home [out]
[PLAY] Lineout [BATTER] Jake Cronenworth [PITCHER] Merrill Kelly [FIELDERS] Ben DeLuzio [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Single [BATTER] Ketel Marte [PITCHER] Matt Strahm [MOVEMENTS] Ketel Marte home -> 1
[PLAY] Forceout [BATTER] Carson Kelly [PITCHER] Matt Strahm [FIELDERS] Greg Garcia [MOVEMENTS] Ketel Marte 1 -> home [out], Carson Kelly home -> 1
[PLAY] Walk [BATTER] Eduardo Escobar [PITCHER] Matt Strahm [MOVEMENTS] Carson Kelly 1 -> 2, Eduardo Escobar home -> 1
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Matt Strahm [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Walk [BATTER] Jake Lamb [PITCHER] Matt Strahm [MOVEMENTS] Carson Kelly 2 -> 3, Eduardo Escobar 1 -> 2, Jake Lamb home -> 1
[PLAY] Strikeout [BATTER] Nick Ahmed [PITCHER] Matt Strahm [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] Merrill Kelly [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Flyout [BATTER] Francisco Mejía [PITCHER] Merrill Kelly [FIELDERS] Trayce Thompson [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Triple [BATTER] Abraham Almonte [PITCHER] Merrill Kelly [MOVEMENTS] Abraham Almonte home -> 3
[PLAY] Groundout [BATTER] Greg Garcia [PITCHER] Merrill Kelly [FIELDERS] Ketel Marte [MOVEMENTS] Greg Garcia home -> home [out]
[PLAY] Groundout [BATTER] Pavin Smith [PITCHER] Jimmy Yacabonis [FIELDERS] Brian Dozier [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Groundout [BATTER] Trayce Thompson [PITCHER] Jimmy Yacabonis [FIELDERS] Jake Cronenworth [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Groundout [BATTER] Ben DeLuzio [PITCHER] Jimmy Yacabonis [FIELDERS] Jake Cronenworth [MOVEMENTS] Ben DeLuzio home -> home [out]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Merrill Kelly [FIELDERS] Nick Ahmed [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Strikeout [BATTER] Brian Dozier [PITCHER] Merrill Kelly [MOVEMENTS] Brian Dozier home -> home [out]
[PLAY] Single [BATTER] Josh Naylor [PITCHER] Merrill Kelly [MOVEMENTS] Josh Naylor home -> 1
[PLAY] Home Run [BATTER] Ty France [PITCHER] Merrill Kelly [MOVEMENTS] Ty France home -> 4, Josh Naylor 1 -> 4
[PLAY] Lineout [BATTER] Jake Cronenworth [PITCHER] Merrill Kelly [FIELDERS] Trayce Thompson [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Chase Johnson [FIELDERS] Chase Johnson [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Groundout [BATTER] Carson Kelly [PITCHER] Chase Johnson [FIELDERS] Greg Garcia [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Double [BATTER] Eduardo Escobar [PITCHER] Chase Johnson [MOVEMENTS] Eduardo Escobar home -> 2
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Chase Johnson [MOVEMENTS] Mike Ahmed 2 -> 3, Christian Walker home -> home [out]
[PLAY] Home Run [BATTER] Franchy Cordero [PITCHER] Archie Bradley [MOVEMENTS] Franchy Cordero home -> 4
[PLAY] Walk [BATTER] Francisco Mejía [PITCHER] Archie Bradley [MOVEMENTS] Francisco Mejía home -> 1
[PLAY] Forceout [BATTER] Abraham Almonte [PITCHER] Archie Bradley [FIELDERS] Nick Ahmed [MOVEMENTS] Francisco Mejía 1 -> home [out], Abraham Almonte home -> 1
[PLAY] Groundout [BATTER] Greg Garcia [PITCHER] Archie Bradley [FIELDERS] Wyatt Mathisen [MOVEMENTS] Abraham Almonte 1 -> 2, Greg Garcia home -> home [out]
[PLAY] Single [BATTER] Tommy Pham [PITCHER] Archie Bradley [MOVEMENTS] Tommy Pham home -> 1, Abraham Almonte 2 -> 4
[PLAY] Strikeout [BATTER] Brian Dozier [PITCHER] Archie Bradley [MOVEMENTS] Brian Dozier home -> home [out]
[PLAY] Home Run [BATTER] Jake Lamb [PITCHER] Lake Bachar [MOVEMENTS] Jake Lamb home -> 4
[PLAY] Groundout [BATTER] Nick Ahmed [PITCHER] Lake Bachar [FIELDERS] Greg Garcia [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Lake Bachar [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Double [BATTER] Trayce Thompson [PITCHER] Lake Bachar [MOVEMENTS] Trayce Thompson home -> 2, Pavin Smith 1 -> 3
[PLAY] Triple [BATTER] Ben DeLuzio [PITCHER] Lake Bachar [MOVEMENTS] Ben DeLuzio home -> 3, Pavin Smith 3 -> 4, Trayce Thompson 2 -> 4
[PLAY] Double [BATTER] Wyatt Mathisen [PITCHER] Lake Bachar [MOVEMENTS] Wyatt Mathisen home -> 2, Ben DeLuzio 3 -> 4
[PLAY] Pop Out [BATTER] Carson Kelly [PITCHER] Lake Bachar [FIELDERS] Brian Dozier [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Lineout [BATTER] Mike Ahmed [PITCHER] Lake Bachar [FIELDERS] Franchy Cordero [MOVEMENTS] Mike Ahmed home -> home [out]
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Archie Bradley [FIELDERS] Wyatt Mathisen [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Walk [BATTER] Ty France [PITCHER] Archie Bradley [MOVEMENTS] Ty France home -> 1
[PLAY] Double [BATTER] Jake Cronenworth [PITCHER] Archie Bradley [MOVEMENTS] Jake Cronenworth home -> 2, Jason Vosler 1 -> 3
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] Junior Garcia [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Groundout [BATTER] Francisco Mejía [PITCHER] Junior Garcia [FIELDERS] Nick Ahmed [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Flyout [BATTER] Christian Walker [PITCHER] Evan Miller [FIELDERS] Juan Lagares [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Double [BATTER] Jake Lamb [PITCHER] Evan Miller [MOVEMENTS] Jake Lamb home -> 2
[PLAY] Flyout [BATTER] Nick Ahmed [PITCHER] Evan Miller [FIELDERS] Edward Olivares [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Groundout [BATTER] Pavin Smith [PITCHER] Evan Miller [FIELDERS] Gordon Beckham [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Flyout [BATTER] Juan Lagares [PITCHER] Matt Grace [FIELDERS] Kristian Robinson [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Walk [BATTER] Seth Mejias-Brean [PITCHER] Matt Grace [MOVEMENTS] Seth Mejias-Brean home -> 1
[PLAY] Lineout [BATTER] Esteban Quiroz [PITCHER] Matt Grace [FIELDERS] Eduardo Diaz [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Groundout [BATTER] Gordon Beckham [PITCHER] Matt Grace [FIELDERS] Geraldo Perdomo [MOVEMENTS] Gordon Beckham home -> home [out]
[PLAY] Lineout [BATTER] Kristian Robinson [PITCHER] Jordan Guerrero [FIELDERS] Taylor Trammell [MOVEMENTS] Kristian Robinson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Corbin Carroll [PITCHER] Jordan Guerrero [MOVEMENTS] Corbin Carroll home -> 1
[PLAY] Strikeout [BATTER] Wyatt Mathisen [PITCHER] Jordan Guerrero [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Walk [BATTER] Seth Beer [PITCHER] Jordan Guerrero [MOVEMENTS] Corbin Carroll 1 -> 2, Seth Beer home -> 1
[PLAY] Walk [BATTER] Mike Ahmed [PITCHER] Jordan Guerrero [MOVEMENTS] Corbin Carroll 2 -> 3, Seth Beer 1 -> 2, Mike Ahmed home -> 1
[PLAY] Walk [BATTER] Drew Ellis [PITCHER] Brady Feigl [MOVEMENTS] Corbin Carroll 3 -> 4, Seth Beer 2 -> 3, Mike Ahmed 1 -> 2, Drew Ellis home -> 1
[PLAY] Pop Out [BATTER] Geraldo Perdomo [PITCHER] Brady Feigl [FIELDERS] Francisco Mejía [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Flyout [BATTER] Edward Olivares [PITCHER] Eduardo Jiménez [FIELDERS] Eduardo Diaz [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Flyout [BATTER] Jason Vosler [PITCHER] Eduardo Jiménez [FIELDERS] Corbin Carroll [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Strikeout [BATTER] Ivan Castillo [PITCHER] Eduardo Jiménez [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Double [BATTER] Eduardo Diaz [PITCHER] Brady Feigl [MOVEMENTS] Eduardo Diaz home -> 2
[PLAY] Walk [BATTER] Renae Martinez [PITCHER] Brady Feigl [MOVEMENTS] Renae Martinez home -> 1
[PLAY] Strikeout [BATTER] Kristian Robinson [PITCHER] Brady Feigl [MOVEMENTS] Kristian Robinson home -> home [out]
[PLAY] Strikeout [BATTER] Corbin Carroll [PITCHER] Brady Feigl [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Single [BATTER] Wyatt Mathisen [PITCHER] Daniel Camarena [MOVEMENTS] Wyatt Mathisen home -> 1, Eduardo Diaz 2 -> 3, Eduardo Diaz 3 -> 4, Renae Martinez 1 -> 2
[PLAY] Strikeout [BATTER] Seth Beer [PITCHER] Daniel Camarena [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Triple [BATTER] Taylor Trammell [PITCHER] Damien Magnifico [MOVEMENTS] Taylor Trammell home -> 3
[PLAY] Sac Fly [BATTER] Francisco Mejía [PITCHER] Damien Magnifico [FIELDERS] Kristian Robinson [SCORING_RUNNER] Taylor Trammell [MOVEMENTS] Francisco Mejía home -> home [out], Taylor Trammell 3 -> 4
[PLAY] Lineout [BATTER] Juan Lagares [PITCHER] Damien Magnifico [FIELDERS] Kristian Robinson [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Double [BATTER] Seth Mejias-Brean [PITCHER] Damien Magnifico [MOVEMENTS] Seth Mejias-Brean home -> 2
[PLAY] Strikeout [BATTER] Esteban Quiroz [PITCHER] Damien Magnifico [MOVEMENTS] Esteban Quiroz home -> home [out]
[GAME_END]
