[GAME] 603764 [DATE] 2020-02-23 [VENUE] Chase Field [WEATHER] Overcast 59 5

[TEAM] 109
[DESIGNATED_HITTER] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Michael Danielak
[PITCHER] Nick Highberger
[PITCHER] Matt Milburn
[OUTFIELD] Lazaro Armenteros
[PITCHER] Luis Romero
[OUTFIELD] Austin Beck
[OUTFIELD] Mickey McDonald
[PITCHER] Gus Varland
[OUTFIELD] Chase Calabuig
[PITCHER] Richard Guasch
[CENTER_FIELD] Marcus Smith
[THIRD_BASE] Dustin Harris
[PITCHER] Daniel Palencia

[GAME_START]
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Robbie Ray [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Robbie Ray [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Walk [BATTER] Chad Pinder [PITCHER] Robbie Ray [MOVEMENTS] Chad Pinder home -> 1
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Robbie Ray [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Groundout [BATTER] Jon Jay [PITCHER] Chris Bassitt [FIELDERS] Vimael Machín [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Home Run [BATTER] Ketel Marte [PITCHER] Chris Bassitt [MOVEMENTS] Ketel Marte home -> 4
[PLAY] Walk [BATTER] Kole Calhoun [PITCHER] Chris Bassitt [MOVEMENTS] Kole Calhoun home -> 1
[PLAY] Strikeout [BATTER] Kevin Cron [PITCHER] Chris Bassitt [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Walk [BATTER] Jake Lamb [PITCHER] Chris Bassitt [MOVEMENTS] Kole Calhoun 1 -> 2, Jake Lamb home -> 1
[PLAY] Single [BATTER] Nick Ahmed [PITCHER] Chris Bassitt [MOVEMENTS] Nick Ahmed home -> 1, Nick Ahmed 1 -> 2, Jake Lamb 1 -> 2, Jake Lamb 2 -> 3, Kole Calhoun 2 -> 3, Kole Calhoun 3 -> 4
[PLAY] Groundout [BATTER] Tim Locastro [PITCHER] Chris Bassitt [FIELDERS] Ryan Goins [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Flyout [BATTER] Sheldon Neuse [PITCHER] Robbie Ray [FIELDERS] Kole Calhoun [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Robbie Ray [FIELDERS] Nick Ahmed [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Walk [BATTER] Skye Bolt [PITCHER] Robbie Ray [MOVEMENTS] Skye Bolt home -> 1
[PLAY] Strikeout [BATTER] Ryan Goins [PITCHER] Jayson McKinley [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Flyout [BATTER] Carson Kelly [PITCHER] Paul Blackburn [FIELDERS] Ramón Laureano [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Single [BATTER] Wyatt Mathisen [PITCHER] Paul Blackburn [MOVEMENTS] Wyatt Mathisen home -> 1
[PLAY] Single [BATTER] Jon Jay [PITCHER] Paul Blackburn [MOVEMENTS] Jon Jay home -> 1, Wyatt Mathisen 1 -> 2
[PLAY] Single [BATTER] Ketel Marte [PITCHER] Paul Blackburn [MOVEMENTS] Ketel Marte home -> 1, Wyatt Mathisen 2 -> 3, Jon Jay 1 -> 2
[PLAY] Sac Fly [BATTER] Kole Calhoun [PITCHER] Paul Blackburn [FIELDERS] Ramón Laureano [SCORING_RUNNER] Wyatt Mathisen [MOVEMENTS] Kole Calhoun home -> home [out], Wyatt Mathisen 3 -> 4
[PLAY] Pop Out [BATTER] Kevin Cron [PITCHER] Paul Blackburn [FIELDERS] Vimael Machín [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Lineout [BATTER] Carlos Pérez [PITCHER] Taylor Clarke [FIELDERS] Jon Jay [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Groundout [BATTER] Jorge Mateo [PITCHER] Taylor Clarke [FIELDERS] Nick Ahmed [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Taylor Clarke [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Single [BATTER] Jake Lamb [PITCHER] Paul Blackburn [MOVEMENTS] Jake Lamb home -> 1
[PLAY] Single [BATTER] Nick Ahmed [PITCHER] Paul Blackburn [MOVEMENTS] Nick Ahmed home -> 1, Nick Ahmed 1 -> 2, Jake Lamb 1 -> 2, Jake Lamb 2 -> 3
[PLAY] Fielders Choice Out [BATTER] Tim Locastro [PITCHER] Paul Blackburn [FIELDERS] Sheldon Neuse [SCORING_RUNNER] Nick Ahmed [MOVEMENTS] Jake Lamb 3 -> home [out], Nick Ahmed 2 -> 3, Tim Locastro home -> 1
[PLAY] Walk [BATTER] Carson Kelly [PITCHER] Paul Blackburn [MOVEMENTS] Tim Locastro 1 -> 2, Carson Kelly home -> 1
[PLAY] Single [BATTER] Wyatt Mathisen [PITCHER] Paul Blackburn [MOVEMENTS] Wyatt Mathisen home -> 1, Tim Locastro 2 -> 3, Tim Locastro 3 -> 4, Nick Ahmed 3 -> 4, Carson Kelly 1 -> 2
[PLAY] Single [BATTER] Jon Jay [PITCHER] Paul Blackburn [MOVEMENTS] Jon Jay home -> 1, Carson Kelly 2 -> 3, Carson Kelly 3 -> 4, Wyatt Mathisen 1 -> 2, Wyatt Mathisen 2 -> 3
[PLAY] Lineout [BATTER] Ketel Marte [PITCHER] Paul Blackburn [FIELDERS] Skye Bolt [MOVEMENTS] Ketel Marte home -> home [out], Jon Jay 1 -> 2
[PLAY] Groundout [BATTER] Kole Calhoun [PITCHER] T.J. McFarland [FIELDERS] Ryan Goins [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Single [BATTER] Chad Pinder [PITCHER] Taylor Clarke [MOVEMENTS] Chad Pinder home -> 1
[PLAY] Double [BATTER] Seth Brown [PITCHER] Taylor Clarke [MOVEMENTS] Seth Brown home -> 2, Greg Deichmann 1 -> 3, Greg Deichmann 3 -> 4
[PLAY] Groundout [BATTER] Sheldon Neuse [PITCHER] Taylor Clarke [FIELDERS] Nick Ahmed [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Taylor Clarke [FIELDERS] Taylor Clarke [MOVEMENTS] Vimael Machín home -> home [out], Seth Brown 2 -> 3
[PLAY] Walk [BATTER] Skye Bolt [PITCHER] Taylor Clarke [MOVEMENTS] Skye Bolt home -> 1
[PLAY] Single [BATTER] Ryan Goins [PITCHER] Taylor Clarke [MOVEMENTS] Ryan Goins home -> 1, Skye Bolt 1 -> 2, Skye Bolt 2 -> 3, Seth Brown 3 -> 4
[PLAY] Double [BATTER] Carlos Pérez [PITCHER] David Huff [MOVEMENTS] Carlos Pérez home -> 2, Skye Bolt 3 -> 4, Ryan Goins 1 -> 3
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] David Huff [FIELDERS] Travis Snider [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Groundout [BATTER] Kevin Cron [PITCHER] J.B. Wendelken [FIELDERS] Seth Brown [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] J.B. Wendelken [FIELDERS] Vimael Machín [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Groundout [BATTER] Nick Ahmed [PITCHER] J.B. Wendelken [FIELDERS] Vimael Machín [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Groundout [BATTER] Ramón Laureano [PITCHER] Josh Green [FIELDERS] Ildemaro Vargas [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Single [BATTER] Greg Deichmann [PITCHER] Josh Green [MOVEMENTS] Greg Deichmann home -> 1
[PLAY] Strikeout Double Play [BATTER] Seth Brown [PITCHER] Josh Green [FIELDERS] Daulton Varsho, Daulton Varsho [MOVEMENTS] Seth Brown home -> home [out], Greg Deichmann 1 -> home [out]
[PLAY] Pop Out [BATTER] Tim Locastro [PITCHER] Jaime Schultz [FIELDERS] Vimael Machín [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Jaime Schultz [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Wyatt Mathisen [PITCHER] Jaime Schultz [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Lineout [BATTER] Sheldon Neuse [PITCHER] Josh Green [FIELDERS] Travis Snider [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Single [BATTER] Vimael Machín [PITCHER] Josh Green [MOVEMENTS] Vimael Machín home -> 1
[PLAY] Strikeout [BATTER] Skye Bolt [PITCHER] Josh Green [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Flyout [BATTER] Ryan Goins [PITCHER] Josh Green [FIELDERS] Trayce Thompson [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Single [BATTER] Pavin Smith [PITCHER] James Kaprielian [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Flyout [BATTER] Josh Rojas [PITCHER] James Kaprielian [FIELDERS] Michael Reed [MOVEMENTS] Josh Rojas home -> home [out], Pavin Smith 1 -> 2
[PLAY] Strikeout [BATTER] Travis Snider [PITCHER] James Kaprielian [MOVEMENTS] Travis Snider home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] James Kaprielian [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Walk [BATTER] Ronnie Freeman [PITCHER] Junior Guerra [MOVEMENTS] Ronnie Freeman home -> 1
[PLAY] Forceout [BATTER] Nate Mondou [PITCHER] Junior Guerra [FIELDERS] Josh Rojas [MOVEMENTS] Ronnie Freeman 1 -> home [out], Nate Mondou home -> 1
[PLAY] Strikeout [BATTER] Michael Reed [PITCHER] Junior Guerra [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Pickoff Caught Stealing [BASE] 2 [RUNNER] Nate Mondou [FIELDERS] Daulton Varsho [MOVEMENTS] Nate Mondou 1 -> home [out]
[PLAY] Double [BATTER] Ildemaro Vargas [PITCHER] Grant Holmes [MOVEMENTS] Ildemaro Vargas home -> 2
[PLAY] Groundout [BATTER] Domingo Leyba [PITCHER] Grant Holmes [FIELDERS] Jeremy Eierman [MOVEMENTS] Domingo Leyba home -> home [out], Ildemaro Vargas 2 -> 3
[PLAY] Triple [BATTER] Ben DeLuzio [PITCHER] Grant Holmes [MOVEMENTS] Ben DeLuzio home -> 3, Ildemaro Vargas 3 -> 4
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Grant Holmes [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Groundout [BATTER] Seth Beer [PITCHER] Grant Holmes [FIELDERS] Ryan Court [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Groundout [BATTER] Greg Deichmann [PITCHER] Yoan López [FIELDERS] Ildemaro Vargas [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Court [PITCHER] Yoan López [MOVEMENTS] Ryan Court home -> home [out]
[PLAY] Groundout [BATTER] Logan Davidson [PITCHER] Yoan López [FIELDERS] Josh Rojas [MOVEMENTS] Logan Davidson home -> home [out]
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Grant Holmes [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Grant Holmes [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Pop Out [BATTER] Travis Snider [PITCHER] Grant Holmes [FIELDERS] Mikey White [MOVEMENTS] Travis Snider home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Grant Holmes [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Eierman [PITCHER] Kevin Ginkel [MOVEMENTS] Jeremy Eierman home -> home [out]
[PLAY] Single [BATTER] Jason Krizan [PITCHER] Kevin Ginkel [MOVEMENTS] Jason Krizan home -> 1
[PLAY] Strikeout [BATTER] Mikey White [PITCHER] Kevin Ginkel [MOVEMENTS] Mikey White home -> home [out]
[PLAY] Walk [BATTER] Ronnie Freeman [PITCHER] Kevin Ginkel [MOVEMENTS] Jason Krizan 1 -> 2, Ronnie Freeman home -> 1
[PLAY] Strikeout [BATTER] Nate Mondou [PITCHER] Kevin Ginkel [MOVEMENTS] Jason Krizan 2 -> 3, Ronnie Freeman 1 -> 2, Nate Mondou home -> home [out]
[GAME_END]
