[GAME] 603768 [DATE] 2020-03-02 [VENUE] Chase Field [WEATHER] Partly Cloudy 62 5

[TEAM] 109
[PITCHER] Mac Marshall
[PITCHER] Trevor Oaks
[PITCHER] Jake Jewell
[PITCHER] Logan Webb
[CATCHER] Andres Angulo
[PITCHER] Melvin Adón
[RIGHT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[PITCHER] Solomon Bates
[SECOND_BASE] Jalen Miller
[CATCHER] Joey Bart
[SHORTSTOP] Ryan Howard
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[CATCHER] Matt Winn
[SECOND_BASE] Peter Maris
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[DESIGNATED_HITTER] Hunter Bishop
[PITCHER] Dany Jiménez
[CATCHER] Brandon Martorano
[PITCHER] Caleb Kilian
[PITCHER] Patrick Ruotolo
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[THIRD_BASE] Jacob Gonzalez
[CENTER_FIELD] Bryce Johnson
[PITCHER] Brandon Lawson
[PITCHER] Rico Garcia
[CENTER_FIELD] Alexander Canario
[SHORTSTOP] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Aaron Phillips
[CATCHER] Chris Corbett
[OUTFIELD] Frankie Tostado
[SECOND_BASE] Shane Matheny
[PITCHER] Ivan Armstrong
[THIRD_BASE] Luis Toribio
[PITCHER] Ben Madison
[THIRD_BASE] Sean Roby
[OUTFIELD] Jairo Pomares
[CATCHER] Matt Malkin
[PITCHER] Johnny Grullon
[PITCHER] Juan Morillo

[GAME_START]
[PLAY] Groundout [BATTER] Alex Dickerson [PITCHER] Merrill Kelly [FIELDERS] Nick Ahmed [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Single [BATTER] Wilmer Flores [PITCHER] Merrill Kelly [MOVEMENTS] Wilmer Flores home -> 1
[PLAY] Lineout [BATTER] Pablo Sandoval [PITCHER] Merrill Kelly [FIELDERS] Nick Ahmed [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Forceout [BATTER] Hunter Pence [PITCHER] Merrill Kelly [FIELDERS] Nick Ahmed [MOVEMENTS] Wilmer Flores 1 -> home [out], Hunter Pence home -> 1
[PLAY] Double [BATTER] Tim Locastro [PITCHER] Jeff Samardzija [MOVEMENTS] Tim Locastro home -> 2
[PLAY] Flyout [BATTER] Ketel Marte [PITCHER] Jeff Samardzija [FIELDERS] Austin Slater [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Escobar [PITCHER] Jeff Samardzija [FIELDERS] Mauricio Dubón [MOVEMENTS] Eduardo Escobar home -> home [out], Tim Locastro 2 -> 3
[PLAY] Groundout [BATTER] David Peralta [PITCHER] Jeff Samardzija [FIELDERS] Mauricio Dubón [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Merrill Kelly [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Single [BATTER] Mauricio Dubón [PITCHER] Merrill Kelly [MOVEMENTS] Mauricio Dubón home -> 1
[PLAY] Single [BATTER] Tyler Heineman [PITCHER] Merrill Kelly [MOVEMENTS] Mauricio Dubón 1 -> home [out], Tyler Heineman home -> 1
[PLAY] Lineout [BATTER] Abiatal Avelino [PITCHER] Merrill Kelly [FIELDERS] Christian Walker [MOVEMENTS] Abiatal Avelino home -> home [out]
[PLAY] Flyout [BATTER] Christian Walker [PITCHER] Jeff Samardzija [FIELDERS] Alex Dickerson [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Walk [BATTER] Kole Calhoun [PITCHER] Jeff Samardzija [MOVEMENTS] Kole Calhoun home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jake Lamb [PITCHER] Jeff Samardzija [FIELDERS] Wilmer Flores, Wilmer Flores [MOVEMENTS] Jake Lamb home -> home [out], Kole Calhoun 1 -> home [out]
[PLAY] Strikeout [BATTER] Zach Green [PITCHER] Merrill Kelly [MOVEMENTS] Zach Green home -> home [out]
[PLAY] Strikeout [BATTER] Alex Dickerson [PITCHER] Merrill Kelly [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Walk [BATTER] Wilmer Flores [PITCHER] Merrill Kelly [MOVEMENTS] Wilmer Flores home -> 1
[PLAY] Single [BATTER] Pablo Sandoval [PITCHER] Trevor Clifton [MOVEMENTS] Pablo Sandoval home -> 1, Wilmer Flores 1 -> 2
[PLAY] Single [BATTER] Hunter Pence [PITCHER] Trevor Clifton [MOVEMENTS] Hunter Pence home -> 1, Pablo Sandoval 1 -> 2, Pablo Sandoval 2 -> 3, Wilmer Flores 2 -> 3, Wilmer Flores 3 -> 4
[PLAY] Pickoff [BASE] 1 [RUNNER] Hunter Pence [FIELDERS] Trevor Clifton [MOVEMENTS] Hunter Pence 1 -> home [out]
[PLAY] Flyout [BATTER] Nick Ahmed [PITCHER] Jeff Samardzija [FIELDERS] Alex Dickerson [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Home Run [BATTER] John Hicks [PITCHER] Jeff Samardzija [MOVEMENTS] John Hicks home -> 4
[PLAY] Flyout [BATTER] Tim Locastro [PITCHER] Jeff Samardzija [FIELDERS] Darin Ruf [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Double [BATTER] Ketel Marte [PITCHER] Jeff Samardzija [MOVEMENTS] Ketel Marte home -> 2
[PLAY] Strikeout [BATTER] Eduardo Escobar [PITCHER] Jeff Samardzija [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Single [BATTER] Austin Slater [PITCHER] Edwin Jackson [MOVEMENTS] Austin Slater home -> 1
[PLAY] Double [BATTER] Mauricio Dubón [PITCHER] Edwin Jackson [MOVEMENTS] Mauricio Dubón home -> 2, Austin Slater 1 -> 3
[PLAY] Lineout [BATTER] Tyler Heineman [PITCHER] Edwin Jackson [FIELDERS] Ketel Marte [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Pop Out [BATTER] Abiatal Avelino [PITCHER] Edwin Jackson [FIELDERS] Ketel Marte [MOVEMENTS] Abiatal Avelino home -> home [out]
[PLAY] Home Run [BATTER] Zach Green [PITCHER] Edwin Jackson [MOVEMENTS] Zach Green home -> 4, Austin Slater 3 -> 4, Mauricio Dubón 2 -> 4
[PLAY] Single [BATTER] Alex Dickerson [PITCHER] Edwin Jackson [MOVEMENTS] Alex Dickerson home -> 1
[PLAY] Strikeout [BATTER] Wilmer Flores [PITCHER] Edwin Jackson [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Field Error [BATTER] David Peralta [PITCHER] Luís Madero [FIELDERS] Luís Madero [MOVEMENTS] David Peralta home -> 1
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Luís Madero [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Walk [BATTER] Kole Calhoun [PITCHER] Luís Madero [MOVEMENTS] David Peralta 1 -> 2, Kole Calhoun home -> 1
[PLAY] Lineout [BATTER] Jake Lamb [PITCHER] Luís Madero [FIELDERS] Joe McCarthy [MOVEMENTS] Jake Lamb home -> home [out], David Peralta 2 -> 3
[PLAY] Groundout [BATTER] Nick Ahmed [PITCHER] Luís Madero [FIELDERS] Mauricio Dubón [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Walk [BATTER] Pablo Sandoval [PITCHER] Jon Duplantier [MOVEMENTS] Pablo Sandoval home -> 1
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Jon Duplantier [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Double [BATTER] Austin Slater [PITCHER] Jon Duplantier [MOVEMENTS] Austin Slater home -> 2, Pablo Sandoval 1 -> 3
[PLAY] Groundout [BATTER] Mauricio Dubón [PITCHER] Jon Duplantier [FIELDERS] Nick Ahmed [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Flyout [BATTER] Tyler Heineman [PITCHER] Jon Duplantier [FIELDERS] David Peralta [MOVEMENTS] Pablo Sandoval 3 -> 4, Austin Slater 2 -> 3, Tyler Heineman home -> home [out]
[PLAY] Groundout [BATTER] John Hicks [PITCHER] Tyler Rogers [FIELDERS] Tyler Rogers [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Single [BATTER] Tim Locastro [PITCHER] Tyler Rogers [MOVEMENTS] Tim Locastro home -> 1
[PLAY] Strikeout [BATTER] Ketel Marte [PITCHER] Tyler Rogers [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Flyout [BATTER] Eduardo Escobar [PITCHER] Tyler Rogers [FIELDERS] Joe McCarthy [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Strikeout [BATTER] Abiatal Avelino [PITCHER] Jon Duplantier [MOVEMENTS] Abiatal Avelino home -> home [out]
[PLAY] Walk [BATTER] Kean Wong [PITCHER] Jon Duplantier [MOVEMENTS] Kean Wong home -> 1
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Jon Duplantier [MOVEMENTS] Kean Wong 1 -> 2, Joe McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Chris Shaw [PITCHER] Colton Turner [MOVEMENTS] Chris Shaw home -> home [out]
[PLAY] Walk [BATTER] David Peralta [PITCHER] Jarlín García [MOVEMENTS] David Peralta home -> 1
[PLAY] Lineout [BATTER] Ben DeLuzio [PITCHER] Jarlín García [FIELDERS] Joe McCarthy [MOVEMENTS] Ben DeLuzio home -> home [out]
[PLAY] Strikeout [BATTER] Seth Beer [PITCHER] Jarlín García [MOVEMENTS] Travis Snider 1 -> 2, Seth Beer home -> home [out]
[PLAY] Groundout [BATTER] Kevin Cron [PITCHER] Jarlín García [FIELDERS] Donovan Solano [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Pop Out [BATTER] Hunter Bishop [PITCHER] Jimmie Sherfy [FIELDERS] Juniel Querecuto [MOVEMENTS] Hunter Bishop home -> home [out]
[PLAY] Flyout [BATTER] Darin Ruf [PITCHER] Jimmie Sherfy [FIELDERS] Travis Snider [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Double [BATTER] Joey Rickard [PITCHER] Jimmie Sherfy [MOVEMENTS] Joey Rickard home -> 2
[PLAY] Flyout [BATTER] Donovan Solano [PITCHER] Jimmie Sherfy [FIELDERS] Travis Snider [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Lineout [BATTER] Juniel Querecuto [PITCHER] Nick Vincent [FIELDERS] Kean Wong [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Groundout [BATTER] Michael De La Cruz [PITCHER] Nick Vincent [FIELDERS] Cristhian Adames [MOVEMENTS] Michael De La Cruz home -> home [out]
[PLAY] Single [BATTER] Andrew Young [PITCHER] Nick Vincent [MOVEMENTS] Andrew Young home -> 1
[PLAY] Groundout [BATTER] Jon Jay [PITCHER] Nick Vincent [FIELDERS] Nick Vincent [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Pop Out [BATTER] Rob Brantly [PITCHER] Joe Mantiply [FIELDERS] Wyatt Mathisen [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Strikeout [BATTER] Cristhian Adames [PITCHER] Joe Mantiply [MOVEMENTS] Cristhian Adames home -> home [out]
[PLAY] Single [BATTER] Kean Wong [PITCHER] Joe Mantiply [MOVEMENTS] Kean Wong home -> 1
[PLAY] Walk [BATTER] Joe McCarthy [PITCHER] Joe Mantiply [MOVEMENTS] Kean Wong 1 -> 2, Joe McCarthy home -> 1
[PLAY] Strikeout [BATTER] Chris Shaw [PITCHER] Joe Mantiply [MOVEMENTS] Chris Shaw home -> home [out]
[PLAY] Strikeout [BATTER] Wyatt Mathisen [PITCHER] Andrew Triggs [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Strikeout [BATTER] Travis Snider [PITCHER] Andrew Triggs [MOVEMENTS] Travis Snider home -> home [out]
[PLAY] Strikeout [BATTER] Ben DeLuzio [PITCHER] Andrew Triggs [MOVEMENTS] Ben DeLuzio home -> home [out]
[PLAY] Walk [BATTER] Hunter Bishop [PITCHER] Ryan Atkinson [MOVEMENTS] Hunter Bishop home -> 1
[PLAY] Walk [BATTER] Darin Ruf [PITCHER] Ryan Atkinson [MOVEMENTS] Hunter Bishop 1 -> 2, Darin Ruf home -> 1
[PLAY] Triple [BATTER] Joey Rickard [PITCHER] Ryan Atkinson [MOVEMENTS] Hunter Bishop 2 -> 3, Darin Ruf 1 -> 2, Joey Rickard home -> 3, Hunter Bishop 3 -> 4, Darin Ruf 2 -> 4
[PLAY] Walk [BATTER] Donovan Solano [PITCHER] Ryan Atkinson [MOVEMENTS] Donovan Solano home -> 1
[PLAY] Forceout [BATTER] Rob Brantly [PITCHER] Kyle Crockett [FIELDERS] Juniel Querecuto, Juniel Querecuto [MOVEMENTS] Donovan Solano 1 -> home [out], Joey Rickard 3 -> 4, Rob Brantly home -> 1
[PLAY] Strikeout [BATTER] Cristhian Adames [PITCHER] Kyle Crockett [MOVEMENTS] Cristhian Adames home -> home [out]
[PLAY] Strikeout [BATTER] Kean Wong [PITCHER] Kyle Crockett [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Walk [BATTER] Seth Beer [PITCHER] Matt Carasiti [MOVEMENTS] Seth Beer home -> 1
[PLAY] Flyout [BATTER] Kevin Cron [PITCHER] Matt Carasiti [FIELDERS] Darin Ruf [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Juniel Querecuto [PITCHER] Matt Carasiti [FIELDERS] Matt Carasiti, Cristhian Adames [MOVEMENTS] Seth Beer 1 -> home [out], Juniel Querecuto home -> home [out]
[GAME_END]
