[GAME] 603766 [DATE] 2020-02-27 [VENUE] Chase Field [WEATHER] Sunny 69 1

[TEAM] 109
[PITCHER] Vladimir Gutierrez
[LEFT_FIELD] Lorenzo Cedrola
[PITCHER] Noah Davis
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[THIRD_BASE] Brantley Bell
[THIRD_BASE] Blake Trahan
[PITCHER] Austin Orewiler
[THIRD_BASE] Alejo Lopez
[CATCHER] Luke Berryhill
[PITCHER] Nick Lodolo
[CENTER_FIELD] Nick Senzel
[PITCHER] Joel Kuhnel
[SECOND_BASE] Alfredo Rodriguez
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[PITCHER] Packy Naughton
[SHORTSTOP] Jose Barrero
[PITCHER] Francis Peguero
[PITCHER] Jose Salvador
[SECOND_BASE] Jose Acosta
[CENTER_FIELD] Jameson Hannah
[OUTFIELD] Darlin Guzman
[OUTFIELD] Drew Mount
[PITCHER] Many Reyes
[PITCHER] Jason Parker

[GAME_START]
[PLAY] Strikeout [BATTER] Shogo Akiyama [PITCHER] Madison Bumgarner [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Madison Bumgarner [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Groundout [BATTER] Curt Casali [PITCHER] Madison Bumgarner [FIELDERS] Jake Lamb [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Flyout [BATTER] Jon Jay [PITCHER] Trevor Bauer [FIELDERS] Stuart Fairchild [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Flyout [BATTER] Ketel Marte [PITCHER] Trevor Bauer [FIELDERS] Shogo Akiyama [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Strikeout [BATTER] Kole Calhoun [PITCHER] Trevor Bauer [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Scott Schebler [PITCHER] Madison Bumgarner [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] Madison Bumgarner [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Home Run [BATTER] Derek Dietrich [PITCHER] Madison Bumgarner [MOVEMENTS] Derek Dietrich home -> 4
[PLAY] Groundout [BATTER] Matt Davidson [PITCHER] Madison Bumgarner [FIELDERS] Nick Ahmed [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Flyout [BATTER] Kevin Cron [PITCHER] Trevor Bauer [FIELDERS] Scott Schebler [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] Trevor Bauer [FIELDERS] Derek Dietrich [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Strikeout [BATTER] Nick Ahmed [PITCHER] Trevor Bauer [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Lineout [BATTER] Stuart Fairchild [PITCHER] Junior Guerra [FIELDERS] Jon Jay [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Groundout [BATTER] Alfredo Rodriguez [PITCHER] Junior Guerra [FIELDERS] Jake Lamb [MOVEMENTS] Alfredo Rodriguez home -> home [out]
[PLAY] Lineout [BATTER] Shogo Akiyama [PITCHER] Junior Guerra [FIELDERS] Jon Jay [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Pop Out [BATTER] Stephen Vogt [PITCHER] Tyler Thornburg [FIELDERS] Kyle Farmer [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Flyout [BATTER] Tim Locastro [PITCHER] Tyler Thornburg [FIELDERS] Stuart Fairchild [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Flyout [BATTER] Seth Beer [PITCHER] Tyler Thornburg [FIELDERS] Scott Schebler [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Flyout [BATTER] Aristides Aquino [PITCHER] Andrew Chafin [FIELDERS] Tim Locastro [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Strikeout [BATTER] Curt Casali [PITCHER] Andrew Chafin [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Strikeout [BATTER] Scott Schebler [PITCHER] Andrew Chafin [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jon Jay [PITCHER] Sal Romano [MOVEMENTS] Jon Jay home -> 1
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Sal Romano [FIELDERS] Kyle Farmer [MOVEMENTS] Ketel Marte home -> home [out], Jon Jay 1 -> 2
[PLAY] Lineout [BATTER] Kole Calhoun [PITCHER] Sal Romano [FIELDERS] Shogo Akiyama [MOVEMENTS] Kole Calhoun home -> home [out], Jon Jay 2 -> 3
[PLAY] Groundout [BATTER] Kevin Cron [PITCHER] Sal Romano [FIELDERS] Alfredo Rodriguez [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Yoan López [FIELDERS] Nick Ahmed [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Strikeout [BATTER] Derek Dietrich [PITCHER] Yoan López [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Double [BATTER] Matt Davidson [PITCHER] Yoan López [MOVEMENTS] Matt Davidson home -> 2
[PLAY] Groundout [BATTER] Stuart Fairchild [PITCHER] Yoan López [FIELDERS] Nick Ahmed [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Walk [BATTER] Jake Lamb [PITCHER] Matt Bowman [MOVEMENTS] Jake Lamb home -> 1
[PLAY] Strikeout [BATTER] Nick Ahmed [PITCHER] Matt Bowman [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Single [BATTER] Stephen Vogt [PITCHER] Matt Bowman [MOVEMENTS] Stephen Vogt home -> 1, Jake Lamb 1 -> 2
[PLAY] Double Play [BATTER] Tim Locastro [PITCHER] Matt Bowman [FIELDERS] Kyle Farmer, Kyle Farmer [MOVEMENTS] Tim Locastro home -> home [out], Jake Lamb 2 -> home [out]
[PLAY] Lineout [BATTER] Alfredo Rodriguez [PITCHER] Jimmie Sherfy [FIELDERS] Jon Jay [MOVEMENTS] Alfredo Rodriguez home -> home [out]
[PLAY] Groundout [BATTER] Shogo Akiyama [PITCHER] Jimmie Sherfy [FIELDERS] Domingo Leyba [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Pop Out [BATTER] Aristides Aquino [PITCHER] Jimmie Sherfy [FIELDERS] Kevin Cron [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Strikeout [BATTER] Seth Beer [PITCHER] Joel Kuhnel [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Single [BATTER] Jon Jay [PITCHER] Joel Kuhnel [MOVEMENTS] Jon Jay home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ildemaro Vargas [PITCHER] Joel Kuhnel [FIELDERS] Blake Trahan, Jonathan India [MOVEMENTS] Ben DeLuzio 1 -> home [out], Ildemaro Vargas home -> home [out]
[PLAY] Walk [BATTER] Tyler Stephenson [PITCHER] Matt Peacock [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Double [BATTER] Scott Schebler [PITCHER] Matt Peacock [MOVEMENTS] Scott Schebler home -> 2, Tyler Stephenson 1 -> 3, Tyler Stephenson 3 -> 4
[PLAY] Home Run [BATTER] Alex Blandino [PITCHER] Matt Peacock [MOVEMENTS] Alex Blandino home -> 4, Scott Schebler 2 -> 4
[PLAY] Flyout [BATTER] Derek Dietrich [PITCHER] Matt Peacock [FIELDERS] Trayce Thompson [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Single [BATTER] Blake Trahan [PITCHER] Matt Peacock [MOVEMENTS] Blake Trahan home -> 1
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Matt Peacock [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Matt Peacock [FIELDERS] Ben DeLuzio [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Groundout [BATTER] Domingo Leyba [PITCHER] Brooks Raley [FIELDERS] Alex Blandino [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Strikeout [BATTER] Pavin Smith [PITCHER] Brooks Raley [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Young [PITCHER] Brooks Raley [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Strikeout [BATTER] Mark Payton [PITCHER] Matt Peacock [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Single [BATTER] Francisco Peña [PITCHER] Matt Peacock [MOVEMENTS] Francisco Peña home -> 1
[PLAY] Home Run [BATTER] Tyler Stephenson [PITCHER] Matt Peacock [MOVEMENTS] Tyler Stephenson home -> 4, Francisco Peña 1 -> 4
[PLAY] Groundout [BATTER] Andy Sugilio [PITCHER] Kevin McCanna [FIELDERS] Domingo Leyba [MOVEMENTS] Andy Sugilio home -> home [out]
[PLAY] Walk [BATTER] Alex Blandino [PITCHER] Kevin McCanna [MOVEMENTS] Alex Blandino home -> 1
[PLAY] Lineout [BATTER] Gavin LaValley [PITCHER] Kevin McCanna [FIELDERS] Travis Snider [MOVEMENTS] Gavin LaValley home -> home [out]
[PLAY] Strikeout [BATTER] Travis Snider [PITCHER] David Carpenter [MOVEMENTS] Travis Snider home -> home [out]
[PLAY] Strikeout [BATTER] Renae Martinez [PITCHER] David Carpenter [MOVEMENTS] Renae Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] David Carpenter [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Flyout [BATTER] Blake Trahan [PITCHER] Miguel Aguilar [FIELDERS] Travis Snider [MOVEMENTS] Blake Trahan home -> home [out]
[PLAY] Single [BATTER] Lorenzo Cedrola [PITCHER] Miguel Aguilar [MOVEMENTS] Lorenzo Cedrola home -> 1
[PLAY] Walk [BATTER] Jonathan India [PITCHER] Miguel Aguilar [MOVEMENTS] Lorenzo Cedrola 1 -> 2, Jonathan India home -> 1
[PLAY] Single [BATTER] Mark Payton [PITCHER] Miguel Aguilar [MOVEMENTS] Mark Payton home -> 1, Lorenzo Cedrola 2 -> 3, Jonathan India 1 -> 2
[PLAY] Strikeout [BATTER] Alberti Chavez [PITCHER] Miguel Aguilar [MOVEMENTS] Alberti Chavez home -> home [out]
[PLAY] Double [BATTER] Tyler Stephenson [PITCHER] Trevor Clifton [MOVEMENTS] Tyler Stephenson home -> 2, Lorenzo Cedrola 3 -> 4, Jonathan India 2 -> 4, Mark Payton 1 -> 3
[PLAY] Strikeout [BATTER] Andy Sugilio [PITCHER] Trevor Clifton [MOVEMENTS] Andy Sugilio home -> home [out]
[PLAY] Single [BATTER] Yasmany Tomás [PITCHER] R.J. Alaniz [MOVEMENTS] Yasmany Tomás home -> 1
[PLAY] Strikeout [BATTER] Ben DeLuzio [PITCHER] R.J. Alaniz [MOVEMENTS] Ben DeLuzio home -> home [out]
[PLAY] Double Play [BATTER] Ildemaro Vargas [PITCHER] R.J. Alaniz [FIELDERS] Gavin LaValley, Gavin LaValley [MOVEMENTS] Ildemaro Vargas home -> home [out], Yasmany Tomás 1 -> home [out]
[GAME_END]
