[GAME] 642077 [DATE] 2021-03-04 [VENUE] Comerica Park [WEATHER] Sunny 72 7

[TEAM] 116
[PLAY] Groundout [BATTER] Derek Hill [PITCHER] T.J. Zeuch [FIELDERS] Cavan Biggio [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Joe Jiménez [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Flyout [BATTER] Vladimir Guerrero Jr. [PITCHER] Joe Jiménez [FIELDERS] Robbie Grossman [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Groundout [BATTER] Alejandro Kirk [PITCHER] Joe Jiménez [FIELDERS] Miguel Cabrera [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] Jacob Waguespack [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Jacob Waguespack [FIELDERS] Jacob Waguespack [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Groundout [BATTER] Isaac Paredes [PITCHER] Jacob Waguespack [FIELDERS] Cavan Biggio [MOVEMENTS] Isaac Paredes home -> home [out], Robbie Grossman 1 -> 2
[PLAY] Double [BATTER] Miguel Cabrera [PITCHER] Jacob Waguespack [MOVEMENTS] Miguel Cabrera home -> 2, Robbie Grossman 2 -> 3, Robbie Grossman 3 -> 4
[PLAY] Walk [BATTER] Niko Goodrum [PITCHER] Jacob Waguespack [MOVEMENTS] Niko Goodrum home -> 1
[PLAY] Field Error [BATTER] JaCoby Jones [PITCHER] Jacob Waguespack [FIELDERS] Bo Bichette [MOVEMENTS] JaCoby Jones home -> 1, Aderlin Rodríguez 2 -> 3, Zack Short 1 -> 2
[PLAY] Groundout [BATTER] Greg Garcia [PITCHER] Jacob Waguespack [FIELDERS] Marcus Semien [MOVEMENTS] Greg Garcia home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Davis [PITCHER] Derek Holland [FIELDERS] Derek Hill [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Walk [BATTER] Reese McGuire [PITCHER] Derek Holland [MOVEMENTS] Reese McGuire home -> 1
[PLAY] Single [BATTER] Forrest Wall [PITCHER] Derek Holland [MOVEMENTS] Forrest Wall home -> 1, Forrest Wall 1 -> 2, Reese McGuire 1 -> 2, Reese McGuire 2 -> home [out]
[PLAY] Groundout [BATTER] Otto Lopez [PITCHER] Derek Holland [FIELDERS] Zack Short [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Double [BATTER] Jake Rogers [PITCHER] Joey Murray [MOVEMENTS] Jake Rogers home -> 2
[PLAY] Single [BATTER] Derek Hill [PITCHER] Joey Murray [MOVEMENTS] Jake Rogers 2 -> 3, Derek Hill home -> 1, Jake Rogers 3 -> 4
[PLAY] Walk [BATTER] Akil Baddoo [PITCHER] Joey Murray [MOVEMENTS] Derek Hill 1 -> 2, Akil Baddoo home -> 1
[PLAY] Walk [BATTER] Grayson Greiner [PITCHER] Joey Murray [MOVEMENTS] Derek Hill 2 -> 3, Akil Baddoo 1 -> 2, Grayson Greiner home -> 1
[PLAY] Sac Fly [BATTER] Isaac Paredes [PITCHER] Joey Murray [FIELDERS] Jonathan Davis [SCORING_RUNNER] Akil Baddoo [MOVEMENTS] Isaac Paredes home -> home [out], Akil Baddoo 2 -> 3, Derek Hill 3 -> 4
[PLAY] Walk [BATTER] Aderlin Rodríguez [PITCHER] Joey Murray [MOVEMENTS] Akil Baddoo 3 -> 4, Grayson Greiner 1 -> 2, Aderlin Rodríguez home -> 1
[PLAY] Runner Out [RUNNER] Akil Baddoo [FIELDERS]  [MOVEMENTS] Akil Baddoo 3 -> home [out], Matthew Boyd 3 -> home [out]
[PLAY] Strikeout [BATTER] Orelvis Martinez [PITCHER] José Cisnero [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] José Cisnero [FIELDERS] Derek Hill [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] José Cisnero [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Hit By Pitch [BATTER] Zack Short [PITCHER] Elvis Luciano [MOVEMENTS] Zack Short home -> 1
[PLAY] Fielders Choice [BATTER] Jacob Robson [PITCHER] Elvis Luciano [FIELDERS] Leo Jiménez, Leo Jiménez [MOVEMENTS] Kody Clemens 1 -> 2, Jacob Robson home -> 1
[PLAY] Groundout [BATTER] Greg Garcia [PITCHER] Elvis Luciano [FIELDERS] Leo Jiménez [MOVEMENTS] Kody Clemens 2 -> 3, Jacob Robson 1 -> 2, Greg Garcia home -> home [out], Kody Clemens 3 -> 4, Jacob Robson 2 -> 3
[PLAY] Sac Fly [BATTER] Jake Rogers [PITCHER] Elvis Luciano [FIELDERS] Forrest Wall [SCORING_RUNNER] Jacob Robson [MOVEMENTS] Jake Rogers home -> home [out], Jacob Robson 3 -> 4
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Elvis Luciano [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] Gregory Soto [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Gregory Soto [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Strikeout [BATTER] Chavez Young [PITCHER] Gregory Soto [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Walk [BATTER] Akil Baddoo [PITCHER] Yosver Zulueta [MOVEMENTS] Akil Baddoo home -> 1
[PLAY] Strikeout [BATTER] Grayson Greiner [PITCHER] Yosver Zulueta [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Walk [BATTER] Daniel Pinero [PITCHER] Yosver Zulueta [MOVEMENTS] Akil Baddoo 1 -> 2, Daniel Pinero home -> 1
[PLAY] Single [BATTER] Aderlin Rodríguez [PITCHER] Yosver Zulueta [MOVEMENTS] Aderlin Rodríguez home -> 1, Akil Baddoo 2 -> 3, Akil Baddoo 3 -> 4, Daniel Pinero 1 -> 2, Daniel Pinero 2 -> 3
[PLAY] Groundout [BATTER] Kody Clemens [PITCHER] Yosver Zulueta [FIELDERS] Leo Jiménez [MOVEMENTS] Daniel Pinero 3 -> 4, Aderlin Rodríguez 1 -> 2, Kody Clemens home -> home [out], Aderlin Rodríguez 2 -> 3
[PLAY] Runner Out [RUNNER] Aderlin Rodríguez [FIELDERS]  [MOVEMENTS] Aderlin Rodríguez 3 -> home [out]
[PLAY] Flyout [BATTER] Reese McGuire [PITCHER] Alex Lange [FIELDERS] Eric Haase [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Flyout [BATTER] Cullen Large [PITCHER] Alex Lange [FIELDERS] Eric Haase [MOVEMENTS] Cullen Large home -> home [out]
[PLAY] Walk [BATTER] Logan Warmoth [PITCHER] Alex Lange [MOVEMENTS] Logan Warmoth home -> 1
[PLAY] Groundout [BATTER] Orelvis Martinez [PITCHER] Alex Lange [FIELDERS] Kody Clemens [MOVEMENTS] Orelvis Martinez home -> home [out]
[GAME_END]
