[GAME] 642076 [DATE] 2021-03-09 [VENUE] Comerica Park [WEATHER] Sunny 75 7

[TEAM] 116
[PLAY] Strikeout [BATTER] JaCoby Jones [PITCHER] Deivi García [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Pop Out [BATTER] Aaron Hicks [PITCHER] Joe Jiménez [FIELDERS] Willi Castro [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Single [BATTER] Gleyber Torres [PITCHER] Joe Jiménez [MOVEMENTS] Gleyber Torres home -> 1
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] Joe Jiménez [MOVEMENTS] Gleyber Torres 1 -> 2, Gio Urshela home -> home [out]
[PLAY] Pop Out [BATTER] Jay Bruce [PITCHER] Joe Jiménez [FIELDERS] Niko Goodrum [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Walk [BATTER] Robbie Grossman [PITCHER] Luis Cessa [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Luis Cessa [MOVEMENTS] Jeimer Candelario home -> 1, Robbie Grossman 1 -> 2, Robbie Grossman 2 -> 3
[PLAY] Home Run [BATTER] Willi Castro [PITCHER] Luis Cessa [MOVEMENTS] Willi Castro home -> 4, Robbie Grossman 3 -> 4, Jeimer Candelario 1 -> 4
[PLAY] Groundout [BATTER] Miguel Cabrera [PITCHER] Luis Cessa [FIELDERS] Gleyber Torres [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Lineout [BATTER] Nomar Mazara [PITCHER] Luis Cessa [FIELDERS] Clint Frazier [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Luis Cessa [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Home Run [BATTER] Gary Sánchez [PITCHER] Daniel Norris [MOVEMENTS] Gary Sánchez home -> 4
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Daniel Norris [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Walk [BATTER] Mike Tauchman [PITCHER] Daniel Norris [MOVEMENTS] Mike Tauchman home -> 1
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Daniel Norris [MOVEMENTS] DJ LeMahieu home -> 1, Mike Tauchman 1 -> 2
[PLAY] Walk [BATTER] Trey Amburgey [PITCHER] Daniel Norris [MOVEMENTS] Mike Tauchman 2 -> 3, DJ LeMahieu 1 -> 2, Trey Amburgey home -> 1
[PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] Drew Carlton [FIELDERS] Miguel Cabrera [MOVEMENTS] Aaron Hicks home -> home [out], Mike Tauchman 3 -> 4, DJ LeMahieu 2 -> 3, Trey Amburgey 1 -> 2
[PLAY] Groundout [BATTER] Gleyber Torres [PITCHER] Drew Carlton [FIELDERS] Willi Castro [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Groundout [BATTER] Wilson Ramos [PITCHER] Nick Nelson [FIELDERS] Gleyber Torres [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Double [BATTER] Akil Baddoo [PITCHER] Nick Nelson [MOVEMENTS] Akil Baddoo home -> 2
[PLAY] Strikeout [BATTER] JaCoby Jones [PITCHER] Nick Nelson [MOVEMENTS] Akil Baddoo 2 -> 3, JaCoby Jones home -> home [out]
[PLAY] Flyout [BATTER] Robbie Grossman [PITCHER] Nick Nelson [FIELDERS] Ryan LaMarre [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Lineout [BATTER] Gio Urshela [PITCHER] Daniel Norris [FIELDERS] Derek Hill [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Strikeout [BATTER] Jay Bruce [PITCHER] Daniel Norris [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Single [BATTER] Kyle Higashioka [PITCHER] Daniel Norris [MOVEMENTS] Kyle Higashioka home -> 1
[PLAY] Walk [BATTER] Ryan LaMarre [PITCHER] Daniel Norris [MOVEMENTS] Kyle Higashioka 1 -> 2, Ryan LaMarre home -> 1
[PLAY] Groundout [BATTER] Mike Tauchman [PITCHER] Daniel Norris [FIELDERS] Harold Castro [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Lineout [BATTER] Spencer Torkelson [PITCHER] Nick Nelson [FIELDERS] Sócrates Brito [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Nick Nelson [FIELDERS] Chris Gittens [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] Nick Nelson [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Gregory Soto [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Walk [BATTER] Trey Amburgey [PITCHER] Gregory Soto [MOVEMENTS] Trey Amburgey home -> 1
[PLAY] Walk [BATTER] Greg Allen [PITCHER] Gregory Soto [MOVEMENTS] Trey Amburgey 1 -> 2, Greg Allen home -> 1
[PLAY] Flyout [BATTER] Thairo Estrada [PITCHER] Gregory Soto [FIELDERS] Akil Baddoo [MOVEMENTS] Thairo Estrada home -> home [out], Trey Amburgey 2 -> 3
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Greg Allen [FIELDERS] Jake Rogers [MOVEMENTS] Greg Allen 1 -> home [out]
[PLAY] Flyout [BATTER] Dustin Garneau [PITCHER] Nestor Cortes [FIELDERS] Greg Allen [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Groundout [BATTER] Isaac Paredes [PITCHER] Nestor Cortes [FIELDERS] Andrew Velazquez [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Flyout [BATTER] Jake Rogers [PITCHER] Nestor Cortes [FIELDERS] Ryan LaMarre [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Walk [BATTER] Andrew Velazquez [PITCHER] Gerson Moreno [MOVEMENTS] Andrew Velazquez home -> 1
[PLAY] Flyout [BATTER] Chris Gittens [PITCHER] Gerson Moreno [FIELDERS] Eric Haase [MOVEMENTS] Chris Gittens home -> home [out], Andrew Velazquez 1 -> 2
[PLAY] Walk [BATTER] Kyle Higashioka [PITCHER] Gerson Moreno [MOVEMENTS] Kyle Higashioka home -> 1
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Gerson Moreno [MOVEMENTS] Andrew Velazquez 2 -> 3, Kyle Higashioka 1 -> 2, Andrew Velazquez 3 -> 4, Kyle Higashioka 2 -> 3, Ryan LaMarre home -> home [out]
[PLAY] Strikeout [BATTER] Sócrates Brito [PITCHER] Ian Krol [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Walk [BATTER] Eric Haase [PITCHER] Luis García [MOVEMENTS] Eric Haase home -> 1
[PLAY] Double [BATTER] Riley Greene [PITCHER] Luis García [MOVEMENTS] Riley Greene home -> 2, Eric Haase 1 -> 3, Eric Haase 3 -> 4
[PLAY] Single [BATTER] Derek Hill [PITCHER] Luis García [MOVEMENTS] Derek Hill home -> 1, Riley Greene 2 -> 4
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Luis García [MOVEMENTS] Derek Hill 1 -> 2, Spencer Torkelson home -> home [out]
[PLAY] Single [BATTER] Harold Castro [PITCHER] Tyler Lyons [MOVEMENTS] Harold Castro home -> 1, Derek Hill 2 -> 3
[PLAY] Strikeout [BATTER] Greg Garcia [PITCHER] Tyler Lyons [MOVEMENTS] Derek Hill 3 -> 4, Harold Castro 1 -> 2, Greg Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Dustin Garneau [PITCHER] Tyler Lyons [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Ian Krol [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Pop Out [BATTER] Austin Wells [PITCHER] Ian Krol [FIELDERS] Spencer Torkelson [MOVEMENTS] Austin Wells home -> home [out]
[PLAY] Strikeout [BATTER] Greg Allen [PITCHER] Ian Krol [MOVEMENTS] Greg Allen home -> home [out]
[GAME_END]
