[GAME] 642099 [DATE] 2021-03-19 [VENUE] Comerica Park [WEATHER] Partly Cloudy 68 11

[TEAM] 116
[LEFT_FIELD] Forrest Wall
[RIGHT_FIELD] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Trent Thornton
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[THIRD_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[LEFT_FIELD] Lourdes Gurriel Jr.
[CENTER_FIELD] Austin Martin
[THIRD_BASE] Santiago Espinal
[PITCHER] CJ Van Eyk
[PITCHER] Kirby Snead
[OUTFIELD] Chavez Young
[CATCHER] Phil Clarke
[CATCHER] Alejandro Kirk
[SECOND_BASE] Otto Lopez
[SHORTSTOP] Kevin Smith
[THIRD_BASE] Cullen Large
[THIRD_BASE] Miguel Hiraldo
[SECOND_BASE] Leo Jiménez
[SHORTSTOP] Jordan Groshans
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[PITCHER] Simeon Woods Richardson
[PITCHER] Joey Murray
[CATCHER] Chris Bec
[PITCHER] Jackson Rees
[DESIGNATED_HITTER] Orelvis Martinez
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale
[PITCHER] Yosver Zulueta
[PITCHER] Nick Frasso

[GAME_START]
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Casey Mize [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Pop Out [BATTER] Joe Panik [PITCHER] Casey Mize [FIELDERS] Willi Castro [MOVEMENTS] Joe Panik home -> home [out]
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] Casey Mize [MOVEMENTS] Vladimir Guerrero Jr. home -> 1
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Casey Mize [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Single [BATTER] JaCoby Jones [PITCHER] Robbie Ray [MOVEMENTS] JaCoby Jones home -> 1
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Robbie Ray [MOVEMENTS] Jeimer Candelario home -> 1, JaCoby Jones 1 -> 2
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Robbie Ray [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] Robbie Ray [MOVEMENTS] JaCoby Jones 2 -> home [out], Jeimer Candelario 1 -> 2, Miguel Cabrera home -> home [out]
[PLAY] Home Run [BATTER] Alejandro Kirk [PITCHER] Casey Mize [MOVEMENTS] Alejandro Kirk home -> 4
[PLAY] Strikeout [BATTER] Joshua Palacios [PITCHER] Casey Mize [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Groundout [BATTER] Tyler White [PITCHER] Casey Mize [FIELDERS] Willi Castro [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Single [BATTER] Breyvic Valera [PITCHER] Casey Mize [MOVEMENTS] Breyvic Valera home -> 1
[PLAY] Strikeout [BATTER] Forrest Wall [PITCHER] Casey Mize [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Pop Out [BATTER] Jonathan Schoop [PITCHER] Robbie Ray [FIELDERS] Alejandro Kirk [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Groundout [BATTER] Niko Goodrum [PITCHER] Robbie Ray [FIELDERS] Breyvic Valera [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Single [BATTER] Wilson Ramos [PITCHER] Robbie Ray [MOVEMENTS] Wilson Ramos home -> 1
[PLAY] Walk [BATTER] Robbie Grossman [PITCHER] Robbie Ray [MOVEMENTS] Wilson Ramos 1 -> 2, Robbie Grossman home -> 1
[PLAY] Strikeout [BATTER] Victor Reyes [PITCHER] Robbie Ray [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Single [BATTER] Jonathan Davis [PITCHER] Casey Mize [MOVEMENTS] Jonathan Davis home -> 1
[PLAY] Walk [BATTER] Joe Panik [PITCHER] Casey Mize [MOVEMENTS] Jonathan Davis 1 -> 2, Joe Panik home -> 1
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] Casey Mize [MOVEMENTS] Vladimir Guerrero Jr. home -> 1, Jonathan Davis 2 -> 3, Joe Panik 1 -> 2
[PLAY] Sac Fly [BATTER] Rowdy Tellez [PITCHER] Casey Mize [FIELDERS] Robbie Grossman [SCORING_RUNNER] Jonathan Davis [MOVEMENTS] Rowdy Tellez home -> home [out], Jonathan Davis 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Alejandro Kirk [PITCHER] Casey Mize [FIELDERS] Jonathan Schoop, Jonathan Schoop [MOVEMENTS] Vladimir Guerrero Jr. 1 -> home [out], Alejandro Kirk home -> home [out]
[PLAY] Groundout [BATTER] JaCoby Jones [PITCHER] Robbie Ray [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Robbie Ray [FIELDERS] Breyvic Valera [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Groundout [BATTER] Willi Castro [PITCHER] Robbie Ray [FIELDERS] Breyvic Valera [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Home Run [BATTER] Joshua Palacios [PITCHER] Casey Mize [MOVEMENTS] Joshua Palacios home -> 4
[PLAY] Groundout [BATTER] Tyler White [PITCHER] Casey Mize [FIELDERS] Jeimer Candelario [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Strikeout [BATTER] Breyvic Valera [PITCHER] Casey Mize [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Double [BATTER] Forrest Wall [PITCHER] Casey Mize [MOVEMENTS] Forrest Wall home -> 2
[PLAY] Double [BATTER] Jonathan Davis [PITCHER] Casey Mize [MOVEMENTS] Forrest Wall 2 -> 3, Jonathan Davis home -> 2, Forrest Wall 3 -> 4
[PLAY] Single [BATTER] Joe Panik [PITCHER] Miguel Del Pozo [MOVEMENTS] Joe Panik home -> 1, Jonathan Davis 2 -> 4
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] Miguel Del Pozo [MOVEMENTS] Vladimir Guerrero Jr. home -> 1, Joe Panik 1 -> 2, Joe Panik 2 -> 3
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Miguel Del Pozo [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] Robbie Ray [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Robbie Ray [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Flyout [BATTER] Niko Goodrum [PITCHER] Robbie Ray [FIELDERS] Joshua Palacios [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Strikeout [BATTER] Alejandro Kirk [PITCHER] Daniel Norris [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Triple [BATTER] Joshua Palacios [PITCHER] Daniel Norris [MOVEMENTS] Joshua Palacios home -> 3
[PLAY] Sac Fly [BATTER] Tyler White [PITCHER] Daniel Norris [FIELDERS] JaCoby Jones [SCORING_RUNNER] Joshua Palacios [MOVEMENTS] Tyler White home -> home [out], Joshua Palacios 3 -> 4
[PLAY] Flyout [BATTER] Breyvic Valera [PITCHER] Daniel Norris [FIELDERS] Victor Reyes [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Groundout [BATTER] Wilson Ramos [PITCHER] Robbie Ray [FIELDERS] Breyvic Valera [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Robbie Ray [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Strikeout [BATTER] Victor Reyes [PITCHER] Robbie Ray [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Forrest Wall [PITCHER] Daniel Norris [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Daniel Norris [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Single [BATTER] Joe Panik [PITCHER] Daniel Norris [MOVEMENTS] Joe Panik home -> 1
[PLAY] Home Run [BATTER] Santiago Espinal [PITCHER] Daniel Norris [MOVEMENTS] Santiago Espinal home -> 4, Joe Panik 1 -> 4
[PLAY] Single [BATTER] Rowdy Tellez [PITCHER] Daniel Norris [MOVEMENTS] Rowdy Tellez home -> 1
[PLAY] Flyout [BATTER] Alejandro Kirk [PITCHER] Daniel Norris [FIELDERS] JaCoby Jones [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Home Run [BATTER] JaCoby Jones [PITCHER] Robbie Ray [MOVEMENTS] JaCoby Jones home -> 4
[PLAY] Groundout [BATTER] Isaac Paredes [PITCHER] Robbie Ray [FIELDERS] Joe Panik [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Groundout [BATTER] Greg Garcia [PITCHER] Tim Mayza [FIELDERS] Santiago Espinal [MOVEMENTS] Greg Garcia home -> home [out]
[PLAY] Groundout [BATTER] Miguel Cabrera [PITCHER] Tim Mayza [FIELDERS] Santiago Espinal [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Logan Warmoth [PITCHER] Gregory Soto [MOVEMENTS] Logan Warmoth home -> home [out]
[PLAY] Groundout [BATTER] Tyler White [PITCHER] Gregory Soto [FIELDERS] Greg Garcia [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Groundout [BATTER] Breyvic Valera [PITCHER] Gregory Soto [FIELDERS] Isaac Paredes [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Pop Out [BATTER] Jonathan Schoop [PITCHER] Trent Thornton [FIELDERS] Richard Urena [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Strikeout [BATTER] Renato Núñez [PITCHER] Trent Thornton [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Strikeout [BATTER] Jake Rogers [PITCHER] Trent Thornton [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Flyout [BATTER] Forrest Wall [PITCHER] José Cisnero [FIELDERS] Riley Greene [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Hit By Pitch [BATTER] Austin Martin [PITCHER] José Cisnero [MOVEMENTS] Austin Martin home -> 1
[PLAY] Strikeout [BATTER] Otto Lopez [PITCHER] José Cisnero [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Walk [BATTER] Santiago Espinal [PITCHER] José Cisnero [MOVEMENTS] Austin Martin 1 -> 2, Santiago Espinal home -> 1
[PLAY] Flyout [BATTER] Richard Urena [PITCHER] José Cisnero [FIELDERS] Riley Greene [MOVEMENTS] Richard Urena home -> home [out]
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Trent Thornton [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Groundout [BATTER] Victor Reyes [PITCHER] Trent Thornton [FIELDERS] Richard Urena [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Trent Thornton [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Triple [BATTER] Reese McGuire [PITCHER] Ian Krol [MOVEMENTS] Reese McGuire home -> 3
[PLAY] Groundout [BATTER] Logan Warmoth [PITCHER] Ian Krol [FIELDERS] Zack Short [MOVEMENTS] Logan Warmoth home -> home [out]
[PLAY] Strikeout [BATTER] Orelvis Martinez [PITCHER] Ian Krol [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Smith [PITCHER] Ian Krol [FIELDERS] Zack Short [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Isaac Paredes [PITCHER] David Phelps [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Strikeout [BATTER] Greg Garcia [PITCHER] David Phelps [MOVEMENTS] Greg Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Daz Cameron [PITCHER] David Phelps [MOVEMENTS] Daz Cameron home -> home [out]
[GAME_END]
