[GAME] 642118 [DATE] 2021-03-16 [VENUE] Comerica Park [WEATHER] Partly Cloudy 79 8

[TEAM] 116
[OUTFIELD] Sócrates Brito
[PITCHER] Reggie McClain
[CATCHER] Gary Sánchez
[PITCHER] Kyle Barraclough
[THIRD_BASE] Miguel Andujar
[PITCHER] Brooks Kriske
[THIRD_BASE] Andrew Velazquez
[LEFT_FIELD] Clint Frazier
[PITCHER] Nestor Cortes
[RIGHT_FIELD] Thomas Milone
[LEFT_FIELD] Tyler Wade
[OUTFIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[SECOND_BASE] Thairo Estrada
[PITCHER] Chad Green
[CENTER_FIELD] Mike Tauchman
[FIRST_BASE] Mike Ford
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[LEFT_FIELD] Greg Allen
[PITCHER] Keegan Curtis
[FIRST_BASE] Chris Gittens
[PITCHER] Jordan Montgomery
[PITCHER] Nick Nelson
[PITCHER] Glenn Otto
[PITCHER] Clarke Schmidt
[INFIELD] Diego A. Castillo
[SHORTSTOP] Hoy Park
[OUTFIELD] Josh Stowers
[LEFT_FIELD] Trey Amburgey
[CATCHER] Max McDowell
[CENTER_FIELD] Estevan Florial
[PITCHER] Deivi García
[PITCHER] Elvis Peguero
[THIRD_BASE] Armando Alvarez
[CATCHER] Austin Wells
[SECOND_BASE] Trevor Hauver
[SECOND_BASE] Josh Smith
[PITCHER] Trevor Lane
[SHORTSTOP] Oswald Peraza
[PITCHER] T.J. Sikkema
[PITCHER] Janson Junk
[PITCHER] Addison Russ
[DESIGNATED_HITTER] Josh Breaux
[SECOND_BASE] Ezequiel Duran
[CATCHER] Anthony Seigler
[CATCHER] Antonio Cabello
[OUTFIELD] Kevin Alcántara
[PITCHER] Beck Way

[GAME_START]
[PLAY] Groundout [BATTER] Brett Gardner [PITCHER] Michael Fulmer [FIELDERS] Renato Núñez [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Hit By Pitch [BATTER] Luke Voit [PITCHER] Michael Fulmer [MOVEMENTS] Luke Voit home -> 1
[PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] Michael Fulmer [FIELDERS] Willi Castro [MOVEMENTS] Luke Voit 1 -> 2, Aaron Hicks home -> home [out], Luke Voit 2 -> 3
[PLAY] Single [BATTER] Clint Frazier [PITCHER] Michael Fulmer [MOVEMENTS] Clint Frazier home -> 1, Luke Voit 3 -> 4
[PLAY] Single [BATTER] Gio Urshela [PITCHER] Michael Fulmer [MOVEMENTS] Gio Urshela home -> 1, Clint Frazier 1 -> 2, Clint Frazier 2 -> 3
[PLAY] Walk [BATTER] Derek Dietrich [PITCHER] Michael Fulmer [MOVEMENTS] Gio Urshela 1 -> 2, Derek Dietrich home -> 1
[PLAY] Flyout [BATTER] Mike Tauchman [PITCHER] Michael Fulmer [FIELDERS] JaCoby Jones [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Groundout [BATTER] Akil Baddoo [PITCHER] Gerrit Cole [FIELDERS] Tyler Wade [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Lineout [BATTER] Isaac Paredes [PITCHER] Gerrit Cole [FIELDERS] Mike Tauchman [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Hit By Pitch [BATTER] Willi Castro [PITCHER] Gerrit Cole [MOVEMENTS] Willi Castro home -> 1
[PLAY] Forceout [BATTER] Miguel Cabrera [PITCHER] Gerrit Cole [FIELDERS] Gio Urshela [MOVEMENTS] Willi Castro 1 -> home [out], Miguel Cabrera home -> 1
[PLAY] Lineout [BATTER] Tyler Wade [PITCHER] Michael Fulmer [FIELDERS] Akil Baddoo [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Strikeout [BATTER] Rob Brantly [PITCHER] Michael Fulmer [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Flyout [BATTER] Brett Gardner [PITCHER] Michael Fulmer [FIELDERS] Niko Goodrum [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Gerrit Cole [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Home Run [BATTER] Renato Núñez [PITCHER] Gerrit Cole [MOVEMENTS] Renato Núñez home -> 4
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Gerrit Cole [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Home Run [BATTER] JaCoby Jones [PITCHER] Gerrit Cole [MOVEMENTS] JaCoby Jones home -> 4
[PLAY] Walk [BATTER] Grayson Greiner [PITCHER] Gerrit Cole [MOVEMENTS] Grayson Greiner home -> 1
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Gerrit Cole [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Single [BATTER] Luke Voit [PITCHER] Michael Fulmer [MOVEMENTS] Luke Voit home -> 1
[PLAY] Walk [BATTER] Aaron Hicks [PITCHER] Michael Fulmer [MOVEMENTS] Luke Voit 1 -> 2, Aaron Hicks home -> 1
[PLAY] Single [BATTER] Clint Frazier [PITCHER] Michael Fulmer [MOVEMENTS] Clint Frazier home -> 1, Luke Voit 2 -> 3, Aaron Hicks 1 -> 2
[PLAY] Walk [BATTER] Gio Urshela [PITCHER] Michael Fulmer [MOVEMENTS] Luke Voit 3 -> 4, Aaron Hicks 2 -> 3, Clint Frazier 1 -> 2, Gio Urshela home -> 1
[PLAY] Hit By Pitch [BATTER] Derek Dietrich [PITCHER] Michael Fulmer [MOVEMENTS] Aaron Hicks 3 -> 4, Clint Frazier 2 -> 3, Gio Urshela 1 -> 2, Derek Dietrich home -> 1
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] Derek Holland [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Derek Holland [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Groundout [BATTER] Rob Brantly [PITCHER] Derek Holland [FIELDERS] Jonathan Schoop [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Flyout [BATTER] Isaac Paredes [PITCHER] Gerrit Cole [FIELDERS] Mike Tauchman [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Gerrit Cole [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Flyout [BATTER] Miguel Cabrera [PITCHER] Gerrit Cole [FIELDERS] Brett Gardner [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Brett Gardner [PITCHER] Derek Holland [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Derek Holland [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Derek Holland [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Double [BATTER] Jonathan Schoop [PITCHER] Gerrit Cole [MOVEMENTS] Jonathan Schoop home -> 2
[PLAY] Pop Out [BATTER] Renato Núñez [PITCHER] Gerrit Cole [FIELDERS] Luke Voit [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Gerrit Cole [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Walk [BATTER] JaCoby Jones [PITCHER] Jonathan Loáisiga [MOVEMENTS] JaCoby Jones home -> 1
[PLAY] Strikeout [BATTER] Grayson Greiner [PITCHER] Jonathan Loáisiga [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Home Run [BATTER] Clint Frazier [PITCHER] Bryan Garcia [MOVEMENTS] Clint Frazier home -> 4
[PLAY] Single [BATTER] Gio Urshela [PITCHER] Bryan Garcia [MOVEMENTS] Gio Urshela home -> 1
[PLAY] Forceout [BATTER] Derek Dietrich [PITCHER] Bryan Garcia [FIELDERS] Jonathan Schoop [MOVEMENTS] Gio Urshela 1 -> home [out], Derek Dietrich home -> 1
[PLAY] Home Run [BATTER] Mike Tauchman [PITCHER] Bryan Garcia [MOVEMENTS] Mike Tauchman home -> 4, Derek Dietrich 1 -> 4
[PLAY] Bunt Groundout [BATTER] Tyler Wade [PITCHER] Bryan Garcia [FIELDERS] Grayson Greiner [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Strikeout [BATTER] Rob Brantly [PITCHER] Bryan Garcia [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Walk [BATTER] Akil Baddoo [PITCHER] Jonathan Loáisiga [MOVEMENTS] Akil Baddoo home -> 1
[PLAY] Groundout [BATTER] Isaac Paredes [PITCHER] Jonathan Loáisiga [FIELDERS] Gio Urshela [MOVEMENTS] Akil Baddoo 1 -> 2, Isaac Paredes home -> home [out]
[PLAY] Groundout [BATTER] Willi Castro [PITCHER] Jonathan Loáisiga [FIELDERS] Jonathan Loáisiga [MOVEMENTS] Willi Castro home -> home [out], Akil Baddoo 2 -> 3
[PLAY] Flyout [BATTER] Miguel Cabrera [PITCHER] Jonathan Loáisiga [FIELDERS] Mike Tauchman [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Lineout [BATTER] Brett Gardner [PITCHER] Erasmo Ramírez [FIELDERS] Isaac Paredes [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Flyout [BATTER] Luke Voit [PITCHER] Erasmo Ramírez [FIELDERS] Victor Reyes [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Walk [BATTER] Josh Breaux [PITCHER] Erasmo Ramírez [MOVEMENTS] Josh Breaux home -> 1
[PLAY] Forceout [BATTER] Thairo Estrada [PITCHER] Erasmo Ramírez [FIELDERS] Harold Castro [MOVEMENTS] Josh Breaux 1 -> home [out], Thairo Estrada home -> 1
[PLAY] Groundout [BATTER] Jonathan Schoop [PITCHER] Jonathan Loáisiga [FIELDERS] Derek Dietrich [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Groundout [BATTER] Renato Núñez [PITCHER] Jonathan Loáisiga [FIELDERS] Jonathan Loáisiga [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Jonathan Loáisiga [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Erasmo Ramírez [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Groundout [BATTER] Derek Dietrich [PITCHER] Erasmo Ramírez [FIELDERS] Greg Garcia [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Flyout [BATTER] Estevan Florial [PITCHER] Erasmo Ramírez [FIELDERS] Derek Hill [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Groundout [BATTER] Victor Reyes [PITCHER] Luis Cessa [FIELDERS] Thairo Estrada [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Groundout [BATTER] Jake Rogers [PITCHER] Luis Cessa [FIELDERS] Oswald Peraza [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Home Run [BATTER] Akil Baddoo [PITCHER] Luis Cessa [MOVEMENTS] Akil Baddoo home -> 4
[PLAY] Strikeout [BATTER] Isaac Paredes [PITCHER] Luis Cessa [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Flyout [BATTER] Tyler Wade [PITCHER] Erasmo Ramírez [FIELDERS] Victor Reyes [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Walk [BATTER] Max McDowell [PITCHER] Erasmo Ramírez [MOVEMENTS] Max McDowell home -> 1
[PLAY] Strikeout [BATTER] Thomas Milone [PITCHER] Erasmo Ramírez [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Forceout [BATTER] Chris Gittens [PITCHER] Erasmo Ramírez [FIELDERS] Greg Garcia [MOVEMENTS] Max McDowell 1 -> home [out], Chris Gittens home -> 1
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Luis Cessa [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Strikeout [BATTER] Daz Cameron [PITCHER] Tyler Lyons [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Lineout [BATTER] Greg Garcia [PITCHER] Tyler Lyons [FIELDERS] Estevan Florial [MOVEMENTS] Greg Garcia home -> home [out]
[PLAY] Walk [BATTER] Josh Breaux [PITCHER] Drew Hutchison [MOVEMENTS] Josh Breaux home -> 1
[PLAY] Single [BATTER] Thairo Estrada [PITCHER] Drew Hutchison [MOVEMENTS] Josh Breaux 1 -> 2, Thairo Estrada home -> 1, Josh Breaux 2 -> 4
[PLAY] Double [BATTER] Andrew Velazquez [PITCHER] Drew Hutchison [MOVEMENTS] Thairo Estrada 1 -> home [out], Andrew Velazquez home -> 2
[PLAY] Groundout [BATTER] Oswald Peraza [PITCHER] Drew Hutchison [FIELDERS] Harold Castro [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Drew Hutchison [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Groundout [BATTER] Spencer Torkelson [PITCHER] Kyle Barraclough [FIELDERS] Oswald Peraza [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Walk [BATTER] Derek Hill [PITCHER] Kyle Barraclough [MOVEMENTS] Derek Hill home -> 1
[PLAY] Groundout [BATTER] Victor Reyes [PITCHER] Kyle Barraclough [FIELDERS] Max McDowell, Thairo Estrada [MOVEMENTS] Derek Hill 1 -> 2, Derek Hill 2 -> 3, Victor Reyes home -> home [out], Derek Hill 3 -> 4
[PLAY] Strikeout [BATTER] Jake Rogers [PITCHER] Kyle Barraclough [MOVEMENTS] Jake Rogers home -> home [out]
[GAME_END]
