[GAME] 642080 [DATE] 2021-03-07 [VENUE] Comerica Park [WEATHER] Sunny 65 8

[TEAM] 116
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[FIRST_BASE] Tyler White
[PITCHER] T.J. Zeuch
[PINCH_HITTER] Riley Adams
[CENTER_FIELD] Forrest Wall
[SHORTSTOP] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Trent Thornton
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[LEFT_FIELD] Lourdes Gurriel Jr.
[SHORTSTOP] Austin Martin
[SHORTSTOP] Santiago Espinal
[PITCHER] CJ Van Eyk
[PITCHER] Kirby Snead
[RIGHT_FIELD] Chavez Young
[CATCHER] Phil Clarke
[DESIGNATED_HITTER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[PITCHER] Elvis Luciano
[THIRD_BASE] Kevin Smith
[THIRD_BASE] Cullen Large
[PITCHER] Ty Tice
[THIRD_BASE] Miguel Hiraldo
[SECOND_BASE] Leo Jiménez
[SHORTSTOP] Jordan Groshans
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[PITCHER] Simeon Woods Richardson
[PITCHER] Joey Murray
[CATCHER] Chris Bec
[PITCHER] Jackson Rees
[SHORTSTOP] Orelvis Martinez
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale
[PITCHER] Yosver Zulueta
[PITCHER] Nick Frasso

[GAME_START]
[PLAY] Groundout [BATTER] Jonathan Davis [PITCHER] José Ureña [FIELDERS] Greg Garcia [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Single [BATTER] Marcus Semien [PITCHER] José Ureña [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] José Ureña [FIELDERS] Greg Garcia [MOVEMENTS] Rowdy Tellez home -> home [out], Marcus Semien 1 -> 2
[PLAY] Walk [BATTER] Teoscar Hernández [PITCHER] José Ureña [MOVEMENTS] Teoscar Hernández home -> 1
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] José Ureña [MOVEMENTS] Marcus Semien 2 -> 3, Teoscar Hernández 1 -> 2, Cavan Biggio home -> 1
[PLAY] Groundout [BATTER] Randal Grichuk [PITCHER] José Ureña [FIELDERS] Willi Castro [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Walk [BATTER] Robbie Grossman [PITCHER] Robbie Ray [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Walk [BATTER] Nomar Mazara [PITCHER] Robbie Ray [MOVEMENTS] Robbie Grossman 1 -> 2, Nomar Mazara home -> 1
[PLAY] Double [BATTER] Willi Castro [PITCHER] Robbie Ray [MOVEMENTS] Willi Castro home -> 2, Robbie Grossman 2 -> 4, Nomar Mazara 1 -> 3
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] Robbie Ray [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Wilson Ramos [PITCHER] Robbie Ray [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Robbie Ray [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Alejandro Kirk [PITCHER] José Ureña [MOVEMENTS] Alejandro Kirk home -> 1
[PLAY] Walk [BATTER] Danny Jansen [PITCHER] José Ureña [MOVEMENTS] Alejandro Kirk 1 -> 2, Danny Jansen home -> 1
[PLAY] Flyout [BATTER] Joe Panik [PITCHER] José Ureña [FIELDERS] Nomar Mazara [MOVEMENTS] Joe Panik home -> home [out], Alejandro Kirk 2 -> 3
[PLAY] Groundout [BATTER] Jonathan Davis [PITCHER] José Ureña [FIELDERS] Harold Castro [MOVEMENTS] Jonathan Davis home -> home [out], Alejandro Kirk 3 -> 4, Danny Jansen 1 -> 2
[PLAY] Hit By Pitch [BATTER] Marcus Semien [PITCHER] José Ureña [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Flyout [BATTER] Rowdy Tellez [PITCHER] Ben Taylor [FIELDERS] Robbie Grossman [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Robbie Ray [FIELDERS] Rowdy Tellez [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Strikeout [BATTER] JaCoby Jones [PITCHER] Robbie Ray [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Strikeout [BATTER] Greg Garcia [PITCHER] Robbie Ray [MOVEMENTS] Greg Garcia home -> home [out]
[PLAY] Pop Out [BATTER] Teoscar Hernández [PITCHER] Casey Mize [FIELDERS] Greg Garcia [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Groundout [BATTER] Cavan Biggio [PITCHER] Casey Mize [FIELDERS] Greg Garcia [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Lineout [BATTER] Randal Grichuk [PITCHER] Casey Mize [FIELDERS] JaCoby Jones [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Robbie Ray [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Groundout [BATTER] Nomar Mazara [PITCHER] Anthony Castro [FIELDERS] Cavan Biggio [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Groundout [BATTER] Willi Castro [PITCHER] Anthony Castro [FIELDERS] Cavan Biggio [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Walk [BATTER] Alejandro Kirk [PITCHER] Casey Mize [MOVEMENTS] Alejandro Kirk home -> 1
[PLAY] Pop Out [BATTER] Danny Jansen [PITCHER] Casey Mize [FIELDERS] Spencer Torkelson [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Lineout [BATTER] Joe Panik [PITCHER] Casey Mize [FIELDERS] JaCoby Jones [MOVEMENTS] Joe Panik home -> home [out]
[PLAY] Walk [BATTER] Jonathan Davis [PITCHER] Casey Mize [MOVEMENTS] Alejandro Kirk 1 -> 2, Jonathan Davis home -> 1
[PLAY] Walk [BATTER] Marcus Semien [PITCHER] Casey Mize [MOVEMENTS] Alejandro Kirk 2 -> 3, Jonathan Davis 1 -> 2, Marcus Semien home -> 1
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Casey Mize [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Hit By Pitch [BATTER] Miguel Cabrera [PITCHER] Anthony Castro [MOVEMENTS] Miguel Cabrera home -> 1
[PLAY] Lineout [BATTER] Wilson Ramos [PITCHER] Anthony Castro [FIELDERS] Jonathan Davis [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Anthony Castro [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Anthony Castro [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Julio Teheran [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Smith [PITCHER] Julio Teheran [FIELDERS] Willi Castro [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Randal Grichuk [PITCHER] Julio Teheran [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Walk [BATTER] JaCoby Jones [PITCHER] Ty Tice [MOVEMENTS] JaCoby Jones home -> 1
[PLAY] Walk [BATTER] Greg Garcia [PITCHER] Ty Tice [MOVEMENTS] JaCoby Jones 1 -> 2, Greg Garcia home -> 1
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Ty Tice [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Forceout [BATTER] Nomar Mazara [PITCHER] Ty Tice [FIELDERS] Otto Lopez [MOVEMENTS] Greg Garcia 1 -> home [out], JaCoby Jones 2 -> 3, Nomar Mazara home -> 1
[PLAY] Groundout [BATTER] Willi Castro [PITCHER] Ty Tice [FIELDERS] Ty Tice [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Flyout [BATTER] Alejandro Kirk [PITCHER] Julio Teheran [FIELDERS] JaCoby Jones [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Pop Out [BATTER] Gabriel Moreno [PITCHER] Julio Teheran [FIELDERS] Kody Clemens [MOVEMENTS] Gabriel Moreno home -> home [out]
[PLAY] Groundout [BATTER] Otto Lopez [PITCHER] Julio Teheran [FIELDERS] Greg Garcia [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Hit By Pitch [BATTER] Grayson Greiner [PITCHER] Elvis Luciano [MOVEMENTS] Grayson Greiner home -> 1
[PLAY] Single [BATTER] Wilson Ramos [PITCHER] Elvis Luciano [MOVEMENTS] Wilson Ramos home -> 1, Dillon Dingler 1 -> 2
[PLAY] Walk [BATTER] Spencer Torkelson [PITCHER] Elvis Luciano [MOVEMENTS] Dillon Dingler 2 -> 3, Aderlin Rodríguez 1 -> 2, Spencer Torkelson home -> 1
[PLAY] Single [BATTER] Harold Castro [PITCHER] Elvis Luciano [MOVEMENTS] Harold Castro home -> 1, Dillon Dingler 3 -> 4, Aderlin Rodríguez 2 -> 3, Spencer Torkelson 1 -> 2
[PLAY] Walk [BATTER] JaCoby Jones [PITCHER] Elvis Luciano [MOVEMENTS] Aderlin Rodríguez 3 -> 4, Spencer Torkelson 2 -> 3, Harold Castro 1 -> 2, JaCoby Jones home -> 1
[PLAY] Strikeout [BATTER] Greg Garcia [PITCHER] Nick Allgeyer [MOVEMENTS] Greg Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Christin Stewart [PITCHER] Nick Allgeyer [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Walk [BATTER] Jacob Robson [PITCHER] Nick Allgeyer [MOVEMENTS] Spencer Torkelson 3 -> 4, Daniel Pinero 2 -> 3, Danny Woodrow 1 -> 2, Jacob Robson home -> 1
[PLAY] Flyout [BATTER] Kody Clemens [PITCHER] Nick Allgeyer [FIELDERS] Forrest Wall [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Flyout [BATTER] Forrest Wall [PITCHER] José Cisnero [FIELDERS] Danny Woodrow [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Walk [BATTER] Santiago Espinal [PITCHER] José Cisnero [MOVEMENTS] Santiago Espinal home -> 1
[PLAY] Flyout [BATTER] Tyler White [PITCHER] José Cisnero [FIELDERS] Danny Woodrow [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Lineout [BATTER] Breyvic Valera [PITCHER] José Cisnero [FIELDERS] Daniel Pinero [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Walk [BATTER] Dillon Dingler [PITCHER] Hobie Harris [MOVEMENTS] Dillon Dingler home -> 1
[PLAY] Groundout [BATTER] Aderlin Rodríguez [PITCHER] Hobie Harris [FIELDERS] Kevin Smith [MOVEMENTS] Dillon Dingler 1 -> 2, Aderlin Rodríguez home -> home [out]
[PLAY] Walk [BATTER] Jake Rogers [PITCHER] Hobie Harris [MOVEMENTS] Dillon Dingler 2 -> 3, Jake Rogers home -> 1
[PLAY] Flyout [BATTER] Daniel Pinero [PITCHER] Hobie Harris [FIELDERS] Chavez Young [MOVEMENTS] Daniel Pinero home -> home [out]
[PLAY] Single [BATTER] Danny Woodrow [PITCHER] Hobie Harris [MOVEMENTS] Danny Woodrow home -> 1, Dillon Dingler 3 -> 4, Jake Rogers 1 -> 2
[PLAY] Strikeout [BATTER] Brady Policelli [PITCHER] Hobie Harris [MOVEMENTS] Brady Policelli home -> home [out]
[PLAY] Double [BATTER] Kevin Smith [PITCHER] Derek Holland [MOVEMENTS] Kevin Smith home -> 2
[PLAY] Strikeout [BATTER] Chavez Young [PITCHER] Derek Holland [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Derek Holland [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Flyout [BATTER] Gabriel Moreno [PITCHER] Derek Holland [FIELDERS] Christin Stewart [MOVEMENTS] Gabriel Moreno home -> home [out]
[GAME_END]
