[GAME] 642075 [DATE] 2021-03-12 [VENUE] Comerica Park [WEATHER] Partly Cloudy 78 8

[TEAM] 116
[PITCHER] Jameson Taillon
[PITCHER] Asher Wojciechowski
[PITCHER] Domingo Germán
[OUTFIELD] Sócrates Brito
[PITCHER] Reggie McClain
[CATCHER] Gary Sánchez
[PITCHER] Kyle Barraclough
[THIRD_BASE] Miguel Andujar
[PITCHER] Brooks Kriske
[THIRD_BASE] Andrew Velazquez
[LEFT_FIELD] Clint Frazier
[PITCHER] Nestor Cortes
[RIGHT_FIELD] Thomas Milone
[SHORTSTOP] Tyler Wade
[RIGHT_FIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[THIRD_BASE] Thairo Estrada
[PITCHER] Chad Green
[CENTER_FIELD] Mike Tauchman
[FIRST_BASE] Mike Ford
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[LEFT_FIELD] Greg Allen
[PITCHER] Keegan Curtis
[FIRST_BASE] Chris Gittens
[PITCHER] Jordan Montgomery
[PITCHER] Nick Nelson
[PITCHER] Glenn Otto
[PITCHER] Clarke Schmidt
[INFIELD] Diego A. Castillo
[CENTER_FIELD] Hoy Park
[PITCHER] Luis Gil
[OUTFIELD] Josh Stowers
[LEFT_FIELD] Trey Amburgey
[CATCHER] Max McDowell
[CENTER_FIELD] Estevan Florial
[PITCHER] Deivi García
[PITCHER] Luis Medina
[PITCHER] Elvis Peguero
[THIRD_BASE] Armando Alvarez
[DESIGNATED_HITTER] Austin Wells
[SECOND_BASE] Trevor Hauver
[SECOND_BASE] Josh Smith
[PITCHER] Alexander Vizcaíno
[PITCHER] Trevor Lane
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] T.J. Sikkema
[PITCHER] Janson Junk
[PITCHER] Addison Russ
[CATCHER] Josh Breaux
[SECOND_BASE] Ezequiel Duran
[CATCHER] Anthony Seigler
[CATCHER] Antonio Cabello
[OUTFIELD] Kevin Alcántara
[PITCHER] Beck Way

[GAME_START]
[PLAY] Groundout [BATTER] Brett Gardner [PITCHER] Julio Teheran [FIELDERS] Niko Goodrum [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Julio Teheran [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Single [BATTER] Jay Bruce [PITCHER] Julio Teheran [MOVEMENTS] Jay Bruce home -> 1
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Julio Teheran [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Walk [BATTER] Robbie Grossman [PITCHER] Jameson Taillon [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Flyout [BATTER] Jeimer Candelario [PITCHER] Jameson Taillon [FIELDERS] Mike Tauchman [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Forceout [BATTER] Willi Castro [PITCHER] Jameson Taillon [FIELDERS] Jameson Taillon [MOVEMENTS] Robbie Grossman 1 -> home [out], Willi Castro home -> 1
[PLAY] Flyout [BATTER] Miguel Cabrera [PITCHER] Jameson Taillon [FIELDERS] Mike Tauchman [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Hit By Pitch [BATTER] Derek Dietrich [PITCHER] Julio Teheran [MOVEMENTS] Derek Dietrich home -> 1
[PLAY] Single [BATTER] Kyle Higashioka [PITCHER] Julio Teheran [MOVEMENTS] Kyle Higashioka home -> 1, Derek Dietrich 1 -> 2
[PLAY] Single [BATTER] Mike Tauchman [PITCHER] Julio Teheran [MOVEMENTS] Mike Tauchman home -> 1, Derek Dietrich 2 -> 3, Kyle Higashioka 1 -> 2
[PLAY] Forceout [BATTER] Thairo Estrada [PITCHER] Julio Teheran [FIELDERS] Julio Teheran [MOVEMENTS] Derek Dietrich 3 -> home [out], Kyle Higashioka 2 -> 3, Mike Tauchman 1 -> 2, Thairo Estrada home -> 1
[PLAY] Sac Fly [BATTER] Tyler Wade [PITCHER] Julio Teheran [FIELDERS] Robbie Grossman [SCORING_RUNNER] Kyle Higashioka [MOVEMENTS] Tyler Wade home -> home [out], Kyle Higashioka 3 -> 4
[PLAY] Single [BATTER] Brett Gardner [PITCHER] Julio Teheran [MOVEMENTS] Brett Gardner home -> 1, Mike Tauchman 2 -> 3, Mike Tauchman 3 -> 4, Thairo Estrada 1 -> 2
[PLAY] Groundout [BATTER] Gary Sánchez [PITCHER] Julio Teheran [FIELDERS] Jeimer Candelario [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Jameson Taillon [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Double [BATTER] Wilson Ramos [PITCHER] Jameson Taillon [MOVEMENTS] Wilson Ramos home -> 2
[PLAY] Flyout [BATTER] Isaac Paredes [PITCHER] Jameson Taillon [FIELDERS] Mike Tauchman [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Walk [BATTER] Victor Reyes [PITCHER] Jameson Taillon [MOVEMENTS] Victor Reyes home -> 1
[PLAY] Strikeout [BATTER] JaCoby Jones [PITCHER] Jameson Taillon [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Walk [BATTER] Jay Bruce [PITCHER] Julio Teheran [MOVEMENTS] Jay Bruce home -> 1
[PLAY] Grounded Into Double Play [BATTER] Clint Frazier [PITCHER] Julio Teheran [FIELDERS] Willi Castro, Isaac Paredes [MOVEMENTS] Jay Bruce 1 -> home [out], Clint Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Derek Dietrich [PITCHER] Julio Teheran [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Walk [BATTER] Robbie Grossman [PITCHER] Jameson Taillon [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Jameson Taillon [MOVEMENTS] Jeimer Candelario home -> 1, Robbie Grossman 1 -> 2
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Jameson Taillon [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Field Error [BATTER] Miguel Cabrera [PITCHER] Jameson Taillon [FIELDERS] Jay Bruce [MOVEMENTS] Miguel Cabrera home -> 1, Robbie Grossman 2 -> 3, Jeimer Candelario 1 -> 2
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Jameson Taillon [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Groundout [BATTER] Wilson Ramos [PITCHER] Addison Russ [FIELDERS] Derek Dietrich [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Groundout [BATTER] Kyle Higashioka [PITCHER] José Ureña [FIELDERS] Willi Castro [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Lineout [BATTER] Mike Tauchman [PITCHER] José Ureña [FIELDERS] JaCoby Jones [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Flyout [BATTER] Thairo Estrada [PITCHER] José Ureña [FIELDERS] JaCoby Jones [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Groundout [BATTER] Isaac Paredes [PITCHER] Nick Goody [FIELDERS] Tyler Wade [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Flyout [BATTER] Victor Reyes [PITCHER] Nick Goody [FIELDERS] Clint Frazier [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Groundout [BATTER] JaCoby Jones [PITCHER] Nick Goody [FIELDERS] Nick Goody [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] José Ureña [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Groundout [BATTER] Brett Gardner [PITCHER] José Ureña [FIELDERS] Isaac Paredes [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Groundout [BATTER] Gary Sánchez [PITCHER] José Ureña [FIELDERS] Willi Castro [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Robbie Grossman [PITCHER] Albert Abreu [FIELDERS] Clint Frazier [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Double [BATTER] Jeimer Candelario [PITCHER] Albert Abreu [MOVEMENTS] Jeimer Candelario home -> 2
[PLAY] Single [BATTER] Willi Castro [PITCHER] Albert Abreu [MOVEMENTS] Willi Castro home -> 1, Renato Núñez 2 -> 3
[PLAY] Sac Fly [BATTER] Miguel Cabrera [PITCHER] Albert Abreu [FIELDERS] Brett Gardner [SCORING_RUNNER] Renato Núñez [MOVEMENTS] Miguel Cabrera home -> home [out], Renato Núñez 3 -> 4
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Albert Abreu [MOVEMENTS] Harold Castro 1 -> 2, Niko Goodrum home -> home [out]
[PLAY] Groundout [BATTER] Jay Bruce [PITCHER] José Ureña [FIELDERS] Renato Núñez [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] José Ureña [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Flyout [BATTER] Derek Dietrich [PITCHER] José Ureña [FIELDERS] Eric Haase [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Flyout [BATTER] Wilson Ramos [PITCHER] Kyle Barraclough [FIELDERS] Mike Tauchman [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Walk [BATTER] Isaac Paredes [PITCHER] Kyle Barraclough [MOVEMENTS] Isaac Paredes home -> 1
[PLAY] Walk [BATTER] Riley Greene [PITCHER] Kyle Barraclough [MOVEMENTS] Isaac Paredes 1 -> 2, Riley Greene home -> 1
[PLAY] Walk [BATTER] Akil Baddoo [PITCHER] Kyle Barraclough [MOVEMENTS] Isaac Paredes 2 -> 3, Riley Greene 1 -> 2, Akil Baddoo home -> 1
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Kyle Barraclough [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Groundout [BATTER] Renato Núñez [PITCHER] Kyle Barraclough [FIELDERS] Hoy Park [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Higashioka [PITCHER] Derek Holland [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] Derek Holland [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Flyout [BATTER] Thairo Estrada [PITCHER] Derek Holland [FIELDERS] Riley Greene [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Flyout [BATTER] Harold Castro [PITCHER] Nestor Cortes [FIELDERS] Thomas Milone [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Strikeout [BATTER] Daz Cameron [PITCHER] Nestor Cortes [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Nestor Cortes [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Strikeout [BATTER] Hoy Park [PITCHER] José Cisnero [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Walk [BATTER] Trey Amburgey [PITCHER] José Cisnero [MOVEMENTS] Trey Amburgey home -> 1
[PLAY] Home Run [BATTER] Rob Brantly [PITCHER] José Cisnero [MOVEMENTS] Rob Brantly home -> 4, Trey Amburgey 1 -> 4
[PLAY] Walk [BATTER] Chris Gittens [PITCHER] José Cisnero [MOVEMENTS] Chris Gittens home -> 1
[PLAY] Grounded Into Double Play [BATTER] Michael Beltre [PITCHER] Erasmo Ramírez [FIELDERS] Harold Castro, Harold Castro [MOVEMENTS] Chris Gittens 1 -> home [out], Michael Beltre home -> home [out]
[PLAY] Single [BATTER] Jake Rogers [PITCHER] Tyler Lyons [MOVEMENTS] Jake Rogers home -> 1
[PLAY] Strikeout [BATTER] Kody Clemens [PITCHER] Tyler Lyons [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Groundout [BATTER] Riley Greene [PITCHER] Tyler Lyons [FIELDERS] Tyler Lyons [MOVEMENTS] Riley Greene home -> home [out], Jake Rogers 1 -> 2
[PLAY] Flyout [BATTER] Akil Baddoo [PITCHER] Tyler Lyons [FIELDERS] Hoy Park [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Single [BATTER] Ezequiel Duran [PITCHER] Erasmo Ramírez [MOVEMENTS] Ezequiel Duran home -> 1
[PLAY] Groundout [BATTER] Austin Wells [PITCHER] Erasmo Ramírez [FIELDERS] Erasmo Ramírez [MOVEMENTS] Austin Wells home -> home [out], Ezequiel Duran 1 -> 2
[PLAY] Strikeout [BATTER] Thomas Milone [PITCHER] Erasmo Ramírez [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Strikeout [BATTER] Armando Alvarez [PITCHER] Erasmo Ramírez [MOVEMENTS] Armando Alvarez home -> home [out]
[PLAY] Walk [BATTER] Eric Haase [PITCHER] Brooks Kriske [MOVEMENTS] Eric Haase home -> 1
[PLAY] Hit By Pitch [BATTER] Renato Núñez [PITCHER] Brooks Kriske [MOVEMENTS] Eric Haase 1 -> 2, Renato Núñez home -> 1
[PLAY] Double [BATTER] Harold Castro [PITCHER] Brooks Kriske [MOVEMENTS] Harold Castro home -> 2, Harold Castro 2 -> home [out], Eric Haase 2 -> 4, Renato Núñez 1 -> 3
[PLAY] Strikeout [BATTER] Daz Cameron [PITCHER] Brooks Kriske [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Flyout [BATTER] Spencer Torkelson [PITCHER] Brooks Kriske [FIELDERS] Trey Amburgey [MOVEMENTS] Spencer Torkelson home -> home [out]
[GAME_END]
