[GAME] 642078 [DATE] 2021-03-03 [VENUE] Comerica Park [WEATHER] Sunny 73 8

[TEAM] 116
[PITCHER] José Alvarado
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[CATCHER] Edgar Cabral
[SHORTSTOP] C.J. Chatham
[PITCHER] Cristopher Sánchez
[PITCHER] Sam Coonrod
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Zach Warren
[PITCHER] Adonis Medina
[CATCHER] Rodolfo Durán
[PITCHER] Enyel De Los Santos
[PITCHER] Mauricio Llovera
[PITCHER] Bailey Falter
[LEFT_FIELD] Matt Vierling
[THIRD_BASE] Luke Williams
[PITCHER] David Parkinson
[THIRD_BASE] Scott Kingery
[THIRD_BASE] Alec Bohm
[THIRD_BASE] Nick Maton
[LEFT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Ramón Rosso
[CENTER_FIELD] Símon Muzziotti
[PITCHER] Kevin Gowdy
[CENTER_FIELD] Mickey Moniak
[PITCHER] JoJo Romero
[PITCHER] Erik Miller
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Francisco Morales
[PITCHER] Victor Santos
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Kyle Dohy
[PITCHER] Damon Jones
[PITCHER] Ben Brown
[SECOND_BASE] Luis García
[PITCHER] Josh Gessner
[RIGHT_FIELD] Johan Rojas
[SHORTSTOP] Bryson Stott
[DESIGNATED_HITTER] Logan O'Hoppe
[PITCHER] Tyler Carr
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[PITCHER] Tyler Burch

[GAME_START]
[PLAY] Groundout [BATTER] Andrew McCutchen [PITCHER] Daniel Norris [FIELDERS] Niko Goodrum [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Flyout [BATTER] Jean Segura [PITCHER] Daniel Norris [FIELDERS] Derek Hill [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Pop Out [BATTER] Didi Gregorius [PITCHER] Daniel Norris [FIELDERS] Willi Castro [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Lineout [BATTER] Riley Greene [PITCHER] Zach Eflin [FIELDERS] Roman Quinn [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Strikeout [BATTER] Jeimer Candelario [PITCHER] Zach Eflin [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Zach Eflin [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Flyout [BATTER] Brad Miller [PITCHER] Daniel Norris [FIELDERS] Christin Stewart [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Field Error [BATTER] Andrew Knapp [PITCHER] Daniel Norris [FIELDERS] Willi Castro [MOVEMENTS] Andrew Knapp home -> 1
[PLAY] Strikeout [BATTER] Matt Joyce [PITCHER] Daniel Norris [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Daniel Norris [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] Zach Eflin [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Single [BATTER] Niko Goodrum [PITCHER] Zach Eflin [MOVEMENTS] Niko Goodrum home -> 1
[PLAY] Groundout [BATTER] Wilson Ramos [PITCHER] Zach Eflin [FIELDERS] Jean Segura [MOVEMENTS] Niko Goodrum 1 -> 2, Wilson Ramos home -> home [out], Niko Goodrum 2 -> 3
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Zach Eflin [FIELDERS] Jean Segura [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Triple [BATTER] Travis Jankowski [PITCHER] Buck Farmer [MOVEMENTS] Travis Jankowski home -> 3
[PLAY] Groundout [BATTER] Ronald Torreyes [PITCHER] Buck Farmer [FIELDERS] Willi Castro [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Walk [BATTER] Andrew McCutchen [PITCHER] Buck Farmer [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Hit By Pitch [BATTER] Jean Segura [PITCHER] Buck Farmer [MOVEMENTS] Andrew McCutchen 1 -> 2, Jean Segura home -> 1
[PLAY] Forceout [BATTER] Didi Gregorius [PITCHER] Buck Farmer [FIELDERS] Jeimer Candelario, Jeimer Candelario [MOVEMENTS] Jean Segura 1 -> home [out], Travis Jankowski 3 -> 4, Andrew McCutchen 2 -> 3, Didi Gregorius home -> 1
[PLAY] Single [BATTER] Brad Miller [PITCHER] Buck Farmer [MOVEMENTS] Brad Miller home -> 1, Brad Miller 1 -> 2, Didi Gregorius 1 -> 2, Didi Gregorius 2 -> 3, Andrew McCutchen 3 -> 4
[PLAY] Double [BATTER] Andrew Knapp [PITCHER] Buck Farmer [MOVEMENTS] Andrew Knapp home -> 2, Didi Gregorius 3 -> 4, Brad Miller 2 -> 3, Brad Miller 3 -> 4
[PLAY] Flyout [BATTER] Matt Joyce [PITCHER] Drew Carlton [FIELDERS] Riley Greene [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Strikeout [BATTER] Christin Stewart [PITCHER] Iván Nova [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Walk [BATTER] Derek Hill [PITCHER] Iván Nova [MOVEMENTS] Derek Hill home -> 1
[PLAY] Grounded Into Double Play [BATTER] Riley Greene [PITCHER] Iván Nova [FIELDERS] Iván Nova, Didi Gregorius [MOVEMENTS] Derek Hill 1 -> home [out], Riley Greene home -> home [out]
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Matt Manning [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Single [BATTER] Travis Jankowski [PITCHER] Matt Manning [MOVEMENTS] Travis Jankowski home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ronald Torreyes [PITCHER] Matt Manning [FIELDERS] Niko Goodrum, Willi Castro [MOVEMENTS] Travis Jankowski 1 -> home [out], Ronald Torreyes home -> home [out]
[PLAY] Strikeout [BATTER] Jeimer Candelario [PITCHER] Iván Nova [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Walk [BATTER] Willi Castro [PITCHER] Iván Nova [MOVEMENTS] Willi Castro home -> 1
[PLAY] Grounded Into Double Play [BATTER] Miguel Cabrera [PITCHER] Iván Nova [FIELDERS] Didi Gregorius, Jean Segura [MOVEMENTS] Willi Castro 1 -> home [out], Miguel Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Andrew McCutchen [PITCHER] Matt Manning [FIELDERS] Spencer Torkelson [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Flyout [BATTER] Jean Segura [PITCHER] Matt Manning [FIELDERS] Derek Hill [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Matt Manning [FIELDERS] Matt Manning [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Double [BATTER] Niko Goodrum [PITCHER] Héctor Rondón [MOVEMENTS] Niko Goodrum home -> 2
[PLAY] Groundout [BATTER] Wilson Ramos [PITCHER] Héctor Rondón [FIELDERS] Luis García [MOVEMENTS] Wilson Ramos home -> home [out], Kody Clemens 2 -> 3
[PLAY] Groundout [BATTER] Isaac Paredes [PITCHER] Héctor Rondón [FIELDERS] Luis García [MOVEMENTS] Isaac Paredes home -> home [out], Kody Clemens 3 -> 4
[PLAY] Strikeout [BATTER] Christin Stewart [PITCHER] Héctor Rondón [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Flyout [BATTER] Brad Miller [PITCHER] Ian Krol [FIELDERS] Eric Haase [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Walk [BATTER] Andrew Knapp [PITCHER] Ian Krol [MOVEMENTS] Andrew Knapp home -> 1
[PLAY] Walk [BATTER] Matt Joyce [PITCHER] Ian Krol [MOVEMENTS] Johan Rojas 1 -> 2, Matt Joyce home -> 1
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Ian Krol [MOVEMENTS] Johan Rojas 2 -> 3, Darick Hall 1 -> 2, Roman Quinn home -> home [out]
[PLAY] Flyout [BATTER] Logan O'Hoppe [PITCHER] Ian Krol [FIELDERS] Danny Woodrow [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Groundout [BATTER] Danny Woodrow [PITCHER] David Hale [FIELDERS] Darick Hall [MOVEMENTS] Danny Woodrow home -> home [out]
[PLAY] Walk [BATTER] Riley Greene [PITCHER] David Hale [MOVEMENTS] Riley Greene home -> 1
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] David Hale [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Groundout [BATTER] Daniel Pinero [PITCHER] David Hale [FIELDERS] Nick Maton [MOVEMENTS] Daniel Pinero home -> home [out]
[PLAY] Single [BATTER] Nick Maton [PITCHER] Logan Shore [MOVEMENTS] Nick Maton home -> 1
[PLAY] Groundout [BATTER] Jhailyn Ortiz [PITCHER] Logan Shore [FIELDERS] Kody Clemens [MOVEMENTS] Nick Maton 1 -> 2, Jhailyn Ortiz home -> home [out], Nick Maton 2 -> 3
[PLAY] Strikeout [BATTER] Luis García [PITCHER] Logan Shore [MOVEMENTS] Luis García home -> home [out]
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Logan Shore [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Groundout [BATTER] Jake Rogers [PITCHER] David Parkinson [FIELDERS] Nick Maton [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Single [BATTER] Kody Clemens [PITCHER] David Parkinson [MOVEMENTS] Kody Clemens home -> 1
[PLAY] Strikeout [BATTER] Dustin Garneau [PITCHER] David Parkinson [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Single [BATTER] Isaac Paredes [PITCHER] David Parkinson [MOVEMENTS] Isaac Paredes home -> 1, Kody Clemens 1 -> 2
[PLAY] Double [BATTER] Eric Haase [PITCHER] David Parkinson [MOVEMENTS] Eric Haase home -> 2, Kody Clemens 2 -> 4, Isaac Paredes 1 -> 3
[PLAY] Strikeout [BATTER] Danny Woodrow [PITCHER] David Parkinson [MOVEMENTS] Danny Woodrow home -> home [out]
[GAME_END]
