[GAME] 642113 [DATE] 2021-03-24 [VENUE] Comerica Park [WEATHER] Sunny 79 7

[TEAM] 116
[PLAY] Home Run [BATTER] Robbie Grossman [PITCHER] Iván Nova [MOVEMENTS] Robbie Grossman home -> 4
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Iván Nova [MOVEMENTS] Jeimer Candelario home -> 1
[PLAY] Hit By Pitch [BATTER] Willi Castro [PITCHER] Iván Nova [MOVEMENTS] Jeimer Candelario 1 -> 2, Willi Castro home -> 1
[PLAY] Single [BATTER] Miguel Cabrera [PITCHER] Iván Nova [MOVEMENTS] Miguel Cabrera home -> 1, Jeimer Candelario 2 -> 3, Jeimer Candelario 3 -> 4, Willi Castro 1 -> 2
[PLAY] Flyout [BATTER] Jonathan Schoop [PITCHER] Iván Nova [FIELDERS] Adam Haseley [MOVEMENTS] Jonathan Schoop home -> home [out], Willi Castro 2 -> 3
[PLAY] Lineout [BATTER] Nomar Mazara [PITCHER] Iván Nova [FIELDERS] Matt Joyce [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knapp [PITCHER] José Ureña [FIELDERS] Niko Goodrum [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Groundout [BATTER] Odúbel Herrera [PITCHER] José Ureña [FIELDERS] Niko Goodrum [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Double [BATTER] Darick Hall [PITCHER] José Ureña [MOVEMENTS] Darick Hall home -> 2
[PLAY] Lineout [BATTER] Luke Williams [PITCHER] José Ureña [FIELDERS] Robbie Grossman [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Groundout [BATTER] Wilson Ramos [PITCHER] Iván Nova [FIELDERS] Luke Williams [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Iván Nova [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Pop Out [BATTER] JaCoby Jones [PITCHER] Iván Nova [FIELDERS] Darick Hall [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Flyout [BATTER] Bryson Stott [PITCHER] José Ureña [FIELDERS] Nomar Mazara [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Groundout [BATTER] Adam Haseley [PITCHER] José Ureña [FIELDERS] Miguel Cabrera [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Bryan Garcia [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Groundout [BATTER] Victor Reyes [PITCHER] Iván Nova [FIELDERS] Luke Williams [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Single [BATTER] Riley Greene [PITCHER] Iván Nova [MOVEMENTS] Riley Greene home -> 1
[PLAY] Single [BATTER] Harold Castro [PITCHER] Iván Nova [MOVEMENTS] Harold Castro home -> 1, Riley Greene 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Miguel Cabrera [PITCHER] Iván Nova [FIELDERS] Alec Bohm, Luke Williams [MOVEMENTS] Harold Castro 1 -> home [out], Miguel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] Derek Holland [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] Matt Joyce [PITCHER] Derek Holland [FIELDERS] Renato Núñez [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Knapp [PITCHER] Derek Holland [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Single [BATTER] Jonathan Schoop [PITCHER] Iván Nova [MOVEMENTS] Jonathan Schoop home -> 1
[PLAY] Strikeout [BATTER] Nomar Mazara [PITCHER] JoJo Romero [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Double [BATTER] Wilson Ramos [PITCHER] JoJo Romero [MOVEMENTS] Wilson Ramos home -> 2, Zack Short 1 -> 3, Zack Short 3 -> 4
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] JoJo Romero [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Groundout [BATTER] Isaac Paredes [PITCHER] JoJo Romero [FIELDERS] Bryson Stott [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Strikeout [BATTER] Odúbel Herrera [PITCHER] Daniel Norris [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Single [BATTER] Darick Hall [PITCHER] Daniel Norris [MOVEMENTS] Darick Hall home -> 1
[PLAY] Sac Bunt [BATTER] Luke Williams [PITCHER] Daniel Norris [FIELDERS] Daniel Norris [RUNNER] Darick Hall [MOVEMENTS] Luke Williams home -> home [out], Darick Hall 1 -> 2
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Daniel Norris [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Groundout [BATTER] Victor Reyes [PITCHER] JoJo Romero [FIELDERS] Luke Williams [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Double [BATTER] Dustin Garneau [PITCHER] JoJo Romero [MOVEMENTS] Dustin Garneau home -> 2
[PLAY] Flyout [BATTER] Harold Castro [PITCHER] JoJo Romero [FIELDERS] Travis Jankowski [MOVEMENTS] Harold Castro home -> home [out], Dustin Garneau 2 -> 3
[PLAY] Strikeout [BATTER] Renato Núñez [PITCHER] Héctor Rondón [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Single [BATTER] Travis Jankowski [PITCHER] Buck Farmer [MOVEMENTS] Travis Jankowski home -> 1
[PLAY] Forceout [BATTER] Scott Kingery [PITCHER] Buck Farmer [FIELDERS] Zack Short [MOVEMENTS] Travis Jankowski 1 -> home [out], Scott Kingery home -> 1
[PLAY] Walk [BATTER] Alec Bohm [PITCHER] Buck Farmer [MOVEMENTS] Scott Kingery 1 -> 2, Alec Bohm home -> 1
[PLAY] Pop Out [BATTER] Matt Joyce [PITCHER] Buck Farmer [FIELDERS] Zack Short [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Pop Out [BATTER] Andrew Knapp [PITCHER] Buck Farmer [FIELDERS] Isaac Paredes [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Groundout [BATTER] Zack Short [PITCHER] Sam Coonrod [FIELDERS] Sam Coonrod [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Strikeout [BATTER] Grayson Greiner [PITCHER] Sam Coonrod [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Pop Out [BATTER] Akil Baddoo [PITCHER] Sam Coonrod [FIELDERS] Bryson Stott [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Odúbel Herrera [PITCHER] Tyler Alexander [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Lineout [BATTER] Darick Hall [PITCHER] Tyler Alexander [FIELDERS] Derek Hill [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Tyler Alexander [MOVEMENTS] Luke Williams home -> home [out]
[GAME_END]
