[GAME] 642081 [DATE] 2021-02-28 [VENUE] Comerica Park [WEATHER] Sunny 70 6

[TEAM] 116
[PLAY] Groundout [BATTER] Rafael Marchán [PITCHER] Tyler Alexander [FIELDERS] Willi Castro [MOVEMENTS] Rafael Marchán home -> home [out], C.J. Chatham 3 -> 4
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Tyler Alexander [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Lineout [BATTER] Adam Haseley [PITCHER] Tyler Alexander [FIELDERS] Tyler Alexander [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Flyout [BATTER] Christin Stewart [PITCHER] David Hale [FIELDERS] Mickey Moniak [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Walk [BATTER] Wilson Ramos [PITCHER] David Hale [MOVEMENTS] Wilson Ramos home -> 1
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] David Hale [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Single [BATTER] JaCoby Jones [PITCHER] David Hale [MOVEMENTS] JaCoby Jones home -> 1, Eric Haase 1 -> 2
[PLAY] Single [BATTER] Akil Baddoo [PITCHER] David Hale [MOVEMENTS] Akil Baddoo home -> 1, Eric Haase 2 -> 3, Eric Haase 3 -> 4, JaCoby Jones 1 -> 2
[PLAY] Lineout [BATTER] Daniel Pinero [PITCHER] David Hale [FIELDERS] Travis Jankowski [MOVEMENTS] Daniel Pinero home -> home [out]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Derek Holland [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Derek Holland [FIELDERS] Harold Castro [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Single [BATTER] Jeff Mathis [PITCHER] Derek Holland [MOVEMENTS] Jeff Mathis home -> 1
[PLAY] Fielders Choice [BATTER] Travis Jankowski [PITCHER] Derek Holland [FIELDERS] Willi Castro, Willi Castro [MOVEMENTS] Jeff Mathis 1 -> 2, Travis Jankowski home -> 1
[PLAY] Strikeout [BATTER] C.J. Chatham [PITCHER] Derek Holland [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Flyout [BATTER] Dustin Garneau [PITCHER] Bryan Mitchell [FIELDERS] Mickey Moniak [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Groundout [BATTER] Willi Castro [PITCHER] Bryan Mitchell [FIELDERS] Darick Hall [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Double [BATTER] Jeimer Candelario [PITCHER] Bryan Mitchell [MOVEMENTS] Jeimer Candelario home -> 2
[PLAY] Strikeout [BATTER] Christin Stewart [PITCHER] Bryan Mitchell [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Alex Lange [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Groundout [BATTER] Rafael Marchán [PITCHER] Alex Lange [FIELDERS] Daniel Pinero [MOVEMENTS] Rafael Marchán home -> home [out]
[PLAY] Walk [BATTER] Darick Hall [PITCHER] Alex Lange [MOVEMENTS] Darick Hall home -> 1
[PLAY] Walk [BATTER] Adam Haseley [PITCHER] Alex Lange [MOVEMENTS] Darick Hall 1 -> 2, Adam Haseley home -> 1
[PLAY] Flyout [BATTER] Scott Kingery [PITCHER] Alex Lange [FIELDERS] Akil Baddoo [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Bryan Mitchell [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Bryan Mitchell [FIELDERS] Darick Hall [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Strikeout [BATTER] JaCoby Jones [PITCHER] Bryan Mitchell [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Ian Krol [FIELDERS] Willi Castro [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Strikeout [BATTER] Jeff Mathis [PITCHER] Ian Krol [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Strikeout [BATTER] Travis Jankowski [PITCHER] Ian Krol [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Enyel De Los Santos [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Home Run [BATTER] Daniel Pinero [PITCHER] Enyel De Los Santos [MOVEMENTS] Daniel Pinero home -> 4
[PLAY] Single [BATTER] Grayson Greiner [PITCHER] Enyel De Los Santos [MOVEMENTS] Grayson Greiner home -> 1
[PLAY] Strikeout [BATTER] Brady Policelli [PITCHER] Enyel De Los Santos [MOVEMENTS] Brady Policelli home -> home [out]
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Enyel De Los Santos [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Robbie Ross Jr. [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Groundout [BATTER] Luke Williams [PITCHER] Robbie Ross Jr. [FIELDERS] Zack Short [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Marchán [PITCHER] Robbie Ross Jr. [MOVEMENTS] Rafael Marchán home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Robson [PITCHER] JD Hammer [MOVEMENTS] Jacob Robson home -> home [out]
[PLAY] Home Run [BATTER] Eric Haase [PITCHER] JD Hammer [MOVEMENTS] Eric Haase home -> 4
[PLAY] Single [BATTER] Kody Clemens [PITCHER] JD Hammer [MOVEMENTS] Kody Clemens home -> 1
[PLAY] Walk [BATTER] Derek Hill [PITCHER] JD Hammer [MOVEMENTS] Kody Clemens 1 -> 2, Derek Hill home -> 1
[PLAY] Forceout [BATTER] Riley Greene [PITCHER] JD Hammer [FIELDERS] Luis García [MOVEMENTS] Derek Hill 1 -> home [out], Kody Clemens 2 -> 3, Riley Greene home -> 1
[PLAY] Walk [BATTER] Aderlin Rodríguez [PITCHER] JD Hammer [MOVEMENTS] Riley Greene 1 -> 2, Aderlin Rodríguez home -> 1
[PLAY] Walk [BATTER] Grayson Greiner [PITCHER] JD Hammer [MOVEMENTS] Kody Clemens 3 -> 4, Riley Greene 2 -> 3, Aderlin Rodríguez 1 -> 2, Grayson Greiner home -> 1
[PLAY] Strikeout [BATTER] Brady Policelli [PITCHER] Tyler Carr [MOVEMENTS] Brady Policelli home -> home [out]
[PLAY] Flyout [BATTER] Darick Hall [PITCHER] Drew Carlton [FIELDERS] Jacob Robson [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Strikeout [BATTER] Johan Rojas [PITCHER] Drew Carlton [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Flyout [BATTER] Luis García [PITCHER] Drew Carlton [FIELDERS] Jacob Robson [MOVEMENTS] Luis García home -> home [out]
[GAME_END]
