[GAME] 719372 [DATE] 2023-02-26 [VENUE] Rogers Centre [WEATHER] Sunny 74 7

[TEAM] 141
[PITCHER] Lou Trivino
[THIRD_BASE] Jamie Westbrook
[PITCHER] Jonathan Loáisiga
[CENTER_FIELD] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] James Norwood
[PITCHER] Clarke Schmidt
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[THIRD_BASE] Max Burt
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Demarcus Evans
[CENTER_FIELD] Harrison Bader
[PITCHER] Scott Effross
[RIGHT_FIELD] Estevan Florial
[PITCHER] Deivi García
[LEFT_FIELD] Oswaldo Cabrera
[SECOND_BASE] Jesús Bastidas
[FIRST_BASE] Andrés Chaparro
[CATCHER] Carlos Narvaez
[CATCHER] Ben Rortvedt
[PITCHER] Jhony Brito
[PITCHER] Barrett Loseke
[PITCHER] Tanner Tully
[CATCHER] Austin Wells
[PITCHER] Tanner Myatt
[PITCHER] Greg Weissert
[PITCHER] Lisandro Santos
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] Steven Jennings
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Michael Gomez
[PITCHER] Ron Marinaccio
[CATCHER] Josh Breaux
[DESIGNATED_HITTER] Everson Pereira
[CATCHER] Anthony Seigler
[SECOND_BASE] Angel Rojas
[RIGHT_FIELD] Felix Negueis
[PITCHER] Leonardo Pestana
[PITCHER] Jack Neely
[PITCHER] Randy Vásquez
[THIRD_BASE] T.J. Rumfield
[CATCHER] Mickey Gasper
[OUTFIELD] Matt Pita
[PITCHER] Sean Boyle
[CATCHER] Antonio Gomez
[DESIGNATED_HITTER] Agustin Ramirez
[OUTFIELD] Spencer Jones
[SHORTSTOP] Anthony Volpe
[CATCHER] Omar Martinez
[LEFT_FIELD] Jesus Rodriguez
[PITCHER] Zach Messinger
[RIGHT_FIELD] Elijah Dunham
[OUTFIELD] Tayler Aguilar
[FIRST_BASE] Spencer Henson
[PITCHER] Mitch Spence
[PITCHER] Drew Thorpe
[PITCHER] Richard Fitts
[PITCHER] Clayton Beeter
[CENTER_FIELD] Jasson Domínguez
[SHORTSTOP] Trey Sweeney
[SHORTSTOP] Benjamin Cowles
[PITCHER] Will Warren
[SHORTSTOP] Caleb Durbin
[CATCHER] Rafael Flores
[SECOND_BASE] Beau Brewer

[GAME_START]
[PLAY] Lineout [BATTER] Anthony Volpe [PITCHER] Tim Mayza [FIELDERS] Bo Bichette [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Single [BATTER] Josh Donaldson [PITCHER] Tim Mayza [MOVEMENTS] Josh Donaldson home -> 1
[PLAY] Double [BATTER] Willie Calhoun [PITCHER] Tim Mayza [MOVEMENTS] Willie Calhoun home -> 2, Josh Donaldson 1 -> 3
[PLAY] Single [BATTER] Andrés Chaparro [PITCHER] Tim Mayza [MOVEMENTS] Andrés Chaparro home -> 1, Andrés Chaparro 1 -> 2, Willie Calhoun 2 -> home [out], Josh Donaldson 3 -> 4
[PLAY] Groundout [BATTER] Elijah Dunham [PITCHER] Tim Mayza [FIELDERS] Cavan Biggio [MOVEMENTS] Elijah Dunham home -> home [out]
[PLAY] Double [BATTER] Whit Merrifield [PITCHER] Jhony Brito [MOVEMENTS] Whit Merrifield home -> 2
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Jhony Brito [FIELDERS] Anthony Volpe [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Flyout [BATTER] Vladimir Guerrero Jr. [PITCHER] Jhony Brito [FIELDERS] Michael Hermosillo [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Groundout [BATTER] Matt Chapman [PITCHER] Jhony Brito [FIELDERS] Jesús Bastidas [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Double [BATTER] Michael Hermosillo [PITCHER] Jordan Romano [MOVEMENTS] Michael Hermosillo home -> 2
[PLAY] Walk [BATTER] Everson Pereira [PITCHER] Jordan Romano [MOVEMENTS] Michael Hermosillo 2 -> home [out], Everson Pereira home -> 1
[PLAY] Strikeout [BATTER] Carlos Narvaez [PITCHER] Jordan Romano [MOVEMENTS] Carlos Narvaez home -> home [out]
[PLAY] Groundout [BATTER] Jesús Bastidas [PITCHER] Jordan Romano [FIELDERS] Jordan Romano [MOVEMENTS] Jesús Bastidas home -> home [out]
[PLAY] Pop Out [BATTER] Daulton Varsho [PITCHER] Jhony Brito [FIELDERS] Jesús Bastidas [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Kiermaier [PITCHER] Jhony Brito [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Single [BATTER] Cavan Biggio [PITCHER] Jhony Brito [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Single [BATTER] Rob Brantly [PITCHER] Jhony Brito [MOVEMENTS] Rob Brantly home -> 1, Cavan Biggio 1 -> 2, Cavan Biggio 2 -> 3
[PLAY] Strikeout [BATTER] Zach Britton [PITCHER] Jhony Brito [MOVEMENTS] Zach Britton home -> home [out]
[PLAY] Double [BATTER] Anthony Volpe [PITCHER] Nate Pearson [MOVEMENTS] Anthony Volpe home -> 2
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Nate Pearson [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Single [BATTER] Willie Calhoun [PITCHER] Nate Pearson [MOVEMENTS] Anthony Volpe 2 -> 3, Willie Calhoun home -> 1, Anthony Volpe 3 -> 4
[PLAY] Strikeout [BATTER] Andrés Chaparro [PITCHER] Nate Pearson [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Walk [BATTER] Elijah Dunham [PITCHER] Nate Pearson [MOVEMENTS] Willie Calhoun 1 -> 2, Elijah Dunham home -> 1
[PLAY] Walk [BATTER] Michael Hermosillo [PITCHER] Nate Pearson [MOVEMENTS] Willie Calhoun 2 -> 3, Elijah Dunham 1 -> 2, Michael Hermosillo home -> 1
[PLAY] Strikeout [BATTER] Everson Pereira [PITCHER] Nate Pearson [MOVEMENTS] Everson Pereira home -> home [out]
[PLAY] Walk [BATTER] Whit Merrifield [PITCHER] Mitch Spence [MOVEMENTS] Whit Merrifield home -> 1
[PLAY] Lineout [BATTER] Bo Bichette [PITCHER] Mitch Spence [FIELDERS] Elijah Dunham [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Flyout [BATTER] Vladimir Guerrero Jr. [PITCHER] Mitch Spence [FIELDERS] Carlos Narvaez, Michael Hermosillo [MOVEMENTS] Whit Merrifield 1 -> home [out], Vladimir Guerrero Jr. home -> home [out]
[PLAY] Home Run [BATTER] Carlos Narvaez [PITCHER] Luke Bard [MOVEMENTS] Carlos Narvaez home -> 4
[PLAY] Home Run [BATTER] Jesús Bastidas [PITCHER] Luke Bard [MOVEMENTS] Jesús Bastidas home -> 4
[PLAY] Single [BATTER] Anthony Volpe [PITCHER] Luke Bard [MOVEMENTS] Anthony Volpe home -> 1
[PLAY] Walk [BATTER] Josh Donaldson [PITCHER] Luke Bard [MOVEMENTS] Anthony Volpe 1 -> 2, Anthony Volpe 2 -> 3, Josh Donaldson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Willie Calhoun [PITCHER] Luke Bard [FIELDERS] Whit Merrifield, Bo Bichette [MOVEMENTS] Max Burt 1 -> home [out], Willie Calhoun home -> home [out], Anthony Volpe 3 -> 4
[PLAY] Groundout [BATTER] Andrés Chaparro [PITCHER] Luke Bard [FIELDERS] Matt Chapman [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Flyout [BATTER] Matt Chapman [PITCHER] Mitch Spence [FIELDERS] Michael Hermosillo [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Mitch Spence [FIELDERS] Willie Calhoun [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Groundout [BATTER] Kevin Kiermaier [PITCHER] Mitch Spence [FIELDERS] Andrés Chaparro [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Single [BATTER] Elijah Dunham [PITCHER] Junior Fernández [MOVEMENTS] Elijah Dunham home -> 1
[PLAY] Strikeout [BATTER] Michael Hermosillo [PITCHER] Junior Fernández [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Walk [BATTER] Everson Pereira [PITCHER] Junior Fernández [MOVEMENTS] Elijah Dunham 1 -> 2, Everson Pereira home -> 1
[PLAY] Hit By Pitch [BATTER] Carlos Narvaez [PITCHER] Junior Fernández [MOVEMENTS] Elijah Dunham 2 -> 3, Everson Pereira 1 -> 2, Carlos Narvaez home -> 1
[PLAY] Walk [BATTER] Jesús Bastidas [PITCHER] Junior Fernández [MOVEMENTS] Elijah Dunham 3 -> 4, Everson Pereira 2 -> 3, Carlos Narvaez 1 -> 2, Jesús Bastidas home -> 1
[PLAY] Grounded Into Double Play [BATTER] Anthony Volpe [PITCHER] Matt Peacock [FIELDERS] Orelvis Martinez, LJ Talley [MOVEMENTS] Jesús Bastidas 1 -> home [out], Anthony Volpe home -> home [out]
[PLAY] Single [BATTER] Cavan Biggio [PITCHER] Mitch Spence [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Hit By Pitch [BATTER] Rob Brantly [PITCHER] Matt Bowman [MOVEMENTS] Rainer Nunez 1 -> 2, Rob Brantly home -> 1
[PLAY] Forceout [BATTER] Sebastian Espino [PITCHER] Matt Bowman [FIELDERS] Anthony Volpe [MOVEMENTS] Rob Brantly 1 -> home [out], Rainer Nunez 2 -> 3, Sebastian Espino home -> 1
[PLAY] Home Run [BATTER] LJ Talley [PITCHER] Matt Bowman [MOVEMENTS] Sebastian Espino 1 -> 2, LJ Talley home -> 4, Rainer Nunez 3 -> 4, Sebastian Espino 2 -> 4
[PLAY] Double [BATTER] Addison Barger [PITCHER] Matt Bowman [MOVEMENTS] Addison Barger home -> 2
[PLAY] Home Run [BATTER] Vladimir Guerrero Jr. [PITCHER] Matt Bowman [MOVEMENTS] Vladimir Guerrero Jr. home -> 4, Addison Barger 2 -> 4
[PLAY] Strikeout [BATTER] Orelvis Martinez [PITCHER] Matt Bowman [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Michael Gomez [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Flyout [BATTER] Max Burt [PITCHER] Matt Peacock [FIELDERS] Zac Cook [MOVEMENTS] Max Burt home -> home [out]
[PLAY] Groundout [BATTER] Jesus Rodriguez [PITCHER] Matt Peacock [FIELDERS] Rainer Nunez [MOVEMENTS] Jesus Rodriguez home -> home [out]
[PLAY] Home Run [BATTER] Andrés Chaparro [PITCHER] Matt Peacock [MOVEMENTS] Andrés Chaparro home -> 4
[PLAY] Single [BATTER] Elijah Dunham [PITCHER] Matt Peacock [MOVEMENTS] Elijah Dunham home -> 1
[PLAY] Pop Out [BATTER] Brandon Lockridge [PITCHER] Matt Peacock [FIELDERS] Addison Barger [MOVEMENTS] Elijah Dunham 1 -> 2, Brandon Lockridge home -> home [out]
[PLAY] Strikeout [BATTER] Zac Cook [PITCHER] Demarcus Evans [MOVEMENTS] Zac Cook home -> home [out]
[PLAY] Flyout [BATTER] Rainer Nunez [PITCHER] Demarcus Evans [FIELDERS] Brandon Lockridge [MOVEMENTS] Rainer Nunez home -> home [out]
[PLAY] Groundout [BATTER] Phil Clarke [PITCHER] Demarcus Evans [FIELDERS] Spencer Henson [MOVEMENTS] Phil Clarke home -> home [out]
[PLAY] Double [BATTER] Agustin Ramirez [PITCHER] Julian Fernández [MOVEMENTS] Agustin Ramirez home -> 2
[PLAY] Flyout [BATTER] Anthony Seigler [PITCHER] Julian Fernández [FIELDERS] Zac Cook [MOVEMENTS] Anthony Seigler home -> home [out]
[PLAY] Strikeout [BATTER] Benjamin Cowles [PITCHER] Julian Fernández [MOVEMENTS] Benjamin Cowles home -> home [out]
[PLAY] Pop Out [BATTER] Beau Brewer [PITCHER] Julian Fernández [FIELDERS] Addison Barger [MOVEMENTS] Beau Brewer home -> home [out]
[PLAY] Lineout [BATTER] Sebastian Espino [PITCHER] Drew Thorpe [FIELDERS] Jesus Rodriguez [MOVEMENTS] Sebastian Espino home -> home [out]
[PLAY] Flyout [BATTER] LJ Talley [PITCHER] Drew Thorpe [FIELDERS] Brandon Lockridge [MOVEMENTS] LJ Talley home -> home [out]
[PLAY] Walk [BATTER] Addison Barger [PITCHER] Drew Thorpe [MOVEMENTS] Addison Barger home -> 1
[PLAY] Forceout [BATTER] Jamie Ritchie [PITCHER] Drew Thorpe [FIELDERS] Max Burt [MOVEMENTS] Addison Barger 1 -> home [out], Jamie Ritchie home -> 1
[PLAY] Flyout [BATTER] Max Burt [PITCHER] Hayden Juenger [FIELDERS] Sebastian Espino [MOVEMENTS] Max Burt home -> home [out]
[PLAY] Single [BATTER] Jesus Rodriguez [PITCHER] Hayden Juenger [MOVEMENTS] Jesus Rodriguez home -> 1
[PLAY] Groundout [BATTER] Spencer Henson [PITCHER] Hayden Juenger [FIELDERS] Hayden Juenger [MOVEMENTS] Spencer Henson home -> home [out], Jesus Rodriguez 1 -> 2
[PLAY] Walk [BATTER] Felix Negueis [PITCHER] Hayden Juenger [MOVEMENTS] Felix Negueis home -> 1
[PLAY] Triple [BATTER] Brandon Lockridge [PITCHER] Hayden Juenger [MOVEMENTS] Brandon Lockridge home -> 3, Jesus Rodriguez 2 -> 4, Felix Negueis 1 -> 4
[PLAY] Walk [BATTER] Agustin Ramirez [PITCHER] Hayden Juenger [MOVEMENTS] Agustin Ramirez home -> 1
[PLAY] Strikeout [BATTER] Anthony Seigler [PITCHER] Hagen Danner [MOVEMENTS] Anthony Seigler home -> home [out]
[PLAY] Double [BATTER] Orelvis Martinez [PITCHER] Drew Thorpe [MOVEMENTS] Orelvis Martinez home -> 2
[PLAY] Groundout [BATTER] Steward Berroa [PITCHER] Drew Thorpe [FIELDERS] Benjamin Cowles [MOVEMENTS] Steward Berroa home -> home [out], Orelvis Martinez 2 -> 3
[PLAY] Strikeout [BATTER] Zac Cook [PITCHER] Drew Thorpe [MOVEMENTS] Zac Cook home -> home [out]
[PLAY] Lineout [BATTER] Rainer Nunez [PITCHER] Drew Thorpe [FIELDERS] Brandon Lockridge [MOVEMENTS] Rainer Nunez home -> home [out]
[PLAY] Strikeout [BATTER] Benjamin Cowles [PITCHER] Hagen Danner [MOVEMENTS] Benjamin Cowles home -> home [out]
[PLAY] Groundout [BATTER] Beau Brewer [PITCHER] Hagen Danner [FIELDERS] Addison Barger [MOVEMENTS] Beau Brewer home -> home [out]
[PLAY] Double [BATTER] Max Burt [PITCHER] Hagen Danner [MOVEMENTS] Max Burt home -> 2
[PLAY] Walk [BATTER] Jesus Rodriguez [PITCHER] Hagen Danner [MOVEMENTS] Jesus Rodriguez home -> 1
[PLAY] Pop Out [BATTER] Spencer Henson [PITCHER] Hagen Danner [FIELDERS] Rainer Nunez [MOVEMENTS] Spencer Henson home -> home [out]
[PLAY] Strikeout [BATTER] Phil Clarke [PITCHER] Lisandro Santos [MOVEMENTS] Phil Clarke home -> home [out]
[PLAY] Groundout [BATTER] Sebastian Espino [PITCHER] Lisandro Santos [FIELDERS] Max Burt [MOVEMENTS] Sebastian Espino home -> home [out]
[PLAY] Strikeout [BATTER] LJ Talley [PITCHER] Lisandro Santos [MOVEMENTS] LJ Talley home -> home [out]
[GAME_END]
