[GAME] 718979 [DATE] 2023-03-24 [VENUE] Rogers Centre [WEATHER] Clear 81 9

[TEAM] 141
[PITCHER] T.J. Brock
[RIGHT_FIELD] Yhoangel Aponte
[LEFT_FIELD] Yeuni Munoz
[OUTFIELD] Jaden Rudd
[OUTFIELD] Alan Roden
[THIRD_BASE] Tucker Toman
[CATCHER] Andres Sosa
[INFIELD] Gregori Cano
[FIRST_BASE] Peyton Williams
[PITCHER] Ryan Chasse
[SHORTSTOP] Ryan McCarty
[PITCHER] Grayson Thurman
[OUTFIELD] Enmanuel Bonilla

[TEAM] 143
[PITCHER] Craig Kimbrel
[SECOND_BASE] Josh Harrison
[FIRST_BASE] John Hicks
[PITCHER] Louis Head
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] Andrew Bellatti
[RIGHT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Taijuan Walker
[RIGHT_FIELD] Jake Cave
[CATCHER] Garrett Stubbs
[CATCHER] Aramis Garcia
[THIRD_BASE] Vimael Machín
[PITCHER] Aaron Nola
[PITCHER] Kyle Hart
[SHORTSTOP] Trea Turner
[PITCHER] Andrew Vasquez
[SECOND_BASE] Wendell Rijo
[PITCHER] José Alvarado
[PITCHER] Matt Strahm
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[CENTER_FIELD] Edmundo Sosa
[PITCHER] Yunior Marte
[LEFT_FIELD] Dustin Peterson
[PITCHER] Ben Bowden
[PITCHER] Connor Brogdon
[PITCHER] Trey Cobb
[PITCHER] Jon Duplantier
[THIRD_BASE] Weston Wilson
[PITCHER] Gregory Soto
[PITCHER] Cristopher Sánchez
[CENTER_FIELD] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Taylor Lehman
[PITCHER] Nick Nelson
[PITCHER] Luis F. Ortiz
[DESIGNATED_HITTER] Kyle Schwarber
[FIRST_BASE] Madison Stokes
[THIRD_BASE] McCarthy Tatum
[PITCHER] Zach Warren
[PITCHER] Jake Jewell
[PITCHER] Erich Uelmen
[THIRD_BASE] Will Toffey
[PITCHER] Noah Skirrow
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[OUTFIELD] Garrett Whitley
[CATCHER] Jack Conley
[CATCHER] Cody Roberts
[SHORTSTOP] Scott Kingery
[CATCHER] Max McDowell
[FIRST_BASE] Alec Bohm
[THIRD_BASE] Kody Clemens
[CATCHER] Rafael Marchán
[CATCHER] Herbert Iser
[PITCHER] Jeremy Walker
[PITCHER] Hans Crouse
[CENTER_FIELD] Brandon Marsh
[SECOND_BASE] Cam Cannon
[PITCHER] Andrew Schultz
[DESIGNATED_HITTER] Darick Hall
[LEFT_FIELD] Jim Haley
[PITCHER] Max Kuhns
[PITCHER] Rodolfo Sanchez
[PITCHER] Francisco Morales
[PITCHER] Jesus Cruz
[PITCHER] Jakob Hernandez
[PITCHER] Michael Plassmeyer
[OUTFIELD] Chad Castillo
[FIRST_BASE] Nick Podkul
[PITCHER] Braden Zarbnisky
[SECOND_BASE] Casey Martin
[PITCHER] Griff McGarry
[OUTFIELD] Baron Radcliff
[PITCHER] Ethan Lindow
[PITCHER] Billy Sullivan
[PITCHER] Matt Seelinger
[PITCHER] Matt Russell
[FIRST_BASE] Ty Penner
[PITCHER] Carlos Betancourt
[PITCHER] Cristian Hernandez
[RIGHT_FIELD] Carlos De La Cruz
[PITCHER] Jordi Martinez
[PITCHER] Brett Schulze
[CATCHER] Arturo De Freitas
[SECOND_BASE] Wilfredo Flores
[SHORTSTOP] Pedro Martinez
[CATCHER] Caleb Ricketts
[SECOND_BASE] Bryson Stott
[PITCHER] Keylan Killgore
[OUTFIELD] Ethan Wilson
[PITCHER] Tyler McKay
[OUTFIELD] Cade Fergus
[PITCHER] Josh Hendrickson
[OUTFIELD] Jordan Qsar
[SHORTSTOP] Nick Ward
[CATCHER] Ryan Leitch
[OUTFIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[CATCHER] Adony Mejia
[SECOND_BASE] Oliver Dunn
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[PITCHER] Adam Leverett
[OUTFIELD] Gabriel Rincones Jr.
[OUTFIELD] Troy Schreffler
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[CATCHER] Anthony Quirion
[PITCHER] Mick Abel
[SHORTSTOP] Uziel Viloria
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[CATCHER] Kliubert Avila
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[DESIGNATED_HITTER] Freylin Minyety
[SECOND_BASE] Hao-Yu  Lee
[OUTFIELD] Justin Crawford
[OUTFIELD] Gavin Tonkel
[OUTFIELD] Jared Carr
[OUTFIELD] Emaarion Boyd
[PITCHER] Tristan Garnett
[SHORTSTOP] Bryan Rincon
[THIRD_BASE] Otto Kemp
[THIRD_BASE] Matt Alifano

[GAME_START]
[PLAY] Single [BATTER] Brandon Marsh [PITCHER] Alek Manoah [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Grounded Into Double Play [BATTER] Edmundo Sosa [PITCHER] Alek Manoah [FIELDERS] Bo Bichette, Whit Merrifield [MOVEMENTS] Brandon Marsh 1 -> home [out], Edmundo Sosa home -> home [out]
[PLAY] Flyout [BATTER] Darick Hall [PITCHER] Alek Manoah [FIELDERS] Daulton Varsho [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Flyout [BATTER] George Springer [PITCHER] Seranthony Domínguez [FIELDERS] Jake Cave [MOVEMENTS] George Springer home -> home [out]
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Seranthony Domínguez [FIELDERS] Josh Harrison [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Strikeout [BATTER] Vladimir Guerrero Jr. [PITCHER] Seranthony Domínguez [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Single [BATTER] Jake Cave [PITCHER] Alek Manoah [MOVEMENTS] Jake Cave home -> 1
[PLAY] Flyout [BATTER] Josh Harrison [PITCHER] Alek Manoah [FIELDERS] Daulton Varsho [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Strikeout [BATTER] Kody Clemens [PITCHER] Alek Manoah [MOVEMENTS] Kody Clemens home -> home [out], Jake Cave 1 -> 2
[PLAY] Flyout [BATTER] Scott Kingery [PITCHER] Alek Manoah [FIELDERS] George Springer [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Double [BATTER] Brandon Belt [PITCHER] Gregory Soto [MOVEMENTS] Brandon Belt home -> 2
[PLAY] Strikeout [BATTER] Alejandro Kirk [PITCHER] Gregory Soto [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Triple [BATTER] Daulton Varsho [PITCHER] Gregory Soto [MOVEMENTS] Daulton Varsho home -> 3, Brandon Belt 2 -> 4
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Gregory Soto [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Double [BATTER] Whit Merrifield [PITCHER] Gregory Soto [MOVEMENTS] Whit Merrifield home -> 2, Daulton Varsho 3 -> 4
[PLAY] Strikeout [BATTER] Kevin Kiermaier [PITCHER] Gregory Soto [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Alek Manoah [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Groundout [BATTER] Aramis Garcia [PITCHER] Alek Manoah [FIELDERS] Alek Manoah [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Alek Manoah [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Single [BATTER] George Springer [PITCHER] McKinley Moore [MOVEMENTS] George Springer home -> 1
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] McKinley Moore [MOVEMENTS] George Springer 1 -> home [out], Bo Bichette home -> home [out]
[PLAY] Groundout [BATTER] Vladimir Guerrero Jr. [PITCHER] McKinley Moore [FIELDERS] Scott Kingery [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Groundout [BATTER] Edmundo Sosa [PITCHER] Alek Manoah [FIELDERS] Bo Bichette [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Walk [BATTER] Darick Hall [PITCHER] Alek Manoah [MOVEMENTS] Darick Hall home -> 1
[PLAY] Groundout [BATTER] Jake Cave [PITCHER] Alek Manoah [FIELDERS] Whit Merrifield [MOVEMENTS] Jake Cave home -> home [out], Darick Hall 1 -> 2
[PLAY] Single [BATTER] Josh Harrison [PITCHER] Alek Manoah [MOVEMENTS] Josh Harrison home -> 1, Darick Hall 2 -> home [out]
[PLAY] Groundout [BATTER] Brandon Belt [PITCHER] McKinley Moore [FIELDERS] Kody Clemens [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Strikeout [BATTER] Alejandro Kirk [PITCHER] McKinley Moore [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Single [BATTER] Daulton Varsho [PITCHER] McKinley Moore [MOVEMENTS] Daulton Varsho home -> 1
[PLAY] Groundout [BATTER] Matt Chapman [PITCHER] Brett Schulze [FIELDERS] Brett Schulze [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Lineout [BATTER] Kody Clemens [PITCHER] Alek Manoah [FIELDERS] Whit Merrifield [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Groundout [BATTER] Scott Kingery [PITCHER] Alek Manoah [FIELDERS] Matt Chapman [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Pop Out [BATTER] John Hicks [PITCHER] Alek Manoah [FIELDERS] Whit Merrifield [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Groundout [BATTER] Whit Merrifield [PITCHER] Yunior Marte [FIELDERS] Scott Kingery [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Flyout [BATTER] Kevin Kiermaier [PITCHER] Yunior Marte [FIELDERS] Brandon Marsh [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Groundout [BATTER] George Springer [PITCHER] Yunior Marte [FIELDERS] Scott Kingery [MOVEMENTS] George Springer home -> home [out]
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Alek Manoah [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Alek Manoah [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Strikeout [BATTER] Edmundo Sosa [PITCHER] Alek Manoah [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Yunior Marte [FIELDERS] Scott Kingery [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Double [BATTER] Vladimir Guerrero Jr. [PITCHER] Yunior Marte [MOVEMENTS] Vladimir Guerrero Jr. home -> 2
[PLAY] Groundout [BATTER] Brandon Belt [PITCHER] Yunior Marte [FIELDERS] Scott Kingery [MOVEMENTS] Brandon Belt home -> home [out], Vladimir Guerrero Jr. 2 -> 3
[PLAY] Single [BATTER] Alejandro Kirk [PITCHER] Yunior Marte [MOVEMENTS] Alejandro Kirk home -> 1, Vladimir Guerrero Jr. 3 -> 4
[PLAY] Walk [BATTER] Daulton Varsho [PITCHER] Ethan Lindow [MOVEMENTS] Alejandro Kirk 1 -> 2, Daulton Varsho home -> 1
[PLAY] Single [BATTER] Matt Chapman [PITCHER] Ethan Lindow [MOVEMENTS] Matt Chapman home -> 1, Alejandro Kirk 2 -> 3, Alejandro Kirk 3 -> 4, Daulton Varsho 1 -> 2
[PLAY] Walk [BATTER] Whit Merrifield [PITCHER] Ethan Lindow [MOVEMENTS] Daulton Varsho 2 -> 3, Matt Chapman 1 -> 2, Whit Merrifield home -> 1
[PLAY] Double [BATTER] Kevin Kiermaier [PITCHER] Ethan Lindow [MOVEMENTS] Kevin Kiermaier home -> 2, Daulton Varsho 3 -> 4, Matt Chapman 2 -> 4, Whit Merrifield 1 -> 3
[PLAY] Flyout [BATTER] George Springer [PITCHER] Ethan Lindow [FIELDERS] Edmundo Sosa [MOVEMENTS] George Springer home -> home [out]
[PLAY] Walk [BATTER] Darick Hall [PITCHER] Alek Manoah [MOVEMENTS] Darick Hall home -> 1
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Anthony Bass [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Flyout [BATTER] Josh Harrison [PITCHER] Anthony Bass [FIELDERS] Kevin Kiermaier [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Double [BATTER] Kody Clemens [PITCHER] Anthony Bass [MOVEMENTS] Kody Clemens home -> 2, Darick Hall 1 -> 3
[PLAY] Single [BATTER] Scott Kingery [PITCHER] Anthony Bass [MOVEMENTS] Scott Kingery home -> 1, Darick Hall 3 -> 4, Kody Clemens 2 -> 3
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Trevor Richards [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Flyout [BATTER] Bo Bichette [PITCHER] Ethan Lindow [FIELDERS] Jake Cave [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Double [BATTER] Peyton Williams [PITCHER] Ethan Lindow [MOVEMENTS] Peyton Williams home -> 2
[PLAY] Strikeout [BATTER] Brandon Belt [PITCHER] Ethan Lindow [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Lineout [BATTER] Alejandro Kirk [PITCHER] Ethan Lindow [FIELDERS] Jim Haley [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Field Error [BATTER] Aramis Garcia [PITCHER] Trevor Richards [FIELDERS] Tucker Toman [MOVEMENTS] Aramis Garcia home -> 1
[PLAY] Fielders Choice [BATTER] Jim Haley [PITCHER] Trevor Richards [FIELDERS] Estiven Machado, Estiven Machado [MOVEMENTS] Wendell Rijo 1 -> 2, Jim Haley home -> 1
[PLAY] Groundout [BATTER] Edmundo Sosa [PITCHER] Trevor Richards [FIELDERS] Estiven Machado [MOVEMENTS] Edmundo Sosa home -> home [out], Wendell Rijo 2 -> 3, Jim Haley 1 -> 2
[PLAY] Walk [BATTER] Darick Hall [PITCHER] Trevor Richards [MOVEMENTS] Darick Hall home -> 1
[PLAY] Forceout [BATTER] Jake Cave [PITCHER] Trevor Richards [FIELDERS] Miguel Hiraldo, Miguel Hiraldo [MOVEMENTS] Freylin Minyety 1 -> home [out], Wendell Rijo 3 -> 4, Jim Haley 2 -> 3, Jake Cave home -> 1
[PLAY] Strikeout [BATTER] Jack Conley [PITCHER] Trent Thornton [MOVEMENTS] Jack Conley home -> home [out]
[PLAY] Lineout [BATTER] Yeuni Munoz [PITCHER] Ethan Lindow [FIELDERS] Jim Haley [MOVEMENTS] Yeuni Munoz home -> home [out]
[PLAY] Groundout [BATTER] Tucker Toman [PITCHER] Ethan Lindow [FIELDERS] Scott Kingery [MOVEMENTS] Tucker Toman home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Hiraldo [PITCHER] Ethan Lindow [MOVEMENTS] Miguel Hiraldo home -> home [out]
[PLAY] Double [BATTER] Kody Clemens [PITCHER] Yimi García [MOVEMENTS] Kody Clemens home -> 2
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Yimi García [MOVEMENTS] Kody Clemens 2 -> 3, Kody Clemens 3 -> 4, Scott Kingery home -> home [out]
[PLAY] Single [BATTER] John Hicks [PITCHER] Yimi García [MOVEMENTS] John Hicks home -> 1
[PLAY] Single [BATTER] Wendell Rijo [PITCHER] Yimi García [MOVEMENTS] Wendell Rijo home -> 1, John Hicks 1 -> 2
[PLAY] Flyout [BATTER] Jim Haley [PITCHER] Yimi García [FIELDERS] Yhoangel Aponte [MOVEMENTS] Jim Haley home -> home [out]
[PLAY] Pop Out [BATTER] Edmundo Sosa [PITCHER] Yimi García [FIELDERS] Peyton Williams [MOVEMENTS] Edmundo Sosa home -> home [out]
[GAME_END]
