[GAME] 719008 [DATE] 2023-03-22 [VENUE] Rogers Centre [WEATHER] Sunny 78 7

[TEAM] 141
[RIGHT_FIELD] Yhoangel Aponte
[OUTFIELD] Yeuni Munoz
[OUTFIELD] Jaden Rudd
[OUTFIELD] Alan Roden
[SHORTSTOP] Tucker Toman
[CATCHER] Andres Sosa
[FIRST_BASE] Peyton Williams
[PITCHER] Ryan Chasse
[SHORTSTOP] Ryan McCarty

[TEAM] 110
[PITCHER] Kyle Gibson
[CATCHER] James McCann
[PITCHER] Mychal Givens
[THIRD_BASE] Ramón Urías
[PITCHER] Joey Krehbiel
[PITCHER] John Means
[PITCHER] Cole Irvin
[RIGHT_FIELD] Nomar Mazara
[PITCHER] Austin Voth
[FIRST_BASE] Franchy Cordero
[CATCHER] Anthony Bemboom
[PITCHER] Dillon Tate
[SECOND_BASE] Jorge Mateo
[FIRST_BASE] Josh Lester
[RIGHT_FIELD] Anthony Santander
[SECOND_BASE] Adam Frazier
[PITCHER] Ofreidy Gómez
[PITCHER] Bryan Baker
[PITCHER] Félix Bautista
[FIRST_BASE] Lewin Díaz
[PITCHER] Darwinzon Hernández
[CATCHER] Mark Kolozsvary
[CENTER_FIELD] Cedric Mullins
[DESIGNATED_HITTER] Ryan O'Hearn
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[PITCHER] Reed Garrett
[THIRD_BASE] Gilbert Lara
[PITCHER] Eduard Bazardo
[PITCHER] Kevin Smith
[PITCHER] Jensen Elliott
[FIRST_BASE] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[RIGHT_FIELD] Daz Cameron
[SHORTSTOP] Cadyn Grenier
[FIRST_BASE] Curtis Terry
[PITCHER] Cole Uvila
[PITCHER] Wandisson Charles
[PITCHER] Kyle Dowdy
[PITCHER] Dean Kremer
[PITCHER] Yennier Cano
[PITCHER] Blaine Knight
[CENTER_FIELD] Zach Watson
[PITCHER] Garrett Stallings
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[LEFT_FIELD] Kyle Stowers
[PITCHER] DL Hall
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[PITCHER] Morgan McSweeney
[PITCHER] Kade Strowd
[LEFT_FIELD] Austin Hays
[CATCHER] Ramón Rodríguez
[PITCHER] Ryan Watson
[PITCHER] Logan Gillaspie
[PITCHER] Cionel Pérez
[OUTFIELD] Donta' Williams
[SECOND_BASE] Jordan Westburg
[PITCHER] Nolan Hoffman
[PITCHER] Phoenix Sanders
[RIGHT_FIELD] Heston Kjerstad
[FIRST_BASE] Jacob Teter
[SECOND_BASE] Terrin Vavra
[OUTFIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[CATCHER] Connor Pavolony
[LEFT_FIELD] Colton Cowser
[OUTFIELD] Hudson Haskin
[SECOND_BASE] Connor Norby
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[SECOND_BASE] Greg Cullen
[PITCHER] Conner Loeprich
[OUTFIELD] Jud Fabian
[SHORTSTOP] Gunnar Henderson
[SHORTSTOP] Adam Crampton
[PITCHER] Griffin McLarty
[OUTFIELD] Dylan Beavers
[LEFT_FIELD] Shayne Fontana
[PITCHER] Clayton McGinness
[PITCHER] Jake Prizina
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[PINCH_RUNNER] TT Bowens
[PITCHER] Tyler Burch
[PITCHER] Nick Richmond
[THIRD_BASE] Coby Mayo
[SHORTSTOP] César Prieto
[THIRD_BASE] Max Wagner
[OUTFIELD] Billy Cook
[CATCHER] Creed Willems
[THIRD_BASE] Frederick Bencosme
[PITCHER] Cade Povich
[SHORTSTOP] Collin Burns
[OUTFIELD] Reed Trimble
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[START]
[PLAY] Strikeout [BATTER] Terrin Vavra [PITCHER] José Berríos [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Stowers [PITCHER] José Berríos [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] José Berríos [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Groundout [BATTER] George Springer [PITCHER] Dean Kremer [FIELDERS] Josh Lester [MOVEMENTS] George Springer home -> home [out]
[PLAY] Home Run [BATTER] Bo Bichette [PITCHER] Dean Kremer [MOVEMENTS] Bo Bichette home -> 4
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] Dean Kremer [MOVEMENTS] Vladimir Guerrero Jr. home -> 1
[PLAY] Strikeout Double Play [BATTER] Brandon Belt [PITCHER] Dean Kremer [FIELDERS] Anthony Bemboom, Anthony Bemboom [MOVEMENTS] Brandon Belt home -> home [out], Vladimir Guerrero Jr. 1 -> home [out]
[PLAY] Groundout [BATTER] Ryan O'Hearn [PITCHER] José Berríos [FIELDERS] Cavan Biggio [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Single [BATTER] Nomar Mazara [PITCHER] José Berríos [MOVEMENTS] Nomar Mazara home -> 1
[PLAY] Forceout [BATTER] Ryan McKenna [PITCHER] José Berríos [FIELDERS] Bo Bichette [MOVEMENTS] Nomar Mazara 1 -> home [out], Ryan McKenna home -> 1
[PLAY] Groundout [BATTER] Josh Lester [PITCHER] José Berríos [FIELDERS] Cavan Biggio [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Flyout [BATTER] Alejandro Kirk [PITCHER] Dean Kremer [FIELDERS] Kyle Stowers [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Dean Kremer [FIELDERS] Kyle Stowers [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Walk [BATTER] Matt Chapman [PITCHER] Dean Kremer [MOVEMENTS] Matt Chapman home -> 1
[PLAY] Flyout [BATTER] Cavan Biggio [PITCHER] Dean Kremer [FIELDERS] Ryan McKenna [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Walk [BATTER] Jordan Westburg [PITCHER] José Berríos [MOVEMENTS] Jordan Westburg home -> 1
[PLAY] Double Play [BATTER] Anthony Bemboom [PITCHER] José Berríos [FIELDERS] Bo Bichette, Bo Bichette [MOVEMENTS] Anthony Bemboom home -> home [out], Jordan Westburg 1 -> home [out]
[PLAY] Single [BATTER] Terrin Vavra [PITCHER] José Berríos [MOVEMENTS] Terrin Vavra home -> 1
[PLAY] Lineout [BATTER] Kyle Stowers [PITCHER] José Berríos [FIELDERS] Cavan Biggio [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Flyout [BATTER] Kevin Kiermaier [PITCHER] Dean Kremer [FIELDERS] Kyle Stowers [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Flyout [BATTER] George Springer [PITCHER] Dean Kremer [FIELDERS] Ryan McKenna [MOVEMENTS] George Springer home -> home [out]
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Dean Kremer [FIELDERS] Josh Lester [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] José Berríos [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] José Berríos [FIELDERS] Daulton Varsho [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Double [BATTER] Nomar Mazara [PITCHER] José Berríos [MOVEMENTS] Nomar Mazara home -> 2
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] José Berríos [FIELDERS] Matt Chapman [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Pop Out [BATTER] Vladimir Guerrero Jr. [PITCHER] Dean Kremer [FIELDERS] Dean Kremer [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Belt [PITCHER] Dean Kremer [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Groundout [BATTER] Alejandro Kirk [PITCHER] Dean Kremer [FIELDERS] Jordan Westburg [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Strikeout [BATTER] Josh Lester [PITCHER] José Berríos [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Single [BATTER] Jordan Westburg [PITCHER] José Berríos [MOVEMENTS] Jordan Westburg home -> 1
[PLAY] Grounded Into Double Play [BATTER] Anthony Bemboom [PITCHER] José Berríos [FIELDERS] Vladimir Guerrero Jr., Vladimir Guerrero Jr. [MOVEMENTS] Anthony Bemboom home -> home [out], Jordan Westburg 1 -> home [out]
[PLAY] Home Run [BATTER] Daulton Varsho [PITCHER] Dean Kremer [MOVEMENTS] Daulton Varsho home -> 4
[PLAY] Flyout [BATTER] Matt Chapman [PITCHER] Dean Kremer [FIELDERS] Kyle Stowers [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Dean Kremer [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Groundout [BATTER] Kevin Kiermaier [PITCHER] Dean Kremer [FIELDERS] Franchy Cordero [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Home Run [BATTER] Terrin Vavra [PITCHER] José Berríos [MOVEMENTS] Terrin Vavra home -> 4
[PLAY] Single [BATTER] Kyle Stowers [PITCHER] José Berríos [MOVEMENTS] Kyle Stowers home -> 1
[PLAY] Groundout [BATTER] Franchy Cordero [PITCHER] Tim Mayza [FIELDERS] Matt Chapman [MOVEMENTS] Franchy Cordero home -> home [out], Kyle Stowers 1 -> 2
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Tim Mayza [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Groundout [BATTER] Nomar Mazara [PITCHER] Tim Mayza [FIELDERS] Bo Bichette [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Strikeout [BATTER] George Springer [PITCHER] Andrew Politi [MOVEMENTS] George Springer home -> home [out]
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Andrew Politi [FIELDERS] Terrin Vavra [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Groundout [BATTER] Vladimir Guerrero Jr. [PITCHER] Andrew Politi [FIELDERS] Jordan Westburg [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Flyout [BATTER] Ryan McKenna [PITCHER] Yimi García [FIELDERS] George Springer [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Flyout [BATTER] Josh Lester [PITCHER] Yimi García [FIELDERS] Daulton Varsho [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Groundout [BATTER] Jordan Westburg [PITCHER] Yimi García [FIELDERS] Matt Chapman [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Groundout [BATTER] Brandon Belt [PITCHER] Bryan Baker [FIELDERS] Terrin Vavra [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Groundout [BATTER] Alejandro Kirk [PITCHER] Bryan Baker [FIELDERS] Jordan Westburg [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Lineout [BATTER] Daulton Varsho [PITCHER] Bryan Baker [FIELDERS] Ryan McKenna [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Pop Out [BATTER] Anthony Bemboom [PITCHER] Erik Swanson [FIELDERS] Matt Chapman [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Field Error [BATTER] Terrin Vavra [PITCHER] Erik Swanson [FIELDERS] Rainer Nunez [MOVEMENTS] Terrin Vavra home -> 1
[PLAY] Single [BATTER] Kyle Stowers [PITCHER] Erik Swanson [MOVEMENTS] Jackson Holliday 1 -> 2, Kyle Stowers home -> 1, Jackson Holliday 2 -> 3
[PLAY] Pop Out [BATTER] Franchy Cordero [PITCHER] Erik Swanson [FIELDERS] Rob Brantly [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Zach Pop [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Double [BATTER] Matt Chapman [PITCHER] Mike Baumann [MOVEMENTS] Matt Chapman home -> 2
[PLAY] Flyout [BATTER] Cavan Biggio [PITCHER] Mike Baumann [FIELDERS] Heston Kjerstad [MOVEMENTS] Cavan Biggio home -> home [out], Alex De Jesus 2 -> 3
[PLAY] Walk [BATTER] Kevin Kiermaier [PITCHER] Mike Baumann [MOVEMENTS] Kevin Kiermaier home -> 1
[PLAY] Strikeout [BATTER] Yhoangel Aponte [PITCHER] Mike Baumann [MOVEMENTS] Steward Berroa 1 -> 2, Yhoangel Aponte home -> home [out]
[PLAY] Lineout [BATTER] Luis De Los Santos [PITCHER] Mike Baumann [FIELDERS] Ryan McKenna [MOVEMENTS] Luis De Los Santos home -> home [out]
[PLAY] Strikeout [BATTER] Heston Kjerstad [PITCHER] Jordan Romano [MOVEMENTS] Heston Kjerstad home -> home [out]
[PLAY] Flyout [BATTER] Ryan McKenna [PITCHER] Jordan Romano [FIELDERS] Steward Berroa [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Single [BATTER] Josh Lester [PITCHER] Jordan Romano [MOVEMENTS] Josh Lester home -> 1
[PLAY] Flyout [BATTER] Jordan Westburg [PITCHER] Jordan Romano [FIELDERS] Steward Berroa [MOVEMENTS] Jordan Westburg home -> home [out]
[END]
