[GAME] 719079 [DATE] 2023-03-17 [VENUE] Rogers Centre [WEATHER] Sunny 77 10

[TEAM] 141
[OUTFIELD] Alan Roden
[SHORTSTOP] Tucker Toman
[CATCHER] Andres Sosa
[DESIGNATED_HITTER] Peyton Williams
[PINCH_HITTER] Ryan McCarty

[TEAM] 143
[PITCHER] Craig Kimbrel
[SECOND_BASE] Josh Harrison
[CATCHER] John Hicks
[PITCHER] Louis Head
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] Mark Appel
[PITCHER] Andrew Bellatti
[RIGHT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Taijuan Walker
[LEFT_FIELD] Jake Cave
[CATCHER] Garrett Stubbs
[CATCHER] Aramis Garcia
[THIRD_BASE] Vimael Machín
[PITCHER] Aaron Nola
[PITCHER] Kyle Hart
[SHORTSTOP] Trea Turner
[PITCHER] Andrew Vasquez
[SECOND_BASE] Wendell Rijo
[PITCHER] José Alvarado
[PITCHER] Matt Strahm
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[SHORTSTOP] Edmundo Sosa
[PITCHER] Yunior Marte
[LEFT_FIELD] Dustin Peterson
[PITCHER] Ben Bowden
[PITCHER] Connor Brogdon
[PITCHER] Trey Cobb
[PITCHER] Jon Duplantier
[THIRD_BASE] Weston Wilson
[PITCHER] Gregory Soto
[PITCHER] Cristopher Sánchez
[CENTER_FIELD] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Taylor Lehman
[PITCHER] Nick Nelson
[PITCHER] Luis F. Ortiz
[DESIGNATED_HITTER] Kyle Schwarber
[FIRST_BASE] Madison Stokes
[THIRD_BASE] McCarthy Tatum
[PITCHER] Jake Jewell
[PITCHER] Erich Uelmen
[FIRST_BASE] Will Toffey
[PITCHER] Noah Skirrow
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[OUTFIELD] Garrett Whitley
[CATCHER] Jack Conley
[CATCHER] Cody Roberts
[SHORTSTOP] Scott Kingery
[CATCHER] Max McDowell
[THIRD_BASE] Alec Bohm
[DESIGNATED_HITTER] Kody Clemens
[CATCHER] Rafael Marchán
[CATCHER] Herbert Iser
[PITCHER] Jeremy Walker
[PITCHER] Hans Crouse
[CENTER_FIELD] Brandon Marsh
[SECOND_BASE] Cam Cannon
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[THIRD_BASE] Jim Haley
[PITCHER] Francisco Morales
[PITCHER] Jesus Cruz
[PITCHER] Jakob Hernandez
[PITCHER] Michael Plassmeyer
[FIRST_BASE] Chad Castillo
[FIRST_BASE] Nick Podkul
[PITCHER] Braden Zarbnisky
[SHORTSTOP] Casey Martin
[PITCHER] Griff McGarry
[LEFT_FIELD] Baron Radcliff
[PITCHER] Ethan Lindow
[PITCHER] Billy Sullivan
[PITCHER] Matt Seelinger
[PITCHER] Cristian Hernandez
[RIGHT_FIELD] Carlos De La Cruz
[PITCHER] Jordi Martinez
[SHORTSTOP] Pedro Martinez
[CATCHER] Caleb Ricketts
[SECOND_BASE] Bryson Stott
[PITCHER] Keylan Killgore
[RIGHT_FIELD] Ethan Wilson
[PITCHER] Tyler McKay
[CENTER_FIELD] Cade Fergus
[PITCHER] Josh Hendrickson
[SHORTSTOP] Nick Ward
[OUTFIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[CATCHER] Adony Mejia
[SECOND_BASE] Oliver Dunn
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[PITCHER] Adam Leverett
[OUTFIELD] Gabriel Rincones Jr.
[OUTFIELD] Troy Schreffler
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[CATCHER] Anthony Quirion
[PITCHER] Mick Abel
[SHORTSTOP] Uziel Viloria
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[THIRD_BASE] Freylin Minyety
[SECOND_BASE] Hao-Yu  Lee
[OUTFIELD] Justin Crawford
[OUTFIELD] Jared Carr
[OUTFIELD] Emaarion Boyd
[PITCHER] Tristan Garnett
[SHORTSTOP] Bryan Rincon
[THIRD_BASE] Otto Kemp

[GAME_START]
[PLAY] Walk [BATTER] Brandon Marsh [PITCHER] Yusei Kikuchi [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Walk [BATTER] Alec Bohm [PITCHER] Yusei Kikuchi [MOVEMENTS] Brandon Marsh 1 -> 2, Alec Bohm home -> 1
[PLAY] Double [BATTER] Jake Cave [PITCHER] Yusei Kikuchi [MOVEMENTS] Jake Cave home -> 2, Brandon Marsh 2 -> 4, Alec Bohm 1 -> 3
[PLAY] Groundout [BATTER] Scott Kingery [PITCHER] Yusei Kikuchi [FIELDERS] Ernie Clement [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Sac Fly [BATTER] Josh Harrison [PITCHER] Yusei Kikuchi [FIELDERS] Gabriel Martinez [SCORING_RUNNER] Alec Bohm [MOVEMENTS] Josh Harrison home -> home [out], Alec Bohm 3 -> 4
[PLAY] Flyout [BATTER] Kody Clemens [PITCHER] Yusei Kikuchi [FIELDERS] Kevin Kiermaier [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Single [BATTER] George Springer [PITCHER] Matt Strahm [MOVEMENTS] George Springer home -> 1
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Matt Strahm [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Lineout [BATTER] Vladimir Guerrero Jr. [PITCHER] Matt Strahm [FIELDERS] Brandon Marsh [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Groundout [BATTER] Brandon Belt [PITCHER] Matt Strahm [FIELDERS] Josh Harrison [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Strikeout [BATTER] Will Toffey [PITCHER] Yusei Kikuchi [MOVEMENTS] Will Toffey home -> home [out]
[PLAY] Walk [BATTER] Max McDowell [PITCHER] Yusei Kikuchi [MOVEMENTS] Max McDowell home -> 1
[PLAY] Strikeout [BATTER] Carlos De La Cruz [PITCHER] Yusei Kikuchi [MOVEMENTS] Carlos De La Cruz home -> home [out]
[PLAY] Flyout [BATTER] Brandon Marsh [PITCHER] Yusei Kikuchi [FIELDERS] Gabriel Martinez [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Strikeout [BATTER] Whit Merrifield [PITCHER] Matt Strahm [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Strikeout [BATTER] Danny Jansen [PITCHER] Matt Strahm [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Kiermaier [PITCHER] Matt Strahm [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Pop Out [BATTER] Alec Bohm [PITCHER] Yusei Kikuchi [FIELDERS] Yusei Kikuchi [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] Jake Cave [PITCHER] Yusei Kikuchi [FIELDERS] Whit Merrifield [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Yusei Kikuchi [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Strikeout [BATTER] Ernie Clement [PITCHER] Andrew Bellatti [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Groundout [BATTER] Gabriel Martinez [PITCHER] Andrew Bellatti [FIELDERS] Alec Bohm [MOVEMENTS] Gabriel Martinez home -> home [out]
[PLAY] Pop Out [BATTER] George Springer [PITCHER] Andrew Bellatti [FIELDERS] Josh Harrison [MOVEMENTS] George Springer home -> home [out]
[PLAY] Groundout [BATTER] Josh Harrison [PITCHER] Yusei Kikuchi [FIELDERS] Bo Bichette [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Home Run [BATTER] Kody Clemens [PITCHER] Adrian Hernandez [MOVEMENTS] Kody Clemens home -> 4
[PLAY] Single [BATTER] Will Toffey [PITCHER] Adrian Hernandez [MOVEMENTS] Will Toffey home -> 1
[PLAY] Walk [BATTER] Max McDowell [PITCHER] Adrian Hernandez [MOVEMENTS] Will Toffey 1 -> 2, Max McDowell home -> 1
[PLAY] Walk [BATTER] Carlos De La Cruz [PITCHER] Adrian Hernandez [MOVEMENTS] Will Toffey 2 -> 3, Max McDowell 1 -> 2, Carlos De La Cruz home -> 1
[PLAY] Single [BATTER] Brandon Marsh [PITCHER] Adrian Hernandez [MOVEMENTS] Brandon Marsh home -> 1, Will Toffey 3 -> 4, Max McDowell 2 -> 3, Carlos De La Cruz 1 -> 2
[PLAY] Flyout [BATTER] Alec Bohm [PITCHER] Adrian Hernandez [FIELDERS] George Springer [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Single [BATTER] Jake Cave [PITCHER] Paul Fry [MOVEMENTS] Jake Cave home -> 1, Carlos De La Cruz 2 -> 3, Carlos De La Cruz 3 -> 4, Brandon Marsh 1 -> 2, Brandon Marsh 2 -> 3, Jake Cave 1 -> home [out], Max McDowell 3 -> 4
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Michael Plassmeyer [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Grounded Into Double Play [BATTER] Vladimir Guerrero Jr. [PITCHER] Michael Plassmeyer [FIELDERS] Josh Harrison, Josh Harrison [MOVEMENTS] Bo Bichette 1 -> home [out], Vladimir Guerrero Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Belt [PITCHER] Michael Plassmeyer [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Single [BATTER] Scott Kingery [PITCHER] Paul Fry [MOVEMENTS] Scott Kingery home -> 1
[PLAY] Walk [BATTER] Josh Harrison [PITCHER] Paul Fry [MOVEMENTS] Scott Kingery 1 -> 2, Josh Harrison home -> 1
[PLAY] Single [BATTER] Kody Clemens [PITCHER] Paul Fry [MOVEMENTS] Kody Clemens home -> 1, Scott Kingery 2 -> 3, Scott Kingery 3 -> 4, Josh Harrison 1 -> 2
[PLAY] Walk [BATTER] Will Toffey [PITCHER] Paul Fry [MOVEMENTS] Josh Harrison 2 -> 3, Kody Clemens 1 -> 2, Will Toffey home -> 1
[PLAY] Grounded Into Double Play [BATTER] Max McDowell [PITCHER] Paul Fry [FIELDERS] Bo Bichette, Whit Merrifield [MOVEMENTS] Will Toffey 1 -> home [out], Max McDowell home -> home [out], Josh Harrison 3 -> 4, Kody Clemens 2 -> 3
[PLAY] Groundout [BATTER] Carlos De La Cruz [PITCHER] Paul Fry [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Carlos De La Cruz home -> home [out]
[PLAY] Lineout [BATTER] Whit Merrifield [PITCHER] Michael Plassmeyer [FIELDERS] Scott Kingery [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Walk [BATTER] Danny Jansen [PITCHER] Michael Plassmeyer [MOVEMENTS] Danny Jansen home -> 1
[PLAY] Forceout [BATTER] Kevin Kiermaier [PITCHER] Michael Plassmeyer [FIELDERS] Josh Harrison [MOVEMENTS] Danny Jansen 1 -> home [out], Kevin Kiermaier home -> 1
[PLAY] Lineout [BATTER] Ernie Clement [PITCHER] Michael Plassmeyer [FIELDERS] Brandon Marsh [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Nate Pearson [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Nate Pearson [FIELDERS] Bo Bichette [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Single [BATTER] Jake Cave [PITCHER] Nate Pearson [MOVEMENTS] Jake Cave home -> 1
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Nate Pearson [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Walk [BATTER] Gabriel Martinez [PITCHER] Michael Plassmeyer [MOVEMENTS] Gabriel Martinez home -> 1
[PLAY] Forceout [BATTER] George Springer [PITCHER] Michael Plassmeyer [FIELDERS] Alec Bohm [MOVEMENTS] Gabriel Martinez 1 -> home [out], George Springer home -> 1
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Michael Plassmeyer [MOVEMENTS] Bo Bichette home -> 1, Sebastian Espino 1 -> 2, Sebastian Espino 2 -> 3
[PLAY] Sac Fly [BATTER] Vladimir Guerrero Jr. [PITCHER] Michael Plassmeyer [FIELDERS] Brandon Marsh [SCORING_RUNNER] Sebastian Espino [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out], Sebastian Espino 3 -> 4
[PLAY] Single [BATTER] Brandon Belt [PITCHER] Michael Plassmeyer [MOVEMENTS] Brandon Belt home -> 1, Luis De Los Santos 1 -> 2
[PLAY] Groundout [BATTER] Whit Merrifield [PITCHER] Michael Plassmeyer [FIELDERS] Michael Plassmeyer [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Double [BATTER] Josh Harrison [PITCHER] Nate Pearson [MOVEMENTS] Josh Harrison home -> 2
[PLAY] Flyout [BATTER] Kody Clemens [PITCHER] Nate Pearson [FIELDERS] Steward Berroa [MOVEMENTS] Kody Clemens home -> home [out], Josh Harrison 2 -> 3
[PLAY] Lineout [BATTER] Will Toffey [PITCHER] Nate Pearson [FIELDERS] Alex De Jesus [MOVEMENTS] Will Toffey home -> home [out]
[PLAY] Groundout [BATTER] Max McDowell [PITCHER] Nate Pearson [FIELDERS] Alex De Jesus [MOVEMENTS] Max McDowell home -> home [out]
[PLAY] Flyout [BATTER] Danny Jansen [PITCHER] Michael Plassmeyer [FIELDERS] Brandon Marsh [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Groundout [BATTER] Steward Berroa [PITCHER] Michael Plassmeyer [FIELDERS] Scott Kingery [MOVEMENTS] Steward Berroa home -> home [out]
[PLAY] Groundout [BATTER] Alex De Jesus [PITCHER] Michael Plassmeyer [FIELDERS] Scott Kingery [MOVEMENTS] Alex De Jesus home -> home [out]
[PLAY] Strikeout [BATTER] Ethan Wilson [PITCHER] Adam Cimber [MOVEMENTS] Ethan Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Cody Roberts [PITCHER] Adam Cimber [MOVEMENTS] Cody Roberts home -> home [out]
[PLAY] Lineout [BATTER] Cade Fergus [PITCHER] Adam Cimber [FIELDERS] Luis De Los Santos [MOVEMENTS] Cade Fergus home -> home [out]
[PLAY] Groundout [BATTER] Riley Tirotta [PITCHER] Erich Uelmen [FIELDERS] Hao-Yu  Lee [MOVEMENTS] Riley Tirotta home -> home [out]
[PLAY] Strikeout [BATTER] Sebastian Espino [PITCHER] Erich Uelmen [MOVEMENTS] Sebastian Espino home -> home [out]
[PLAY] Single [BATTER] Luis De Los Santos [PITCHER] Erich Uelmen [MOVEMENTS] Luis De Los Santos home -> 1
[PLAY] Groundout [BATTER] LJ Talley [PITCHER] Erich Uelmen [FIELDERS] Erich Uelmen [MOVEMENTS] LJ Talley home -> home [out]
[PLAY] Strikeout [BATTER] Baron Radcliff [PITCHER] Jordan Romano [MOVEMENTS] Baron Radcliff home -> home [out]
[PLAY] Strikeout [BATTER] Chad Castillo [PITCHER] Jordan Romano [MOVEMENTS] Chad Castillo home -> home [out]
[PLAY] Strikeout [BATTER] Hao-Yu  Lee [PITCHER] Jordan Romano [MOVEMENTS] Hao-Yu  Lee home -> home [out]
[PLAY] Walk [BATTER] Peyton Williams [PITCHER] Erich Uelmen [MOVEMENTS] Peyton Williams home -> 1
[PLAY] Strikeout [BATTER] Davis Schneider [PITCHER] Erich Uelmen [MOVEMENTS] Davis Schneider home -> home [out]
[PLAY] Double [BATTER] Stevie Berman [PITCHER] Cristian Hernandez [MOVEMENTS] Stevie Berman home -> 2, Peyton Williams 1 -> 3
[PLAY] Strikeout [BATTER] Ryan McCarty [PITCHER] Cristian Hernandez [MOVEMENTS] Ryan McCarty home -> home [out]
[PLAY] Strikeout [BATTER] Alex De Jesus [PITCHER] Cristian Hernandez [MOVEMENTS] Alex De Jesus home -> home [out]
[GAME_END]
