[GAME] 733585 [DATE] 2023-03-09 [VENUE] Rogers Centre [WEATHER] Sunny 80 6

[TEAM] 141
[PITCHER] Kirby Yates
[SECOND_BASE] Ehire Adrianza
[CATCHER] Travis d'Arnaud
[DESIGNATED_HITTER] Marcell Ozuna
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Tyler Matzek
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Brian Moran
[SECOND_BASE] Adeiny Hechavarría
[CATCHER] Ryan Casteel
[LEFT_FIELD] Eddie Rosario
[PITCHER] Yacksel Ríos
[SHORTSTOP] Orlando Arcia
[LEFT_FIELD] Kevin Pillar
[PITCHER] Max Fried
[PITCHER] A.J. Minter
[CATCHER] Joe Hudson
[FIRST_BASE] Matt Olson
[PITCHER] Nick Anderson
[PITCHER] Jackson Stephens
[PITCHER] Raisel Iglesias
[PITCHER] Jake Elliott
[PITCHER] Joe Jiménez
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[PITCHER] Roel Ramírez
[CENTER_FIELD] Eli White
[PITCHER] Allan Winans
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Joe Harvey
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[CATCHER] Hendrik Clementina
[FIRST_BASE] Joe Dunand
[RIGHT_FIELD] Sam Hilliard
[PITCHER] Grant Holmes
[FIRST_BASE] Drew Lugbauer
[LEFT_FIELD] Jordan Luplow
[LEFT_FIELD] Forrest Wall
[PITCHER] Kyle Wright
[THIRD_BASE] Joshua Fuentes
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[PITCHER] Domingo Robles
[SHORTSTOP] Hoy Park
[PITCHER] Kolby Allard
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[PITCHER] Kyle Wilcox
[SECOND_BASE] Mitchell Tolman
[PITCHER] Jon Olczak
[PITCHER] Matt Swarmer
[PITCHER] Danny Young
[PITCHER] Ian Anderson
[PITCHER] Coleman Huntley III
[FIRST_BASE] Hudson Potts
[CATCHER] Sean Murphy
[LEFT_FIELD] Jacob Pearson
[PITCHER] Dylan Lee
[PITCHER] Alex Segal
[SHORTSTOP] Braden Shewmake
[PITCHER] Darius Vines
[CENTER_FIELD] Michael Harris II
[PITCHER] Jose Montilla
[PITCHER] Spencer Strider
[PITCHER] Seth Elledge
[PITCHER] Brooks Wilson
[PITCHER] Ty Tice
[RIGHT_FIELD] Greyson Jenista
[THIRD_BASE] Luke Waddell
[PITCHER] Victor Vodnik
[CATCHER] Tyler Tolve
[PITCHER] Trey Riley
[PITCHER] Alec Barger
[CENTER_FIELD] Justin Dean
[PITCHER] Domingo Gonzalez
[PITCHER] Roddery Muñoz
[PITCHER] Kadon Morton
[SHORTSTOP] Geraldo Quintero
[SHORTSTOP] Beau Philip
[SECOND_BASE] Cade Bunnell
[PITCHER] Blake Burkhalter
[LEFT_FIELD] Landon Stephens
[CATCHER] Drake Baldwin
[PITCHER] Tyler Owens
[SECOND_BASE] Vaughn Grissom
[OUTFIELD] Kevin Kilpatrick Jr.
[CENTER_FIELD] Cody Milligan
[CATCHER] Javier Valdes
[PITCHER] Dylan Dodd
[CENTER_FIELD] Ethan Workinger
[PITCHER] Benjamin Dum
[PITCHER] Rolddy Munoz
[PITCHER] Bryce Elder
[SHORTSTOP] Ambioris Tavarez
[PITCHER] Jared Shuster
[DESIGNATED_HITTER] Cal Conley
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen
[PITCHER] Cole Phillips
[THIRD_BASE] Nacho Alvarez Jr.

[GAME_START]
[PLAY] Lineout [BATTER] Orlando Arcia [PITCHER] Kevin Gausman [FIELDERS] Nathan Lukes [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Groundout [BATTER] Forrest Wall [PITCHER] Kevin Gausman [FIELDERS] Danny Jansen [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Groundout [BATTER] Eli White [PITCHER] Kevin Gausman [FIELDERS] Cavan Biggio [MOVEMENTS] Eli White home -> home [out]
[PLAY] Groundout [BATTER] George Springer [PITCHER] Spencer Strider [FIELDERS] Luke Waddell [MOVEMENTS] George Springer home -> home [out]
[PLAY] Groundout [BATTER] Cavan Biggio [PITCHER] Spencer Strider [FIELDERS] Yolmer Sánchez [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Pop Out [BATTER] Matt Chapman [PITCHER] Spencer Strider [FIELDERS] Joe Dunand [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Kevin Gausman [MOVEMENTS] Sam Hilliard home -> 1
[PLAY] Strikeout [BATTER] Joe Dunand [PITCHER] Kevin Gausman [MOVEMENTS] Sam Hilliard 1 -> 2, Sam Hilliard 2 -> home [out], Joe Dunand home -> home [out]
[PLAY] Single [BATTER] Luke Waddell [PITCHER] Kevin Gausman [MOVEMENTS] Luke Waddell home -> 1
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Kevin Gausman [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Single [BATTER] Danny Jansen [PITCHER] Spencer Strider [MOVEMENTS] Danny Jansen home -> 1
[PLAY] Lineout [BATTER] Santiago Espinal [PITCHER] Spencer Strider [FIELDERS] Orlando Arcia [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Single [BATTER] Nathan Lukes [PITCHER] Spencer Strider [MOVEMENTS] Nathan Lukes home -> 1, Danny Jansen 1 -> 2
[PLAY] Strikeout [BATTER] Vinny Capra [PITCHER] Spencer Strider [MOVEMENTS] Vinny Capra home -> home [out]
[PLAY] Strikeout [BATTER] Zach Britton [PITCHER] Spencer Strider [MOVEMENTS] Zach Britton home -> home [out]
[PLAY] Pop Out [BATTER] Joe Hudson [PITCHER] Kevin Gausman [FIELDERS] Santiago Espinal [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Flyout [BATTER] Cal Conley [PITCHER] Kevin Gausman [FIELDERS] Nathan Lukes [MOVEMENTS] Cal Conley home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Kevin Gausman [FIELDERS] Matt Chapman [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Strikeout [BATTER] John Aiello [PITCHER] Spencer Strider [MOVEMENTS] John Aiello home -> home [out]
[PLAY] Strikeout [BATTER] George Springer [PITCHER] Spencer Strider [MOVEMENTS] George Springer home -> home [out]
[PLAY] Home Run [BATTER] Cavan Biggio [PITCHER] Spencer Strider [MOVEMENTS] Cavan Biggio home -> 4
[PLAY] Flyout [BATTER] Matt Chapman [PITCHER] Spencer Strider [FIELDERS] Forrest Wall [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Pop Out [BATTER] Forrest Wall [PITCHER] Kevin Gausman [FIELDERS] Matt Chapman [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Flyout [BATTER] Eli White [PITCHER] Kevin Gausman [FIELDERS] Zach Britton [MOVEMENTS] Eli White home -> home [out]
[PLAY] Groundout [BATTER] Sam Hilliard [PITCHER] Bowden Francis [FIELDERS] Bowden Francis [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Danny Jansen [PITCHER] Spencer Strider [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] Trey Riley [MOVEMENTS] Santiago Espinal home -> 1
[PLAY] Single [BATTER] Nathan Lukes [PITCHER] Trey Riley [MOVEMENTS] Nathan Lukes home -> 1, Santiago Espinal 1 -> 2
[PLAY] Flyout [BATTER] Vinny Capra [PITCHER] Trey Riley [FIELDERS] Forrest Wall [MOVEMENTS] Vinny Capra home -> home [out]
[PLAY] Groundout [BATTER] Zach Britton [PITCHER] Trey Riley [FIELDERS] Trey Riley [MOVEMENTS] Zach Britton home -> home [out]
[PLAY] Groundout [BATTER] Joe Dunand [PITCHER] Bowden Francis [FIELDERS] Bowden Francis [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Groundout [BATTER] Luke Waddell [PITCHER] Bowden Francis [FIELDERS] Cavan Biggio [MOVEMENTS] Luke Waddell home -> home [out]
[PLAY] Pop Out [BATTER] Yolmer Sánchez [PITCHER] Bowden Francis [FIELDERS] Matt Chapman [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] John Aiello [PITCHER] Bryce Elder [MOVEMENTS] John Aiello home -> home [out]
[PLAY] Flyout [BATTER] George Springer [PITCHER] Bryce Elder [FIELDERS] Sam Hilliard [MOVEMENTS] George Springer home -> home [out]
[PLAY] Groundout [BATTER] Cavan Biggio [PITCHER] Bryce Elder [FIELDERS] Joe Dunand [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Lineout [BATTER] Joe Hudson [PITCHER] Anthony Bass [FIELDERS] Nathan Lukes [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Pop Out [BATTER] Cal Conley [PITCHER] Anthony Bass [FIELDERS] Cavan Biggio [MOVEMENTS] Cal Conley home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Anthony Bass [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Groundout [BATTER] Matt Chapman [PITCHER] Bryce Elder [FIELDERS] Luke Waddell [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Pop Out [BATTER] Danny Jansen [PITCHER] Bryce Elder [FIELDERS] Yolmer Sánchez [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] Bryce Elder [MOVEMENTS] Santiago Espinal home -> 1
[PLAY] Groundout [BATTER] Nathan Lukes [PITCHER] Bryce Elder [FIELDERS] Joe Dunand [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Groundout [BATTER] Forrest Wall [PITCHER] Erik Swanson [FIELDERS] Luis De Los Santos [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Flyout [BATTER] Eli White [PITCHER] Erik Swanson [FIELDERS] Rafael Lantigua [MOVEMENTS] Eli White home -> home [out]
[PLAY] Home Run [BATTER] Sam Hilliard [PITCHER] Erik Swanson [MOVEMENTS] Sam Hilliard home -> 4
[PLAY] Pop Out [BATTER] Joe Dunand [PITCHER] Erik Swanson [FIELDERS] Rafael Lantigua [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Flyout [BATTER] Vinny Capra [PITCHER] Bryce Elder [FIELDERS] Landon Stephens [MOVEMENTS] Vinny Capra home -> home [out]
[PLAY] Strikeout [BATTER] Cullen Large [PITCHER] Bryce Elder [MOVEMENTS] Cullen Large home -> home [out]
[PLAY] Walk [BATTER] LJ Talley [PITCHER] Bryce Elder [MOVEMENTS] LJ Talley home -> 1
[PLAY] Home Run [BATTER] George Springer [PITCHER] Bryce Elder [MOVEMENTS] George Springer home -> 4, LJ Talley 1 -> 4
[PLAY] Strikeout [BATTER] Rafael Lantigua [PITCHER] Bryce Elder [MOVEMENTS] Rafael Lantigua home -> home [out]
[PLAY] Groundout [BATTER] Joshua Fuentes [PITCHER] Tim Mayza [FIELDERS] Luis De Los Santos [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Strikeout [BATTER] Mitchell Tolman [PITCHER] Tim Mayza [MOVEMENTS] Mitchell Tolman home -> home [out]
[PLAY] Groundout [BATTER] Drake Baldwin [PITCHER] Tim Mayza [FIELDERS] LJ Talley [MOVEMENTS] Drake Baldwin home -> home [out]
[PLAY] Flyout [BATTER] Alex De Jesus [PITCHER] Ty Tice [FIELDERS] Cody Milligan [MOVEMENTS] Alex De Jesus home -> home [out]
[PLAY] Strikeout [BATTER] Jamie Ritchie [PITCHER] Ty Tice [MOVEMENTS] Jamie Ritchie home -> home [out]
[PLAY] Strikeout [BATTER] Luis De Los Santos [PITCHER] Ty Tice [MOVEMENTS] Luis De Los Santos home -> home [out]
[PLAY] Groundout [BATTER] Cal Conley [PITCHER] Yosver Zulueta [FIELDERS] Rafael Lantigua [MOVEMENTS] Cal Conley home -> home [out]
[PLAY] Flyout [BATTER] Hoy Park [PITCHER] Yosver Zulueta [FIELDERS] Vinny Capra [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Walk [BATTER] Landon Stephens [PITCHER] Yosver Zulueta [MOVEMENTS] Landon Stephens home -> 1
[PLAY] Double [BATTER] Cody Milligan [PITCHER] Yosver Zulueta [MOVEMENTS] Cody Milligan home -> 2, Landon Stephens 1 -> 3
[PLAY] Strikeout [BATTER] Greyson Jenista [PITCHER] Yosver Zulueta [MOVEMENTS] Greyson Jenista home -> home [out]
[GAME_END]
