[GAME] 719293 [DATE] 2023-03-03 [VENUE] Rogers Centre [WEATHER] Sunny 83 17

[TEAM] 141
[PITCHER] Kyle Crick
[PITCHER] Jeffrey Springs
[PITCHER] Tyler Glasnow
[SHORTSTOP] Daniel Robertson
[PITCHER] Zach Eflin
[PITCHER] Ryan Burr
[PITCHER] Jaime Schultz
[PITCHER] Ben Heller
[PITCHER] Colin Poche
[CENTER_FIELD] Manuel Margot
[DESIGNATED_HITTER] Harold Ramírez
[PITCHER] Yonny Chirinos
[PITCHER] Zack Burdi
[CATCHER] Gavin Collins
[CATCHER] Francisco Mejía
[CENTER_FIELD] Jose Siri
[FIRST_BASE] Yandy Díaz
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[SECOND_BASE] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[PITCHER] Hector Perez
[RIGHT_FIELD] Vidal Bruján
[PITCHER] Elvin Rodriguez
[PITCHER] Shane McClanahan
[SECOND_BASE] Brandon Lowe
[PITCHER] Garrett Cleavinger
[PITCHER] Pete Fairbanks
[CATCHER] Nick Dini
[PITCHER] Trevor Kelley
[LEFT_FIELD] Ruben Cardenas
[FIRST_BASE] Jonathan Aranda
[LEFT_FIELD] Josh Lowe
[CATCHER] Roberto Alvarez
[LEFT_FIELD] Randy Arozarena
[PITCHER] Braden Bristo
[THIRD_BASE] Austin Shenton
[PITCHER] Shane Baz
[FIRST_BASE] Luke Raley
[CENTER_FIELD] Kameron Misner
[DESIGNATED_HITTER] Isaac Paredes
[THIRD_BASE] Taylor Walls
[PITCHER] Taj Bradley
[OUTFIELD] Tristan Peters
[PITCHER] Luis Patiño
[DESIGNATED_HITTER] Blake Hunt
[PITCHER] Michael Mercado
[SHORTSTOP] Greg Jones
[PITCHER] Josh Roberson
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Chris Muller
[PITCHER] Graham Spraker
[SHORTSTOP] Wander Franco
[SHORTSTOP] Osleivis Basabe
[SECOND_BASE] Curtis Mead
[PITCHER] Andrew Gross
[PITCHER] Evan McKendry
[RIGHT_FIELD] Grant Witherspoon
[CENTER_FIELD] Niko Hulsizer
[PITCHER] Keyshawn Askew
[PITCHER] Cooper Criswell
[OUTFIELD] Jordan Qsar
[PITCHER] Evan Reifert
[PITCHER] Mason Montgomery
[SECOND_BASE] Ronny Simon
[PITCHER] Anthony Molina
[CATCHER] Logan Driscoll
[PITCHER] Joe La Sorsa
[PITCHER] Colby White
[PITCHER] Marcus Johnson
[PITCHER] Kevin Kelly
[PITCHER] Trevor Brigden
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[FIRST_BASE] Kyle Manzardo
[PITCHER] Luis Bautista

[GAME_START]
[PLAY] Single [BATTER] Josh Lowe [PITCHER] Kevin Gausman [MOVEMENTS] Josh Lowe home -> 1
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Kevin Gausman [MOVEMENTS] Josh Lowe 1 -> 2, Josh Lowe 2 -> 3, Jose Siri home -> home [out]
[PLAY] Walk [BATTER] Isaac Paredes [PITCHER] Kevin Gausman [MOVEMENTS] Isaac Paredes home -> 1
[PLAY] Forceout [BATTER] Jonathan Aranda [PITCHER] Kevin Gausman [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Isaac Paredes 1 -> home [out], Josh Lowe 3 -> 4, Jonathan Aranda home -> 1
[PLAY] Strikeout [BATTER] Francisco Mejía [PITCHER] Kevin Gausman [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Strikeout [BATTER] George Springer [PITCHER] Drew Rasmussen [MOVEMENTS] George Springer home -> home [out]
[PLAY] Walk [BATTER] Bo Bichette [PITCHER] Drew Rasmussen [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] Drew Rasmussen [MOVEMENTS] Bo Bichette 1 -> 2, Vladimir Guerrero Jr. home -> 1, Vladimir Guerrero Jr. 1 -> 2, Bo Bichette 2 -> 4
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Drew Rasmussen [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Lineout [BATTER] Matt Chapman [PITCHER] Drew Rasmussen [FIELDERS] Vidal Bruján [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Kevin Gausman [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Lineout [BATTER] Vidal Bruján [PITCHER] Kevin Gausman [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Jackson Rees [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Flyout [BATTER] Cavan Biggio [PITCHER] Drew Rasmussen [FIELDERS] Jose Siri [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Walk [BATTER] Santiago Espinal [PITCHER] Drew Rasmussen [MOVEMENTS] Santiago Espinal home -> 1
[PLAY] Single [BATTER] Spencer Horwitz [PITCHER] Drew Rasmussen [MOVEMENTS] Spencer Horwitz home -> 1, Spencer Horwitz 1 -> 3, Santiago Espinal 1 -> 2, Santiago Espinal 2 -> home [out]
[PLAY] Double [BATTER] Rob Brantly [PITCHER] Drew Rasmussen [MOVEMENTS] Rob Brantly home -> 2, Spencer Horwitz 3 -> 4
[PLAY] Double [BATTER] George Springer [PITCHER] Kevin Kelly [MOVEMENTS] George Springer home -> 2, Rob Brantly 2 -> 3, Rob Brantly 3 -> 4
[PLAY] Caught Stealing [BASE] 3 [RUNNER] George Springer [FIELDERS] Francisco Mejía [MOVEMENTS] George Springer 2 -> home [out]
[PLAY] Strikeout [BATTER] Austin Shenton [PITCHER] Trevor Richards [MOVEMENTS] Austin Shenton home -> home [out]
[PLAY] Strikeout [BATTER] Josh Lowe [PITCHER] Trevor Richards [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Double [BATTER] Jose Siri [PITCHER] Trevor Richards [MOVEMENTS] Jose Siri home -> 2
[PLAY] Single [BATTER] Isaac Paredes [PITCHER] Trevor Richards [MOVEMENTS] Isaac Paredes home -> 1, Jose Siri 2 -> 4
[PLAY] Double [BATTER] Jonathan Aranda [PITCHER] Trevor Richards [MOVEMENTS] Jonathan Aranda home -> 2, Isaac Paredes 1 -> 3
[PLAY] Lineout [BATTER] Francisco Mejía [PITCHER] Adrian Hernandez [FIELDERS] George Springer [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Walk [BATTER] Bo Bichette [PITCHER] Kevin Kelly [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Groundout [BATTER] Rainer Nunez [PITCHER] Kevin Kelly [FIELDERS] Daniel Robertson [MOVEMENTS] Rainer Nunez home -> home [out], Bo Bichette 1 -> 2
[PLAY] Walk [BATTER] Daulton Varsho [PITCHER] Kevin Kelly [MOVEMENTS] Daulton Varsho home -> 1
[PLAY] Single [BATTER] Matt Chapman [PITCHER] Kevin Kelly [MOVEMENTS] Matt Chapman home -> 1, Bo Bichette 2 -> 3, Bo Bichette 3 -> 4, Daulton Varsho 1 -> 2
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Kevin Kelly [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Caught Stealing [BASE] 4 [RUNNER] Daulton Varsho [FIELDERS] Francisco Mejía [MOVEMENTS] Daulton Varsho 2 -> 3, Daulton Varsho 3 -> home [out]
[PLAY] Hit By Pitch [BATTER] Charlie Culberson [PITCHER] Adam Cimber [MOVEMENTS] Charlie Culberson home -> 1
[PLAY] Hit By Pitch [BATTER] Vidal Bruján [PITCHER] Adam Cimber [MOVEMENTS] Charlie Culberson 1 -> 2, Vidal Bruján home -> 1
[PLAY] Single [BATTER] Daniel Robertson [PITCHER] Adam Cimber [MOVEMENTS] Daniel Robertson home -> 1, Charlie Culberson 2 -> 3, Charlie Culberson 3 -> 4, Vidal Bruján 1 -> 2, Vidal Bruján 2 -> 3
[PLAY] Sac Fly [BATTER] Austin Shenton [PITCHER] Adam Cimber [FIELDERS] Spencer Horwitz [SCORING_RUNNER] Vidal Bruján [MOVEMENTS] Austin Shenton home -> home [out], Vidal Bruján 3 -> 4
[PLAY] Walk [BATTER] Josh Lowe [PITCHER] Adam Cimber [MOVEMENTS] Daniel Robertson 1 -> 2, Josh Lowe home -> 1
[PLAY] Forceout [BATTER] Jose Siri [PITCHER] Jay Jackson [FIELDERS] Bo Bichette [MOVEMENTS] Josh Lowe 1 -> home [out], Daniel Robertson 2 -> 3, Jose Siri home -> 1
[PLAY] Strikeout [BATTER] Isaac Paredes [PITCHER] Jay Jackson [MOVEMENTS] Jose Siri 1 -> 2, Isaac Paredes home -> home [out]
[PLAY] Strikeout [BATTER] Santiago Espinal [PITCHER] Josh Roberson [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Groundout [BATTER] Spencer Horwitz [PITCHER] Josh Roberson [FIELDERS] Jonathan Aranda [MOVEMENTS] Spencer Horwitz home -> home [out]
[PLAY] Groundout [BATTER] Rob Brantly [PITCHER] Josh Roberson [FIELDERS] Daniel Robertson [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Double [BATTER] Jonathan Aranda [PITCHER] Jay Jackson [MOVEMENTS] Jonathan Aranda home -> 2
[PLAY] Single [BATTER] Francisco Mejía [PITCHER] Jay Jackson [MOVEMENTS] Francisco Mejía home -> 1, Jonathan Aranda 2 -> 3
[PLAY] Strikeout [BATTER] Tristan Gray [PITCHER] Jay Jackson [MOVEMENTS] Francisco Mejía 1 -> home [out], Tristan Gray home -> home [out]
[PLAY] Pop Out [BATTER] Grant Witherspoon [PITCHER] Jay Jackson [FIELDERS] Damiano Palmegiani [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Strikeout [BATTER] Cam Eden [PITCHER] Jason Adam [MOVEMENTS] Cam Eden home -> home [out]
[PLAY] Hit By Pitch [BATTER] Addison Barger [PITCHER] Jason Adam [MOVEMENTS] Addison Barger home -> 1
[PLAY] Groundout [BATTER] Rainer Nunez [PITCHER] Jason Adam [FIELDERS] Jason Adam [MOVEMENTS] Rainer Nunez home -> home [out], Addison Barger 1 -> 2
[PLAY] Groundout [BATTER] Daulton Varsho [PITCHER] Jason Adam [FIELDERS] Kyle Manzardo [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Field Error [BATTER] Greg Jones [PITCHER] Paul Fry [FIELDERS] Damiano Palmegiani [MOVEMENTS] Greg Jones home -> 1, Greg Jones 1 -> 2
[PLAY] Strikeout [BATTER] Austin Shenton [PITCHER] Paul Fry [MOVEMENTS] Austin Shenton home -> home [out]
[PLAY] Strikeout [BATTER] Ruben Cardenas [PITCHER] Paul Fry [MOVEMENTS] Ruben Cardenas home -> home [out]
[PLAY] Field Error [BATTER] Niko Hulsizer [PITCHER] Paul Fry [FIELDERS] Stevie Berman [MOVEMENTS] Niko Hulsizer home -> 1, Greg Jones 2 -> 4
[PLAY] Pop Out [BATTER] Blake Hunt [PITCHER] Paul Fry [FIELDERS] Addison Barger [MOVEMENTS] Blake Hunt home -> home [out]
[PLAY] Hit By Pitch [BATTER] Damiano Palmegiani [PITCHER] Kyle Crick [MOVEMENTS] Damiano Palmegiani home -> 1
[PLAY] Groundout [BATTER] Leo Jiménez [PITCHER] Kyle Crick [FIELDERS] Austin Shenton [MOVEMENTS] Leo Jiménez home -> home [out], Damiano Palmegiani 1 -> 2
[PLAY] Strikeout [BATTER] Santiago Espinal [PITCHER] Kyle Crick [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Strikeout [BATTER] Zach Britton [PITCHER] Kyle Crick [MOVEMENTS] Zach Britton home -> home [out]
[PLAY] Groundout [BATTER] Kyle Manzardo [PITCHER] Yosver Zulueta [FIELDERS] Leo Jiménez [MOVEMENTS] Kyle Manzardo home -> home [out]
[PLAY] Groundout [BATTER] Logan Driscoll [PITCHER] Yosver Zulueta [FIELDERS] Addison Barger [MOVEMENTS] Logan Driscoll home -> home [out]
[PLAY] Single [BATTER] Tristan Gray [PITCHER] Yosver Zulueta [MOVEMENTS] Tristan Gray home -> 1
[PLAY] Walk [BATTER] Grant Witherspoon [PITCHER] Yosver Zulueta [MOVEMENTS] Tristan Gray 1 -> 2, Grant Witherspoon home -> 1
[PLAY] Strikeout [BATTER] Greg Jones [PITCHER] Yosver Zulueta [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Pop Out [BATTER] Stevie Berman [PITCHER] Trevor Kelley [FIELDERS] Logan Driscoll [MOVEMENTS] Stevie Berman home -> home [out]
[PLAY] Groundout [BATTER] Cam Eden [PITCHER] Trevor Kelley [FIELDERS] Kyle Manzardo [MOVEMENTS] Cam Eden home -> home [out]
[PLAY] Strikeout [BATTER] Addison Barger [PITCHER] Trevor Kelley [MOVEMENTS] Addison Barger home -> home [out]
[PLAY] Hit By Pitch [BATTER] Austin Shenton [PITCHER] Jimmy Burnette [MOVEMENTS] Austin Shenton home -> 1
[PLAY] Walk [BATTER] Ruben Cardenas [PITCHER] Jimmy Burnette [MOVEMENTS] Austin Shenton 1 -> 2, Ruben Cardenas home -> 1
[PLAY] Groundout [BATTER] Niko Hulsizer [PITCHER] Jimmy Burnette [FIELDERS] Addison Barger [MOVEMENTS] Niko Hulsizer home -> home [out], Austin Shenton 2 -> 3, Ruben Cardenas 1 -> 2
[PLAY] Pop Out [BATTER] Blake Hunt [PITCHER] Jimmy Burnette [FIELDERS] Leo Jiménez [MOVEMENTS] Austin Shenton 3 -> 4, Ruben Cardenas 2 -> 3, Blake Hunt home -> home [out]
[PLAY] Pop Out [BATTER] Kyle Manzardo [PITCHER] Jimmy Burnette [FIELDERS] Leo Jiménez [MOVEMENTS] Kyle Manzardo home -> home [out]
[PLAY] Lineout [BATTER] Rainer Nunez [PITCHER] Anthony Molina [FIELDERS] Grant Witherspoon [MOVEMENTS] Rainer Nunez home -> home [out]
[PLAY] Groundout [BATTER] Wynton Bernard [PITCHER] Anthony Molina [FIELDERS] Tristan Gray [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Flyout [BATTER] Damiano Palmegiani [PITCHER] Anthony Molina [FIELDERS] Grant Witherspoon [MOVEMENTS] Damiano Palmegiani home -> home [out]
[PLAY] Groundout [BATTER] Logan Driscoll [PITCHER] Brandon Eisert [FIELDERS] Addison Barger [MOVEMENTS] Logan Driscoll home -> home [out]
[PLAY] Flyout [BATTER] Tristan Gray [PITCHER] Brandon Eisert [FIELDERS] Cam Eden [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Strikeout [BATTER] Grant Witherspoon [PITCHER] Brandon Eisert [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Groundout [BATTER] Leo Jiménez [PITCHER] Anthony Molina [FIELDERS] Austin Shenton [MOVEMENTS] Leo Jiménez home -> home [out]
[PLAY] Double [BATTER] Phil Clarke [PITCHER] Anthony Molina [MOVEMENTS] Phil Clarke home -> 2
[PLAY] Groundout [BATTER] Zach Britton [PITCHER] Anthony Molina [FIELDERS] Tristan Gray [MOVEMENTS] Zach Britton home -> home [out], Phil Clarke 2 -> 3
[PLAY] Single [BATTER] Stevie Berman [PITCHER] Anthony Molina [MOVEMENTS] Stevie Berman home -> 1, Phil Clarke 3 -> 4
[PLAY] Walk [BATTER] Cam Eden [PITCHER] Anthony Molina [MOVEMENTS] Manuel Beltre 1 -> 2, Cam Eden home -> 1
[PLAY] Walk [BATTER] Addison Barger [PITCHER] Anthony Molina [MOVEMENTS] Manuel Beltre 2 -> 3, Cam Eden 1 -> 2, Addison Barger home -> 1
[PLAY] Single [BATTER] Rainer Nunez [PITCHER] Anthony Molina [MOVEMENTS] Rainer Nunez home -> 1, Cam Eden 2 -> 3, Cam Eden 3 -> 4, Manuel Beltre 3 -> 4, Addison Barger 1 -> 2
[GAME_END]
