[GAME] 719217 [DATE] 2023-03-08 [VENUE] Rogers Centre [WEATHER] Sunny 83 13

[TEAM] 141
[CATCHER] Christian Vázquez
[CATCHER] Tony Wolters
[THIRD_BASE] Kyle Farmer
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Caleb Thielbar
[PITCHER] José De León
[PITCHER] Connor Sadzeck
[PITCHER] Aaron Sanchez
[PITCHER] Brock Stewart
[SECOND_BASE] Jorge Polanco
[RIGHT_FIELD] Max Kepler
[PITCHER] Jorge López
[PITCHER] Dereck Rodríguez
[CATCHER] Grayson Greiner
[OUTFIELD] Joey Gallo
[SHORTSTOP] Carlos Correa
[DESIGNATED_HITTER] Byron Buxton
[SECOND_BASE] Nick Gordon
[PITCHER] Kenta Maeda
[PITCHER] Pablo López
[PITCHER] Tyler Mahle
[PITCHER] Patrick Murphy
[PITCHER] Bailey Ober
[PITCHER] Emilio Pagán
[DESIGNATED_HITTER] Chance Sisco
[PITCHER] Dennis Santana
[PITCHER] Parker Bugg
[PITCHER] Griffin Jax
[FIRST_BASE] Tyler White
[PITCHER] Tyler Webb
[SECOND_BASE] Willi Castro
[PITCHER] Jordan Brink
[PITCHER] Jeff Hoffman
[PITCHER] Trevor Megill
[THIRD_BASE] Andrew Bechtold
[PITCHER] Joe Ryan
[PITCHER] Locke St. John
[PITCHER] Jorge Alcala
[PITCHER] Oliver Ortega
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Cole Sands
[PITCHER] Jovani Moran
[LEFT_FIELD] Trevor Larnach
[CENTER_FIELD] Andrew Stevenson
[PITCHER] Michael Boyle
[LEFT_FIELD] Kyle Garlick
[FIRST_BASE] Dalton Kelly
[CENTER_FIELD] Gilberto Celestino
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[SECOND_BASE] Edouard Julien
[SHORTSTOP] Anthony Prato
[SHORTSTOP] Mikey Perez
[SHORTSTOP] Austin Martin
[THIRD_BASE] Jose Miranda
[PITCHER] Blayne Enlow
[OUTFIELD] Alerick Soularie
[PITCHER] Nolan Blackwood
[RIGHT_FIELD] Matt Wallner
[SECOND_BASE] Yunior Severino
[PITCHER] Jose Bravo
[FIRST_BASE] Chris Williams
[CATCHER] David Bañuelos
[CENTER_FIELD] Mark Contreras
[PITCHER] Seth Nordlin
[PITCHER] Randy Dobnak
[CENTER_FIELD] Luis Baez
[PITCHER] Ronny Henriquez
[LEFT_FIELD] Yoyner Fajardo
[PITCHER] Simeon Woods Richardson
[CENTER_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CATCHER] Patrick Winkel
[CATCHER] Noah Cardenas
[OUTFIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[LEFT_FIELD] Misael Urbina
[LEFT_FIELD] Will Holland
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[PITCHER] Louie Varland
[SHORTSTOP] Ernie Yake
[PITCHER] Brent Headrick
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[SHORTSTOP] Jose Salas
[CATCHER] Ricardo Olivar
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[RIGHT_FIELD] Kala'i Rosario
[SHORTSTOP] Danny De Andrade
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[SHORTSTOP] Tanner Schobel
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[GAME_START]
[PLAY] Groundout [BATTER] Brooks Lee [PITCHER] Alek Manoah [FIELDERS] Addison Barger [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Double [BATTER] Willi Castro [PITCHER] Alek Manoah [MOVEMENTS] Willi Castro home -> 2
[PLAY] Groundout [BATTER] Matt Wallner [PITCHER] Alek Manoah [FIELDERS] Matt Chapman [MOVEMENTS] Matt Wallner home -> home [out], Willi Castro 2 -> 3
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] Alek Manoah [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Groundout [BATTER] George Springer [PITCHER] Bailey Ober [FIELDERS] Brooks Lee [MOVEMENTS] George Springer home -> home [out]
[PLAY] Lineout [BATTER] Bo Bichette [PITCHER] Bailey Ober [FIELDERS] Mark Contreras [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Pop Out [BATTER] Daulton Varsho [PITCHER] Bailey Ober [FIELDERS] Willi Castro [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Mark Contreras [PITCHER] Alek Manoah [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Pop Out [BATTER] Chance Sisco [PITCHER] Alek Manoah [FIELDERS] Matt Chapman [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Strikeout [BATTER] Grayson Greiner [PITCHER] Alek Manoah [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Bailey Ober [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Groundout [BATTER] Danny Jansen [PITCHER] Bailey Ober [FIELDERS] Brooks Lee [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Strikeout [BATTER] Addison Barger [PITCHER] Bailey Ober [MOVEMENTS] Addison Barger home -> home [out]
[PLAY] Flyout [BATTER] Andrew Bechtold [PITCHER] Alek Manoah [FIELDERS] Daulton Varsho [MOVEMENTS] Andrew Bechtold home -> home [out]
[PLAY] Groundout [BATTER] Will Holland [PITCHER] Alek Manoah [FIELDERS] Leo Jiménez [MOVEMENTS] Will Holland home -> home [out]
[PLAY] Flyout [BATTER] Brooks Lee [PITCHER] Alek Manoah [FIELDERS] Vinny Capra [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Groundout [BATTER] Leo Jiménez [PITCHER] Randy Dobnak [FIELDERS] Andrew Bechtold [MOVEMENTS] Leo Jiménez home -> home [out]
[PLAY] Walk [BATTER] Vinny Capra [PITCHER] Randy Dobnak [MOVEMENTS] Vinny Capra home -> 1
[PLAY] Grounded Into Double Play [BATTER] Rainer Nunez [PITCHER] Randy Dobnak [FIELDERS] Andrew Bechtold, Willi Castro [MOVEMENTS] Vinny Capra 1 -> home [out], Rainer Nunez home -> home [out]
[PLAY] Single [BATTER] Willi Castro [PITCHER] Alek Manoah [MOVEMENTS] Willi Castro home -> 1
[PLAY] Double [BATTER] Matt Wallner [PITCHER] Alek Manoah [MOVEMENTS] Matt Wallner home -> 2, Willi Castro 1 -> 3, Willi Castro 3 -> 4
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] Alek Manoah [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Strikeout [BATTER] Mark Contreras [PITCHER] Jackson Rees [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Walk [BATTER] Chance Sisco [PITCHER] Jackson Rees [MOVEMENTS] Chance Sisco home -> 1
[PLAY] Lineout [BATTER] Grayson Greiner [PITCHER] Jackson Rees [FIELDERS] George Springer [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Flyout [BATTER] George Springer [PITCHER] Randy Dobnak [FIELDERS] Matt Wallner [MOVEMENTS] George Springer home -> home [out]
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Randy Dobnak [FIELDERS] Willi Castro [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Randy Dobnak [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Groundout [BATTER] Andrew Bechtold [PITCHER] Jordan Romano [FIELDERS] Addison Barger [MOVEMENTS] Andrew Bechtold home -> home [out]
[PLAY] Strikeout [BATTER] Will Holland [PITCHER] Jordan Romano [MOVEMENTS] Will Holland home -> home [out]
[PLAY] Single [BATTER] Brooks Lee [PITCHER] Jordan Romano [MOVEMENTS] Brooks Lee home -> 1
[PLAY] Double [BATTER] Willi Castro [PITCHER] Jordan Romano [MOVEMENTS] Brooks Lee 1 -> 2, Willi Castro home -> 2, Brooks Lee 2 -> 3, Brooks Lee 3 -> 4
[PLAY] Strikeout [BATTER] Kala'i Rosario [PITCHER] Jordan Romano [MOVEMENTS] Kala'i Rosario home -> home [out]
[PLAY] Lineout [BATTER] Matt Chapman [PITCHER] Randy Dobnak [FIELDERS] Kala'i Rosario [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Pop Out [BATTER] Danny Jansen [PITCHER] Randy Dobnak [FIELDERS] Tyler White [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Double [BATTER] Addison Barger [PITCHER] Randy Dobnak [MOVEMENTS] Addison Barger home -> 2
[PLAY] Hit By Pitch [BATTER] Leo Jiménez [PITCHER] Randy Dobnak [MOVEMENTS] Leo Jiménez home -> 1
[PLAY] Walk [BATTER] Vinny Capra [PITCHER] Trevor Megill [MOVEMENTS] Addison Barger 2 -> 3, Leo Jiménez 1 -> 2, Vinny Capra home -> 1
[PLAY] Strikeout [BATTER] Rainer Nunez [PITCHER] Trevor Megill [MOVEMENTS] Rainer Nunez home -> home [out]
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] Trevor Richards [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Walk [BATTER] Mark Contreras [PITCHER] Trevor Richards [MOVEMENTS] Mark Contreras home -> 1
[PLAY] Single [BATTER] Chance Sisco [PITCHER] Trevor Richards [MOVEMENTS] Chance Sisco home -> 1, Mark Contreras 1 -> 2, Mark Contreras 2 -> 3
[PLAY] Strikeout [BATTER] Grayson Greiner [PITCHER] Trevor Richards [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Bechtold [PITCHER] Trevor Richards [MOVEMENTS] Andrew Bechtold home -> home [out]
[PLAY] Strikeout [BATTER] George Springer [PITCHER] Jhoan Duran [MOVEMENTS] George Springer home -> home [out]
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Jhoan Duran [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Single [BATTER] Zac Cook [PITCHER] Jhoan Duran [MOVEMENTS] Zac Cook home -> 1
[PLAY] Groundout [BATTER] LJ Talley [PITCHER] Jhoan Duran [FIELDERS] Tyler White [MOVEMENTS] Zac Cook 1 -> 2, LJ Talley home -> home [out]
[PLAY] Single [BATTER] Will Holland [PITCHER] Trent Thornton [MOVEMENTS] Will Holland home -> 1
[PLAY] Double [BATTER] Brooks Lee [PITCHER] Trent Thornton [MOVEMENTS] Brooks Lee home -> 2, Yoyner Fajardo 1 -> 3, Yoyner Fajardo 3 -> 4
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Trent Thornton [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Strikeout [BATTER] Kala'i Rosario [PITCHER] Trent Thornton [MOVEMENTS] Anthony Prato 2 -> 3, Kala'i Rosario home -> home [out]
[PLAY] Single [BATTER] Tyler White [PITCHER] Trent Thornton [MOVEMENTS] Tyler White home -> 1, Anthony Prato 3 -> 4
[PLAY] Flyout [BATTER] Mark Contreras [PITCHER] Trent Thornton [FIELDERS] Gabriel Martinez [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Single [BATTER] Phil Clarke [PITCHER] Dennis Santana [MOVEMENTS] Phil Clarke home -> 1
[PLAY] Strikeout [BATTER] Orelvis Martinez [PITCHER] Dennis Santana [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Single [BATTER] Davis Schneider [PITCHER] Dennis Santana [MOVEMENTS] Davis Schneider home -> 1, Phil Clarke 1 -> 2
[PLAY] Pop Out [BATTER] Gabriel Martinez [PITCHER] Dennis Santana [FIELDERS] Chris Williams [MOVEMENTS] Gabriel Martinez home -> home [out]
[PLAY] Strikeout [BATTER] John Aiello [PITCHER] Dennis Santana [MOVEMENTS] John Aiello home -> home [out]
[PLAY] Flyout [BATTER] Chance Sisco [PITCHER] Luke Bard [FIELDERS] Zach Britton [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Groundout [BATTER] David Bañuelos [PITCHER] Luke Bard [FIELDERS] Orelvis Martinez [MOVEMENTS] David Bañuelos home -> home [out]
[PLAY] Strikeout [BATTER] Yunior Severino [PITCHER] Luke Bard [MOVEMENTS] Yunior Severino home -> home [out]
[PLAY] Strikeout [BATTER] Zach Britton [PITCHER] Jorge Alcala [MOVEMENTS] Zach Britton home -> home [out]
[PLAY] Strikeout [BATTER] Alex De Jesus [PITCHER] Jorge Alcala [MOVEMENTS] Alex De Jesus home -> home [out]
[PLAY] Strikeout [BATTER] Zac Cook [PITCHER] Jorge Alcala [MOVEMENTS] Zac Cook home -> home [out]
[PLAY] Single [BATTER] Yoyner Fajardo [PITCHER] Julian Fernández [MOVEMENTS] Yoyner Fajardo home -> 1
[PLAY] Single [BATTER] Anthony Prato [PITCHER] Julian Fernández [MOVEMENTS] Anthony Prato home -> 1, Yoyner Fajardo 1 -> 2
[PLAY] Flyout [BATTER] Seth Gray [PITCHER] Julian Fernández [FIELDERS] Zac Cook [MOVEMENTS] Seth Gray home -> home [out], Yoyner Fajardo 2 -> 3, Anthony Prato 1 -> 2
[PLAY] Home Run [BATTER] Kala'i Rosario [PITCHER] Julian Fernández [MOVEMENTS] Kala'i Rosario home -> 4, Yoyner Fajardo 3 -> 4, Anthony Prato 2 -> 4
[PLAY] Pop Out [BATTER] Chris Williams [PITCHER] Julian Fernández [FIELDERS] Davis Schneider [MOVEMENTS] Chris Williams home -> home [out]
[PLAY] Flyout [BATTER] DaShawn Keirsey Jr. [PITCHER] Julian Fernández [FIELDERS] Gabriel Martinez [MOVEMENTS] DaShawn Keirsey Jr. home -> home [out]
[PLAY] Groundout [BATTER] LJ Talley [PITCHER] Nolan Blackwood [FIELDERS] Nolan Blackwood [MOVEMENTS] LJ Talley home -> home [out]
[PLAY] Lineout [BATTER] Phil Clarke [PITCHER] Nolan Blackwood [FIELDERS] DaShawn Keirsey Jr. [MOVEMENTS] Phil Clarke home -> home [out]
[PLAY] Strikeout [BATTER] Orelvis Martinez [PITCHER] Nolan Blackwood [MOVEMENTS] Orelvis Martinez home -> home [out]
[GAME_END]
