[GAME] 606377 [DATE] 2020-02-29 [VENUE] Globe Life Field [WEATHER] Sunny 73 3

[TEAM] 140
[PLAY] Pop Out [BATTER] Rougned Odor [PITCHER] Adalberto Mejía [FIELDERS] José Abreu [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Guzmán [PITCHER] Adalberto Mejía [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Strikeout [BATTER] Nick Ciuffo [PITCHER] Adalberto Mejía [MOVEMENTS] Nick Ciuffo home -> home [out]
[PLAY] Groundout [BATTER] Adam Engel [PITCHER] Luis García [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Single [BATTER] Yoán Moncada [PITCHER] Luis García [MOVEMENTS] Yoán Moncada home -> 1
[PLAY] Strikeout [BATTER] Danny Mendick [PITCHER] Luis García [MOVEMENTS] Yoán Moncada 1 -> 2, Danny Mendick home -> home [out]
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Luis García [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Strikeout [BATTER] Shin-Soo Choo [PITCHER] Adalberto Mejía [MOVEMENTS] Shin-Soo Choo home -> home [out]
[PLAY] Groundout [BATTER] Matt Duffy [PITCHER] Carson Fulmer [FIELDERS] Leury García [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Flyout [BATTER] Joey Gallo [PITCHER] Carson Fulmer [FIELDERS] Eloy Jiménez [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Walk [BATTER] Daniel Palka [PITCHER] Jimmy Herget [MOVEMENTS] Daniel Palka home -> 1
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] Jimmy Herget [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Jimmy Herget [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Flyout [BATTER] James McCann [PITCHER] Jimmy Herget [FIELDERS] Adolis García [MOVEMENTS] Daniel Palka 1 -> 2, James McCann home -> home [out]
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] Carson Fulmer [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Carson Fulmer [FIELDERS] Ramón Torres [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Carson Fulmer [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Brian Flynn [MOVEMENTS] Leury García home -> home [out]
[PLAY] Flyout [BATTER] Adam Engel [PITCHER] Brian Flynn [FIELDERS] Leody Taveras [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Flyout [BATTER] Cheslor Cuthbert [PITCHER] Brian Flynn [FIELDERS] Adolis García [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Flyout [BATTER] Andy Ibáñez [PITCHER] Tyler Johnson [FIELDERS] Jaycob Brugman [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Home Run [BATTER] Ronald Guzmán [PITCHER] Tyler Johnson [MOVEMENTS] Ronald Guzmán home -> 4
[PLAY] Pop Out [BATTER] Blake Swihart [PITCHER] Tyler Johnson [FIELDERS] Cheslor Cuthbert [MOVEMENTS] Blake Swihart home -> home [out]
[PLAY] Home Run [BATTER] Eli White [PITCHER] Tyler Johnson [MOVEMENTS] Eli White home -> 4
[PLAY] Flyout [BATTER] Matt Duffy [PITCHER] Tyler Johnson [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Single [BATTER] Ramón Torres [PITCHER] Kyle Bird [MOVEMENTS] Ramón Torres home -> 1
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Kyle Bird [MOVEMENTS] Andrew Vaughn home -> 1, Ramón Torres 1 -> 2
[PLAY] Strikeout [BATTER] Zack Collins [PITCHER] Kyle Bird [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Home Run [BATTER] Jaycob Brugman [PITCHER] Kyle Bird [MOVEMENTS] Jaycob Brugman home -> 4, Ramón Torres 2 -> 4, Andrew Vaughn 1 -> 4
[PLAY] Groundout [BATTER] Luis Alexander Basabe [PITCHER] Kyle Bird [FIELDERS] Matt Duffy [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Groundout [BATTER] Carlos Pérez [PITCHER] Kyle Bird [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Single [BATTER] Adolis García [PITCHER] José Ruiz [MOVEMENTS] Adolis García home -> 1
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] José Ruiz [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Double [BATTER] Leody Taveras [PITCHER] José Ruiz [MOVEMENTS] Leody Taveras home -> 2, Adolis García 1 -> 3, Adolis García 3 -> 4
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] José Ruiz [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Single [BATTER] Andy Ibáñez [PITCHER] José Ruiz [MOVEMENTS] Andy Ibáñez home -> 1, Andy Ibáñez 1 -> 2, Leody Taveras 2 -> 4
[PLAY] Groundout [BATTER] Yadiel Rivera [PITCHER] José Ruiz [FIELDERS] Ramón Torres [MOVEMENTS] Yadiel Rivera home -> home [out]
[PLAY] Hit By Pitch [BATTER] Andrew Romine [PITCHER] Ian Gibaut [MOVEMENTS] Andrew Romine home -> 1
[PLAY] Flyout [BATTER] Blake Rutherford [PITCHER] Ian Gibaut [FIELDERS] Nick Solak [MOVEMENTS] Blake Rutherford home -> home [out]
[PLAY] Walk [BATTER] Cheslor Cuthbert [PITCHER] Ian Gibaut [MOVEMENTS] Andrew Romine 1 -> 2, Cheslor Cuthbert home -> 1
[PLAY] Forceout [BATTER] Ramón Torres [PITCHER] Ian Gibaut [FIELDERS] Matt Duffy [MOVEMENTS] Cheslor Cuthbert 1 -> home [out], Andrew Romine 2 -> 3, Ramón Torres home -> 1
[PLAY] Forceout [BATTER] Andrew Vaughn [PITCHER] Ian Gibaut [FIELDERS] Matt Duffy [MOVEMENTS] Ramón Torres 1 -> home [out], Andrew Vaughn home -> 1
[PLAY] Home Run [BATTER] Blake Swihart [PITCHER] Bryan Mitchell [MOVEMENTS] Blake Swihart home -> 4
[GAME_END]
