[GAME] 606379 [DATE] 2020-03-04 [VENUE] Globe Life Field [WEATHER] Sunny 70 3

[TEAM] 140
[OUTFIELD] Mishael Deson
[SHORTSTOP] Christian Koss
[PITCHER] Jacob Wallace
[INFIELD] Adrian Pinto

[GAME_START]
[PLAY] Home Run [BATTER] Raimel Tapia [PITCHER] Lance Lynn [MOVEMENTS] Raimel Tapia home -> 4
[PLAY] Single [BATTER] Chris Owings [PITCHER] Lance Lynn [MOVEMENTS] Chris Owings home -> 1
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Lance Lynn [FIELDERS] Danny Santana [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Lance Lynn [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Fuentes [PITCHER] Lance Lynn [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Flyout [BATTER] Elvis Andrus [PITCHER] Antonio Senzatela [FIELDERS] Sam Hilliard [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Antonio Senzatela [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Groundout [BATTER] Danny Santana [PITCHER] Antonio Senzatela [FIELDERS] Joshua Fuentes [MOVEMENTS] Danny Santana home -> home [out]
[PLAY] Groundout [BATTER] Elias Díaz [PITCHER] Lance Lynn [FIELDERS] Todd Frazier [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Yonathan Daza [PITCHER] Lance Lynn [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Flyout [BATTER] Tony Wolters [PITCHER] Lance Lynn [FIELDERS] Rob Refsnyder [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Groundout [BATTER] Todd Frazier [PITCHER] Antonio Senzatela [FIELDERS] Chris Owings [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Single [BATTER] Ronald Guzmán [PITCHER] Antonio Senzatela [MOVEMENTS] Ronald Guzmán home -> 1
[PLAY] Single [BATTER] Rob Refsnyder [PITCHER] Antonio Senzatela [MOVEMENTS] Rob Refsnyder home -> 1, Ronald Guzmán 1 -> 2, Ronald Guzmán 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Scott Heineman [PITCHER] Antonio Senzatela [FIELDERS] Chris Owings, Garrett Hampson [MOVEMENTS] Rob Refsnyder 1 -> home [out], Scott Heineman home -> home [out]
[PLAY] Single [BATTER] Colton Welker [PITCHER] Lance Lynn [MOVEMENTS] Colton Welker home -> 1
[PLAY] Single [BATTER] Raimel Tapia [PITCHER] Lance Lynn [MOVEMENTS] Raimel Tapia home -> 1, Colton Welker 1 -> 2, Colton Welker 2 -> 3
[PLAY] Single [BATTER] Chris Owings [PITCHER] Lance Lynn [MOVEMENTS] Chris Owings home -> 1, Raimel Tapia 1 -> 2, Raimel Tapia 2 -> 3, Colton Welker 3 -> 4
[PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] Lance Lynn [FIELDERS] Todd Frazier [MOVEMENTS] Chris Owings 1 -> 2, Garrett Hampson home -> home [out], Raimel Tapia 3 -> 4, Chris Owings 2 -> 3
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Lance Lynn [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Flyout [BATTER] Joshua Fuentes [PITCHER] Lance Lynn [FIELDERS] Rob Refsnyder [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Single [BATTER] Henry Ramos [PITCHER] Jeff Hoffman [MOVEMENTS] Henry Ramos home -> 1
[PLAY] Forceout [BATTER] Jeff Mathis [PITCHER] Jeff Hoffman [FIELDERS] Joshua Fuentes [MOVEMENTS] Henry Ramos 1 -> home [out], Jeff Mathis home -> 1
[PLAY] Walk [BATTER] Elvis Andrus [PITCHER] Jeff Hoffman [MOVEMENTS] Jeff Mathis 1 -> 2, Elvis Andrus home -> 1
[PLAY] Forceout [BATTER] Rougned Odor [PITCHER] Jeff Hoffman [FIELDERS] Colton Welker [MOVEMENTS] Elvis Andrus 1 -> home [out], Jeff Mathis 2 -> 3, Rougned Odor home -> 1
[PLAY] Flyout [BATTER] Danny Santana [PITCHER] Jeff Hoffman [FIELDERS] Sam Hilliard [MOVEMENTS] Danny Santana home -> home [out]
[PLAY] Single [BATTER] Elias Díaz [PITCHER] Lance Lynn [MOVEMENTS] Elias Díaz home -> 1
[PLAY] Double [BATTER] Yonathan Daza [PITCHER] Lance Lynn [MOVEMENTS] Yonathan Daza home -> 2, Elias Díaz 1 -> 3, Elias Díaz 3 -> 4
[PLAY] Flyout [BATTER] Tony Wolters [PITCHER] Lance Lynn [FIELDERS] Rob Refsnyder [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Groundout [BATTER] Colton Welker [PITCHER] Lance Lynn [FIELDERS] Elvis Andrus [MOVEMENTS] Colton Welker home -> home [out], Yonathan Daza 2 -> 3
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Lance Lynn [FIELDERS] Rougned Odor [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Groundout [BATTER] Todd Frazier [PITCHER] Jeff Hoffman [FIELDERS] Joshua Fuentes [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Pop Out [BATTER] Ronald Guzmán [PITCHER] Jeff Hoffman [FIELDERS] Joshua Fuentes [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Flyout [BATTER] Rob Refsnyder [PITCHER] Jeff Hoffman [FIELDERS] Sam Hilliard [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Single [BATTER] Chris Owings [PITCHER] José Leclerc [MOVEMENTS] Chris Owings home -> 1
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] José Leclerc [MOVEMENTS] Chris Owings 1 -> 2, Garrett Hampson home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] José Leclerc [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Groundout [BATTER] Joshua Fuentes [PITCHER] José Leclerc [FIELDERS] Elvis Andrus [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Lineout [BATTER] Scott Heineman [PITCHER] Wade Davis [FIELDERS] Raimel Tapia [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Groundout [BATTER] Henry Ramos [PITCHER] Wade Davis [FIELDERS] Garrett Hampson [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Jeff Mathis [PITCHER] Wade Davis [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Groundout [BATTER] Elias Díaz [PITCHER] Nick Goody [FIELDERS] Ronald Guzmán [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Yonathan Daza [PITCHER] Nick Goody [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Groundout [BATTER] Tony Wolters [PITCHER] Nick Goody [FIELDERS] Nick Goody [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Walk [BATTER] Isiah Kiner-Falefa [PITCHER] Daniel Bard [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Home Run [BATTER] Rougned Odor [PITCHER] Daniel Bard [MOVEMENTS] Rougned Odor home -> 4, Isiah Kiner-Falefa 1 -> 4
[PLAY] Groundout [BATTER] Danny Santana [PITCHER] Daniel Bard [FIELDERS] Alan Trejo [MOVEMENTS] Danny Santana home -> home [out]
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Daniel Bard [MOVEMENTS] Matt Duffy home -> 1
[PLAY] Single [BATTER] Ronald Guzmán [PITCHER] Daniel Bard [MOVEMENTS] Ronald Guzmán home -> 1, Matt Duffy 1 -> 2
[PLAY] Single [BATTER] Rob Refsnyder [PITCHER] Daniel Bard [MOVEMENTS] Rob Refsnyder home -> 1, Matt Duffy 2 -> 3, Matt Duffy 3 -> 4, Yadiel Rivera 1 -> 2, Yadiel Rivera 2 -> 3
[PLAY] Walk [BATTER] Leody Taveras [PITCHER] Daniel Bard [MOVEMENTS] Adolis García 1 -> 2, Adolis García 2 -> 3, Yadiel Rivera 3 -> 4, Leody Taveras home -> 1
[PLAY] Single [BATTER] Eli White [PITCHER] Scott Oberg [MOVEMENTS] Leody Taveras 1 -> 2, Eli White home -> 1, Leody Taveras 2 -> 4, Adolis García 3 -> 4
[PLAY] Strikeout [BATTER] Tim Federowicz [PITCHER] Scott Oberg [MOVEMENTS] Tim Federowicz home -> home [out]
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Scott Oberg [MOVEMENTS] Isiah Kiner-Falefa home -> 1, Eli White 1 -> 2
[PLAY] Strikeout [BATTER] Andy Ibáñez [PITCHER] Scott Oberg [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Single [BATTER] Colton Welker [PITCHER] Luke Farrell [MOVEMENTS] Colton Welker home -> 1
[PLAY] Strikeout Double Play [BATTER] Raimel Tapia [PITCHER] Luke Farrell [FIELDERS] Tim Federowicz, Tim Federowicz [MOVEMENTS] Raimel Tapia home -> home [out], Colton Welker 1 -> home [out]
[PLAY] Strikeout [BATTER] Bret Boswell [PITCHER] Luke Farrell [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Jake McGee [FIELDERS] Ryan Vilade [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Flyout [BATTER] Matt Duffy [PITCHER] Jake McGee [FIELDERS] Mike Gerber [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Strikeout [BATTER] Yadiel Rivera [PITCHER] Jake McGee [MOVEMENTS] Yadiel Rivera home -> home [out]
[PLAY] Flyout [BATTER] Drew Butera [PITCHER] Luke Farrell [FIELDERS] Nick Solak [MOVEMENTS] Drew Butera home -> home [out]
[PLAY] Flyout [BATTER] Brian Mundell [PITCHER] Wes Benjamin [FIELDERS] Leody Taveras [MOVEMENTS] Brian Mundell home -> home [out]
[PLAY] Strikeout [BATTER] Alan Trejo [PITCHER] Wes Benjamin [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Yency Almonte [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Flyout [BATTER] Leody Taveras [PITCHER] Yency Almonte [FIELDERS] Brian Mundell [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Home Run [BATTER] Eli White [PITCHER] Yency Almonte [MOVEMENTS] Eli White home -> 4
[PLAY] Strikeout [BATTER] Tim Federowicz [PITCHER] Yency Almonte [MOVEMENTS] Tim Federowicz home -> home [out]
[PLAY] Groundout [BATTER] Mike Gerber [PITCHER] Demarcus Evans [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Mike Gerber home -> home [out]
[PLAY] Walk [BATTER] Ryan Vilade [PITCHER] Demarcus Evans [MOVEMENTS] Ryan Vilade home -> 1
[PLAY] Strikeout [BATTER] Dom Nuñez [PITCHER] Demarcus Evans [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Lineout [BATTER] Chris Rabago [PITCHER] Demarcus Evans [FIELDERS] Adolis García [MOVEMENTS] Ryan Vilade 1 -> 2, Chris Rabago home -> home [out]
[GAME_END]
