[GAME] 606381 [DATE] 2020-03-08 [VENUE] Globe Life Field [WEATHER] Partly Cloudy 73 9

[TEAM] 140
[PLAY] Single [BATTER] Enrique Hernández [PITCHER] Locke St. John [MOVEMENTS] Enrique Hernández home -> 1, AJ Pollock 1 -> 2, AJ Pollock 2 -> 3, Zach McKinstry 3 -> 4
[PLAY] Single [BATTER] Corey Seager [PITCHER] Locke St. John [MOVEMENTS] Corey Seager home -> 1, Enrique Hernández 1 -> 2, Enrique Hernández 2 -> 3, AJ Pollock 3 -> 4
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Locke St. John [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Kenley Jansen [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Kenley Jansen [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Home Run [BATTER] Todd Frazier [PITCHER] Kenley Jansen [MOVEMENTS] Todd Frazier home -> 4
[PLAY] Double [BATTER] Danny Santana [PITCHER] Kenley Jansen [MOVEMENTS] Danny Santana home -> 2
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Kenley Jansen [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Walk [BATTER] Will Smith [PITCHER] Jesse Chavez [MOVEMENTS] Will Smith home -> 1
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Jesse Chavez [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Tyler White [PITCHER] Jesse Chavez [FIELDERS] Elvis Andrus, Rougned Odor [MOVEMENTS] Will Smith 1 -> home [out], Tyler White home -> home [out]
[PLAY] Single [BATTER] Greg Bird [PITCHER] Adam Kolarek [MOVEMENTS] Greg Bird home -> 1
[PLAY] Double [BATTER] Tim Federowicz [PITCHER] Adam Kolarek [MOVEMENTS] Tim Federowicz home -> 2, Greg Bird 1 -> 3
[PLAY] Groundout [BATTER] Shin-Soo Choo [PITCHER] Adam Kolarek [FIELDERS] Tyler White [MOVEMENTS] Shin-Soo Choo home -> home [out], Greg Bird 3 -> 4, Tim Federowicz 2 -> 3
[PLAY] Walk [BATTER] Elvis Andrus [PITCHER] Adam Kolarek [MOVEMENTS] Elvis Andrus home -> 1
[PLAY] Home Run [BATTER] Nick Solak [PITCHER] Adam Kolarek [MOVEMENTS] Nick Solak home -> 4, Tim Federowicz 3 -> 4, Isiah Kiner-Falefa 1 -> 4
[PLAY] Groundout [BATTER] Joey Gallo [PITCHER] Adam Kolarek [FIELDERS] Tyler White [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Strikeout [BATTER] Todd Frazier [PITCHER] Dennis Santana [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Cody Thomas [PITCHER] Cody Allen [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Anthony García [PITCHER] Cody Allen [MOVEMENTS] Anthony García home -> home [out]
[PLAY] Groundout [BATTER] Jeren Kendall [PITCHER] Cody Allen [FIELDERS] Matt Duffy [MOVEMENTS] Jeren Kendall home -> home [out]
[PLAY] Single [BATTER] Scott Heineman [PITCHER] Edubray Ramos [MOVEMENTS] Scott Heineman home -> 1
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Edubray Ramos [MOVEMENTS] Matt Duffy home -> 1, Scott Heineman 1 -> 2
[PLAY] Flyout [BATTER] Greg Bird [PITCHER] Edubray Ramos [FIELDERS] Zach Reks [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Single [BATTER] Blake Swihart [PITCHER] Edubray Ramos [MOVEMENTS] Blake Swihart home -> 1, Scott Heineman 2 -> 3, Scott Heineman 3 -> 4, Matt Duffy 1 -> 2
[PLAY] Forceout [BATTER] Rob Refsnyder [PITCHER] Edubray Ramos [FIELDERS] Omar Estévez [MOVEMENTS] Blake Swihart 1 -> home [out], Matt Duffy 2 -> 3, Rob Refsnyder home -> 1
[PLAY] Double [BATTER] Isiah Kiner-Falefa [PITCHER] Edubray Ramos [MOVEMENTS] Isiah Kiner-Falefa home -> 2, Rob Refsnyder 1 -> 3, Rob Refsnyder 3 -> 4, Matt Duffy 3 -> 4
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Anthony Vizcaya [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Strikeout [BATTER] Zach Reks [PITCHER] Shane Carle [MOVEMENTS] Zach Reks home -> home [out]
[PLAY] Strikeout [BATTER] Omar Estévez [PITCHER] Shane Carle [MOVEMENTS] Omar Estévez home -> home, Omar Estévez home -> 1
[PLAY] Single [BATTER] DJ Peters [PITCHER] Shane Carle [MOVEMENTS] DJ Peters home -> 1, Omar Estévez 1 -> 2
[PLAY] Groundout [BATTER] Jacob Amaya [PITCHER] Shane Carle [FIELDERS] Sherten Apostel [MOVEMENTS] Omar Estévez 2 -> 3, DJ Peters 1 -> 2, Jacob Amaya home -> home [out], Omar Estévez 3 -> 4
[PLAY] Flyout [BATTER] Rocky Gale [PITCHER] Shane Carle [FIELDERS] Adolis García [MOVEMENTS] Rocky Gale home -> home [out]
[PLAY] Single [BATTER] Adolis García [PITCHER] Dylan Floro [MOVEMENTS] Adolis García home -> 1
[PLAY] Grounded Into Double Play [BATTER] Sherten Apostel [PITCHER] Dylan Floro [FIELDERS] Omar Estévez, Jacob Amaya [MOVEMENTS] Adolis García 1 -> home [out], Sherten Apostel home -> home [out]
[PLAY] Groundout [BATTER] Scott Heineman [PITCHER] Dylan Floro [FIELDERS] Jacob Amaya [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Groundout [BATTER] Tyler White [PITCHER] Brian Flynn [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Pop Out [BATTER] Cristian Santana [PITCHER] Brian Flynn [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Cristian Santana home -> home [out]
[PLAY] Flyout [BATTER] Anthony García [PITCHER] Brian Flynn [FIELDERS] Adolis García [MOVEMENTS] Anthony García home -> home [out]
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Brett de Geus [MOVEMENTS] Matt Duffy home -> 1
[PLAY] Double [BATTER] Sam Travis [PITCHER] Brett de Geus [MOVEMENTS] Sam Travis home -> 2, Matt Duffy 1 -> 3
[PLAY] Groundout [BATTER] Blake Swihart [PITCHER] Brett de Geus [FIELDERS] Omar Estévez [MOVEMENTS] Blake Swihart home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Rob Refsnyder [PITCHER] Brett de Geus [FIELDERS] Jacob Amaya [SCORING_RUNNER] Rob Refsnyder [MOVEMENTS] Matt Duffy 3 -> home [out], Rob Refsnyder home -> 1
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Brett de Geus [MOVEMENTS] Isiah Kiner-Falefa home -> 1, Isiah Kiner-Falefa 1 -> 2, Rob Refsnyder 1 -> 2, Rob Refsnyder 2 -> 3, Sam Travis 2 -> 3, Sam Travis 3 -> 4
[PLAY] Strikeout [BATTER] Bubba Thompson [PITCHER] Brett de Geus [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Double [BATTER] Jeren Kendall [PITCHER] Jimmy Herget [MOVEMENTS] Jeren Kendall home -> 2
[PLAY] Walk [BATTER] Zach Reks [PITCHER] Jimmy Herget [MOVEMENTS] Zach Reks home -> 1
[PLAY] Strikeout [BATTER] Omar Estévez [PITCHER] Jimmy Herget [MOVEMENTS] Omar Estévez home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Jimmy Herget [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Flyout [BATTER] Jacob Amaya [PITCHER] Jimmy Herget [FIELDERS] Adolis García [MOVEMENTS] Jacob Amaya home -> home [out]
[GAME_END]
