[GAME] 606376 [DATE] 2020-02-27 [VENUE] Globe Life Field [WEATHER] Sunny 70 4

[TEAM] 140
[PLAY] Pop Out [BATTER] Josh Phegley [PITCHER] Tyler Phillips [FIELDERS] Elvis Andrus [MOVEMENTS] Josh Phegley home -> home [out]
[PLAY] Walk [BATTER] Daniel Descalso [PITCHER] Tyler Phillips [MOVEMENTS] Ian Happ 2 -> 3, David Bote 1 -> 2, Daniel Descalso home -> 1
[PLAY] Flyout [BATTER] Nico Hoerner [PITCHER] Tyler Phillips [FIELDERS] Joey Gallo [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Single [BATTER] Elvis Andrus [PITCHER] Colin Rea [MOVEMENTS] Elvis Andrus home -> 1
[PLAY] Walk [BATTER] Nick Solak [PITCHER] Colin Rea [MOVEMENTS] Elvis Andrus 1 -> 2, Nick Solak home -> 1
[PLAY] Walk [BATTER] Joey Gallo [PITCHER] Colin Rea [MOVEMENTS] Elvis Andrus 2 -> 3, Nick Solak 1 -> 2, Joey Gallo home -> 1
[PLAY] Pop Out [BATTER] Todd Frazier [PITCHER] Colin Rea [FIELDERS] Daniel Descalso [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Home Run [BATTER] Rougned Odor [PITCHER] Colin Rea [MOVEMENTS] Rougned Odor home -> 4, Elvis Andrus 3 -> 4, Nick Solak 2 -> 4, Joey Gallo 1 -> 4
[PLAY] Strikeout [BATTER] Greg Bird [PITCHER] Colin Rea [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Flyout [BATTER] Sam Huff [PITCHER] Colin Rea [FIELDERS] Ian Miller [MOVEMENTS] Sam Huff home -> home [out]
[PLAY] Groundout [BATTER] Hernán Pérez [PITCHER] Tyler Phillips [FIELDERS] Todd Frazier [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Single [BATTER] Ian Miller [PITCHER] Tyler Phillips [MOVEMENTS] Ian Miller home -> 1
[PLAY] Walk [BATTER] P.J. Higgins [PITCHER] Tyler Phillips [MOVEMENTS] Ian Miller 1 -> 2, P.J. Higgins home -> 1
[PLAY] Fielders Choice [BATTER] Ian Happ [PITCHER] Tyler Phillips [FIELDERS] Greg Bird, Greg Bird [MOVEMENTS] P.J. Higgins 1 -> 2, Ian Miller 2 -> 3, Ian Happ home -> 1
[PLAY] Strikeout [BATTER] David Bote [PITCHER] Tyler Phillips [MOVEMENTS] David Bote home -> home [out]
[PLAY] Groundout [BATTER] Kyle Schwarber [PITCHER] Derek Law [FIELDERS] Greg Bird [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Flyout [BATTER] Adolis García [PITCHER] Dan Winkler [FIELDERS] Ian Happ [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Strikeout [BATTER] Henry Ramos [PITCHER] Dan Winkler [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Single [BATTER] Elvis Andrus [PITCHER] Dan Winkler [MOVEMENTS] Elvis Andrus home -> 1, Elvis Andrus 1 -> 2
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Dan Winkler [FIELDERS] Dan Winkler [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Flyout [BATTER] Josh Phegley [PITCHER] Derek Law [FIELDERS] Nick Solak [MOVEMENTS] Josh Phegley home -> home [out]
[PLAY] Flyout [BATTER] Daniel Descalso [PITCHER] Derek Law [FIELDERS] Adolis García [MOVEMENTS] Daniel Descalso home -> home [out]
[PLAY] Walk [BATTER] Nico Hoerner [PITCHER] Derek Law [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Flyout [BATTER] Hernán Pérez [PITCHER] Derek Law [FIELDERS] Adolis García [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Casey Sadler [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Groundout [BATTER] Todd Frazier [PITCHER] Casey Sadler [FIELDERS] Nico Hoerner [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Double [BATTER] Rougned Odor [PITCHER] Casey Sadler [MOVEMENTS] Rougned Odor home -> 2
[PLAY] Walk [BATTER] Greg Bird [PITCHER] Casey Sadler [MOVEMENTS] Greg Bird home -> 1
[PLAY] Strikeout [BATTER] Sam Huff [PITCHER] Casey Sadler [MOVEMENTS] Sam Huff home -> home [out]
[PLAY] Double [BATTER] Ian Miller [PITCHER] Luis García [MOVEMENTS] Ian Miller home -> 2
[PLAY] Groundout [BATTER] P.J. Higgins [PITCHER] Luis García [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] P.J. Higgins home -> home [out], Ian Miller 2 -> 3
[PLAY] Sac Fly [BATTER] Ian Happ [PITCHER] Luis García [FIELDERS] Nick Solak [SCORING_RUNNER] Ian Miller [MOVEMENTS] Ian Happ home -> home [out], Ian Miller 3 -> 4
[PLAY] Groundout [BATTER] David Bote [PITCHER] Luis García [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] David Bote home -> home [out]
[PLAY] Groundout [BATTER] Adolis García [PITCHER] Justin Steele [FIELDERS] Nico Hoerner [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Flyout [BATTER] Henry Ramos [PITCHER] Justin Steele [FIELDERS] Ian Happ [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Justin Steele [FIELDERS] Hernán Pérez [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Lineout [BATTER] Kyle Schwarber [PITCHER] Ariel Jurado [FIELDERS] Greg Bird [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Flyout [BATTER] Josh Phegley [PITCHER] Ariel Jurado [FIELDERS] Adolis García [MOVEMENTS] Josh Phegley home -> home [out]
[PLAY] Flyout [BATTER] Daniel Descalso [PITCHER] Ariel Jurado [FIELDERS] Joey Gallo [MOVEMENTS] Daniel Descalso home -> home [out]
[PLAY] Pop Out [BATTER] Nick Solak [PITCHER] Manuel Rodríguez [FIELDERS] Carlos Asuaje [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Manuel Rodríguez [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Walk [BATTER] Todd Frazier [PITCHER] Manuel Rodríguez [MOVEMENTS] Todd Frazier home -> 1
[PLAY] Single [BATTER] Rougned Odor [PITCHER] Manuel Rodríguez [MOVEMENTS] Rougned Odor home -> 1, Andy Ibáñez 1 -> 2
[PLAY] Strikeout [BATTER] Greg Bird [PITCHER] Manuel Rodríguez [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Ariel Jurado [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Single [BATTER] Hernán Pérez [PITCHER] Ariel Jurado [MOVEMENTS] Hernán Pérez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ian Miller [PITCHER] Ariel Jurado [FIELDERS] Isiah Kiner-Falefa, Isiah Kiner-Falefa [MOVEMENTS] Alfonso Rivas III 1 -> home [out], Ian Miller home -> home [out]
[PLAY] Strikeout [BATTER] Nick Ciuffo [PITCHER] Wyatt Short [MOVEMENTS] Nick Ciuffo home -> home [out]
[PLAY] Groundout [BATTER] Leody Taveras [PITCHER] Wyatt Short [FIELDERS] Carlos Asuaje [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Single [BATTER] Josh Morgan [PITCHER] Wyatt Short [MOVEMENTS] Josh Morgan home -> 1
[PLAY] Home Run [BATTER] Isiah Kiner-Falefa [PITCHER] Wyatt Short [MOVEMENTS] Isiah Kiner-Falefa home -> 4, Josh Morgan 1 -> 4
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Wyatt Short [MOVEMENTS] Eli White home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Amaya [PITCHER] Luke Farrell [MOVEMENTS] Miguel Amaya home -> home [out]
[PLAY] Flyout [BATTER] Noel Cuevas [PITCHER] Luke Farrell [FIELDERS] Scott Heineman [MOVEMENTS] Noel Cuevas home -> home [out]
[PLAY] Strikeout [BATTER] Trent Giambrone [PITCHER] Luke Farrell [MOVEMENTS] Trent Giambrone home -> home [out]
[PLAY] Walk [BATTER] Scott Heineman [PITCHER] Caleb Simpson [MOVEMENTS] Scott Heineman home -> 1
[PLAY] Flyout [BATTER] Andy Ibáñez [PITCHER] Caleb Simpson [FIELDERS] Charcer Burks [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Hit By Pitch [BATTER] Yadiel Rivera [PITCHER] Caleb Simpson [MOVEMENTS] Scott Heineman 1 -> 2, Yadiel Rivera home -> 1
[PLAY] Grounded Into Double Play [BATTER] Josh Altmann [PITCHER] Caleb Simpson [FIELDERS] Zack Short, Carlos Asuaje [MOVEMENTS] Yadiel Rivera 1 -> home [out], Josh Altmann home -> home [out]
[PLAY] Strikeout [BATTER] Robel García [PITCHER] Kyle Bird [MOVEMENTS] Robel García home -> home [out]
[PLAY] Double [BATTER] Jhonny Pereda [PITCHER] Kyle Bird [MOVEMENTS] Jhonny Pereda home -> 2
[PLAY] Flyout [BATTER] Carlos Asuaje [PITCHER] Kyle Bird [FIELDERS] Eli White [MOVEMENTS] Carlos Asuaje home -> home [out]
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Kyle Bird [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Home Run [BATTER] Nick Ciuffo [PITCHER] Craig Brooks [MOVEMENTS] Nick Ciuffo home -> 4
[PLAY] Single [BATTER] Leody Taveras [PITCHER] Craig Brooks [MOVEMENTS] Leody Taveras home -> 1
[PLAY] Fielders Choice [BATTER] Josh Morgan [PITCHER] Craig Brooks [FIELDERS] Trent Giambrone [MOVEMENTS] Leody Taveras 1 -> 2, Josh Morgan home -> 1
[PLAY] Flyout [BATTER] Isiah Kiner-Falefa [PITCHER] Craig Brooks [FIELDERS] Charcer Burks [MOVEMENTS] Isiah Kiner-Falefa home -> home [out], Leody Taveras 2 -> 3
[PLAY] Forceout [BATTER] Eli White [PITCHER] Craig Brooks [FIELDERS] Trent Giambrone, Trent Giambrone [MOVEMENTS] Josh Morgan 1 -> home [out], Leody Taveras 3 -> 4, Eli White home -> 1
[PLAY] Walk [BATTER] Scott Heineman [PITCHER] Craig Brooks [MOVEMENTS] Eli White 1 -> 2, Scott Heineman home -> 1
[PLAY] Home Run [BATTER] Andy Ibáñez [PITCHER] Matt Swarmer [MOVEMENTS] Andy Ibáñez home -> 4, Eli White 2 -> 4, Scott Heineman 1 -> 4
[PLAY] Single [BATTER] Yadiel Rivera [PITCHER] Matt Swarmer [MOVEMENTS] Yadiel Rivera home -> 1
[PLAY] Triple [BATTER] Josh Altmann [PITCHER] Matt Swarmer [MOVEMENTS] Josh Altmann home -> 3, Yadiel Rivera 1 -> 4
[PLAY] Single [BATTER] Nick Ciuffo [PITCHER] Matt Swarmer [MOVEMENTS] Nick Ciuffo home -> 1, Josh Altmann 3 -> 4
[PLAY] Single [BATTER] Leody Taveras [PITCHER] Matt Swarmer [MOVEMENTS] Leody Taveras home -> 1, Nick Ciuffo 1 -> 2
[PLAY] Strikeout [BATTER] Josh Morgan [PITCHER] Zach Hedges [MOVEMENTS] Josh Morgan home -> home [out]
[PLAY] Groundout [BATTER] Alfonso Rivas III [PITCHER] Jimmy Herget [FIELDERS] Yadiel Rivera [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Flyout [BATTER] Charcer Burks [PITCHER] Jimmy Herget [FIELDERS] Scott Heineman [MOVEMENTS] Charcer Burks home -> home [out]
[PLAY] Flyout [BATTER] Miguel Amaya [PITCHER] Jimmy Herget [FIELDERS] Leody Taveras [MOVEMENTS] Miguel Amaya home -> home [out]
[GAME_END]
