[GAME] 606380 [DATE] 2020-03-05 [VENUE] Globe Life Field [WEATHER] Sunny 75 5

[TEAM] 140
[SHORTSTOP] Galli Cribbs Jr.
[PITCHER] Yoan López
[CATCHER] Daulton Varsho
[PITCHER] Justin Donatella
[PITCHER] Taylor Clarke
[PITCHER] Cameron Gann
[FIRST_BASE] Seth Beer
[CATCHER] Renae Martinez
[PITCHER] Zac Gallen
[SHORTSTOP] Josh Rojas
[PITCHER] Connor Grey
[SECOND_BASE] Andrew Young
[PITCHER] Bryan Valdez
[PITCHER] Jayson McKinley
[PITCHER] Ryan Atkinson
[CATCHER] Eduardo Herrera
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Matt Peacock
[PITCHER] Jeremy Beasley
[PITCHER] Josh Green
[CENTER_FIELD] Jeferson Espinal
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio

[GAME_START]
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Mike Minor [FIELDERS] Greg Bird [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Pop Out [BATTER] Ildemaro Vargas [PITCHER] Mike Minor [FIELDERS] Rougned Odor [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Kole Calhoun [PITCHER] Mike Minor [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Danny Santana [PITCHER] Robbie Ray [MOVEMENTS] Danny Santana home -> home [out]
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Robbie Ray [FIELDERS] Jake Lamb [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Robbie Ray [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Walk [BATTER] Kevin Cron [PITCHER] Mike Minor [MOVEMENTS] Kevin Cron home -> 1
[PLAY] Groundout [BATTER] Stephen Vogt [PITCHER] Mike Minor [FIELDERS] Greg Bird [MOVEMENTS] Stephen Vogt home -> home [out], Kevin Cron 1 -> 2
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] Mike Minor [FIELDERS] Greg Bird [MOVEMENTS] Jake Lamb home -> home [out], Kevin Cron 2 -> 3
[PLAY] Groundout [BATTER] John Hicks [PITCHER] Mike Minor [FIELDERS] Rougned Odor [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Pop Out [BATTER] Greg Bird [PITCHER] Robbie Ray [FIELDERS] Jake Lamb [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Strikeout [BATTER] Robinson Chirinos [PITCHER] Robbie Ray [MOVEMENTS] Robinson Chirinos home -> home [out]
[PLAY] Groundout [BATTER] Matt Duffy [PITCHER] Robbie Ray [FIELDERS] Ildemaro Vargas [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Strikeout [BATTER] Travis Snider [PITCHER] Mike Minor [MOVEMENTS] Travis Snider home -> home [out]
[PLAY] Walk [BATTER] Tim Locastro [PITCHER] Mike Minor [MOVEMENTS] Tim Locastro home -> 1
[PLAY] Grounded Into Double Play [BATTER] Josh Rojas [PITCHER] Mike Minor [FIELDERS] Yadiel Rivera, Matt Duffy [MOVEMENTS] Tim Locastro 1 -> home [out], Josh Rojas home -> home [out]
[PLAY] Home Run [BATTER] Adolis García [PITCHER] Robbie Ray [MOVEMENTS] Adolis García home -> 4
[PLAY] Lineout [BATTER] Nick Ciuffo [PITCHER] Robbie Ray [FIELDERS] Kole Calhoun [MOVEMENTS] Nick Ciuffo home -> home [out]
[PLAY] Single [BATTER] Yadiel Rivera [PITCHER] Robbie Ray [MOVEMENTS] Yadiel Rivera home -> 1
[PLAY] Flyout [BATTER] Danny Santana [PITCHER] Robbie Ray [FIELDERS] Tim Locastro [MOVEMENTS] Danny Santana home -> home [out]
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Robbie Ray [FIELDERS] Robbie Ray [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Joely Rodríguez [FIELDERS] Matt Duffy [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Kole Calhoun [PITCHER] Joely Rodríguez [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Home Run [BATTER] Kevin Cron [PITCHER] Joely Rodríguez [MOVEMENTS] Kevin Cron home -> 4
[PLAY] Groundout [BATTER] Stephen Vogt [PITCHER] Joely Rodríguez [FIELDERS] Greg Bird [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Groundout [BATTER] Joey Gallo [PITCHER] Robbie Ray [FIELDERS] Ildemaro Vargas [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Single [BATTER] Greg Bird [PITCHER] Robbie Ray [MOVEMENTS] Greg Bird home -> 1
[PLAY] Flyout [BATTER] Robinson Chirinos [PITCHER] Robbie Ray [FIELDERS] Tim Locastro [MOVEMENTS] Robinson Chirinos home -> home [out]
[PLAY] Flyout [BATTER] Matt Duffy [PITCHER] Robbie Ray [FIELDERS] Tim Locastro [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Walk [BATTER] Jake Lamb [PITCHER] Edinson Volquez [MOVEMENTS] Jake Lamb home -> 1
[PLAY] Groundout [BATTER] John Hicks [PITCHER] Edinson Volquez [FIELDERS] Matt Duffy [MOVEMENTS] John Hicks home -> home [out], Jake Lamb 1 -> 2
[PLAY] Single [BATTER] Travis Snider [PITCHER] Edinson Volquez [MOVEMENTS] Travis Snider home -> 1, Jake Lamb 2 -> 3
[PLAY] Single [BATTER] Tim Locastro [PITCHER] Edinson Volquez [MOVEMENTS] Tim Locastro home -> 1, Jake Lamb 3 -> 4, Travis Snider 1 -> 2
[PLAY] Forceout [BATTER] Josh Rojas [PITCHER] Edinson Volquez [FIELDERS] Greg Bird [MOVEMENTS] Tim Locastro 1 -> home [out], Travis Snider 2 -> 3, Josh Rojas home -> 1
[PLAY] Walk [BATTER] Ildemaro Vargas [PITCHER] Edinson Volquez [MOVEMENTS] Josh Rojas 1 -> 2, Ildemaro Vargas home -> 1
[PLAY] Single [BATTER] Kole Calhoun [PITCHER] Edinson Volquez [MOVEMENTS] Kole Calhoun home -> 1, Josh Rojas 2 -> 3, Josh Rojas 3 -> 4, Travis Snider 3 -> 4, Ildemaro Vargas 1 -> 2
[PLAY] Single [BATTER] Kevin Cron [PITCHER] James Jones [MOVEMENTS] Kevin Cron home -> 1, Ildemaro Vargas 2 -> 3, Ildemaro Vargas 3 -> 4, Kole Calhoun 1 -> 2
[PLAY] Hit By Pitch [BATTER] Stephen Vogt [PITCHER] James Jones [MOVEMENTS] Kole Calhoun 2 -> 3, Kevin Cron 1 -> 2, Stephen Vogt home -> 1
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] James Jones [FIELDERS] Rougned Odor [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Groundout [BATTER] Adolis García [PITCHER] J.B. Bukauskas [FIELDERS] Jake Lamb [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Double [BATTER] Nick Ciuffo [PITCHER] J.B. Bukauskas [MOVEMENTS] Nick Ciuffo home -> 2
[PLAY] Double Play [BATTER] Yadiel Rivera [PITCHER] J.B. Bukauskas [FIELDERS] Kole Calhoun, Kole Calhoun [MOVEMENTS] Yadiel Rivera home -> home [out], Nick Ciuffo 2 -> home [out]
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Derek Law [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Lineout [BATTER] Travis Snider [PITCHER] Derek Law [FIELDERS] Derek Law [MOVEMENTS] Travis Snider home -> home [out]
[PLAY] Flyout [BATTER] Tim Locastro [PITCHER] Derek Law [FIELDERS] Danny Santana [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Strikeout [BATTER] Danny Santana [PITCHER] Taylor Clarke [MOVEMENTS] Danny Santana home -> home [out]
[PLAY] Flyout [BATTER] Rougned Odor [PITCHER] Taylor Clarke [FIELDERS] Tim Locastro [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Home Run [BATTER] Joey Gallo [PITCHER] Taylor Clarke [MOVEMENTS] Joey Gallo home -> 4
[PLAY] Groundout [BATTER] Greg Bird [PITCHER] Taylor Clarke [FIELDERS] Ildemaro Vargas [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Home Run [BATTER] Josh Rojas [PITCHER] Tim Dillard [MOVEMENTS] Josh Rojas home -> 4
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Tim Dillard [MOVEMENTS] Ildemaro Vargas home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kole Calhoun [PITCHER] Tim Dillard [FIELDERS] Andy Ibáñez, Matt Duffy [MOVEMENTS] Ildemaro Vargas 1 -> home [out], Kole Calhoun home -> home [out]
[PLAY] Single [BATTER] Kevin Cron [PITCHER] Tim Dillard [MOVEMENTS] Kevin Cron home -> 1
[PLAY] Groundout [BATTER] Wyatt Mathisen [PITCHER] Tim Dillard [FIELDERS] Andy Ibáñez [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Strikeout [BATTER] Robinson Chirinos [PITCHER] Taylor Clarke [MOVEMENTS] Robinson Chirinos home -> home [out]
[PLAY] Groundout [BATTER] Matt Duffy [PITCHER] Taylor Clarke [FIELDERS] Jake Lamb [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Field Error [BATTER] Rob Refsnyder [PITCHER] Taylor Clarke [FIELDERS] Josh Rojas [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Single [BATTER] Blake Swihart [PITCHER] Taylor Clarke [MOVEMENTS] Blake Swihart home -> 1, Rob Refsnyder 1 -> 2
[PLAY] Groundout [BATTER] Osleivis Basabe [PITCHER] Taylor Clarke [FIELDERS] Ildemaro Vargas [MOVEMENTS] Osleivis Basabe home -> home [out]
[PLAY] Single [BATTER] Jake Lamb [PITCHER] Brandon Mann [MOVEMENTS] Jake Lamb home -> 1
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Brandon Mann [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Walk [BATTER] Travis Snider [PITCHER] Brandon Mann [MOVEMENTS] Ben DeLuzio 1 -> 2, Travis Snider home -> 1
[PLAY] Double [BATTER] Tim Locastro [PITCHER] Brandon Mann [MOVEMENTS] Tim Locastro home -> 2, Ben DeLuzio 2 -> 4, Travis Snider 1 -> 3
[PLAY] Groundout [BATTER] Yasmany Tomás [PITCHER] Brandon Mann [FIELDERS] Andy Ibáñez [MOVEMENTS] Yasmany Tomás home -> home [out], Travis Snider 3 -> 4, Tim Locastro 2 -> 3
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Brandon Mann [MOVEMENTS] Pavin Smith home -> 1, Tim Locastro 3 -> 4
[PLAY] Walk [BATTER] Trayce Thompson [PITCHER] Joe Kuzia [MOVEMENTS] Pavin Smith 1 -> 2, Trayce Thompson home -> 1
[PLAY] Groundout [BATTER] Domingo Leyba [PITCHER] Joe Kuzia [FIELDERS] Tyreque Reed [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Single [BATTER] Eli White [PITCHER] Taylor Clarke [MOVEMENTS] Eli White home -> 1
[PLAY] Lineout [BATTER] Andy Ibáñez [PITCHER] Taylor Clarke [FIELDERS] Trayce Thompson [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Single [BATTER] Scott Heineman [PITCHER] Taylor Clarke [MOVEMENTS] Scott Heineman home -> 1, Eli White 1 -> 2
[PLAY] Strikeout [BATTER] Tyreque Reed [PITCHER] Taylor Clarke [MOVEMENTS] Tyreque Reed home -> home [out]
[PLAY] Walk [BATTER] Henry Ramos [PITCHER] Taylor Clarke [MOVEMENTS] Eli White 2 -> 3, Scott Heineman 1 -> 2, Henry Ramos home -> 1
[PLAY] Single [BATTER] Josh Jung [PITCHER] David Huff [MOVEMENTS] Josh Jung home -> 1, Eli White 3 -> 4, Scott Heineman 2 -> 3, Henry Ramos 1 -> 2
[PLAY] Double [BATTER] Rob Refsnyder [PITCHER] David Huff [MOVEMENTS] Rob Refsnyder home -> 2, Scott Heineman 3 -> 4, Henry Ramos 2 -> 4, Josh Jung 1 -> 3
[PLAY] Double [BATTER] Blake Swihart [PITCHER] David Huff [MOVEMENTS] Blake Swihart home -> 2, Josh Jung 3 -> 4, Rob Refsnyder 2 -> 3, Rob Refsnyder 3 -> 4
[PLAY] Lineout [BATTER] Osleivis Basabe [PITCHER] David Huff [FIELDERS] Andrew Young [MOVEMENTS] Osleivis Basabe home -> home [out]
[PLAY] Home Run [BATTER] Wyatt Mathisen [PITCHER] Ian Gibaut [MOVEMENTS] Wyatt Mathisen home -> 4
[PLAY] Triple [BATTER] Ben DeLuzio [PITCHER] Ian Gibaut [MOVEMENTS] Ben DeLuzio home -> 3
[PLAY] Single [BATTER] Andrew Young [PITCHER] Ian Gibaut [MOVEMENTS] Andrew Young home -> 1, Ben DeLuzio 3 -> 4
[PLAY] Flyout [BATTER] Juniel Querecuto [PITCHER] Ian Gibaut [FIELDERS] Scott Heineman [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Renae Martinez [PITCHER] Ian Gibaut [FIELDERS] Andy Ibáñez, Osleivis Basabe [MOVEMENTS] Andrew Young 1 -> home [out], Renae Martinez home -> home [out]
[PLAY] Walk [BATTER] Eli White [PITCHER] Cameron Gann [MOVEMENTS] Eli White home -> 1
[PLAY] Single [BATTER] Andy Ibáñez [PITCHER] Cameron Gann [MOVEMENTS] Andy Ibáñez home -> 1, Eli White 1 -> 2
[PLAY] Single [BATTER] Scott Heineman [PITCHER] Cameron Gann [MOVEMENTS] Scott Heineman home -> 1, Eli White 2 -> 3, Andy Ibáñez 1 -> 2
[PLAY] Strikeout [BATTER] Tyreque Reed [PITCHER] Cameron Gann [MOVEMENTS] Tyreque Reed home -> home [out]
[PLAY] Single [BATTER] Henry Ramos [PITCHER] Cameron Gann [MOVEMENTS] Henry Ramos home -> 1, Andy Ibáñez 2 -> 3, Andy Ibáñez 3 -> 4, Eli White 3 -> 4, Scott Heineman 1 -> 2
[PLAY] Strikeout [BATTER] Josh Jung [PITCHER] Connor Grey [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Walk [BATTER] Rob Refsnyder [PITCHER] Connor Grey [MOVEMENTS] Scott Heineman 2 -> 3, Henry Ramos 1 -> 2, Rob Refsnyder home -> 1
[PLAY] Strikeout [BATTER] Blake Swihart [PITCHER] Connor Grey [MOVEMENTS] Blake Swihart home -> home [out]
[GAME_END]
