[GAME] 606378 [DATE] 2020-03-02 [VENUE] Globe Life Field [WEATHER] Partly Cloudy 64 5

[TEAM] 140
[PITCHER] Cole Uvila
[PITCHER] Ian Gibaut
[PITCHER] Blake Bass
[OUTFIELD] Josh Altmann
[CENTER_FIELD] Leody Taveras
[CATCHER] Francisco Ventura
[RIGHT_FIELD] Miguel Aparicio
[THIRD_BASE] Sherten Apostel
[LEFT_FIELD] Adolis García
[CENTER_FIELD] Steele Walker
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[CENTER_FIELD] Bubba Thompson
[SHORTSTOP] Frainyer Chavez
[PITCHER] Joe Barlow
[PITCHER] Scott Engler
[CATCHER] David García
[FIRST_BASE] Yanio Perez
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Josh Advocate
[PITCHER] Corey Stone
[THIRD_BASE] Ryan Dorow
[THIRD_BASE] Diosbel Arias
[SHORTSTOP] Osleivis Basabe
[CATCHER] Randy Florentino
[PITCHER] Kelvin Bautista
[OUTFIELD] Alexander Ovalles
[CENTER_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[SHORTSTOP] Jax Biggers
[CATCHER] Xavier Valentin
[SECOND_BASE] Cody Freeman
[PITCHER] Jhan Zambrano
[SHORTSTOP] Jake Hoover

[TEAM] 114
[PITCHER] Oliver Pérez
[FIRST_BASE] Carlos Santana
[PITCHER] Carlos Carrasco
[SECOND_BASE] Mike Freeman
[CATCHER] Sandy León
[SECOND_BASE] César Hernández
[CATCHER] Cameron Rupp
[PITCHER] Anthony Gose
[PITCHER] Brad Hand
[CATCHER] Roberto Pérez
[LEFT_FIELD] Domingo Santana
[RIGHT_FIELD] Tyler Naquin
[CENTER_FIELD] Delino DeShields
[PITCHER] Adam Plutko
[PITCHER] Zack Weiss
[SHORTSTOP] Francisco Lindor
[RIGHT_FIELD] Mike Papi
[PITCHER] Jordan Stephens
[FIRST_BASE] Wilson Garcia
[PITCHER] Mike Clevinger
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[PITCHER] Dominic Leone
[DESIGNATED_HITTER] Franmil Reyes
[PITCHER] Hunter Wood
[PITCHER] Nick Wittgren
[PITCHER] Jefry Rodriguez
[THIRD_BASE] Tyler Krieger
[THIRD_BASE] Christian Arroyo
[PITCHER] James Hoyt
[RIGHT_FIELD] Óscar Mercado
[LEFT_FIELD] Jake Bauers
[PITCHER] Ty Boyles
[CATCHER] Gavin Collins
[PITCHER] Scott Moss
[PITCHER] Adam Cimber
[SHORTSTOP] Yu Chang
[CATCHER] Kungkuan Giljegiljaw
[PITCHER] Henry Martinez
[PITCHER] J.C. Mejía
[PITCHER] Aaron Civale
[SECOND_BASE] Andruw Monasterio
[PITCHER] Jhon Peluffo
[LEFT_FIELD] Greg Allen
[PITCHER] Argenis Angulo
[FIRST_BASE] Bobby Bradley
[OUTFIELD] Jodd Carter
[PITCHER] Sam Hentges
[RIGHT_FIELD] Jordan Luplow
[THIRD_BASE] Alexis Pantoja
[PITCHER] Jared Robinson
[CENTER_FIELD] Clark Scolamiero
[PITCHER] David Speer
[PITCHER] Jonathan Teaney
[PITCHER] Cam Hill
[PITCHER] Dalbert Siri
[OUTFIELD] Oscar Gonzalez
[PITCHER] Emmanuel Clase
[PITCHER] Eli Lingos
[PITCHER] Matt Waldron
[PITCHER] Wes Helsabeck
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Juan Hillman
[PITCHER] Kyle Marman
[CENTER_FIELD] Cody Farhat
[CENTER_FIELD] Jonathan Engelmann
[LEFT_FIELD] Connor Marabell
[PITCHER] Phil Maton
[CENTER_FIELD] Ka'ai Tom
[PITCHER] Danny Young
[PITCHER] Kyle Dowdy
[SECOND_BASE] José Fermín
[PITCHER] Juan Mota
[THIRD_BASE] Nolan Jones
[RIGHT_FIELD] Will Benson
[LEFT_FIELD] Mitch Reeves
[OUTFIELD] Austen Wade
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[PITCHER] Kirk McCarty
[PITCHER] Eli Morgan
[RIGHT_FIELD] Daniel Johnson
[SHORTSTOP] Raynel Delgado
[PITCHER] Shane Bieber
[PITCHER] Kyle Nelson
[RIGHT_FIELD] Mitch Longo
[PITCHER] Dakody Clemmer
[OUTFIELD] Alex Call
[PITCHER] Ben Krauth
[OUTFIELD] Trenton Brooks
[PITCHER] Skylar Arias
[SHORTSTOP] Tyler Freeman
[CENTER_FIELD] George Valera
[PITCHER] James Karinchak
[SHORTSTOP] Ernie Clement
[PITCHER] Manuel Alvarez
[CATCHER] Angel Lopez
[SHORTSTOP] Tyler Friis
[DESIGNATED_HITTER] Brayan Rocchio
[SECOND_BASE] José Tena
[PITCHER] Jerson Ramirez
[CATCHER] Andres Melendez
[CENTER_FIELD] Steven Kwan
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[PITCHER] Alex Royalty
[SECOND_BASE] Daniel Schneemann
[SHORTSTOP] Junior Caminero

[GAME_START]
[PLAY] Flyout [BATTER] Delino DeShields [PITCHER] Kyle Gibson [FIELDERS] Danny Santana [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Groundout [BATTER] Jake Bauers [PITCHER] Kyle Gibson [FIELDERS] Elvis Andrus [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Groundout [BATTER] Jordan Luplow [PITCHER] Kyle Gibson [FIELDERS] Elvis Andrus [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Strikeout [BATTER] Shin-Soo Choo [PITCHER] J.C. Mejía [MOVEMENTS] Shin-Soo Choo home -> home [out]
[PLAY] Walk [BATTER] Elvis Andrus [PITCHER] J.C. Mejía [MOVEMENTS] Elvis Andrus home -> 1
[PLAY] Forceout [BATTER] Danny Santana [PITCHER] J.C. Mejía [FIELDERS] Mike Freeman [MOVEMENTS] Elvis Andrus 1 -> home [out], Danny Santana home -> 1
[PLAY] Strikeout [BATTER] Todd Frazier [PITCHER] J.C. Mejía [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Double [BATTER] Franmil Reyes [PITCHER] Kyle Gibson [MOVEMENTS] Franmil Reyes home -> 2
[PLAY] Pop Out [BATTER] Roberto Pérez [PITCHER] Kyle Gibson [FIELDERS] Ronald Guzmán [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Walk [BATTER] Mike Freeman [PITCHER] Kyle Gibson [MOVEMENTS] Mike Freeman home -> 1
[PLAY] Flyout [BATTER] Bobby Bradley [PITCHER] Kyle Gibson [FIELDERS] Willie Calhoun [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Kyle Gibson [MOVEMENTS] Franmil Reyes 2 -> 3, Mike Freeman 1 -> 2, Nolan Jones home -> home [out]
[PLAY] Single [BATTER] Willie Calhoun [PITCHER] J.C. Mejía [MOVEMENTS] Willie Calhoun home -> 1
[PLAY] Grounded Into Double Play [BATTER] Rougned Odor [PITCHER] J.C. Mejía [FIELDERS] Mike Freeman, Ernie Clement [MOVEMENTS] Willie Calhoun 1 -> home [out], Rougned Odor home -> home [out]
[PLAY] Double [BATTER] Robinson Chirinos [PITCHER] J.C. Mejía [MOVEMENTS] Robinson Chirinos home -> 2
[PLAY] Flyout [BATTER] Ronald Guzmán [PITCHER] J.C. Mejía [FIELDERS] Delino DeShields [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Double [BATTER] Ernie Clement [PITCHER] Kolby Allard [MOVEMENTS] Ernie Clement home -> 2
[PLAY] Single [BATTER] Delino DeShields [PITCHER] Kolby Allard [MOVEMENTS] Delino DeShields home -> 1, Ernie Clement 2 -> 3
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Kolby Allard [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Jordan Luplow [PITCHER] Kolby Allard [FIELDERS] Elvis Andrus, Rougned Odor [MOVEMENTS] Delino DeShields 1 -> home [out], Jordan Luplow home -> home [out]
[PLAY] Strikeout [BATTER] Tim Federowicz [PITCHER] Eli Morgan [MOVEMENTS] Tim Federowicz home -> home [out]
[PLAY] Strikeout [BATTER] Shin-Soo Choo [PITCHER] Eli Morgan [MOVEMENTS] Shin-Soo Choo home -> home [out]
[PLAY] Single [BATTER] Elvis Andrus [PITCHER] Eli Morgan [MOVEMENTS] Elvis Andrus home -> 1
[PLAY] Strikeout [BATTER] Danny Santana [PITCHER] Eli Morgan [MOVEMENTS] Danny Santana home -> home [out]
[PLAY] Walk [BATTER] Franmil Reyes [PITCHER] Kolby Allard [MOVEMENTS] Franmil Reyes home -> 1
[PLAY] Grounded Into Double Play [BATTER] Roberto Pérez [PITCHER] Kolby Allard [FIELDERS] Yadiel Rivera, Rougned Odor [MOVEMENTS] Franmil Reyes 1 -> home [out], Roberto Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Mike Freeman [PITCHER] Kolby Allard [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Field Error [BATTER] Todd Frazier [PITCHER] Eli Morgan [FIELDERS] Jordan Luplow [MOVEMENTS] Todd Frazier home -> 1
[PLAY] Walk [BATTER] Willie Calhoun [PITCHER] Eli Morgan [MOVEMENTS] Todd Frazier 1 -> 2, Willie Calhoun home -> 1
[PLAY] Pop Out [BATTER] Rougned Odor [PITCHER] Eli Morgan [FIELDERS] Mike Freeman [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Single [BATTER] Robinson Chirinos [PITCHER] Eli Morgan [MOVEMENTS] Robinson Chirinos home -> 1, Todd Frazier 2 -> 3, Todd Frazier 3 -> 4, Willie Calhoun 1 -> 2
[PLAY] Walk [BATTER] Ronald Guzmán [PITCHER] Ty Boyles [MOVEMENTS] Willie Calhoun 2 -> 3, Henry Ramos 1 -> 2, Ronald Guzmán home -> 1
[PLAY] Pop Out [BATTER] Tim Federowicz [PITCHER] Ty Boyles [FIELDERS] Nolan Jones [MOVEMENTS] Tim Federowicz home -> home [out]
[PLAY] Flyout [BATTER] Shin-Soo Choo [PITCHER] Ty Boyles [FIELDERS] Delino DeShields [MOVEMENTS] Shin-Soo Choo home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Bradley [PITCHER] Kolby Allard [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Kolby Allard [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Field Error [BATTER] Ernie Clement [PITCHER] Kolby Allard [FIELDERS] Sherten Apostel [MOVEMENTS] Ernie Clement home -> 1, Ernie Clement 1 -> 2
[PLAY] Double [BATTER] Delino DeShields [PITCHER] Kolby Allard [MOVEMENTS] Delino DeShields home -> 2, Ernie Clement 2 -> 3, Ernie Clement 3 -> 4
[PLAY] Single [BATTER] Jake Bauers [PITCHER] Kolby Allard [MOVEMENTS] Jake Bauers home -> 1, Delino DeShields 2 -> 4
[PLAY] Strikeout [BATTER] Jordan Luplow [PITCHER] Kolby Allard [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Single [BATTER] Yadiel Rivera [PITCHER] Kirk McCarty [MOVEMENTS] Yadiel Rivera home -> 1
[PLAY] Single [BATTER] Danny Santana [PITCHER] Kirk McCarty [MOVEMENTS] Danny Santana home -> 1, Yadiel Rivera 1 -> 2
[PLAY] Single [BATTER] Sherten Apostel [PITCHER] Kirk McCarty [MOVEMENTS] Sherten Apostel home -> 1, Yadiel Rivera 2 -> 3, Yadiel Rivera 3 -> 4, Leody Taveras 1 -> 2, Leody Taveras 2 -> 3
[PLAY] Sac Fly [BATTER] Willie Calhoun [PITCHER] Kirk McCarty [FIELDERS] Mitch Longo [SCORING_RUNNER] Leody Taveras [MOVEMENTS] Willie Calhoun home -> home [out], Leody Taveras 3 -> 4
[PLAY] Flyout [BATTER] Rougned Odor [PITCHER] Kirk McCarty [FIELDERS] Ka'ai Tom [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Forceout [BATTER] Henry Ramos [PITCHER] Kirk McCarty [FIELDERS] Tyler Freeman [MOVEMENTS] Sherten Apostel 1 -> home [out], Henry Ramos home -> 1
[PLAY] Flyout [BATTER] Franmil Reyes [PITCHER] Edinson Volquez [FIELDERS] Scott Heineman [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Groundout [BATTER] Kungkuan Giljegiljaw [PITCHER] Edinson Volquez [FIELDERS] Yadiel Rivera [MOVEMENTS] Kungkuan Giljegiljaw home -> home [out]
[PLAY] Groundout [BATTER] Mike Freeman [PITCHER] Edinson Volquez [FIELDERS] Cody Freeman [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Guzmán [PITCHER] Kirk McCarty [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Groundout [BATTER] Nick Ciuffo [PITCHER] Kirk McCarty [FIELDERS] José Tena [MOVEMENTS] Nick Ciuffo home -> home [out]
[PLAY] Pop Out [BATTER] Scott Heineman [PITCHER] Kirk McCarty [FIELDERS] Bobby Bradley [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Lineout [BATTER] Bobby Bradley [PITCHER] Brett Martin [FIELDERS] Leody Taveras [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Groundout [BATTER] Tyler Krieger [PITCHER] Brett Martin [FIELDERS] Sherten Apostel [MOVEMENTS] Tyler Krieger home -> home [out]
[PLAY] Single [BATTER] Tyler Freeman [PITCHER] Brett Martin [MOVEMENTS] Tyler Freeman home -> 1
[PLAY] Walk [BATTER] Ka'ai Tom [PITCHER] Brett Martin [MOVEMENTS] Tyler Freeman 1 -> 2, Ka'ai Tom home -> 1
[PLAY] Strikeout [BATTER] Connor Marabell [PITCHER] Brett Martin [MOVEMENTS] Connor Marabell home -> home [out]
[PLAY] Single [BATTER] Yadiel Rivera [PITCHER] Juan Mota [MOVEMENTS] Yadiel Rivera home -> 1
[PLAY] Single [BATTER] Leody Taveras [PITCHER] Juan Mota [MOVEMENTS] Leody Taveras home -> 1, Yadiel Rivera 1 -> 2
[PLAY] Strikeout [BATTER] Sherten Apostel [PITCHER] Juan Mota [MOVEMENTS] Sherten Apostel home -> home [out]
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Juan Mota [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Groundout [BATTER] Cody Freeman [PITCHER] Juan Mota [FIELDERS] Tyler Freeman [MOVEMENTS] Cody Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Longo [PITCHER] Brett Martin [MOVEMENTS] Mitch Longo home -> home [out]
[PLAY] Flyout [BATTER] Brayan Rocchio [PITCHER] Brett Martin [FIELDERS] Scott Heineman [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Groundout [BATTER] Kungkuan Giljegiljaw [PITCHER] Brett Martin [FIELDERS] Yadiel Rivera [MOVEMENTS] Kungkuan Giljegiljaw home -> home [out]
[PLAY] Single [BATTER] Henry Ramos [PITCHER] Skylar Arias [MOVEMENTS] Henry Ramos home -> 1
[PLAY] Single [BATTER] Sam Travis [PITCHER] Skylar Arias [MOVEMENTS] Sam Travis home -> 1, Henry Ramos 1 -> 2
[PLAY] Double Play [BATTER] Nick Ciuffo [PITCHER] Skylar Arias [FIELDERS] Tyler Freeman, Tyler Freeman [MOVEMENTS] Henry Ramos 2 -> 3, Nick Ciuffo home -> home [out], Henry Ramos 3 -> home [out]
[PLAY] Strikeout [BATTER] Scott Heineman [PITCHER] Skylar Arias [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Walk [BATTER] José Tena [PITCHER] Wei-Chieh Huang [MOVEMENTS] José Tena home -> 1
[PLAY] Grounded Into Double Play [BATTER] Wilson Garcia [PITCHER] Wei-Chieh Huang [FIELDERS] Cody Freeman, Yadiel Rivera [MOVEMENTS] José Tena 1 -> home [out], Wilson Garcia home -> home [out]
[PLAY] Single [BATTER] Tyler Krieger [PITCHER] Wei-Chieh Huang [MOVEMENTS] Tyler Krieger home -> 1
[PLAY] Pop Out [BATTER] Tyler Freeman [PITCHER] Wei-Chieh Huang [FIELDERS] Cody Freeman [MOVEMENTS] Tyler Freeman home -> home [out]
[GAME_END]
