[GAME] 606375 [DATE] 2020-02-25 [VENUE] Globe Life Field [WEATHER] Sunny 67 15

[TEAM] 140
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Jorge López [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Groundout [BATTER] Ryan O'Hearn [PITCHER] Taylor Hearn [FIELDERS] Greg Bird [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Triple [BATTER] Kyle Isbel [PITCHER] Taylor Hearn [MOVEMENTS] Kyle Isbel home -> 3
[PLAY] Groundout [BATTER] Humberto Arteaga [PITCHER] Taylor Hearn [FIELDERS] Elvis Andrus [MOVEMENTS] Humberto Arteaga home -> home [out], Kyle Isbel 3 -> 4
[PLAY] Strikeout [BATTER] Meibrys Viloria [PITCHER] Taylor Hearn [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Single [BATTER] Todd Frazier [PITCHER] Jorge López [MOVEMENTS] Todd Frazier home -> 1
[PLAY] Walk [BATTER] Greg Bird [PITCHER] Jorge López [MOVEMENTS] Todd Frazier 1 -> 2, Greg Bird home -> 1
[PLAY] Flyout [BATTER] Rob Refsnyder [PITCHER] Jorge López [FIELDERS] Hunter Dozier [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Flyout [BATTER] Sherten Apostel [PITCHER] Jorge López [FIELDERS] Whit Merrifield [MOVEMENTS] Sherten Apostel home -> home [out], Todd Frazier 2 -> 3
[PLAY] Flyout [BATTER] Nick Ciuffo [PITCHER] Jorge López [FIELDERS] Whit Merrifield [MOVEMENTS] Nick Ciuffo home -> home [out]
[PLAY] Flyout [BATTER] Kevin Merrell [PITCHER] Cody Allen [FIELDERS] Joey Gallo [MOVEMENTS] Kevin Merrell home -> home [out]
[PLAY] Groundout [BATTER] Whit Merrifield [PITCHER] Cody Allen [FIELDERS] Elvis Andrus [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Single [BATTER] Nicky Lopez [PITCHER] Cody Allen [MOVEMENTS] Nicky Lopez home -> 1
[PLAY] Walk [BATTER] Hunter Dozier [PITCHER] Cody Allen [MOVEMENTS] Nicky Lopez 1 -> 2, Nicky Lopez 2 -> 3, Hunter Dozier home -> 1
[PLAY] Home Run [BATTER] Ryan McBroom [PITCHER] Cody Allen [MOVEMENTS] Nicky Lopez 3 -> 4, Hunter Dozier 1 -> 2, Ryan McBroom home -> 4, Hunter Dozier 2 -> 4
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Cody Allen [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Jorge López [MOVEMENTS] Eli White home -> home [out]
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Jorge López [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Pop Out [BATTER] Rougned Odor [PITCHER] Chance Adams [FIELDERS] Humberto Arteaga [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] Brian Flynn [FIELDERS] Greg Bird [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Strikeout [BATTER] Humberto Arteaga [PITCHER] Brian Flynn [MOVEMENTS] Humberto Arteaga home -> home [out]
[PLAY] Strikeout [BATTER] Meibrys Viloria [PITCHER] Brian Flynn [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Single [BATTER] Joey Gallo [PITCHER] Chance Adams [MOVEMENTS] Joey Gallo home -> 1
[PLAY] Strikeout [BATTER] Todd Frazier [PITCHER] Chance Adams [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Greg Bird [PITCHER] Chance Adams [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Groundout [BATTER] Rob Refsnyder [PITCHER] Chance Adams [FIELDERS] Humberto Arteaga [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Single [BATTER] Kevin Merrell [PITCHER] Rafael Montero [MOVEMENTS] Kevin Merrell home -> 1
[PLAY] Flyout [BATTER] Erick Mejia [PITCHER] Rafael Montero [FIELDERS] Eli White [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Rafael Montero [FIELDERS] Rougned Odor [MOVEMENTS] Kevin Merrell 1 -> 2, Nicky Lopez home -> home [out], Kevin Merrell 2 -> 3
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Rafael Montero [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Groundout [BATTER] Sherten Apostel [PITCHER] Daniel Tillo [FIELDERS] Humberto Arteaga [MOVEMENTS] Sherten Apostel home -> home [out]
[PLAY] Double [BATTER] Nick Ciuffo [PITCHER] Daniel Tillo [MOVEMENTS] Nick Ciuffo home -> 2
[PLAY] Hit By Pitch [BATTER] Eli White [PITCHER] Daniel Tillo [MOVEMENTS] Eli White home -> 1
[PLAY] Strikeout [BATTER] Yadiel Rivera [PITCHER] Daniel Tillo [MOVEMENTS] Yadiel Rivera home -> home [out]
[PLAY] Triple [BATTER] Rougned Odor [PITCHER] Daniel Tillo [MOVEMENTS] Rougned Odor home -> 3, Nick Ciuffo 2 -> 4, Eli White 1 -> 4
[PLAY] Walk [BATTER] Joey Gallo [PITCHER] Daniel Tillo [MOVEMENTS] Joey Gallo home -> 1
[PLAY] Groundout [BATTER] Matt Duffy [PITCHER] Jake Kalish [FIELDERS] Kevin Merrell [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McBroom [PITCHER] Nick Goody [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Walk [BATTER] Ryan O'Hearn [PITCHER] Nick Goody [MOVEMENTS] Ryan O'Hearn home -> 1
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Nick Goody [MOVEMENTS] D.J. Burt 1 -> home [out], Kyle Isbel home -> home [out]
[PLAY] Strikeout [BATTER] Greg Bird [PITCHER] Jake Kalish [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Groundout [BATTER] Henry Ramos [PITCHER] Jake Kalish [FIELDERS] Jake Kalish [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Double [BATTER] Sherten Apostel [PITCHER] Jake Kalish [MOVEMENTS] Sherten Apostel home -> 2
[PLAY] Flyout [BATTER] Sam Huff [PITCHER] Jake Kalish [FIELDERS] Kyle Isbel [MOVEMENTS] Sam Huff home -> home [out]
[PLAY] Groundout [BATTER] Humberto Arteaga [PITCHER] Tim Dillard [FIELDERS] Tim Dillard [MOVEMENTS] Humberto Arteaga home -> home [out]
[PLAY] Groundout [BATTER] Meibrys Viloria [PITCHER] Tim Dillard [FIELDERS] Blake Swihart [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Merrell [PITCHER] Tim Dillard [MOVEMENTS] Kevin Merrell home -> home [out]
[PLAY] Strikeout [BATTER] Leody Taveras [PITCHER] Yunior Marte [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Single [BATTER] Yadiel Rivera [PITCHER] Yunior Marte [MOVEMENTS] Yadiel Rivera home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andy Ibáñez [PITCHER] Yunior Marte [FIELDERS] Emmanuel Rivera, Gabriel Cancel [MOVEMENTS] Yadiel Rivera 1 -> home [out], Andy Ibáñez home -> home [out]
[PLAY] Double [BATTER] Erick Mejia [PITCHER] Ian Gibaut [MOVEMENTS] Erick Mejia home -> 2
[PLAY] Strikeout [BATTER] Jeison Guzmán [PITCHER] Ian Gibaut [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Double [BATTER] Brewer Hicklen [PITCHER] Ian Gibaut [MOVEMENTS] Erick Mejia 2 -> 3, Brewer Hicklen home -> 2, Erick Mejia 3 -> 4
[PLAY] Flyout [BATTER] Ryan McBroom [PITCHER] Ian Gibaut [FIELDERS] Adolis García [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Walk [BATTER] Travis Jones [PITCHER] Ian Gibaut [MOVEMENTS] Travis Jones home -> 1
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Ian Gibaut [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Arnaldo Hernandez [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Groundout [BATTER] Matt Duffy [PITCHER] Arnaldo Hernandez [FIELDERS] Jeison Guzmán [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Walk [BATTER] Blake Swihart [PITCHER] Arnaldo Hernandez [MOVEMENTS] Blake Swihart home -> 1
[PLAY] Groundout [BATTER] Henry Ramos [PITCHER] Arnaldo Hernandez [FIELDERS] Arnaldo Hernandez, Arnaldo Hernandez [MOVEMENTS] Blake Swihart 1 -> 2, Henry Ramos home -> home [out]
[PLAY] Flyout [BATTER] Gabriel Cancel [PITCHER] Demarcus Evans [FIELDERS] Leody Taveras [MOVEMENTS] Gabriel Cancel home -> home [out]
[PLAY] Flyout [BATTER] Emmanuel Rivera [PITCHER] Demarcus Evans [FIELDERS] Leody Taveras [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Strikeout [BATTER] Sebastián  Rivero [PITCHER] Demarcus Evans [MOVEMENTS] Sebastián  Rivero home -> home [out]
[PLAY] Groundout [BATTER] Josh Jung [PITCHER] Andrés Machado [FIELDERS] Emmanuel Rivera [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Field Error [BATTER] Sam Huff [PITCHER] Andrés Machado [FIELDERS] Brewer Hicklen [MOVEMENTS] Sam Huff home -> 1, Sam Huff 1 -> 2
[PLAY] Walk [BATTER] Leody Taveras [PITCHER] Andrés Machado [MOVEMENTS] Sam Huff 2 -> 3, Leody Taveras home -> 1
[PLAY] Fielders Choice [BATTER] Yadiel Rivera [PITCHER] Andrés Machado [FIELDERS] Emmanuel Rivera, Emmanuel Rivera [MOVEMENTS] Leody Taveras 1 -> 2, Sam Huff 3 -> 4, Yadiel Rivera home -> 1
[PLAY] Walk [BATTER] Andy Ibáñez [PITCHER] Andrés Machado [MOVEMENTS] Leody Taveras 2 -> 3, Yadiel Rivera 1 -> 2, Andy Ibáñez home -> 1
[PLAY] Groundout [BATTER] Adolis García [PITCHER] Andrés Machado [FIELDERS] Jeison Guzmán [MOVEMENTS] Adolis García home -> home [out], Leody Taveras 3 -> 4, Yadiel Rivera 2 -> 3, Andy Ibáñez 1 -> 2
[PLAY] Flyout [BATTER] Matt Duffy [PITCHER] Andrés Machado [FIELDERS] Brewer Hicklen [MOVEMENTS] Matt Duffy home -> home [out]
[GAME_END]
