[GAME] 642064 [DATE] 2021-03-04 [VENUE] Citi Field [WEATHER] Cloudy 70 9

[TEAM] 121
[PLAY] Flyout [BATTER] Hernán Pérez [PITCHER] Dellin Betances [FIELDERS] Khalil Lee [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Walk [BATTER] Victor Robles [PITCHER] Dellin Betances [MOVEMENTS] Victor Robles home -> 1
[PLAY] Double [BATTER] Josh Harrison [PITCHER] Dellin Betances [MOVEMENTS] Victor Robles 1 -> 2, Josh Harrison home -> 2, Victor Robles 2 -> 3, Victor Robles 3 -> 4
[PLAY] Walk [BATTER] Kyle Schwarber [PITCHER] Dellin Betances [MOVEMENTS] Kyle Schwarber home -> 1
[PLAY] Home Run [BATTER] Ryan Zimmerman [PITCHER] Dellin Betances [MOVEMENTS] Ryan Zimmerman home -> 4, Josh Harrison 2 -> 4, Blake Swihart 1 -> 4
[PLAY] Runner Out [RUNNER] Rogelio Armenteros [FIELDERS]  [MOVEMENTS] Rogelio Armenteros 3 -> home [out]
[PLAY] Flyout [BATTER] Khalil Lee [PITCHER] Cole Henry [FIELDERS] Yadiel Hernandez [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Single [BATTER] Drew Ferguson [PITCHER] Cole Henry [MOVEMENTS] Drew Ferguson home -> 1
[PLAY] Walk [BATTER] Brandon Nimmo [PITCHER] Cole Henry [MOVEMENTS] Drew Ferguson 1 -> 2, Brandon Nimmo home -> 1
[PLAY] Hit By Pitch [BATTER] Jeff McNeil [PITCHER] Cole Henry [MOVEMENTS] Drew Ferguson 2 -> 3, Mallex Smith 1 -> 2, Jeff McNeil home -> 1
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Cole Henry [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Home Run [BATTER] Pete Alonso [PITCHER] Cole Henry [MOVEMENTS] Pete Alonso home -> 4, Drew Ferguson 3 -> 4, Mallex Smith 2 -> 4, José Peraza 1 -> 4
[PLAY] Runner Out [RUNNER] Jacob Barnes [FIELDERS]  [MOVEMENTS] Jacob Barnes 3 -> home [out]
[PLAY] Walk [BATTER] Yan Gomes [PITCHER] Trevor May [MOVEMENTS] Yan Gomes home -> 1
[PLAY] Groundout [BATTER] Andrew Stevenson [PITCHER] Trevor May [FIELDERS] José Peraza [MOVEMENTS] Yasel Antuna 1 -> 2, Andrew Stevenson home -> home [out], Yasel Antuna 2 -> 3
[PLAY] Fielders Choice Out [BATTER] Carter Kieboom [PITCHER] Trevor May [FIELDERS] Ronny Mauricio [SCORING_RUNNER] Carter Kieboom [MOVEMENTS] Yasel Antuna 3 -> home [out], Carter Kieboom home -> 1
[PLAY] Lineout [BATTER] Yadiel Hernandez [PITCHER] Trevor May [FIELDERS] Mallex Smith [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Flyout [BATTER] James McCann [PITCHER] Tyler Eppler [FIELDERS] Carlos Tocci [MOVEMENTS] James McCann home -> home [out]
[PLAY] Walk [BATTER] Mark Vientos [PITCHER] Tyler Eppler [MOVEMENTS] Mark Vientos home -> 1
[PLAY] Single [BATTER] Ronny Mauricio [PITCHER] Tyler Eppler [MOVEMENTS] Ronny Mauricio home -> 1, Mark Vientos 1 -> 2
[PLAY] Flyout [BATTER] Pete Crow-Armstrong [PITCHER] Tyler Eppler [FIELDERS] Carlos Tocci [MOVEMENTS] Pete Crow-Armstrong home -> home [out]
[PLAY] Pop Out [BATTER] Johneshwy Fargas [PITCHER] Tyler Eppler [FIELDERS] Drew Mendoza [MOVEMENTS] Johneshwy Fargas home -> home [out]
[PLAY] Single [BATTER] Drew Mendoza [PITCHER] Robert Gsellman [MOVEMENTS] Drew Mendoza home -> 1
[PLAY] Single [BATTER] Luis García Jr. [PITCHER] Robert Gsellman [MOVEMENTS] Luis García Jr. home -> 1, Drew Mendoza 1 -> 2, Drew Mendoza 2 -> 3
[PLAY] Pop Out [BATTER] Jordy Mercer [PITCHER] Robert Gsellman [FIELDERS] Jake Hager [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Walk [BATTER] Blake Swihart [PITCHER] Robert Gsellman [MOVEMENTS] Luis García Jr. 1 -> 2, Blake Swihart home -> 1
[PLAY] Grounded Into Double Play [BATTER] Cody Wilson [PITCHER] Robert Gsellman [FIELDERS] Ronny Mauricio, Ronny Mauricio [MOVEMENTS] Blake Swihart 1 -> home [out], Cody Wilson home -> home [out]
[PLAY] Walk [BATTER] Mallex Smith [PITCHER] Jacob Condra-Bogan [MOVEMENTS] Mallex Smith home -> 1
[PLAY] Grounded Into Double Play [BATTER] José Peraza [PITCHER] Jacob Condra-Bogan [FIELDERS] Jordy Mercer, Luis García Jr. [MOVEMENTS] Mallex Smith 1 -> home [out], José Peraza home -> home [out]
[PLAY] Single [BATTER] Brett Baty [PITCHER] Jacob Condra-Bogan [MOVEMENTS] Brett Baty home -> 1
[PLAY] Home Run [BATTER] Jake Hager [PITCHER] Jacob Condra-Bogan [MOVEMENTS] Jake Hager home -> 4, Brett Baty 1 -> 4
[PLAY] Groundout [BATTER] Bruce Maxwell [PITCHER] Jacob Condra-Bogan [FIELDERS] Adrián Sanchez [MOVEMENTS] Bruce Maxwell home -> home [out]
[PLAY] Groundout [BATTER] Raudy Read [PITCHER] Stephen Tarpley [FIELDERS] Mark Vientos [MOVEMENTS] Raudy Read home -> home [out]
[PLAY] Walk [BATTER] Yasmany Tomás [PITCHER] Stephen Tarpley [MOVEMENTS] Yasmany Tomás home -> 1
[PLAY] Groundout [BATTER] Adrián Sanchez [PITCHER] Stephen Tarpley [FIELDERS] José Peraza [MOVEMENTS] Adrián Sanchez home -> home [out], Yasmany Tomás 1 -> 2
[PLAY] Lineout [BATTER] Carlos Tocci [PITCHER] Stephen Tarpley [FIELDERS] José Peraza [MOVEMENTS] Carlos Tocci home -> home [out]
[PLAY] Walk [BATTER] Mark Vientos [PITCHER] Matt Cronin [MOVEMENTS] Mark Vientos home -> 1
[PLAY] Forceout [BATTER] Ronny Mauricio [PITCHER] Matt Cronin [FIELDERS] Jordy Mercer [MOVEMENTS] Mark Vientos 1 -> home [out], Ronny Mauricio home -> 1
[PLAY] Strikeout [BATTER] Pete Crow-Armstrong [PITCHER] Matt Cronin [MOVEMENTS] Pete Crow-Armstrong home -> home [out]
[PLAY] Walk [BATTER] Johneshwy Fargas [PITCHER] Matt Cronin [MOVEMENTS] Ronny Mauricio 1 -> 2, Johneshwy Fargas home -> 1
[PLAY] Walk [BATTER] Mallex Smith [PITCHER] Matt Cronin [MOVEMENTS] Ronny Mauricio 2 -> 3, Johneshwy Fargas 1 -> 2, Mallex Smith home -> 1
[PLAY] Walk [BATTER] José Peraza [PITCHER] Todd Peterson [MOVEMENTS] Ronny Mauricio 3 -> 4, Johneshwy Fargas 2 -> 3, Mallex Smith 1 -> 2, José Peraza home -> 1
[PLAY] Groundout [BATTER] Brett Baty [PITCHER] Todd Peterson [FIELDERS] Jordy Mercer [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Groundout [BATTER] Drew Mendoza [PITCHER] Sean Reid-Foley [FIELDERS] Mark Vientos [MOVEMENTS] Drew Mendoza home -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Sean Reid-Foley [FIELDERS] José Peraza [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Single [BATTER] Jordy Mercer [PITCHER] Sean Reid-Foley [MOVEMENTS] Jordy Mercer home -> 1
[PLAY] Walk [BATTER] Blake Swihart [PITCHER] Sean Reid-Foley [MOVEMENTS] Jordy Mercer 1 -> 2, Blake Swihart home -> 1
[PLAY] Strikeout [BATTER] Cody Wilson [PITCHER] Sean Reid-Foley [MOVEMENTS] Cody Wilson home -> home [out]
[GAME_END]
