[GAME] 642046 [DATE] 2021-03-19 [VENUE] Citi Field [WEATHER] Sunny 78 12

[TEAM] 121
[PLAY] Lineout [BATTER] Andrew Knizner [PITCHER] Jerry Blevins [FIELDERS] Brandon Nimmo [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Flyout [BATTER] Harrison Bader [PITCHER] Jerry Blevins [FIELDERS] Brandon Nimmo [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jeff McNeil [PITCHER] Andrew Miller [MOVEMENTS] Jeff McNeil home -> 1
[PLAY] Flyout [BATTER] J.D. Davis [PITCHER] Andrew Miller [FIELDERS] Harrison Bader [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Lineout [BATTER] Kevin Pillar [PITCHER] Andrew Miller [FIELDERS] Harrison Bader [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Single [BATTER] Tomás Nido [PITCHER] Andrew Miller [MOVEMENTS] Tomás Nido home -> 1, Jeff McNeil 1 -> 2
[PLAY] Pop Out [BATTER] Brandon Drury [PITCHER] Andrew Miller [FIELDERS] John Nogowski [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Flyout [BATTER] Edmundo Sosa [PITCHER] Corey Oswalt [FIELDERS] Mallex Smith [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Walk [BATTER] John Nogowski [PITCHER] Corey Oswalt [MOVEMENTS] John Nogowski home -> 1
[PLAY] Home Run [BATTER] Max Moroff [PITCHER] Corey Oswalt [MOVEMENTS] Max Moroff home -> 4, John Nogowski 1 -> 4
[PLAY] Strikeout [BATTER] Matt Carpenter [PITCHER] Corey Oswalt [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Corey Oswalt [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Double [BATTER] Evan Mendoza [PITCHER] Corey Oswalt [MOVEMENTS] Evan Mendoza home -> 2, Dylan Carlson 1 -> 3, Dylan Carlson 3 -> 4
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Trevor Hildenberger [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Strikeout [BATTER] Mallex Smith [PITCHER] Giovanny Gallegos [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Lindor [PITCHER] Giovanny Gallegos [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Single [BATTER] Michael Conforto [PITCHER] Giovanny Gallegos [MOVEMENTS] Michael Conforto home -> 1
[PLAY] Single [BATTER] Patrick Mazeika [PITCHER] Giovanny Gallegos [MOVEMENTS] Patrick Mazeika home -> 1, Johneshwy Fargas 1 -> 2, Johneshwy Fargas 2 -> 3
[PLAY] Hit By Pitch [BATTER] Jeff McNeil [PITCHER] Giovanny Gallegos [MOVEMENTS] Patrick Mazeika 1 -> 2, Jeff McNeil home -> 1
[PLAY] Flyout [BATTER] David Rodríguez [PITCHER] Giovanny Gallegos [FIELDERS] Harrison Bader [MOVEMENTS] David Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] Corey Oswalt [FIELDERS] Francisco Lindor [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Flyout [BATTER] Harrison Bader [PITCHER] Corey Oswalt [FIELDERS] Johneshwy Fargas [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Groundout [BATTER] Edmundo Sosa [PITCHER] Corey Oswalt [FIELDERS] Francisco Lindor [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Strikeout [BATTER] Pete Crow-Armstrong [PITCHER] Matthew Liberatore [MOVEMENTS] Pete Crow-Armstrong home -> home [out]
[PLAY] Strikeout [BATTER] Bruce Maxwell [PITCHER] Matthew Liberatore [MOVEMENTS] Bruce Maxwell home -> home [out]
[PLAY] Flyout [BATTER] José Peraza [PITCHER] Matthew Liberatore [FIELDERS] Matt Szczur [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Single [BATTER] John Nogowski [PITCHER] Corey Oswalt [MOVEMENTS] John Nogowski home -> 1
[PLAY] Home Run [BATTER] Scott Hurst [PITCHER] Corey Oswalt [MOVEMENTS] Scott Hurst home -> 4, John Nogowski 1 -> 4
[PLAY] Flyout [BATTER] Nolan Gorman [PITCHER] Corey Oswalt [FIELDERS] Mallex Smith [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Flyout [BATTER] Matt Szczur [PITCHER] Corey Oswalt [FIELDERS] Johneshwy Fargas [MOVEMENTS] Matt Szczur home -> home [out]
[PLAY] Groundout [BATTER] Evan Mendoza [PITCHER] Corey Oswalt [FIELDERS] José Peraza [MOVEMENTS] Evan Mendoza home -> home [out]
[PLAY] Strikeout [BATTER] Mallex Smith [PITCHER] Matthew Liberatore [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Lineout [BATTER] Jake Hager [PITCHER] Matthew Liberatore [FIELDERS] Nolan Gorman [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Triple [BATTER] Johneshwy Fargas [PITCHER] Matthew Liberatore [MOVEMENTS] Johneshwy Fargas home -> 3
[PLAY] Walk [BATTER] Patrick Mazeika [PITCHER] Matthew Liberatore [MOVEMENTS] Patrick Mazeika home -> 1
[PLAY] Fielders Choice [BATTER] Wilfredo Tovar [PITCHER] Jesus Cruz [FIELDERS] Evan Mendoza, Evan Mendoza [MOVEMENTS] Johneshwy Fargas 3 -> 4, Patrick Mazeika 1 -> 2, Patrick Mazeika 2 -> 3, Wilfredo Tovar home -> 1
[PLAY] Strikeout [BATTER] David Rodríguez [PITCHER] Jesus Cruz [MOVEMENTS] David Rodríguez home -> home [out]
[PLAY] Pop Out [BATTER] Justin Toerner [PITCHER] Daniel Zamora [FIELDERS] Patrick Mazeika [MOVEMENTS] Justin Toerner home -> home [out]
[PLAY] Groundout [BATTER] Iván Herrera [PITCHER] Daniel Zamora [FIELDERS] Jake Hager [MOVEMENTS] Iván Herrera home -> home [out]
[PLAY] Double [BATTER] Delvin Pérez [PITCHER] Daniel Zamora [MOVEMENTS] Delvin Pérez home -> 2
[PLAY] Walk [BATTER] José Rondón [PITCHER] Daniel Zamora [MOVEMENTS] José Rondón home -> 1
[PLAY] Lineout [BATTER] John Nogowski [PITCHER] Daniel Zamora [FIELDERS] Johneshwy Fargas [MOVEMENTS] John Nogowski home -> home [out]
[GAME_END]
