[GAME] 719071 [DATE] 2023-03-17 [VENUE] Globe Life Field [WEATHER] Partly Cloudy 71 2

[TEAM] 140
[LEFT_FIELD] Christian Yelich
[PITCHER] Tyler Herb
[PITCHER] Thyago Vieira
[RIGHT_FIELD] Brian Anderson
[CATCHER] Victor Caratini
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Joel Payamps
[PITCHER] Colin Rea
[DESIGNATED_HITTER] Jesse Winker
[PITCHER] Pedro Fernandez
[CENTER_FIELD] Tyrone Taylor
[RIGHT_FIELD] Skye Bolt
[PITCHER] Thomas Pannone
[CATCHER] Brian Navarreto
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[SECOND_BASE] Josh VanMeter
[PITCHER] Devin Williams
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[PITCHER] Javy Guerra
[THIRD_BASE] Abraham Toro
[SECOND_BASE] Luis Urías
[PITCHER] J.C. Mejía
[SECOND_BASE] Andruw Monasterio
[PITCHER] Moises Gomez
[LEFT_FIELD] Monte Harrison
[CATCHER] Alex Jackson
[THIRD_BASE] Eddy Alvarez
[PITCHER] Peter Strzelecki
[SECOND_BASE] Patrick Dorrian
[CATCHER] Jason Lopez
[PITCHER] Luis Amaya
[CATCHER] William Contreras
[CENTER_FIELD] Blake Perkins
[PITCHER] Luis Contreras
[PITCHER] Joey Matulovich
[PITCHER] Jake Cousins
[PITCHER] Elvis Peguero
[CATCHER] Jose Sibrian
[PITCHER] Harold Chirino
[PITCHER] Tyson Miller
[PITCHER] Lucas Erceg
[PITCHER] Nick Bennett
[CATCHER] Payton Henry
[SHORTSTOP] Noah Campbell
[SHORTSTOP] Brice Turang
[PITCHER] Tobias Myers
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[PITCHER] Bryse Wilson
[PITCHER] Russell Smith
[CENTER_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[RIGHT_FIELD] Je'Von Ward
[PITCHER] TJ Shook
[CENTER_FIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[THIRD_BASE] Mike Brosseau
[PITCHER] Christian Mejias
[SECOND_BASE] Tyler Black
[PITCHER] Janson Junk
[CENTER_FIELD] Lamar Sparks
[PITCHER] Aaron Ashby
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[LEFT_FIELD] Micah Bello
[FIRST_BASE] Zavier Warren
[SECOND_BASE] Felix Valerio
[PITCHER] Justin Jarvis
[CENTER_FIELD] Owen Miller
[PITCHER] Gus Varland
[FIRST_BASE] Wes Clarke
[PITCHER] Robbie Baker
[OUTFIELD] Eduarqui Fernandez
[SHORTSTOP] Eduardo Garcia
[CATCHER] Nick Kahle
[OUTFIELD] Sal Frelick
[SECOND_BASE] Isaac Collins
[LEFT_FIELD] Joey Wiemer
[SECOND_BASE] Cam Devanney
[SHORTSTOP] Eric Brown Jr.
[CATCHER] Matthew Wood
[PITCHER] Brandon Knarr
[PITCHER] Justin Yeager
[PITCHER] Taylor Floyd
[PITCHER] Robert Gasser
[OUTFIELD] Terence Doston
[PITCHER] Kaleb Bowman
[SECOND_BASE] Robert Moore
[PITCHER] Zach Vennaro
[CATCHER] Jesus Garcia
[OUTFIELD] Hedbert Perez
[CATCHER] Jeferson Quero
[PITCHER] Carlos Rodriguez
[PITCHER] Yujanyer Herrera
[LEFT_FIELD] Jackson Chourio
[LEFT_FIELD] Hendry Mendez
[PITCHER] Adam Seminaris
[PITCHER] Kent Hasler
[PITCHER] Jacob Misiorowski
[DESIGNATED_HITTER] Tayden Hall
[SHORTSTOP] Ethan Murray
[THIRD_BASE] Luke Adams
[PITCHER] James Meeker
[PITCHER] Darrell Thompson
[OUTFIELD] Reece Walling
[PITCHER] Aneuris Rodriguez
[PITCHER] Ryan Middendorf

[GAME_START]
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Nathan Eovaldi [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Single [BATTER] Brian Anderson [PITCHER] Nathan Eovaldi [MOVEMENTS] Brian Anderson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Abraham Toro [PITCHER] Nathan Eovaldi [FIELDERS] Brad Miller, Josh Smith [MOVEMENTS] Brian Anderson 1 -> home [out], Abraham Toro home -> home [out]
[PLAY] Home Run [BATTER] Josh Smith [PITCHER] Janson Junk [MOVEMENTS] Josh Smith home -> 4
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Janson Junk [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Groundout [BATTER] Ezequiel Duran [PITCHER] Janson Junk [FIELDERS] Abraham Toro [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Pop Out [BATTER] Jonah Heim [PITCHER] Janson Junk [FIELDERS] Abraham Toro [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Nathan Eovaldi [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Nathan Eovaldi [FIELDERS] Justin Foscue [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Nathan Eovaldi [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Groundout [BATTER] Joe McCarthy [PITCHER] Janson Junk [FIELDERS] Andruw Monasterio [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Flyout [BATTER] Clint Frazier [PITCHER] Janson Junk [FIELDERS] Owen Miller [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Single [BATTER] Elier Hernandez [PITCHER] Janson Junk [MOVEMENTS] Elier Hernandez home -> 1
[PLAY] Flyout [BATTER] Justin Foscue [PITCHER] Janson Junk [FIELDERS] Owen Miller [MOVEMENTS] Justin Foscue home -> home [out]
[PLAY] Single [BATTER] Owen Miller [PITCHER] Nathan Eovaldi [MOVEMENTS] Owen Miller home -> 1, Owen Miller 1 -> home [out]
[PLAY] Strikeout [BATTER] Andruw Monasterio [PITCHER] Nathan Eovaldi [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Strikeout [BATTER] Joey Wiemer [PITCHER] Nathan Eovaldi [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Groundout [BATTER] Travis Jankowski [PITCHER] Janson Junk [FIELDERS] Andruw Monasterio [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Single [BATTER] Josh Smith [PITCHER] Janson Junk [MOVEMENTS] Josh Smith home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brad Miller [PITCHER] Janson Junk [FIELDERS] Brice Turang, Andruw Monasterio [MOVEMENTS] Josh Smith 1 -> home [out], Brad Miller home -> home [out]
[PLAY] Groundout [BATTER] Brice Turang [PITCHER] Nathan Eovaldi [FIELDERS] Justin Foscue [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Single [BATTER] Brian Anderson [PITCHER] Nathan Eovaldi [MOVEMENTS] Brian Anderson home -> 1
[PLAY] Single [BATTER] Abraham Toro [PITCHER] Nathan Eovaldi [MOVEMENTS] Abraham Toro home -> 1, Brian Anderson 1 -> 2
[PLAY] Field Error [BATTER] Tyler Naquin [PITCHER] Jacob Barnes [FIELDERS] Justin Foscue [MOVEMENTS] Tyler Naquin home -> 1, Brian Anderson 2 -> 3, Abraham Toro 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Victor Caratini [PITCHER] Jacob Barnes [FIELDERS] Josh Smith, Josh Smith [MOVEMENTS] Tyler Naquin 1 -> home [out], Victor Caratini home -> home [out]
[PLAY] Double [BATTER] Ezequiel Duran [PITCHER] Matt Bush [MOVEMENTS] Ezequiel Duran home -> 2
[PLAY] Home Run [BATTER] Jonah Heim [PITCHER] Matt Bush [MOVEMENTS] Jonah Heim home -> 4, Ezequiel Duran 2 -> 4
[PLAY] Walk [BATTER] Joe McCarthy [PITCHER] Matt Bush [MOVEMENTS] Joe McCarthy home -> 1
[PLAY] Walk [BATTER] Clint Frazier [PITCHER] Matt Bush [MOVEMENTS] Joe McCarthy 1 -> 2, Clint Frazier home -> 1
[PLAY] Flyout [BATTER] Elier Hernandez [PITCHER] Matt Bush [FIELDERS] Brian Anderson [MOVEMENTS] Elier Hernandez home -> home [out]
[PLAY] Lineout [BATTER] Justin Foscue [PITCHER] Lucas Erceg [FIELDERS] Abraham Toro [MOVEMENTS] Justin Foscue home -> home [out]
[PLAY] Walk [BATTER] Travis Jankowski [PITCHER] Lucas Erceg [MOVEMENTS] Joe McCarthy 2 -> 3, Clint Frazier 1 -> 2, Travis Jankowski home -> 1
[PLAY] Groundout [BATTER] Josh Smith [PITCHER] Lucas Erceg [FIELDERS] Keston Hiura [MOVEMENTS] Josh Smith home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Cole Ragans [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Owen Miller [PITCHER] Cole Ragans [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Strikeout [BATTER] Andruw Monasterio [PITCHER] Cole Ragans [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Pop Out [BATTER] Brad Miller [PITCHER] Robert Gasser [FIELDERS] Brice Turang [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Flyout [BATTER] Ezequiel Duran [PITCHER] Robert Gasser [FIELDERS] Owen Miller [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Pop Out [BATTER] Jonah Heim [PITCHER] Robert Gasser [FIELDERS] Andruw Monasterio [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Home Run [BATTER] Joey Wiemer [PITCHER] Cole Ragans [MOVEMENTS] Joey Wiemer home -> 4
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Cole Ragans [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Groundout [BATTER] Brian Anderson [PITCHER] Cole Ragans [FIELDERS] Cole Ragans [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Abraham Toro [PITCHER] Cole Ragans [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Robert Gasser [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Robert Gasser [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Triple [BATTER] Elier Hernandez [PITCHER] Robert Gasser [MOVEMENTS] Elier Hernandez home -> 3
[PLAY] Strikeout [BATTER] Justin Foscue [PITCHER] Robert Gasser [MOVEMENTS] Justin Foscue home -> home [out]
[PLAY] Walk [BATTER] Tyler Naquin [PITCHER] Cole Ragans [MOVEMENTS] Tyler Naquin home -> 1
[PLAY] Hit By Pitch [BATTER] Victor Caratini [PITCHER] Cole Ragans [MOVEMENTS] Tyler Naquin 1 -> 2, Victor Caratini home -> 1
[PLAY] Double [BATTER] Jon Singleton [PITCHER] Cole Ragans [MOVEMENTS] Jon Singleton home -> 2, Patrick Dorrian 1 -> 3, Patrick Dorrian 3 -> 4, Tyler Naquin 2 -> 4
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Cole Ragans [FIELDERS] Jax Biggers [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Groundout [BATTER] Andruw Monasterio [PITCHER] Cole Ragans [FIELDERS] Jax Biggers [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Groundout [BATTER] Joey Wiemer [PITCHER] Cole Ragans [FIELDERS] Cole Ragans [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Strikeout [BATTER] Travis Jankowski [PITCHER] Gus Varland [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Strikeout [BATTER] Sandro Fabian [PITCHER] Gus Varland [MOVEMENTS] Sandro Fabian home -> home [out]
[PLAY] Strikeout [BATTER] Jax Biggers [PITCHER] Gus Varland [MOVEMENTS] Jax Biggers home -> home [out]
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] Cole Ragans [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Home Run [BATTER] Skye Bolt [PITCHER] Cole Ragans [MOVEMENTS] Skye Bolt home -> 4
[PLAY] Double [BATTER] Eduardo Garcia [PITCHER] Cole Ragans [MOVEMENTS] Eduardo Garcia home -> 2
[PLAY] Walk [BATTER] Tayden Hall [PITCHER] Cole Ragans [MOVEMENTS] Tayden Hall home -> 1
[PLAY] Flyout [BATTER] Patrick Dorrian [PITCHER] Reyes Moronta [FIELDERS] Trevor Hauver [MOVEMENTS] Patrick Dorrian home -> home [out]
[PLAY] Strikeout [BATTER] Jon Singleton [PITCHER] Reyes Moronta [MOVEMENTS] Jon Singleton home -> home [out]
[PLAY] Walk [BATTER] Blaine Crim [PITCHER] Tyson Miller [MOVEMENTS] Blaine Crim home -> 1
[PLAY] Sac Bunt [BATTER] Matt Whatley [PITCHER] Tyson Miller [FIELDERS] Tyson Miller [RUNNER] Blaine Crim [MOVEMENTS] Matt Whatley home -> home [out], Blaine Crim 1 -> 2
[PLAY] Strikeout [BATTER] Diosbel Arias [PITCHER] Tyson Miller [MOVEMENTS] Diosbel Arias home -> home [out]
[PLAY] Strikeout [BATTER] Davis Wendzel [PITCHER] Tyson Miller [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Groundout [BATTER] Blake Perkins [PITCHER] Jacob Latz [FIELDERS] Blaine Crim [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Groundout [BATTER] Payton Henry [PITCHER] Jacob Latz [FIELDERS] Davis Wendzel [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Groundout [BATTER] Jackson Chourio [PITCHER] Jacob Latz [FIELDERS] Matt Whatley [MOVEMENTS] Jackson Chourio home -> home [out]
[PLAY] Single [BATTER] Nick Tanielu [PITCHER] Tyson Miller [MOVEMENTS] Nick Tanielu home -> 1
[PLAY] Lineout [BATTER] Trevor Hauver [PITCHER] Tyson Miller [FIELDERS] Jackson Chourio [MOVEMENTS] Trevor Hauver home -> home [out]
[PLAY] Walk [BATTER] Jayce Easley [PITCHER] Tyson Miller [MOVEMENTS] Nick Tanielu 1 -> 2, Jayce Easley home -> 1
[PLAY] Grounded Into Double Play [BATTER] Sandro Fabian [PITCHER] Tyson Miller [FIELDERS] Eddy Alvarez, Patrick Dorrian [MOVEMENTS] Jayce Easley 1 -> home [out], Sandro Fabian home -> home [out]
[GAME_END]
