[GAME] 719159 [DATE] 2023-03-11 [VENUE] Globe Life Field [WEATHER] Cloudy 76 6

[TEAM] 140
[LEFT_FIELD] Richie Martin
[SHORTSTOP] Kevin Newman
[PITCHER] Alex Young
[PITCHER] Tejay Antone
[FIRST_BASE] Chad Pinder
[CATCHER] Jhonny Pereda
[PITCHER] Zack Brown
[PITCHER] Alan Busenitz
[RIGHT_FIELD] Jake Fraley
[CATCHER] Chuckie Robinson
[PITCHER] Justin Dunn
[PITCHER] Kevin Herget
[CATCHER] Andy Yerzy
[PITCHER] Daniel Duarte
[CENTER_FIELD] Stuart Fairchild
[PITCHER] Connor Overton
[PITCHER] Bennett Sousa
[PITCHER] Ryan Nutof
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[PITCHER] Brooks Crawford
[CATCHER] Tyler Stephenson
[LEFT_FIELD] Nick Plummer
[PITCHER] Ian Gibaut
[THIRD_BASE] Alejo Lopez
[PITCHER] Alexis Díaz
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[THIRD_BASE] Nick Quintana
[CENTER_FIELD] Will Benson
[SHORTSTOP] Steven Leyton
[PITCHER] Evan Kravetz
[LEFT_FIELD] Spencer Steer
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Casey Legumina
[PITCHER] Mac Sceroler
[THIRD_BASE] Nick Senzel
[PITCHER] Joel Kuhnel
[PITCHER] Tommy Eveld
[PITCHER] Andrew Abbott
[SHORTSTOP] Ivan Johnson
[CENTER_FIELD] Michael Siani
[PITCHER] Jake Wong
[PITCHER] Manuel Cachutt
[SHORTSTOP] Jose Barrero
[PITCHER] Jared Solomon
[PITCHER] Ricky Karcher
[FIRST_BASE] Nicholas Northcut
[OUTFIELD] Allan Cerda
[CATCHER] Daniel Vellojin
[SHORTSTOP] Matt McLain
[PITCHER] Michael Byrne
[OUTFIELD] Brian Rey
[CATCHER] Michael Trautwein
[CATCHER] Hayden Jones
[PITCHER] Connor Curlis
[PITCHER] Brandon Williamson
[SHORTSTOP] Noelvi Marte
[SHORTSTOP] Elly De La Cruz
[SHORTSTOP] Ilvin Fernandez
[SECOND_BASE] Tyler Callihan
[PITCHER] Connor Phillips
[FIRST_BASE] Alex McGarry
[CENTER_FIELD] TJ Hopkins
[SHORTSTOP] Jose Torres
[CATCHER] James Free
[CATCHER] Eric Yang
[SECOND_BASE] Quincy McAfee
[PITCHER] Donovan Benoit
[THIRD_BASE] Christian Encarnacion-Strand
[SECOND_BASE] Francisco Urbaez
[PITCHER] Pedro Garcia
[RIGHT_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[PINCH_HITTER] Michel Triana
[PITCHER] Spencer Stockton
[OUTFIELD] Jay Allen II
[SHORTSTOP] Edwin Arroyo
[SHORTSTOP] Leo Balcazar
[OUTFIELD] Angel De La Cruz

[GAME_START]
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Cole Ragans [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Cole Ragans [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Groundout [BATTER] Jake Fraley [PITCHER] Cole Ragans [FIELDERS] Josh Jung [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Chase Anderson [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Single [BATTER] Corey Seager [PITCHER] Chase Anderson [MOVEMENTS] Corey Seager home -> 1
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Chase Anderson [MOVEMENTS] Nathaniel Lowe home -> 1, Corey Seager 1 -> 2, Corey Seager 2 -> 3
[PLAY] Single [BATTER] Adolis García [PITCHER] Chase Anderson [MOVEMENTS] Adolis García home -> 1, Corey Seager 3 -> 4, Nathaniel Lowe 1 -> 2
[PLAY] Single [BATTER] Mitch Garver [PITCHER] Chase Anderson [MOVEMENTS] Mitch Garver home -> 1, Nathaniel Lowe 2 -> 3, Nathaniel Lowe 3 -> 4, Adolis García 1 -> 2, Adolis García 2 -> 3, Mitch Garver 1 -> home [out]
[PLAY] Flyout [BATTER] Josh Jung [PITCHER] Chase Anderson [FIELDERS] Stuart Fairchild [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Flyout [BATTER] Kevin Newman [PITCHER] Cole Ragans [FIELDERS] Robbie Grossman [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Flyout [BATTER] Chad Pinder [PITCHER] Cole Ragans [FIELDERS] Travis Jankowski [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Groundout [BATTER] Alejo Lopez [PITCHER] Cole Ragans [FIELDERS] Corey Seager [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Groundout [BATTER] Robbie Grossman [PITCHER] Chase Anderson [FIELDERS] Jonathan India [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Groundout [BATTER] Yoshi Tsutsugo [PITCHER] Chase Anderson [FIELDERS] Chase Anderson [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Groundout [BATTER] Travis Jankowski [PITCHER] Chase Anderson [FIELDERS] Chase Anderson [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Flyout [BATTER] Stuart Fairchild [PITCHER] Cole Ragans [FIELDERS] Robbie Grossman [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Strikeout [BATTER] Richie Martin [PITCHER] Cole Ragans [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Single [BATTER] Austin Romine [PITCHER] Cole Ragans [MOVEMENTS] Austin Romine home -> 1
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Cole Ragans [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Single [BATTER] Marcus Semien [PITCHER] Chase Anderson [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Single [BATTER] Corey Seager [PITCHER] Chase Anderson [MOVEMENTS] Corey Seager home -> 1, Marcus Semien 1 -> 2, Marcus Semien 2 -> 3
[PLAY] Sac Fly [BATTER] Nathaniel Lowe [PITCHER] Chase Anderson [FIELDERS] Jake Fraley [SCORING_RUNNER] Marcus Semien [MOVEMENTS] Nathaniel Lowe home -> home [out], Marcus Semien 3 -> 4
[PLAY] Pop Out [BATTER] Adolis García [PITCHER] Chase Anderson [FIELDERS] Jonathan India [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Flyout [BATTER] Mitch Garver [PITCHER] Chase Anderson [FIELDERS] Richie Martin [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Cole Ragans [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Home Run [BATTER] Jake Fraley [PITCHER] Cole Ragans [MOVEMENTS] Jake Fraley home -> 4, Tyler Stephenson 1 -> 4
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Cole Ragans [MOVEMENTS] Kevin Newman home -> 1
[PLAY] Walk [BATTER] Chad Pinder [PITCHER] Cole Ragans [MOVEMENTS] Kevin Newman 1 -> 2, Chad Pinder home -> 1
[PLAY] Forceout [BATTER] Alejo Lopez [PITCHER] Cole Ragans [FIELDERS] Josh Jung [MOVEMENTS] Kevin Newman 2 -> home [out], Chad Pinder 1 -> 2, Alejo Lopez home -> 1
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Cole Ragans [MOVEMENTS] Chad Pinder 2 -> 3, Alejo Lopez 1 -> 2, Stuart Fairchild home -> home [out]
[PLAY] Strikeout [BATTER] Richie Martin [PITCHER] Dominic Leone [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Triple [BATTER] Josh Jung [PITCHER] Buck Farmer [MOVEMENTS] Josh Jung home -> 3
[PLAY] Home Run [BATTER] Robbie Grossman [PITCHER] Buck Farmer [MOVEMENTS] Robbie Grossman home -> 4, Josh Jung 3 -> 4
[PLAY] Groundout [BATTER] Yoshi Tsutsugo [PITCHER] Buck Farmer [FIELDERS] Chad Pinder [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Bunt Groundout [BATTER] Travis Jankowski [PITCHER] Buck Farmer [FIELDERS] Alejo Lopez [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Buck Farmer [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Strikeout [BATTER] Austin Romine [PITCHER] Dominic Leone [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Walk [BATTER] Jonathan India [PITCHER] Dominic Leone [MOVEMENTS] Jonathan India home -> 1
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Dominic Leone [FIELDERS] Corey Seager [MOVEMENTS] Tyler Stephenson home -> home [out], Jonathan India 1 -> 2
[PLAY] Double [BATTER] Jake Fraley [PITCHER] Dominic Leone [MOVEMENTS] Jake Fraley home -> 2, Jonathan India 2 -> 3, Jonathan India 3 -> 4
[PLAY] Flyout [BATTER] Kevin Newman [PITCHER] Dominic Leone [FIELDERS] Travis Jankowski [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Walk [BATTER] Corey Seager [PITCHER] Hunter Strickland [MOVEMENTS] Corey Seager home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nathaniel Lowe [PITCHER] Hunter Strickland [FIELDERS] Hunter Strickland, Kevin Newman [MOVEMENTS] Jonathan Ornelas 1 -> home [out], Nathaniel Lowe home -> home [out]
[PLAY] Home Run [BATTER] Adolis García [PITCHER] Hunter Strickland [MOVEMENTS] Adolis García home -> 4
[PLAY] Flyout [BATTER] Mitch Garver [PITCHER] Hunter Strickland [FIELDERS] Jake Fraley [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Flyout [BATTER] Chad Pinder [PITCHER] Joe Barlow [FIELDERS] Travis Jankowski [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Strikeout [BATTER] Alejo Lopez [PITCHER] Joe Barlow [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Groundout [BATTER] Stuart Fairchild [PITCHER] Joe Barlow [FIELDERS] Joe Barlow [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Groundout [BATTER] Josh Jung [PITCHER] Joel Kuhnel [FIELDERS] Jose Torres [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Double [BATTER] Robbie Grossman [PITCHER] Joel Kuhnel [MOVEMENTS] Robbie Grossman home -> 2
[PLAY] Double Play [BATTER] Yoshi Tsutsugo [PITCHER] Joel Kuhnel [FIELDERS] Francisco Urbaez, Francisco Urbaez [MOVEMENTS] Yoshi Tsutsugo home -> home [out], Dustin Harris 2 -> home [out]
[PLAY] Strikeout [BATTER] Richie Martin [PITCHER] John King [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Pop Out [BATTER] Austin Romine [PITCHER] John King [FIELDERS] Joe McCarthy [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Groundout [BATTER] Francisco Urbaez [PITCHER] John King [FIELDERS] Ezequiel Duran [MOVEMENTS] Francisco Urbaez home -> home [out]
[PLAY] Groundout [BATTER] Travis Jankowski [PITCHER] Joel Kuhnel [FIELDERS] Francisco Urbaez [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Groundout [BATTER] Ezequiel Duran [PITCHER] Joel Kuhnel [FIELDERS] Francisco Urbaez [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Ornelas [PITCHER] Alex Young [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Single [BATTER] Daniel Vellojin [PITCHER] Yerry Rodríguez [MOVEMENTS] Daniel Vellojin home -> 1
[PLAY] Groundout [BATTER] Austin Hendrick [PITCHER] Yerry Rodríguez [FIELDERS] Joe McCarthy [MOVEMENTS] Austin Hendrick home -> home [out], Daniel Vellojin 1 -> 2
[PLAY] Groundout [BATTER] Jose Torres [PITCHER] Yerry Rodríguez [FIELDERS] Ezequiel Duran [MOVEMENTS] Jose Torres home -> home [out]
[PLAY] Home Run [BATTER] Nicholas Northcut [PITCHER] Yerry Rodríguez [MOVEMENTS] Nicholas Northcut home -> 4, Daniel Vellojin 2 -> 4
[PLAY] Flyout [BATTER] Nick Quintana [PITCHER] Yerry Rodríguez [FIELDERS] Elier Hernandez [MOVEMENTS] Nick Quintana home -> home [out]
[PLAY] Double [BATTER] Sam Huff [PITCHER] Alex Young [MOVEMENTS] Sam Huff home -> 2
[PLAY] Single [BATTER] Joe McCarthy [PITCHER] Alex Young [MOVEMENTS] Joe McCarthy home -> 1, Sam Huff 2 -> 3
[PLAY] Single [BATTER] Elier Hernandez [PITCHER] Alex Young [MOVEMENTS] Elier Hernandez home -> 1, Sam Huff 3 -> 4, Joe McCarthy 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Luisangel Acuña [PITCHER] Alex Young [FIELDERS] Jose Torres, Francisco Urbaez [MOVEMENTS] Elier Hernandez 1 -> home [out], Luisangel Acuña home -> home [out], Joe McCarthy 2 -> 3
[PLAY] Strikeout [BATTER] Dustin Harris [PITCHER] Alex Young [MOVEMENTS] Joe McCarthy 3 -> 4, Dustin Harris home -> home [out]
[PLAY] Walk [BATTER] Michael Siani [PITCHER] Brock Burke [MOVEMENTS] Michael Siani home -> 1
[PLAY] Groundout [BATTER] Nick Plummer [PITCHER] Brock Burke [FIELDERS] Luisangel Acuña [MOVEMENTS] Michael Siani 1 -> 2, Nick Plummer home -> home [out], Michael Siani 2 -> 3
[PLAY] Home Run [BATTER] Michel Triana [PITCHER] Brock Burke [MOVEMENTS] Michel Triana home -> 4, Michael Siani 3 -> 4
[PLAY] Double [BATTER] Francisco Urbaez [PITCHER] Brock Burke [MOVEMENTS] Francisco Urbaez home -> 2
[PLAY] Groundout [BATTER] Daniel Vellojin [PITCHER] Brock Burke [FIELDERS] Jonathan Ornelas [MOVEMENTS] Daniel Vellojin home -> home [out], Francisco Urbaez 2 -> 3
[PLAY] Strikeout [BATTER] Austin Hendrick [PITCHER] Brock Burke [MOVEMENTS] Austin Hendrick home -> home [out]
[GAME_END]
