[GAME] 719251 [DATE] 2023-03-05 [VENUE] Globe Life Field [WEATHER] Cloudy 67 6

[TEAM] 140
[PITCHER] Gerardo Reyes
[PITCHER] Fernando Romero
[SHORTSTOP] Andrew Velazquez
[PITCHER] Jimmy Herget
[CATCHER] Matt Thaiss
[LEFT_FIELD] Luis Barrera
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[PITCHER] Jhonathan Díaz
[PITCHER] José Quijada
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Tucker Davidson
[PITCHER] Jonathan Holder
[THIRD_BASE] Kevin Padlo
[PITCHER] Jacob Webb
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Nash Walters
[LEFT_FIELD] Trey Cabbage
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[LEFT_FIELD] Aaron Whitefield
[PITCHER] Cam Vieaux
[FIRST_BASE] Jared Walsh
[PITCHER] José Marte
[CENTER_FIELD] Mickey Moniak
[RIGHT_FIELD] Jo Adell
[RIGHT_FIELD] Ryan Aguilar
[RIGHT_FIELD] Jared Oliva
[PITCHER] José Soriano
[PITCHER] Dakota Donovan
[PITCHER] Kenyon Yovan
[SHORTSTOP] Jeremiah Jackson
[CENTER_FIELD] Bryce Teodosio
[PITCHER] Aaron Hernandez
[PITCHER] Chris Rodriguez
[PITCHER] Kenny Rosenberg
[PITCHER] Zac Kristofak
[FIRST_BASE] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Emilker Guzman
[SECOND_BASE] Kyren Paris
[PINCH_RUNNER] D'Shawn Knowles
[LEFT_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[OUTFIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[SECOND_BASE] Kyle Kasser
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[THIRD_BASE] Michael Stefanic
[OUTFIELD] David Calabrese
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[SHORTSTOP] Denzer Guzman
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[CATCHER] Edgar Quero
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[GAME_START]
[PLAY] Triple [BATTER] Brett Phillips [PITCHER] Cole Ragans [MOVEMENTS] Brett Phillips home -> 3
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Cole Ragans [FIELDERS] Ezequiel Duran [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Cole Ragans [FIELDERS] Ezequiel Duran [MOVEMENTS] Luis Rengifo home -> home [out], Brett Phillips 3 -> 4
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Cole Ragans [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Walk [BATTER] Bubba Thompson [PITCHER] José Suarez [MOVEMENTS] Bubba Thompson home -> 1
[PLAY] Strikeout [BATTER] Josh Smith [PITCHER] José Suarez [MOVEMENTS] Bubba Thompson 1 -> 2, Josh Smith home -> home [out]
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] José Suarez [MOVEMENTS] Nathaniel Lowe home -> 1, Bubba Thompson 2 -> 4
[PLAY] Single [BATTER] Adolis García [PITCHER] José Suarez [MOVEMENTS] Adolis García home -> 1, Nathaniel Lowe 1 -> 2
[PLAY] Flyout [BATTER] Jonah Heim [PITCHER] José Suarez [FIELDERS] Jordyn Adams [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Garver [PITCHER] José Suarez [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Strikeout [BATTER] Zach Neto [PITCHER] Cole Ragans [MOVEMENTS] Zach Neto home -> home [out]
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] Cole Ragans [FIELDERS] Ezequiel Duran [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Jones [PITCHER] Cole Ragans [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Flyout [BATTER] Robbie Grossman [PITCHER] José Suarez [FIELDERS] Brett Phillips [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Double [BATTER] Ezequiel Duran [PITCHER] José Suarez [MOVEMENTS] Ezequiel Duran home -> 2
[PLAY] Pop Out [BATTER] Jonathan Ornelas [PITCHER] José Suarez [FIELDERS] Jared Walsh [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Field Error [BATTER] Bubba Thompson [PITCHER] José Suarez [FIELDERS] Chad Wallach [MOVEMENTS] Bubba Thompson home -> 1, Ezequiel Duran 2 -> 4
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Bubba Thompson [FIELDERS] Chad Wallach [MOVEMENTS] Bubba Thompson 1 -> home [out]
[PLAY] Strikeout [BATTER] Chad Wallach [PITCHER] Cole Ragans [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Single [BATTER] Jordyn Adams [PITCHER] Cole Ragans [MOVEMENTS] Jordyn Adams home -> 1
[PLAY] Groundout [BATTER] Brett Phillips [PITCHER] Cole Ragans [FIELDERS] Cole Ragans [MOVEMENTS] Brett Phillips home -> home [out], Jordyn Adams 1 -> 2
[PLAY] Lineout [BATTER] Gio Urshela [PITCHER] Cole Ragans [FIELDERS] Bubba Thompson [MOVEMENTS] Jordyn Adams 2 -> 3, Gio Urshela home -> home [out]
[PLAY] Groundout [BATTER] Josh Smith [PITCHER] Justin Garza [FIELDERS] Jared Walsh [MOVEMENTS] Josh Smith home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Justin Garza [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Home Run [BATTER] Adolis García [PITCHER] Justin Garza [MOVEMENTS] Adolis García home -> 4
[PLAY] Strikeout [BATTER] Jonah Heim [PITCHER] Justin Garza [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Field Error [BATTER] Luis Rengifo [PITCHER] Jonathan Hernández [FIELDERS] Nathaniel Lowe [MOVEMENTS] Luis Rengifo home -> 1
[PLAY] Single [BATTER] Jared Walsh [PITCHER] Jonathan Hernández [MOVEMENTS] Jared Walsh home -> 1, Luis Rengifo 1 -> 2, Luis Rengifo 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Zach Neto [PITCHER] Jonathan Hernández [FIELDERS] Jonathan Ornelas, Nathaniel Lowe [MOVEMENTS] Zach Neto home -> home [out], Jared Walsh 1 -> home [out], Luis Rengifo 3 -> 4
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Jonathan Hernández [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Single [BATTER] Mitch Garver [PITCHER] Zack Weiss [MOVEMENTS] Mitch Garver home -> 1
[PLAY] Walk [BATTER] Robbie Grossman [PITCHER] Zack Weiss [MOVEMENTS] Mitch Garver 1 -> 2, Robbie Grossman home -> 1
[PLAY] Pop Out [BATTER] Ezequiel Duran [PITCHER] Zack Weiss [FIELDERS] Zach Neto [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Double [BATTER] Jonathan Ornelas [PITCHER] Zack Weiss [MOVEMENTS] Jonathan Ornelas home -> 2, Robbie Grossman 1 -> 3, Robbie Grossman 3 -> 4, Mitch Garver 2 -> 4
[PLAY] Lineout [BATTER] Bubba Thompson [PITCHER] Zack Weiss [FIELDERS] Zach Neto [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Single [BATTER] Josh Smith [PITCHER] Zack Weiss [MOVEMENTS] Josh Smith home -> 1, Jonathan Ornelas 2 -> 4
[PLAY] Forceout [BATTER] Nathaniel Lowe [PITCHER] Zack Weiss [FIELDERS] Zach Neto [MOVEMENTS] Josh Smith 1 -> home [out], Nathaniel Lowe home -> 1
[PLAY] Single [BATTER] Taylor Jones [PITCHER] John King [MOVEMENTS] Taylor Jones home -> 1
[PLAY] Single [BATTER] Chad Wallach [PITCHER] John King [MOVEMENTS] Chad Wallach home -> 1, Taylor Jones 1 -> 2
[PLAY] Double [BATTER] Jordyn Adams [PITCHER] John King [MOVEMENTS] Jordyn Adams home -> 2, Taylor Jones 2 -> 4, Chad Wallach 1 -> 3
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] John King [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Single [BATTER] Gio Urshela [PITCHER] John King [MOVEMENTS] Gio Urshela home -> 1, Jordyn Adams 2 -> 4, Chad Wallach 3 -> 4
[PLAY] Flyout [BATTER] Luis Rengifo [PITCHER] John King [FIELDERS] Adolis García [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] John King [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Austin Warren [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Pop Out [BATTER] Jonah Heim [PITCHER] Austin Warren [FIELDERS] Kevin Maitan [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Flyout [BATTER] Mitch Garver [PITCHER] Austin Warren [FIELDERS] Jo Adell [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Groundout [BATTER] Zach Neto [PITCHER] Dominic Leone [FIELDERS] Dominic Leone [MOVEMENTS] Zach Neto home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Dominic Leone [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Groundout [BATTER] Taylor Jones [PITCHER] Dominic Leone [FIELDERS] Dominic Leone [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Groundout [BATTER] Robbie Grossman [PITCHER] Jake Kalish [FIELDERS] Jake Kalish [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Groundout [BATTER] Ezequiel Duran [PITCHER] Jake Kalish [FIELDERS] Michael Stefanic [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Ornelas [PITCHER] Jake Kalish [FIELDERS] Jordyn Adams [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Strikeout [BATTER] Chad Wallach [PITCHER] Brock Burke [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Walk [BATTER] Jordyn Adams [PITCHER] Brock Burke [MOVEMENTS] Jordyn Adams home -> 1
[PLAY] Lineout [BATTER] Bryce Teodosio [PITCHER] Brock Burke [FIELDERS] Evan Carter [MOVEMENTS] Bryce Teodosio home -> home [out]
[PLAY] Walk [BATTER] Michael Stefanic [PITCHER] Brock Burke [MOVEMENTS] Luis Barrera 1 -> 2, Michael Stefanic home -> 1
[PLAY] Strikeout [BATTER] Kyren Paris [PITCHER] Brock Burke [MOVEMENTS] Kyren Paris home -> home [out]
[PLAY] Flyout [BATTER] Travis Jankowski [PITCHER] Kenny Rosenberg [FIELDERS] Bryce Teodosio [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Strikeout [BATTER] Evan Carter [PITCHER] Kenny Rosenberg [MOVEMENTS] Evan Carter home -> home [out]
[PLAY] Groundout [BATTER] Dustin Harris [PITCHER] Kenny Rosenberg [FIELDERS] Kyren Paris [MOVEMENTS] Dustin Harris home -> home [out]
[PLAY] Groundout [BATTER] Kevin Maitan [PITCHER] Jacob Latz [FIELDERS] Dustin Harris [MOVEMENTS] Kevin Maitan home -> home [out]
[PLAY] Groundout [BATTER] Adrian Placencia [PITCHER] Jacob Latz [FIELDERS] Davis Wendzel [MOVEMENTS] Adrian Placencia home -> home [out]
[PLAY] Strikeout [BATTER] Jared Oliva [PITCHER] Jacob Latz [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Single [BATTER] Luisangel Acuña [PITCHER] Coleman Crow [MOVEMENTS] Luisangel Acuña home -> 1
[PLAY] Lineout [BATTER] Clint Frazier [PITCHER] Coleman Crow [FIELDERS] Luis Barrera [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Fielders Choice [BATTER] Matt Whatley [PITCHER] Coleman Crow [FIELDERS] Kyren Paris, Kyren Paris [MOVEMENTS] Luisangel Acuña 1 -> 2, Matt Whatley home -> 1
[PLAY] Double [BATTER] Elier Hernandez [PITCHER] Coleman Crow [MOVEMENTS] Elier Hernandez home -> 2, Luisangel Acuña 2 -> 4, Matt Whatley 1 -> 3
[PLAY] Walk [BATTER] Ryan Dorow [PITCHER] Coleman Crow [MOVEMENTS] Ryan Dorow home -> 1
[PLAY] Grounded Into Double Play [BATTER] Davis Wendzel [PITCHER] Coleman Crow [FIELDERS] Adrian Placencia, Adrian Placencia [MOVEMENTS] Ryan Dorow 1 -> home [out], Davis Wendzel home -> home [out]
[PLAY] Groundout [BATTER] Taylor Jones [PITCHER] Lucas Jacobsen [FIELDERS] Ryan Dorow [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Walk [BATTER] Edgar Quero [PITCHER] Lucas Jacobsen [MOVEMENTS] Edgar Quero home -> 1
[PLAY] Lineout [BATTER] Luis Barrera [PITCHER] Lucas Jacobsen [FIELDERS] Davis Wendzel [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Walk [BATTER] Bryce Teodosio [PITCHER] Lucas Jacobsen [MOVEMENTS] D'Shawn Knowles 1 -> 2, Bryce Teodosio home -> 1
[PLAY] Forceout [BATTER] Michael Stefanic [PITCHER] Lucas Jacobsen [FIELDERS] Luisangel Acuña [MOVEMENTS] Bryce Teodosio 1 -> home [out], Michael Stefanic home -> 1
[GAME_END]
