[GAME] 719412 [DATE] 2023-03-28 [VENUE] Globe Life Field [WEATHER] Roof Closed 74 0

[TEAM] 140
[LEFT_FIELD] Edward Olivares
[PITCHER] Will McAffer
[PITCHER] Kris Bubic
[PITCHER] Brady Singer
[PITCHER] Taylor Clarke
[LEFT_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[SHORTSTOP] Jeison Guzmán
[SHORTSTOP] Shervyen Newton
[PITCHER] Marcelo Martinez
[PITCHER] Marlin Willis
[PITCHER] Noah Murdock
[SECOND_BASE] Morgan McCullough
[CATCHER] Kale Emshoff
[CATCHER] MJ Melendez
[PITCHER] Drew Parrish
[PITCHER] Dylan Coleman
[SHORTSTOP] Nicky Lopez
[CENTER_FIELD] John Rave
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[PITCHER] Steven Cruz
[OUTFIELD] Tucker Bradley
[SHORTSTOP] Robbie Glendinning
[PITCHER] T.J. Sikkema
[RIGHT_FIELD] Juan Carlos Negret
[LEFT_FIELD] Brewer Hicklen
[SHORTSTOP] Bobby Witt Jr.
[OUTFIELD] Levi Usher
[SECOND_BASE] Herard Gonzalez
[PITCHER] Walter Pennington
[SHORTSTOP] Nick Loftin
[CENTER_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[THIRD_BASE] CJ Alexander
[PITCHER] Ryan Weiss
[CATCHER] Luca Tresh
[PITCHER] Caden Monke
[PITCHER] Evan Sisk
[THIRD_BASE] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[OUTFIELD] Jean Ramirez
[CATCHER] Omar Hernandez
[PITCHER] Anthony Veneziano
[PITCHER] Christian Chamberlain
[FIRST_BASE] Vinnie Pasquantino
[SECOND_BASE] Tyler Tolbert
[SECOND_BASE] Peyton Wilson
[PITCHER] Jacob Wallace
[DESIGNATED_HITTER] Michael Massey
[FIRST_BASE] Dillan Shrum
[PITCHER] Ben Wereski
[THIRD_BASE] Jimmy Govern
[PITCHER] Zack Phillips
[RIGHT_FIELD] Parker Bates
[SECOND_BASE] Clay Dungan
[OUTFIELD] Gavin Cross
[PINCH_HITTER] Jake Means
[PITCHER] David Sandlin
[CATCHER] Kyle Hayes
[THIRD_BASE] Cayden Wallace
[OUTFIELD] Erick Peña
[CENTER_FIELD] Roger Leyton
[OUTFIELD] Marino Castillo
[SHORTSTOP] Daniel Vazquez
[RIGHT_FIELD] Tyler Gentry
[PITCHER] Will Klein
[CATCHER] Carter Jensen
[PITCHER] Brandon Johnson
[SHORTSTOP] Jack Pineda
[OUTFIELD] Javier Vaz

[GAME_START]
[PLAY] Groundout [BATTER] Bobby Witt Jr. [PITCHER] Martín Pérez [FIELDERS] Marcus Semien [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Flyout [BATTER] Franmil Reyes [PITCHER] Martín Pérez [FIELDERS] Adolis García [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Walk [BATTER] Salvador Perez [PITCHER] Martín Pérez [MOVEMENTS] Salvador Perez home -> 1
[PLAY] Pop Out [BATTER] MJ Melendez [PITCHER] Martín Pérez [FIELDERS] Martín Pérez [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Brady Singer [FIELDERS] Matt Duffy [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Brady Singer [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Flyout [BATTER] Nathaniel Lowe [PITCHER] Brady Singer [FIELDERS] Franmil Reyes [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Home Run [BATTER] Hunter Dozier [PITCHER] Martín Pérez [MOVEMENTS] Hunter Dozier home -> 4
[PLAY] Strikeout [BATTER] Nicky Lopez [PITCHER] Martín Pérez [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Matt Duffy [PITCHER] Martín Pérez [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Single [BATTER] Kyle Isbel [PITCHER] Martín Pérez [MOVEMENTS] Kyle Isbel home -> 1
[PLAY] Lineout [BATTER] Jackie Bradley Jr. [PITCHER] Martín Pérez [FIELDERS] Ezequiel Duran [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Groundout [BATTER] Adolis García [PITCHER] Brady Singer [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Single [BATTER] Josh Jung [PITCHER] Brady Singer [MOVEMENTS] Josh Jung home -> 1
[PLAY] Strikeout Double Play [BATTER] Jonah Heim [PITCHER] Brady Singer [FIELDERS] MJ Melendez, MJ Melendez [MOVEMENTS] Jonah Heim home -> home [out], Josh Jung 1 -> home [out]
[PLAY] Flyout [BATTER] Bobby Witt Jr. [PITCHER] Martín Pérez [FIELDERS] Adolis García [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Martín Pérez [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Flyout [BATTER] Salvador Perez [PITCHER] Martín Pérez [FIELDERS] Robbie Grossman [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Brady Singer [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Garver [PITCHER] Brady Singer [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Double [BATTER] Ezequiel Duran [PITCHER] Brady Singer [MOVEMENTS] Ezequiel Duran home -> 2
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Brady Singer [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Strikeout [BATTER] MJ Melendez [PITCHER] Martín Pérez [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Groundout [BATTER] Hunter Dozier [PITCHER] Martín Pérez [FIELDERS] Nathaniel Lowe [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Strikeout [BATTER] Nicky Lopez [PITCHER] Martín Pérez [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Flyout [BATTER] Corey Seager [PITCHER] Brady Singer [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Brady Singer [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Groundout [BATTER] Adolis García [PITCHER] Brady Singer [FIELDERS] Brady Singer [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Groundout [BATTER] Matt Duffy [PITCHER] Martín Pérez [FIELDERS] Josh Jung [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Lineout [BATTER] Kyle Isbel [PITCHER] Martín Pérez [FIELDERS] Bubba Thompson [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Jackie Bradley Jr. [PITCHER] Martín Pérez [FIELDERS] Corey Seager [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Groundout [BATTER] Josh Jung [PITCHER] Brady Singer [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Single [BATTER] Jonah Heim [PITCHER] Brady Singer [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Walk [BATTER] Robbie Grossman [PITCHER] Brady Singer [MOVEMENTS] Jonah Heim 1 -> 2, Robbie Grossman home -> 1
[PLAY] Pop Out [BATTER] Mitch Garver [PITCHER] Brady Singer [FIELDERS] Matt Duffy [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Groundout [BATTER] Ezequiel Duran [PITCHER] Brady Singer [FIELDERS] Nicky Lopez [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Witt Jr. [PITCHER] Jon Gray [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Jon Gray [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Home Run [BATTER] Michael Massey [PITCHER] Jon Gray [MOVEMENTS] Michael Massey home -> 4
[PLAY] Strikeout [BATTER] MJ Melendez [PITCHER] Jon Gray [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Single [BATTER] Jonathan Ornelas [PITCHER] Brady Singer [MOVEMENTS] Jonathan Ornelas home -> 1
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Evan Sisk [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Double [BATTER] Brad Miller [PITCHER] Evan Sisk [MOVEMENTS] Brad Miller home -> 2, Jonathan Ornelas 1 -> 3, Jonathan Ornelas 3 -> 4
[PLAY] Walk [BATTER] Bubba Thompson [PITCHER] Evan Sisk [MOVEMENTS] Bubba Thompson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Josh Smith [PITCHER] Evan Sisk [FIELDERS] Matt Duffy, Nicky Lopez [MOVEMENTS] Bubba Thompson 1 -> home [out], Josh Smith home -> home [out]
[PLAY] Flyout [BATTER] Vinnie Pasquantino [PITCHER] Jon Gray [FIELDERS] Bubba Thompson [MOVEMENTS] Vinnie Pasquantino home -> home [out]
[PLAY] Walk [BATTER] Nicky Lopez [PITCHER] Jon Gray [MOVEMENTS] Nicky Lopez home -> 1
[PLAY] Flyout [BATTER] Matt Duffy [PITCHER] Jon Gray [FIELDERS] Bubba Thompson [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Lineout [BATTER] Edward Olivares [PITCHER] Jon Gray [FIELDERS] Jon Gray, Jonathan Ornelas [MOVEMENTS] Jeison Guzmán 1 -> 2, Edward Olivares home -> home [out]
[PLAY] Single [BATTER] Travis Jankowski [PITCHER] Brooks Kriske [MOVEMENTS] Travis Jankowski home -> 1
[PLAY] Walk [BATTER] Sam Huff [PITCHER] Brooks Kriske [MOVEMENTS] Travis Jankowski 1 -> 2, Sam Huff home -> 1
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Brooks Kriske [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Walk [BATTER] Ezequiel Duran [PITCHER] Brooks Kriske [MOVEMENTS] Travis Jankowski 2 -> 3, Sam Huff 1 -> 2, Ezequiel Duran home -> 1
[PLAY] Sac Fly [BATTER] Jonathan Ornelas [PITCHER] Brooks Kriske [FIELDERS] Edward Olivares [SCORING_RUNNER] Travis Jankowski [MOVEMENTS] Jonathan Ornelas home -> home [out], Travis Jankowski 3 -> 4
[PLAY] Field Error [BATTER] Clint Frazier [PITCHER] Brooks Kriske [FIELDERS] Nate Eaton [MOVEMENTS] Clint Frazier home -> 1, Sam Huff 2 -> 3, Sam Huff 3 -> 4, Ezequiel Duran 1 -> 2, Ezequiel Duran 2 -> 3
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Brooks Kriske [MOVEMENTS] Ezequiel Duran 3 -> 4, Clint Frazier 1 -> 2, Brad Miller home -> home [out]
[PLAY] Groundout [BATTER] John Rave [PITCHER] Jon Gray [FIELDERS] Brad Miller [MOVEMENTS] John Rave home -> home [out]
[PLAY] Strikeout [BATTER] Nate Eaton [PITCHER] Jon Gray [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Strikeout [BATTER] Parker Bates [PITCHER] Jon Gray [MOVEMENTS] Parker Bates home -> home [out]
[PLAY] Groundout [BATTER] Bubba Thompson [PITCHER] Jacob Wallace [FIELDERS] Jeison Guzmán [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Triple [BATTER] Josh Smith [PITCHER] Jacob Wallace [MOVEMENTS] Josh Smith home -> 3
[PLAY] Single [BATTER] Travis Jankowski [PITCHER] Jacob Wallace [MOVEMENTS] Travis Jankowski home -> 1, Josh Smith 3 -> 4
[PLAY] Flyout [BATTER] Sam Huff [PITCHER] Jacob Wallace [FIELDERS] John Rave [MOVEMENTS] Sam Huff home -> home [out]
[PLAY] Flyout [BATTER] Yoshi Tsutsugo [PITCHER] Jacob Wallace [FIELDERS] Edward Olivares [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Triple [BATTER] Jake Means [PITCHER] Jon Gray [MOVEMENTS] Jake Means home -> 3
[PLAY] Lineout [BATTER] José Briceño [PITCHER] Jon Gray [FIELDERS] Jonathan Ornelas [MOVEMENTS] José Briceño home -> home [out]
[PLAY] Strikeout [BATTER] Vinnie Pasquantino [PITCHER] Jon Gray [MOVEMENTS] Vinnie Pasquantino home -> home [out]
[PLAY] Single [BATTER] Jeison Guzmán [PITCHER] Jon Gray [MOVEMENTS] Jeison Guzmán home -> 1, Jake Means 3 -> 4
[PLAY] Strikeout [BATTER] Morgan McCullough [PITCHER] Jon Gray [MOVEMENTS] Morgan McCullough home -> home [out]
[GAME_END]
