[GAME] 719134 [DATE] 2023-03-13 [VENUE] Globe Life Field [WEATHER] Sunny 77 2

[TEAM] 140
[SHORTSTOP] Nick Ahmed
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[SECOND_BASE] Ketel Marte
[SHORTSTOP] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Castro
[PITCHER] Austin Adams
[PITCHER] Tyler Ferguson
[PITCHER] Sam Clay
[LEFT_FIELD] Yairo Muñoz
[PITCHER] Ryan Hendrix
[CATCHER] Dominic Miroglio
[PITCHER] Cole Sulser
[PITCHER] Eric Yardley
[PITCHER] Raffi Vizcaíno
[CATCHER] Ali Sánchez
[CATCHER] Jose Herrera
[PITCHER] Jeff Bain
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[THIRD_BASE] Emmanuel Rivera
[RIGHT_FIELD] Pavin Smith
[PITCHER] Peter Solomon
[SECOND_BASE] Diego A. Castillo
[FIRST_BASE] Tristin English
[RIGHT_FIELD] Nick Dalesandro
[PITCHER] Blake Rogers
[CATCHER] P.J. Higgins
[CENTER_FIELD] Jake McCarthy
[PITCHER] Deyni Olivero
[RIGHT_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[PITCHER] Luis Frías
[LEFT_FIELD] Lourdes Gurriel Jr.
[PITCHER] Zac Gallen
[THIRD_BASE] Josh Rojas
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[PITCHER] Kyle Nelson
[CATCHER] Lyle Lin
[THIRD_BASE] Camden Duzenack
[THIRD_BASE] Buddy Kennedy
[PITCHER] Michel Otañez
[THIRD_BASE] Channy Ortiz
[CATCHER] Gabriel Moreno
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Carlos Vargas
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[PITCHER] Slade Cecconi
[CENTER_FIELD] Alek Thomas
[CATCHER] Gavin Logan
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[PITCHER] Justin Martinez
[PITCHER] Jackson Goddard
[CATCHER] Adrian Del Castillo
[LEFT_FIELD] Caleb Roberts
[LEFT_FIELD] Kevin Graham
[PITCHER] Josh Green
[PITCHER] Luke Albright
[PITCHER] Blake Workman
[OUTFIELD] Jacen Roberson
[PITCHER] Conor Grammes
[PITCHER] Alvin Guzman
[CENTER_FIELD] Corbin Carroll
[PITCHER] Eli Saul
[PITCHER] Andrew Saalfrank
[RIGHT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Blake Walston
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Jake Rice
[PITCHER] Austin Pope
[SHORTSTOP] Joshua Day
[PITCHER] Brent Teller
[OUTFIELD] Roby Enriquez
[THIRD_BASE] A.J. Vukovich
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[OUTFIELD] Angel Ortiz
[SHORTSTOP] Jordan Lawlar
[CATCHER] Christian Cerda
[PITCHER] Brandon Pfaadt
[SECOND_BASE] Tim Tawa
[PITCHER] Chad Patrick
[PITCHER] Zach Barnes
[PITCHER] Jamison Hill
[THIRD_BASE] Gavin Conticello
[PINCH_HITTER] Ivan Melendez
[SECOND_BASE] Jose Fernandez
[PITCHER] Gunnar Groen
[SHORTSTOP] Cristofer Torin
[PITCHER] Will Mabrey
[OUTFIELD] Brett Johnson
[PITCHER] Alexis Liebano
[PITCHER] Jairon Digon

[GAME_START]
[PLAY] Single [BATTER] Jake McCarthy [PITCHER] Jacob Latz [MOVEMENTS] Jake McCarthy home -> 1
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Jacob Latz [MOVEMENTS] Pavin Smith home -> 1, Pavin Smith 1 -> 2, Jake McCarthy 1 -> 2, Jake McCarthy 2 -> 3
[PLAY] Single [BATTER] P.J. Higgins [PITCHER] Jacob Latz [MOVEMENTS] P.J. Higgins home -> 1, Jake McCarthy 3 -> 4, Pavin Smith 2 -> 3
[PLAY] Sac Fly [BATTER] Christian Walker [PITCHER] Jacob Latz [FIELDERS] Travis Jankowski [SCORING_RUNNER] Pavin Smith [MOVEMENTS] Christian Walker home -> home [out], Pavin Smith 3 -> 4
[PLAY] Triple [BATTER] Buddy Kennedy [PITCHER] Jacob Latz [MOVEMENTS] Buddy Kennedy home -> 3, P.J. Higgins 1 -> 4
[PLAY] Groundout [BATTER] Diego A. Castillo [PITCHER] Jacob Latz [FIELDERS] Sam Huff [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Single [BATTER] Yairo Muñoz [PITCHER] Jacob Latz [MOVEMENTS] Yairo Muñoz home -> 1, Buddy Kennedy 3 -> 4
[PLAY] Lineout [BATTER] Geraldo Perdomo [PITCHER] Jacob Barnes [FIELDERS] Travis Jankowski [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Walk [BATTER] Marcus Semien [PITCHER] Zac Gallen [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Zac Gallen [FIELDERS] Jose Herrera, Zac Gallen [MOVEMENTS] Marcus Semien 1 -> home [out], Corey Seager home -> home [out]
[PLAY] Walk [BATTER] Nathaniel Lowe [PITCHER] Zac Gallen [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Forceout [BATTER] Adolis García [PITCHER] Zac Gallen [FIELDERS] Geraldo Perdomo [MOVEMENTS] Nathaniel Lowe 1 -> home [out], Adolis García home -> 1
[PLAY] Groundout [BATTER] Jose Herrera [PITCHER] Jacob Barnes [FIELDERS] Josh Jung [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Walk [BATTER] Jake McCarthy [PITCHER] Jacob Barnes [MOVEMENTS] Jake McCarthy home -> 1
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Jacob Barnes [MOVEMENTS] Jake McCarthy 1 -> home [out], Pavin Smith home -> 1
[PLAY] Groundout [BATTER] P.J. Higgins [PITCHER] Jacob Barnes [FIELDERS] Corey Seager [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Double [BATTER] Josh Jung [PITCHER] Zac Gallen [MOVEMENTS] Josh Jung home -> 2
[PLAY] Groundout [BATTER] Robbie Grossman [PITCHER] Zac Gallen [FIELDERS] Diego A. Castillo [MOVEMENTS] Robbie Grossman home -> home [out], Josh Jung 2 -> 3
[PLAY] Sac Fly [BATTER] Sam Huff [PITCHER] Zac Gallen [FIELDERS] Pavin Smith [SCORING_RUNNER] Josh Jung [MOVEMENTS] Sam Huff home -> home [out], Josh Jung 3 -> 4
[PLAY] Single [BATTER] Bubba Thompson [PITCHER] Zac Gallen [MOVEMENTS] Bubba Thompson home -> 1
[PLAY] Flyout [BATTER] Travis Jankowski [PITCHER] Zac Gallen [FIELDERS] Yairo Muñoz [MOVEMENTS] Bubba Thompson 1 -> 2, Travis Jankowski home -> home [out]
[PLAY] Hit By Pitch [BATTER] Christian Walker [PITCHER] Jacob Barnes [MOVEMENTS] Christian Walker home -> 1
[PLAY] Flyout [BATTER] Buddy Kennedy [PITCHER] Jacob Barnes [FIELDERS] Travis Jankowski [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Groundout [BATTER] Diego A. Castillo [PITCHER] Jacob Barnes [FIELDERS] Nathaniel Lowe [MOVEMENTS] Diego A. Castillo home -> home [out], Christian Walker 1 -> 2
[PLAY] Single [BATTER] Yairo Muñoz [PITCHER] Jacob Barnes [MOVEMENTS] Yairo Muñoz home -> 1, Christian Walker 2 -> 4
[PLAY] Lineout [BATTER] Geraldo Perdomo [PITCHER] Taylor Hearn [FIELDERS] Bubba Thompson [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Zac Gallen [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Single [BATTER] Corey Seager [PITCHER] Zac Gallen [MOVEMENTS] Corey Seager home -> 1
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Zac Gallen [FIELDERS] Jose Herrera, Buddy Kennedy [MOVEMENTS] Corey Seager 1 -> home [out], Nathaniel Lowe home -> home [out]
[PLAY] Flyout [BATTER] Jose Herrera [PITCHER] Taylor Hearn [FIELDERS] Travis Jankowski [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Groundout [BATTER] Jake McCarthy [PITCHER] Taylor Hearn [FIELDERS] Marcus Semien [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Flyout [BATTER] Pavin Smith [PITCHER] Taylor Hearn [FIELDERS] Robbie Grossman [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Walk [BATTER] Adolis García [PITCHER] Zac Gallen [MOVEMENTS] Adolis García home -> 1
[PLAY] Single [BATTER] Josh Jung [PITCHER] Zac Gallen [MOVEMENTS] Josh Jung home -> 1, Adolis García 1 -> 2
[PLAY] Forceout [BATTER] Robbie Grossman [PITCHER] Zac Gallen [FIELDERS] Diego A. Castillo [MOVEMENTS] Josh Jung 1 -> home [out], Adolis García 2 -> 3, Robbie Grossman home -> 1
[PLAY] Single [BATTER] Sam Huff [PITCHER] Zac Gallen [MOVEMENTS] Sam Huff home -> 1, Adolis García 3 -> 4, Robbie Grossman 1 -> 2
[PLAY] Forceout [BATTER] Bubba Thompson [PITCHER] Zac Gallen [FIELDERS] Geraldo Perdomo, Diego A. Castillo, Geraldo Perdomo [MOVEMENTS] Sam Huff 1 -> home [out], Robbie Grossman 2 -> 4, Bubba Thompson home -> 1
[PLAY] Groundout [BATTER] Travis Jankowski [PITCHER] Luis Frías [FIELDERS] Diego A. Castillo [MOVEMENTS] Bubba Thompson 1 -> 2, Travis Jankowski home -> home [out]
[PLAY] Home Run [BATTER] P.J. Higgins [PITCHER] Taylor Hearn [MOVEMENTS] P.J. Higgins home -> 4
[PLAY] Walk [BATTER] Phillip Evans [PITCHER] Taylor Hearn [MOVEMENTS] Phillip Evans home -> 1
[PLAY] Strikeout [BATTER] Buddy Kennedy [PITCHER] Taylor Hearn [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Walk [BATTER] Diego A. Castillo [PITCHER] Taylor Hearn [MOVEMENTS] Phillip Evans 1 -> 2, Diego A. Castillo home -> 1
[PLAY] Groundout [BATTER] Yairo Muñoz [PITCHER] Taylor Hearn [FIELDERS] Corey Seager [MOVEMENTS] Phillip Evans 2 -> 3, Diego A. Castillo 1 -> 2, Yairo Muñoz home -> home [out], Phillip Evans 3 -> 4
[PLAY] Walk [BATTER] Geraldo Perdomo [PITCHER] John Matthews [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Flyout [BATTER] Jose Herrera [PITCHER] John Matthews [FIELDERS] Travis Jankowski [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Zac Gallen [FIELDERS] Pavin Smith [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Flyout [BATTER] Corey Seager [PITCHER] Kyle Nelson [FIELDERS] Jake McCarthy [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Kyle Nelson [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Flyout [BATTER] Jake McCarthy [PITCHER] Will Smith [FIELDERS] Travis Jankowski [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Lineout [BATTER] Pavin Smith [PITCHER] Will Smith [FIELDERS] Josh Jung [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Will Smith [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Walk [BATTER] Justin Foscue [PITCHER] Cole Sulser [MOVEMENTS] Justin Foscue home -> 1
[PLAY] Lineout [BATTER] Josh Jung [PITCHER] Cole Sulser [FIELDERS] Yairo Muñoz [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Flyout [BATTER] Robbie Grossman [PITCHER] Cole Sulser [FIELDERS] Jake McCarthy [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Strikeout [BATTER] Sam Huff [PITCHER] Cole Sulser [MOVEMENTS] Sam Huff home -> home [out]
[PLAY] Groundout [BATTER] Phillip Evans [PITCHER] Zack Littell [FIELDERS] Josh Smith [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Strikeout [BATTER] Buddy Kennedy [PITCHER] Zack Littell [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Groundout [BATTER] Diego A. Castillo [PITCHER] Zack Littell [FIELDERS] Josh Smith [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Single [BATTER] Joe McCarthy [PITCHER] Joe Mantiply [MOVEMENTS] Joe McCarthy home -> 1
[PLAY] Groundout [BATTER] Travis Jankowski [PITCHER] Joe Mantiply [FIELDERS] Phillip Evans [MOVEMENTS] Travis Jankowski home -> home [out], Joe McCarthy 1 -> 2
[PLAY] Pop Out [BATTER] Ezequiel Duran [PITCHER] Joe Mantiply [FIELDERS] Tim Tawa [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Single [BATTER] Josh Smith [PITCHER] Joe Mantiply [MOVEMENTS] Josh Smith home -> 1, Joe McCarthy 2 -> 4
[PLAY] Home Run [BATTER] Yoshi Tsutsugo [PITCHER] Joe Mantiply [MOVEMENTS] Yoshi Tsutsugo home -> 4, Josh Smith 1 -> 4
[PLAY] Double [BATTER] Justin Foscue [PITCHER] Joe Mantiply [MOVEMENTS] Justin Foscue home -> 2
[PLAY] Groundout [BATTER] Clint Frazier [PITCHER] Joe Mantiply [FIELDERS] Geraldo Perdomo [MOVEMENTS] Justin Foscue 2 -> 3, Clint Frazier home -> home [out]
[PLAY] Single [BATTER] Jake Hager [PITCHER] Zack Littell [MOVEMENTS] Jake Hager home -> 1
[PLAY] Sac Bunt [BATTER] Geraldo Perdomo [PITCHER] Zack Littell [FIELDERS] Zack Littell [RUNNER] Geraldo Perdomo [MOVEMENTS] Geraldo Perdomo home -> 1, Geraldo Perdomo 1 -> 2, Jake Hager 1 -> 2, Jake Hager 2 -> 3
[PLAY] Strikeout [BATTER] Ivan Melendez [PITCHER] Zack Littell [MOVEMENTS] Ivan Melendez home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Tim Tawa [PITCHER] Zack Littell [FIELDERS] Zack Littell [SCORING_RUNNER] Geraldo Perdomo [MOVEMENTS] Jake Hager 3 -> home [out], Geraldo Perdomo 2 -> 3, Tim Tawa home -> 1, Tim Tawa 1 -> 2
[PLAY] Double [BATTER] Dominic Canzone [PITCHER] Zack Littell [MOVEMENTS] Dominic Canzone home -> 2, Geraldo Perdomo 3 -> 4, Tim Tawa 2 -> 3, Tim Tawa 3 -> 4
[PLAY] Double [BATTER] P.J. Higgins [PITCHER] Zack Littell [MOVEMENTS] P.J. Higgins home -> 2, Dominic Canzone 2 -> 3, Dominic Canzone 3 -> 4
[PLAY] Single [BATTER] Phillip Evans [PITCHER] Zack Littell [MOVEMENTS] Phillip Evans home -> 1, P.J. Higgins 2 -> 4
[PLAY] Groundout [BATTER] Caleb Roberts [PITCHER] Andrew Mitchell [FIELDERS] Griffin Cheney [MOVEMENTS] Caleb Roberts home -> home [out]
[PLAY] Double [BATTER] Jax Biggers [PITCHER] Zach McAllister [MOVEMENTS] Jax Biggers home -> 2
[PLAY] Groundout [BATTER] Elier Hernandez [PITCHER] Zach McAllister [FIELDERS] Camden Duzenack [MOVEMENTS] Elier Hernandez home -> home [out]
[PLAY] Home Run [BATTER] Joe McCarthy [PITCHER] Zach McAllister [MOVEMENTS] Joe McCarthy home -> 4, Jax Biggers 2 -> 4
[PLAY] Strikeout [BATTER] Matt Whatley [PITCHER] Zach McAllister [MOVEMENTS] Matt Whatley home -> home [out]
[PLAY] Pop Out [BATTER] Ezequiel Duran [PITCHER] Zach McAllister [FIELDERS] Camden Duzenack [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Strikeout [BATTER] Wilderd Patiño [PITCHER] José Leclerc [MOVEMENTS] Wilderd Patiño home -> home [out]
[PLAY] Flyout [BATTER] Jake Hager [PITCHER] José Leclerc [FIELDERS] Clint Frazier [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Single [BATTER] Camden Duzenack [PITCHER] José Leclerc [MOVEMENTS] Camden Duzenack home -> 1
[PLAY] Strikeout [BATTER] Ivan Melendez [PITCHER] José Leclerc [MOVEMENTS] Ivan Melendez home -> home [out]
[PLAY] Strikeout [BATTER] Griffin Cheney [PITCHER] Jesse Biddle [MOVEMENTS] Griffin Cheney home -> home [out]
[PLAY] Flyout [BATTER] Yoshi Tsutsugo [PITCHER] Jesse Biddle [FIELDERS] Caleb Roberts [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Groundout [BATTER] Justin Foscue [PITCHER] Jesse Biddle [FIELDERS] Jake Hager [MOVEMENTS] Justin Foscue home -> home [out]
[GAME_END]
