[GAME] 719285 [DATE] 2023-03-03 [VENUE] Globe Life Field [WEATHER] Sunny 58 2

[TEAM] 140
[PITCHER] Jonathan Bermúdez
[CATCHER] Austin Wynns
[PITCHER] Tyler Rogers
[CATCHER] Brett Cumberland
[SECOND_BASE] Isan Díaz
[PITCHER] John Gavin
[PITCHER] Kade McClure
[PITCHER] Sean Newcomb
[PITCHER] Logan Webb
[PITCHER] Trevor Hildenberger
[CATCHER] Max Wright
[PITCHER] Jorge Guzmán
[PITCHER] Mauricio Llovera
[PITCHER] Melvin Adón
[PITCHER] Thomas Szapucki
[PITCHER] Sean Hjelle
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[PITCHER] Tristan Beck
[PITCHER] Nick Duron
[PITCHER] Miguel Yajure
[PITCHER] Daniel Tillo
[PITCHER] Ljay Newsome
[FIRST_BASE] LaMonte Wade Jr.
[SECOND_BASE] Ford Proctor
[CATCHER] Ricardo Genovés
[CENTER_FIELD] Ismael Munguia
[SHORTSTOP] Tyler Fitzgerald
[CATCHER] Blake Sabol
[FIRST_BASE] Carter Aldrete
[THIRD_BASE] Colton Welker
[PITCHER] Camilo Doval
[PITCHER] Aaron Fletcher
[CATCHER] Brandon Martorano
[FIRST_BASE] Logan Wyatt
[PITCHER] Erik Miller
[THIRD_BASE] Armando Alvarez
[PITCHER] Wil Jensen
[CENTER_FIELD] Bryce Johnson
[RIGHT_FIELD] Michael Gigliotti
[THIRD_BASE] Casey Schmitt
[PITCHER] Sam Long
[PITCHER] Blake Rivera
[FIRST_BASE] Brady Whalen
[SECOND_BASE] Will Wilson
[PITCHER] Raymond Burgos
[RIGHT_FIELD] Luis González
[LEFT_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[OUTFIELD] Vaun Brown
[DESIGNATED_HITTER] Andy Thomas
[PITCHER] Drew Strotman
[PITCHER] Ryan Walker
[SECOND_BASE] Hayden Cantrelle
[PITCHER] Keaton Winn
[PITCHER] Sam Delaplane
[SHORTSTOP] Shane Matheny
[PITCHER] Randy Rodríguez
[PINCH_HITTER] Luis Toribio
[PITCHER] José Cruz
[SHORTSTOP] Damon Dues
[PITCHER] Tanner Andrews
[CATCHER] Robert Emery
[SECOND_BASE] David Villar
[PITCHER] R.J. Dabovich
[CATCHER] Brett Auerbach
[SHORTSTOP] Marco Luciano
[CENTER_FIELD] Luis Matos
[CENTER_FIELD] Jairo Pomares
[CENTER_FIELD] Wade Meckler
[PITCHER] Brett Standlee
[PITCHER] Chris Wright
[PITCHER] Cole Waites
[PITCHER] Nick Morreale
[CENTER_FIELD] Grant McCray
[PITCHER] Evan Gates
[LEFT_FIELD] Carter Williams
[SHORTSTOP] Brett Wisely
[PITCHER] Kyle Harrison
[PITCHER] Michael Stryffeler
[SHORTSTOP] Aeverson Arteaga
[CATCHER] Adrián Sugastey
[SECOND_BASE] Jimmy Glowenke
[PITCHER] Mat Olsen

[GAME_START]
[PLAY] Flyout [BATTER] LaMonte Wade Jr. [PITCHER] Taylor Hearn [FIELDERS] Robbie Grossman [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Groundout [BATTER] Thairo Estrada [PITCHER] Taylor Hearn [FIELDERS] Corey Seager [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Double [BATTER] Blake Sabol [PITCHER] Taylor Hearn [MOVEMENTS] Blake Sabol home -> 2
[PLAY] Single [BATTER] Stephen Piscotty [PITCHER] Taylor Hearn [MOVEMENTS] Stephen Piscotty home -> 1, Blake Sabol 2 -> 4
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Stephen Piscotty [FIELDERS] Jonah Heim [MOVEMENTS] Stephen Piscotty 1 -> home [out]
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Sean Manaea [FIELDERS] Stephen Piscotty [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Sean Manaea [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Sean Manaea [FIELDERS] Sean Manaea [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Groundout [BATTER] Casey Schmitt [PITCHER] Josh Sborz [FIELDERS] Corey Seager [MOVEMENTS] Casey Schmitt home -> home [out]
[PLAY] Strikeout [BATTER] Heliot Ramos [PITCHER] Josh Sborz [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Walk [BATTER] Will Wilson [PITCHER] Josh Sborz [MOVEMENTS] Will Wilson home -> 1
[PLAY] Strikeout [BATTER] Luis Matos [PITCHER] Josh Sborz [MOVEMENTS] Will Wilson 1 -> 3, Luis Matos home -> home [out]
[PLAY] Single [BATTER] Adolis García [PITCHER] Sean Manaea [MOVEMENTS] Adolis García home -> 1
[PLAY] Single [BATTER] Jonah Heim [PITCHER] Sean Manaea [MOVEMENTS] Jonah Heim home -> 1, Adolis García 1 -> 2, Adolis García 2 -> 3
[PLAY] Sac Fly [BATTER] Robbie Grossman [PITCHER] Sean Manaea [FIELDERS] Stephen Piscotty [SCORING_RUNNER] Jonah Heim [MOVEMENTS] Robbie Grossman home -> home [out], Jonah Heim 1 -> 2, Adolis García 3 -> 4
[PLAY] Strikeout [BATTER] Josh Jung [PITCHER] Sean Manaea [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Double [BATTER] Clint Frazier [PITCHER] Sean Manaea [MOVEMENTS] Clint Frazier home -> 2, Jonah Heim 2 -> 3, Jonah Heim 3 -> 4
[PLAY] Strikeout [BATTER] Leody Taveras [PITCHER] Sean Manaea [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Single [BATTER] Andy Thomas [PITCHER] Ian Kennedy [MOVEMENTS] Andy Thomas home -> 1
[PLAY] Grounded Into Double Play [BATTER] LaMonte Wade Jr. [PITCHER] Ian Kennedy [FIELDERS] Marcus Semien, Corey Seager [MOVEMENTS] Andy Thomas 1 -> home [out], LaMonte Wade Jr. home -> home [out]
[PLAY] Groundout [BATTER] Thairo Estrada [PITCHER] Ian Kennedy [FIELDERS] Josh Jung [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Double [BATTER] Marcus Semien [PITCHER] Sean Manaea [MOVEMENTS] Marcus Semien home -> 2
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Sean Manaea [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Corey Seager home -> home [out], Marcus Semien 2 -> 3
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Sean Manaea [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Flyout [BATTER] Adolis García [PITCHER] Jonathan Bermúdez [FIELDERS] Stephen Piscotty [MOVEMENTS] Marcus Semien 3 -> 4, Adolis García home -> home [out]
[PLAY] Strikeout [BATTER] Blake Sabol [PITCHER] Kyle Cody [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Pop Out [BATTER] Stephen Piscotty [PITCHER] Kyle Cody [FIELDERS] Nathaniel Lowe [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Groundout [BATTER] Casey Schmitt [PITCHER] Kyle Cody [FIELDERS] Corey Seager [MOVEMENTS] Casey Schmitt home -> home [out]
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Mauricio Llovera [FIELDERS] Will Wilson [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Flyout [BATTER] Robbie Grossman [PITCHER] Mauricio Llovera [FIELDERS] Stephen Piscotty [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Single [BATTER] Josh Jung [PITCHER] Mauricio Llovera [MOVEMENTS] Josh Jung home -> 1
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Mauricio Llovera [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Lineout [BATTER] Heliot Ramos [PITCHER] Daniel Robert [FIELDERS] Leody Taveras [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Daniel Robert [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Groundout [BATTER] Luis Matos [PITCHER] Daniel Robert [FIELDERS] Marcus Semien [MOVEMENTS] Luis Matos home -> home [out]
[PLAY] Single [BATTER] Leody Taveras [PITCHER] Daniel Tillo [MOVEMENTS] Leody Taveras home -> 1, Leody Taveras 1 -> 2
[PLAY] Walk [BATTER] Marcus Semien [PITCHER] Daniel Tillo [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Single [BATTER] Corey Seager [PITCHER] Daniel Tillo [MOVEMENTS] Corey Seager home -> 1, Leody Taveras 2 -> 3, Leody Taveras 3 -> 4, Ezequiel Duran 1 -> 2, Ezequiel Duran 2 -> 3
[PLAY] Walk [BATTER] Nathaniel Lowe [PITCHER] Daniel Tillo [MOVEMENTS] Jonathan Ornelas 1 -> 2, Nathaniel Lowe home -> 1
[PLAY] Walk [BATTER] Adolis García [PITCHER] Daniel Tillo [MOVEMENTS] Ezequiel Duran 3 -> 4, Jonathan Ornelas 2 -> 3, Dustin Harris 1 -> 2, Adolis García home -> 1
[PLAY] Sac Fly [BATTER] Jonah Heim [PITCHER] Daniel Tillo [FIELDERS] Stephen Piscotty [SCORING_RUNNER] Dustin Harris [MOVEMENTS] Jonah Heim home -> home [out], Dustin Harris 2 -> 3, Elier Hernandez 1 -> 2, Jonathan Ornelas 3 -> 4
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] Daniel Tillo [MOVEMENTS] Robbie Grossman home -> 1, Dustin Harris 3 -> 4, Elier Hernandez 2 -> 4
[PLAY] Walk [BATTER] Josh Jung [PITCHER] Daniel Tillo [MOVEMENTS] Bubba Thompson 1 -> 2, Josh Jung home -> 1
[PLAY] Walk [BATTER] Clint Frazier [PITCHER] John Gavin [MOVEMENTS] Bubba Thompson 2 -> 3, Luisangel Acuña 1 -> 2, Clint Frazier home -> 1
[PLAY] Pop Out [BATTER] Leody Taveras [PITCHER] John Gavin [FIELDERS] Carter Aldrete [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Groundout [BATTER] Ezequiel Duran [PITCHER] John Gavin [FIELDERS] Casey Schmitt [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Walk [BATTER] Andy Thomas [PITCHER] Zack Littell [MOVEMENTS] Andy Thomas home -> 1
[PLAY] Grounded Into Double Play [BATTER] Carter Aldrete [PITCHER] Zack Littell [FIELDERS] Ezequiel Duran, Luisangel Acuña [MOVEMENTS] Andy Thomas 1 -> home [out], Carter Aldrete home -> home [out]
[PLAY] Walk [BATTER] Aeverson Arteaga [PITCHER] Zack Littell [MOVEMENTS] Aeverson Arteaga home -> 1
[PLAY] Single [BATTER] Ricardo Genovés [PITCHER] Zack Littell [MOVEMENTS] Ricardo Genovés home -> 1, Aeverson Arteaga 1 -> 2, Aeverson Arteaga 2 -> 3
[PLAY] Double [BATTER] Stephen Piscotty [PITCHER] Zack Littell [MOVEMENTS] Stephen Piscotty home -> 2, Aeverson Arteaga 3 -> 4, Ricardo Genovés 1 -> 3
[PLAY] Single [BATTER] Casey Schmitt [PITCHER] Zack Littell [MOVEMENTS] Casey Schmitt home -> 1, Michael Gigliotti 2 -> 4, Casey Schmitt 1 -> home [out], Ricardo Genovés 3 -> 4
[PLAY] Walk [BATTER] Jonathan Ornelas [PITCHER] Sam Delaplane [MOVEMENTS] Jonathan Ornelas home -> 1
[PLAY] Strikeout [BATTER] Dustin Harris [PITCHER] Sam Delaplane [MOVEMENTS] Dustin Harris home -> home [out]
[PLAY] Strikeout [BATTER] Elier Hernandez [PITCHER] Sam Delaplane [MOVEMENTS] Elier Hernandez home -> home [out]
[PLAY] Home Run [BATTER] Sandy León [PITCHER] Sam Delaplane [MOVEMENTS] Sandy León home -> 4, Jonathan Ornelas 1 -> 4
[PLAY] Walk [BATTER] Bubba Thompson [PITCHER] Sam Delaplane [MOVEMENTS] Bubba Thompson home -> 1
[PLAY] Single [BATTER] Luisangel Acuña [PITCHER] Sam Delaplane [MOVEMENTS] Luisangel Acuña home -> 1, Bubba Thompson 1 -> 2
[PLAY] Lineout [BATTER] Justin Foscue [PITCHER] Sam Delaplane [FIELDERS] Heliot Ramos [MOVEMENTS] Justin Foscue home -> home [out]
[PLAY] Strikeout [BATTER] Heliot Ramos [PITCHER] Marc Church [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Marc Church [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Single [BATTER] Luis Matos [PITCHER] Marc Church [MOVEMENTS] Luis Matos home -> 1
[PLAY] Strikeout [BATTER] Andy Thomas [PITCHER] Marc Church [MOVEMENTS] Andy Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Evan Carter [PITCHER] Nick Duron [MOVEMENTS] Evan Carter home -> home [out]
[PLAY] Single [BATTER] Ezequiel Duran [PITCHER] Nick Duron [MOVEMENTS] Ezequiel Duran home -> 1
[PLAY] Double [BATTER] Jonathan Ornelas [PITCHER] Nick Duron [MOVEMENTS] Jonathan Ornelas home -> 2, Ezequiel Duran 1 -> 3
[PLAY] Sac Fly [BATTER] Dustin Harris [PITCHER] Nick Duron [FIELDERS] Michael Gigliotti [SCORING_RUNNER] Jonathan Ornelas [MOVEMENTS] Dustin Harris home -> home [out], Jonathan Ornelas 2 -> 3, Ezequiel Duran 3 -> 4
[PLAY] Strikeout [BATTER] Elier Hernandez [PITCHER] Nick Duron [MOVEMENTS] Elier Hernandez home -> home [out]
[PLAY] Single [BATTER] Carter Aldrete [PITCHER] Grant Anderson [MOVEMENTS] Carter Aldrete home -> 1
[PLAY] Forceout [BATTER] Aeverson Arteaga [PITCHER] Grant Anderson [FIELDERS] Ezequiel Duran [MOVEMENTS] Carter Aldrete 1 -> home [out], Aeverson Arteaga home -> 1
[PLAY] Walk [BATTER] Ricardo Genovés [PITCHER] Grant Anderson [MOVEMENTS] Aeverson Arteaga 1 -> 2, Ricardo Genovés home -> 1
[PLAY] Home Run [BATTER] Michael Gigliotti [PITCHER] Grant Anderson [MOVEMENTS] Michael Gigliotti home -> 4, Aeverson Arteaga 2 -> 4, Ricardo Genovés 1 -> 4
[PLAY] Hit By Pitch [BATTER] Armando Alvarez [PITCHER] Grant Anderson [MOVEMENTS] Armando Alvarez home -> 1
[PLAY] Forceout [BATTER] Carter Williams [PITCHER] Grant Anderson [FIELDERS] Grant Anderson [MOVEMENTS] Armando Alvarez 1 -> home [out], Carter Williams home -> 1
[PLAY] Pop Out [BATTER] Jimmy Glowenke [PITCHER] Grant Anderson [FIELDERS] Jonathan Ornelas [MOVEMENTS] Jimmy Glowenke home -> home [out]
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Evan Gates [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Strikeout [BATTER] Bubba Thompson [PITCHER] Evan Gates [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Pop Out [BATTER] Luisangel Acuña [PITCHER] Evan Gates [FIELDERS] Carter Aldrete [MOVEMENTS] Luisangel Acuña home -> home [out]
[PLAY] Single [BATTER] Wade Meckler [PITCHER] Michael Brewer [MOVEMENTS] Wade Meckler home -> 1
[PLAY] Strikeout [BATTER] Luis Toribio [PITCHER] Michael Brewer [MOVEMENTS] Luis Toribio home -> home [out]
[PLAY] Strikeout [BATTER] Carter Aldrete [PITCHER] Michael Brewer [MOVEMENTS] Carter Aldrete home -> home [out]
[PLAY] Fielders Choice [BATTER] Aeverson Arteaga [PITCHER] Michael Brewer [FIELDERS] Ezequiel Duran, Ezequiel Duran [MOVEMENTS] Wade Meckler 1 -> 2, Aeverson Arteaga home -> 1
[PLAY] Strikeout [BATTER] Ricardo Genovés [PITCHER] Michael Brewer [MOVEMENTS] Ricardo Genovés home -> home [out]
[GAME_END]
