[GAME] 719375 [DATE] 2023-02-25 [VENUE] Globe Life Field [WEATHER] Sunny 70 1

[TEAM] 140
[CENTER_FIELD] Diego Hernandez
[PITCHER] Alec Marsh
[THIRD_BASE] Nick Loftin
[RIGHT_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[PITCHER] Jonathan Bowlan
[FIRST_BASE] CJ Alexander
[PITCHER] Ryan Weiss
[CATCHER] Luca Tresh
[PITCHER] Evan Sisk
[RIGHT_FIELD] Nate Eaton
[CATCHER] Logan Porter
[FIRST_BASE] Vinnie Pasquantino
[CENTER_FIELD] Tyler Tolbert
[SECOND_BASE] Michael Massey
[RIGHT_FIELD] Parker Bates
[SECOND_BASE] Clay Dungan
[PITCHER] David Sandlin
[LEFT_FIELD] Tyler Gentry

[GAME_START]
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Nathan Eovaldi [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Pop Out [BATTER] Hunter Dozier [PITCHER] Nathan Eovaldi [FIELDERS] Josh Smith [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Strikeout [BATTER] MJ Melendez [PITCHER] Nathan Eovaldi [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Strikeout [BATTER] Josh Smith [PITCHER] Mike Mayers [MOVEMENTS] Josh Smith home -> home [out]
[PLAY] Groundout [BATTER] Brad Miller [PITCHER] Mike Mayers [FIELDERS] Nick Pratto [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Mike Mayers [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Matt Duffy [PITCHER] Nathan Eovaldi [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Nathan Eovaldi [FIELDERS] Nathan Eovaldi [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Dairon Blanco [PITCHER] Nathan Eovaldi [MOVEMENTS] Dairon Blanco home -> home [out]
[PLAY] Walk [BATTER] Jonah Heim [PITCHER] Mike Mayers [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Flyout [BATTER] Josh Jung [PITCHER] Mike Mayers [FIELDERS] Dairon Blanco [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Flyout [BATTER] Mark Mathias [PITCHER] Mike Mayers [FIELDERS] Dairon Blanco [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Single [BATTER] Travis Jankowski [PITCHER] Mike Mayers [MOVEMENTS] Travis Jankowski home -> 1, Jonah Heim 1 -> 2
[PLAY] Double [BATTER] Bubba Thompson [PITCHER] Mike Mayers [MOVEMENTS] Bubba Thompson home -> 2, Travis Jankowski 1 -> 3, Travis Jankowski 3 -> 4, Jonah Heim 2 -> 4
[PLAY] Double [BATTER] Ezequiel Duran [PITCHER] Mike Mayers [MOVEMENTS] Ezequiel Duran home -> 2, Bubba Thompson 2 -> 3, Bubba Thompson 3 -> 4
[PLAY] Flyout [BATTER] Josh Smith [PITCHER] Mike Mayers [FIELDERS] Tyler Tolbert [MOVEMENTS] Josh Smith home -> home [out]
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Dane Dunning [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Lineout [BATTER] Tyler Gentry [PITCHER] Dane Dunning [FIELDERS] Brad Miller [MOVEMENTS] Tyler Gentry home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Tolbert [PITCHER] Dane Dunning [MOVEMENTS] Tyler Tolbert home -> home [out]
[PLAY] Groundout [BATTER] Brad Miller [PITCHER] Scott Barlow [FIELDERS] Hunter Dozier [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Scott Barlow [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Lineout [BATTER] Jonah Heim [PITCHER] Scott Barlow [FIELDERS] Nick Pratto [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Groundout [BATTER] Matt Beaty [PITCHER] Dane Dunning [FIELDERS] Brad Miller [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Single [BATTER] Hunter Dozier [PITCHER] Dane Dunning [MOVEMENTS] Hunter Dozier home -> 1
[PLAY] Double [BATTER] MJ Melendez [PITCHER] Dane Dunning [MOVEMENTS] MJ Melendez home -> 2, Hunter Dozier 1 -> 3
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Dane Dunning [MOVEMENTS] Matt Duffy home -> 1, MJ Melendez 2 -> 4, Hunter Dozier 3 -> 4
[PLAY] Walk [BATTER] Nicky Lopez [PITCHER] Dane Dunning [MOVEMENTS] Matt Duffy 1 -> 2, Nicky Lopez home -> 1
[PLAY] Walk [BATTER] Dairon Blanco [PITCHER] Dane Dunning [MOVEMENTS] Matt Duffy 2 -> 3, Nicky Lopez 1 -> 2, Dairon Blanco home -> 1
[PLAY] Single [BATTER] Nick Pratto [PITCHER] Antoine Kelly [MOVEMENTS] Nick Pratto home -> 1, Nicky Lopez 2 -> 3, Nicky Lopez 3 -> 4, Matt Duffy 3 -> 4, Dairon Blanco 1 -> 2
[PLAY] Flyout [BATTER] Tyler Gentry [PITCHER] Antoine Kelly [FIELDERS] Travis Jankowski [MOVEMENTS] Tyler Gentry home -> home [out]
[PLAY] Home Run [BATTER] Tyler Tolbert [PITCHER] Antoine Kelly [MOVEMENTS] Tyler Tolbert home -> 4, Dairon Blanco 2 -> 4, Nick Pratto 1 -> 4
[PLAY] Flyout [BATTER] Matt Beaty [PITCHER] Antoine Kelly [FIELDERS] Clint Frazier [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Flyout [BATTER] Josh Jung [PITCHER] Josh Taylor [FIELDERS] Dairon Blanco [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Groundout [BATTER] Mark Mathias [PITCHER] Josh Taylor [FIELDERS] Nicky Lopez [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Lineout [BATTER] Travis Jankowski [PITCHER] Josh Taylor [FIELDERS] Tyler Tolbert [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Home Run [BATTER] Hunter Dozier [PITCHER] Jonathan Hernández [MOVEMENTS] Hunter Dozier home -> 4
[PLAY] Groundout [BATTER] MJ Melendez [PITCHER] Jonathan Hernández [FIELDERS] Mark Mathias [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Jonathan Hernández [MOVEMENTS] Matt Duffy home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nicky Lopez [PITCHER] Jonathan Hernández [FIELDERS] Mark Mathias, Josh Smith [MOVEMENTS] Matt Duffy 1 -> home [out], Nicky Lopez home -> home [out]
[PLAY] Flyout [BATTER] Bubba Thompson [PITCHER] Carlos Hernández [FIELDERS] Dairon Blanco [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Pop Out [BATTER] Ezequiel Duran [PITCHER] Carlos Hernández [FIELDERS] Nick Pratto [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Flyout [BATTER] Josh Smith [PITCHER] Carlos Hernández [FIELDERS] Tyler Tolbert [MOVEMENTS] Josh Smith home -> home [out]
[PLAY] Strikeout [BATTER] Parker Bates [PITCHER] Spencer Howard [MOVEMENTS] Parker Bates home -> home [out]
[PLAY] Groundout [BATTER] CJ Alexander [PITCHER] Spencer Howard [FIELDERS] Luisangel Acuña [MOVEMENTS] CJ Alexander home -> home [out]
[PLAY] Pop Out [BATTER] Tyler Gentry [PITCHER] Spencer Howard [FIELDERS] Jonathan Ornelas [MOVEMENTS] Tyler Gentry home -> home [out]
[PLAY] Double [BATTER] Brad Miller [PITCHER] Carlos Hernández [MOVEMENTS] Brad Miller home -> 2
[PLAY] Groundout [BATTER] Clint Frazier [PITCHER] Carlos Hernández [FIELDERS] Nick Loftin [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Evan Carter [PITCHER] Carlos Hernández [MOVEMENTS] Evan Carter home -> home [out]
[PLAY] Flyout [BATTER] Josh Jung [PITCHER] Carlos Hernández [FIELDERS] Parker Bates [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Groundout [BATTER] Jeison Guzmán [PITCHER] Spencer Howard [FIELDERS] Spencer Howard [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Groundout [BATTER] Jakson Reetz [PITCHER] Spencer Howard [FIELDERS] Luisangel Acuña [MOVEMENTS] Jakson Reetz home -> home [out]
[PLAY] Home Run [BATTER] Nick Loftin [PITCHER] Spencer Howard [MOVEMENTS] Nick Loftin home -> 4
[PLAY] Pop Out [BATTER] Logan Porter [PITCHER] Spencer Howard [FIELDERS] Justin Foscue [MOVEMENTS] Logan Porter home -> home [out]
[PLAY] Single [BATTER] Justin Foscue [PITCHER] Richard Lovelady [MOVEMENTS] Justin Foscue home -> 1
[PLAY] Lineout [BATTER] Dustin Harris [PITCHER] Richard Lovelady [FIELDERS] Nick Loftin [MOVEMENTS] Dustin Harris home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Ornelas [PITCHER] Richard Lovelady [MOVEMENTS] Justin Foscue 1 -> 2, Jonathan Ornelas home -> home [out]
[PLAY] Groundout [BATTER] Luisangel Acuña [PITCHER] Richard Lovelady [FIELDERS] Angelo Castellano [MOVEMENTS] Luisangel Acuña home -> home [out]
[PLAY] Pop Out [BATTER] Clay Dungan [PITCHER] Kyle Cody [FIELDERS] Matt Whatley [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Strikeout [BATTER] Angelo Castellano [PITCHER] Kyle Cody [MOVEMENTS] Angelo Castellano home -> home [out]
[PLAY] Flyout [BATTER] Parker Bates [PITCHER] Kyle Cody [FIELDERS] Dustin Harris [MOVEMENTS] Parker Bates home -> home [out]
[PLAY] Strikeout [BATTER] Matt Whatley [PITCHER] Dylan Coleman [MOVEMENTS] Matt Whatley home -> home [out]
[PLAY] Walk [BATTER] Blaine Crim [PITCHER] Dylan Coleman [MOVEMENTS] Blaine Crim home -> 1
[PLAY] Walk [BATTER] Elier Hernandez [PITCHER] Dylan Coleman [MOVEMENTS] Blaine Crim 1 -> 2, Elier Hernandez home -> 1
[PLAY] Strikeout [BATTER] Evan Carter [PITCHER] Dylan Coleman [MOVEMENTS] Evan Carter home -> home [out]
[PLAY] Groundout [BATTER] David García [PITCHER] Dylan Coleman [FIELDERS] CJ Alexander [MOVEMENTS] David García home -> home [out]
[PLAY] Flyout [BATTER] CJ Alexander [PITCHER] Joe Barlow [FIELDERS] Elier Hernandez [MOVEMENTS] CJ Alexander home -> home [out]
[PLAY] Single [BATTER] Tucker Bradley [PITCHER] Joe Barlow [MOVEMENTS] Tucker Bradley home -> 1
[PLAY] Strikeout [BATTER] Jeison Guzmán [PITCHER] Joe Barlow [MOVEMENTS] Tucker Bradley 1 -> 2, Jeison Guzmán home -> home [out]
[PLAY] Single [BATTER] Jakson Reetz [PITCHER] Joe Barlow [MOVEMENTS] Jakson Reetz home -> 1, Tucker Bradley 2 -> 4
[PLAY] Strikeout [BATTER] Nick Loftin [PITCHER] Joe Barlow [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Home Run [BATTER] Justin Foscue [PITCHER] Yefri Del Rosario [MOVEMENTS] Justin Foscue home -> 4
[PLAY] Strikeout [BATTER] Dustin Harris [PITCHER] Yefri Del Rosario [MOVEMENTS] Dustin Harris home -> home [out]
[PLAY] Double [BATTER] Jonathan Ornelas [PITCHER] Yefri Del Rosario [MOVEMENTS] Jonathan Ornelas home -> 2
[PLAY] Single [BATTER] Luisangel Acuña [PITCHER] Yefri Del Rosario [MOVEMENTS] Luisangel Acuña home -> 1, Jonathan Ornelas 2 -> 3
[PLAY] Single [BATTER] Matt Whatley [PITCHER] Yefri Del Rosario [MOVEMENTS] Jonathan Ornelas 3 -> 4, Luisangel Acuña 1 -> 2, Matt Whatley home -> 1, Luisangel Acuña 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Blaine Crim [PITCHER] Yefri Del Rosario [FIELDERS] Nick Loftin, Clay Dungan [MOVEMENTS] Matt Whatley 1 -> home [out], Blaine Crim home -> home [out]
[GAME_END]
