[GAME] 718951 [DATE] 2023-03-25 [VENUE] Globe Life Field [WEATHER] Sunny 66 4

[TEAM] 140
[PITCHER] Drew Pomeranz
[PITCHER] Wilmer Font
[PITCHER] Julio Teheran
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[DESIGNATED_HITTER] Matt Carpenter
[THIRD_BASE] Manny Machado
[FIRST_BASE] Rangel Ravelo
[SECOND_BASE] Xander Bogaerts
[PITCHER] Domingo Tapia
[SECOND_BASE] Rougned Odor
[CATCHER] Pedro Severino
[PITCHER] Aaron Brooks
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[OUTFIELD] Preston Tucker
[PITCHER] Angel Sánchez
[PITCHER] Nick Martinez
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] José Castillo
[SHORTSTOP] Tim Lopes
[SECOND_BASE] Max Schrock
[PITCHER] Steven Wilson
[PITCHER] Eric Hanhold
[LEFT_FIELD] David Dahl
[PITCHER] Nabil Crismatt
[PITCHER] Josh Hader
[FIRST_BASE] Jake Cronenworth
[RIGHT_FIELD] José Azocar
[RIGHT_FIELD] Brandon Dixon
[CENTER_FIELD] Adam Engel
[PITCHER] Brent Honeywell
[PITCHER] CD Pelham
[THIRD_BASE] Jantzen Witte
[OUTFIELD] Luis Liberato
[PITCHER] Jake Sanchez
[CATCHER] Michael Cantu
[PITCHER] Drew Carlton
[PITCHER] Brian Gonzalez
[SHORTSTOP] Evan Mendoza
[PITCHER] Tim Hill
[PITCHER] Jared Koenig
[PITCHER] Anderson Espinoza
[CATCHER] Yorman Rodriguez
[PITCHER] Robert Suarez
[PITCHER] Nick Hernandez
[PITCHER] Matt Waldron
[PITCHER] Nolan Watson
[CENTER_FIELD] Trent Grisham
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Jordan Guerrero
[PITCHER] Sean Poppen
[PITCHER] Jose Espada
[CATCHER] Brett Sullivan
[LEFT_FIELD] Juan Soto
[FIRST_BASE] Pedro Castellanos
[PITCHER] Henry Henry
[PITCHER] Jay Groome
[PITCHER] Kevin Kopps
[THIRD_BASE] Connor Hollis
[PITCHER] Edwuin Bencomo
[CATCHER] Juan Fernandez
[CATCHER] Juan Zabala
[PITCHER] Fred Schlichtholz
[OUTFIELD] Justin Farmer
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[CENTER_FIELD] Daniel Johnson
[PITCHER] Chris Lincoln
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[FIRST_BASE] Taylor Kohlwey
[PITCHER] Adrian Morejon
[DESIGNATED_HITTER] Jorge Oña
[CATCHER] Alison Quintero
[PITCHER] Justin Lopez
[LEFT_FIELD] Tirso Ornelas
[PITCHER] José Lopez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Bobby Milacki
[PITCHER] Luke Boyd
[PITCHER] Moises Lugo
[SHORTSTOP] Marcos Castañon
[CENTER_FIELD] Korry Howell
[CATCHER] Chandler Seagle
[PITCHER] Noel Vela
[PITCHER] Keegan Collett
[PITCHER] Ryan Weathers
[PITCHER] Garrett Hawkins
[CATCHER] Brandon Valenzuela
[PITCHER] Alan Mundo
[PITCHER] Efrain Contreras
[PITCHER] Jesus Gonzalez
[PITCHER] Jackson Wolf
[CATCHER] Anthony Vilar
[PITCHER] Nick Thwaits
[PITCHER] Jose Quezada
[PITCHER] Seth Mayberry
[PITCHER] Felix Minjarez
[THIRD_BASE] Nerwilian Cedeño
[CATCHER] Victor Duarte
[SECOND_BASE] Ripken Reyes
[PITCHER] Bodi Rascon
[RIGHT_FIELD] Joshua Mears
[FIRST_BASE] Nathan Martorella
[LEFT_FIELD] Kai Murphy
[CATCHER] Kaden Hollow
[OUTFIELD] Nick Vogt
[THIRD_BASE] Graham Pauley
[PITCHER] Kobe Robinson
[PITCHER] Chase Walter
[PITCHER] Dylan Nedved
[SECOND_BASE] Lucas Dunn
[CATCHER] Oswaldo Linares
[CATCHER] Carlos Rodriguez
[OUTFIELD] Samuel Zavala
[SHORTSTOP] Rosman Verdugo
[SHORTSTOP] Chase Valentine
[CATCHER] Colton Bender
[PITCHER] Ethan Routzahn
[SHORTSTOP] Jackson Merrill
[PITCHER] Aaron Holiday
[CATCHER] Lamar King Jr.
[SHORTSTOP] Yendry Rojas
[SHORTSTOP] Wyatt Hoffman
[PITCHER] Cole Paplham
[OUTFIELD] Tyler Robertson
[OUTFIELD] Jakob Marsee
[PITCHER] Duncan Snider
[SHORTSTOP] Spence Coffman
[CATCHER] Ethan Salas

[GAME_START]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Jacob deGrom [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Single [BATTER] Rougned Odor [PITCHER] Jacob deGrom [MOVEMENTS] Rougned Odor home -> 1
[PLAY] Pop Out [BATTER] Manny Machado [PITCHER] Jacob deGrom [FIELDERS] Max Acosta [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Jacob deGrom [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Home Run [BATTER] Ezequiel Duran [PITCHER] Nick Martinez [MOVEMENTS] Ezequiel Duran home -> 4
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Nick Martinez [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Double [BATTER] Jonah Heim [PITCHER] Nick Martinez [MOVEMENTS] Jonah Heim home -> 2
[PLAY] Groundout [BATTER] Adolis García [PITCHER] Nick Martinez [FIELDERS] Taylor Kohlwey [MOVEMENTS] Adolis García home -> home [out], Jonah Heim 2 -> 3
[PLAY] Strikeout [BATTER] Mitch Garver [PITCHER] Nick Martinez [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Jacob deGrom [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Jacob deGrom [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Pop Out [BATTER] Brett Sullivan [PITCHER] Jacob deGrom [FIELDERS] Jonathan Ornelas [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Single [BATTER] Clint Frazier [PITCHER] Nick Martinez [MOVEMENTS] Clint Frazier home -> 1
[PLAY] Strikeout [BATTER] Bubba Thompson [PITCHER] Nick Martinez [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jonathan Ornelas [PITCHER] Nick Martinez [MOVEMENTS] Clint Frazier 1 -> 2, Jonathan Ornelas home -> 1
[PLAY] Lineout [BATTER] Max Acosta [PITCHER] Nick Martinez [FIELDERS] Trent Grisham [MOVEMENTS] Max Acosta home -> home [out], Clint Frazier 2 -> 3
[PLAY] Strikeout [BATTER] Ezequiel Duran [PITCHER] Nick Martinez [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Flyout [BATTER] Tim Lopes [PITCHER] Jacob deGrom [FIELDERS] Adolis García [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Walk [BATTER] Taylor Kohlwey [PITCHER] Jacob deGrom [MOVEMENTS] Taylor Kohlwey home -> 1
[PLAY] Flyout [BATTER] Trent Grisham [PITCHER] Jacob deGrom [FIELDERS] Adolis García [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Jacob deGrom [FIELDERS] Max Acosta [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Nick Martinez [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Nick Martinez [FIELDERS] Taylor Kohlwey [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Double [BATTER] Adolis García [PITCHER] Nick Martinez [MOVEMENTS] Adolis García home -> 2
[PLAY] Walk [BATTER] Mitch Garver [PITCHER] Nick Martinez [MOVEMENTS] Mitch Garver home -> 1
[PLAY] Walk [BATTER] Clint Frazier [PITCHER] Nick Martinez [MOVEMENTS] Adolis García 2 -> 3, Mitch Garver 1 -> 2, Clint Frazier home -> 1
[PLAY] Single [BATTER] Bubba Thompson [PITCHER] Nick Martinez [MOVEMENTS] Bubba Thompson home -> 1, Adolis García 3 -> 4, Mitch Garver 2 -> 3, Clint Frazier 1 -> 2
[PLAY] Groundout [BATTER] Jonathan Ornelas [PITCHER] Seth Mayberry [FIELDERS] Tim Lopes [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Walk [BATTER] Manny Machado [PITCHER] Jacob deGrom [MOVEMENTS] Manny Machado home -> 1
[PLAY] Single [BATTER] Nelson Cruz [PITCHER] Jacob deGrom [MOVEMENTS] Nelson Cruz home -> 1, Manny Machado 1 -> 2
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Jacob deGrom [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Jacob deGrom [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Hit By Pitch [BATTER] Brett Sullivan [PITCHER] Taylor Hearn [MOVEMENTS] Manny Machado 2 -> 3, Nelson Cruz 1 -> 2, Brett Sullivan home -> 1
[PLAY] Forceout [BATTER] Tim Lopes [PITCHER] Taylor Hearn [FIELDERS] Jonathan Ornelas [MOVEMENTS] Brett Sullivan 1 -> home [out], Tim Lopes home -> 1
[PLAY] Groundout [BATTER] Max Acosta [PITCHER] Nick Martinez [FIELDERS] Taylor Kohlwey [MOVEMENTS] Max Acosta home -> home [out]
[PLAY] Flyout [BATTER] Ezequiel Duran [PITCHER] Nick Martinez [FIELDERS] David Dahl [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Flyout [BATTER] Brad Miller [PITCHER] Nick Martinez [FIELDERS] David Dahl [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Single [BATTER] Taylor Kohlwey [PITCHER] Taylor Hearn [MOVEMENTS] Taylor Kohlwey home -> 1
[PLAY] Walk [BATTER] Trent Grisham [PITCHER] Taylor Hearn [MOVEMENTS] Taylor Kohlwey 1 -> 2, Trent Grisham home -> 1
[PLAY] Single [BATTER] Rougned Odor [PITCHER] Taylor Hearn [MOVEMENTS] Rougned Odor home -> 1, Taylor Kohlwey 2 -> 3, Taylor Kohlwey 3 -> 4, Trent Grisham 1 -> 2, Trent Grisham 2 -> 3
[PLAY] Single [BATTER] Manny Machado [PITCHER] Zack Littell [MOVEMENTS] Manny Machado home -> 1, Trent Grisham 3 -> 4, Rougned Odor 1 -> 2
[PLAY] Pop Out [BATTER] Nelson Cruz [PITCHER] Zack Littell [FIELDERS] Ezequiel Duran [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Walk [BATTER] David Dahl [PITCHER] Zack Littell [MOVEMENTS] Rougned Odor 2 -> 3, Connor Hollis 1 -> 2, David Dahl home -> 1
[PLAY] Sac Fly [BATTER] Brandon Dixon [PITCHER] Zack Littell [FIELDERS] Bubba Thompson [SCORING_RUNNER] Connor Hollis [MOVEMENTS] Brandon Dixon home -> home [out], Connor Hollis 2 -> 3, Rougned Odor 3 -> 4
[PLAY] Single [BATTER] Brett Sullivan [PITCHER] Zack Littell [MOVEMENTS] Brett Sullivan home -> 1, David Dahl 1 -> 2, David Dahl 2 -> 3, Connor Hollis 3 -> 4
[PLAY] Single [BATTER] Tim Lopes [PITCHER] John King [MOVEMENTS] Tim Lopes home -> 1, David Dahl 3 -> 4, Brett Sullivan 1 -> 2
[PLAY] Strikeout [BATTER] Taylor Kohlwey [PITCHER] John King [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Strikeout [BATTER] David García [PITCHER] Nick Martinez [MOVEMENTS] David García home -> home [out]
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Nick Martinez [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Single [BATTER] Mitch Garver [PITCHER] Nick Martinez [MOVEMENTS] Mitch Garver home -> 1
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Nick Martinez [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Flyout [BATTER] Trent Grisham [PITCHER] John King [FIELDERS] Clint Frazier [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Groundout [BATTER] Max Schrock [PITCHER] John King [FIELDERS] John King [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Pop Out [BATTER] Connor Hollis [PITCHER] Marc Church [FIELDERS] Jonathan Ornelas [MOVEMENTS] Connor Hollis home -> home [out]
[PLAY] Strikeout [BATTER] Bubba Thompson [PITCHER] Drew Carlton [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Lineout [BATTER] Jonathan Ornelas [PITCHER] Drew Carlton [FIELDERS] Daniel Johnson [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Lineout [BATTER] Max Acosta [PITCHER] Drew Carlton [FIELDERS] Tim Lopes [MOVEMENTS] Max Acosta home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Oña [PITCHER] Marc Church [MOVEMENTS] Jorge Oña home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Marc Church [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Flyout [BATTER] Brandon Dixon [PITCHER] Marc Church [FIELDERS] Travis Jankowski [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Groundout [BATTER] Ezequiel Duran [PITCHER] Luis García [FIELDERS] Evan Mendoza [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Home Run [BATTER] Brad Miller [PITCHER] Luis García [MOVEMENTS] Brad Miller home -> 4
[PLAY] Groundout [BATTER] David García [PITCHER] Luis García [FIELDERS] Evan Mendoza [MOVEMENTS] David García home -> home [out]
[PLAY] Flyout [BATTER] Travis Jankowski [PITCHER] Luis García [FIELDERS] Kai Murphy [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Flyout [BATTER] Brett Sullivan [PITCHER] Jacob Barnes [FIELDERS] Jayce Easley [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Groundout [BATTER] Evan Mendoza [PITCHER] Jacob Barnes [FIELDERS] Frainyer Chavez [MOVEMENTS] Evan Mendoza home -> home [out]
[PLAY] Groundout [BATTER] Taylor Kohlwey [PITCHER] Jacob Barnes [FIELDERS] Jacob Barnes [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Strikeout [BATTER] Sandro Fabian [PITCHER] Domingo Tapia [MOVEMENTS] Sandro Fabian home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Domingo Tapia [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Groundout [BATTER] Frainyer Chavez [PITCHER] Domingo Tapia [FIELDERS] Evan Mendoza [MOVEMENTS] Frainyer Chavez home -> home [out]
[PLAY] Flyout [BATTER] Daniel Johnson [PITCHER] Ian Kennedy [FIELDERS] Travis Jankowski [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Strikeout [BATTER] Max Schrock [PITCHER] Ian Kennedy [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Lineout [BATTER] Connor Hollis [PITCHER] Ian Kennedy [FIELDERS] Jayce Easley [MOVEMENTS] Connor Hollis home -> home [out]
[PLAY] Walk [BATTER] Jonathan Ornelas [PITCHER] Moises Lugo [MOVEMENTS] Jonathan Ornelas home -> 1
[PLAY] Strikeout [BATTER] Max Acosta [PITCHER] Moises Lugo [MOVEMENTS] Max Acosta home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Moises Lugo [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Lineout [BATTER] Jayce Easley [PITCHER] Moises Lugo [FIELDERS] Max Schrock [MOVEMENTS] Jayce Easley home -> home [out]
[GAME_END]
