[GAME] 719000 [DATE] 2023-03-22 [VENUE] Globe Life Field [WEATHER] Partly Cloudy 59 7

[TEAM] 140
[DESIGNATED_HITTER] Yasmani Grandal
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[PITCHER] Bryan Shaw
[SHORTSTOP] Leury García
[CENTER_FIELD] Jake Marisnick
[SHORTSTOP] Erik González
[LEFT_FIELD] Billy Hamilton
[PITCHER] Mike Morin
[PITCHER] Ben Holmes
[SECOND_BASE] Hanser Alberto
[PITCHER] Mike Clevinger
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Tanner Banks
[SHORTSTOP] Zach Remillard
[FIRST_BASE] Chris Shaw
[RIGHT_FIELD] Victor Reyes
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[CATCHER] Xavier Fernández
[PITCHER] Matt Foster
[PITCHER] Keynan Middleton
[PITCHER] John Parke
[LEFT_FIELD] Andrew Benintendi
[SHORTSTOP] Taylor Snyder
[THIRD_BASE] Laz Rivera
[PITCHER] Dylan Cease
[CENTER_FIELD] Adam Haseley
[PITCHER] Michael Kopech
[CATCHER] Evan Skoug
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Davis Martin
[PITCHER] Luke Shilling
[PITCHER] Garrett Davila
[RIGHT_FIELD] Romy Gonzalez
[OUTFIELD] Tyler Neslony
[PITCHER] Karan Patel
[SECOND_BASE] Andy Atwood
[CATCHER] Seby Zavala
[CATCHER] Sebastián  Rivero
[SHORTSTOP] Moisés Castillo
[PITCHER] Gregory Santos
[SHORTSTOP] Jason Matthews
[PITCHER] J.B. Olson
[CENTER_FIELD] Duke Ellis
[RIGHT_FIELD] Caberea Weaver
[PITCHER] Lincoln Henzman
[FIRST_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[PITCHER] Jake Palisch
[CATCHER] Troy Claunch
[PITCHER] Haylen Green
[PITCHER] Jesse Scholtens
[SECOND_BASE] Nate Mondou
[SHORTSTOP] Brandon Bossard
[LEFT_FIELD] Craig Dedelow
[PITCHER] Alejandro Mateo
[PITCHER] Sammy Peralta
[THIRD_BASE] Tim Elko
[RIGHT_FIELD] Luis Mieses
[CENTER_FIELD] Luis Robert Jr.
[OUTFIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[CATCHER] Ivan Gonzalez
[SECOND_BASE] JJ Muno
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[CATCHER] Tyler Osik
[PITCHER] Austin Warner
[PITCHER] Wilber Perez
[PITCHER] Edgar Navarro
[RIGHT_FIELD] Johnabiell Laureano
[OUTFIELD] Ben Norman
[SHORTSTOP] Mario Camilletti
[PITCHER] Sean Burke
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[SECOND_BASE] Samil Polanco
[PITCHER] Yoelvin Silven
[CATCHER] Keegan Fish
[PITCHER] Lane Ramsey
[CATCHER] Luis Pineda
[PITCHER] Matthew Thompson
[FIRST_BASE] Andrew Vaughn
[PITCHER] Frander Veras
[PITCHER] Chase Plymell
[SHORTSTOP] Wilber Sanchez
[PITCHER] Dylan Burns
[PITCHER] Tommy Sommer
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Chase Solesky
[PITCHER] Cooper Bradford
[CENTER_FIELD] James Beard
[PITCHER] Vince Vannelle
[PITCHER] Nick Avila
[PITCHER] Drew McDaniel
[CENTER_FIELD] Logan Glass
[RIGHT_FIELD] DJ Gladney
[LEFT_FIELD] Chris Lanzilli
[PITCHER] Nate Fisher
[SHORTSTOP] Jordan Sprinkle
[PITCHER] Everhett Hazelwood
[SECOND_BASE] Matt Archer
[PITCHER] Tristan Stivors
[PITCHER] Trey Jeans
[PITCHER] Jordan Mikel
[THIRD_BASE] Wilfred Veras
[SECOND_BASE] Yolbert Sanchez
[SHORTSTOP] Layant Tapia
[RIGHT_FIELD] Oscar Colás
[SHORTSTOP] Javier Mora
[FIRST_BASE] Michael Turner
[PITCHER] Ben Beutel
[LEFT_FIELD] Terrell Tatum
[SHORTSTOP] Colson Montgomery
[THIRD_BASE] Wes Kath
[OUTFIELD] Godwin Bennett
[SHORTSTOP] Shawn Goosenberg
[OUTFIELD] Cameron Butler
[PITCHER] Kohl Simas
[SECOND_BASE] Loidel Chapelli
[PINCH_HITTER] Alsander Womack
[THIRD_BASE] Bryce Willits
[PITCHER] Eric Hildebrand
[PITCHER] Tyler Schweitzer
[SHORTSTOP] Taishi Nakawake

[GAME_START]
[PLAY] Walk [BATTER] Elvis Andrus [PITCHER] Nathan Eovaldi [MOVEMENTS] Elvis Andrus home -> 1
[PLAY] Flyout [BATTER] Adam Haseley [PITCHER] Nathan Eovaldi [FIELDERS] Adolis García [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Nathan Eovaldi [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Flyout [BATTER] Yasmani Grandal [PITCHER] Nathan Eovaldi [FIELDERS] Clint Frazier [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Bunt Groundout [BATTER] Bubba Thompson [PITCHER] Mike Clevinger [FIELDERS] Seby Zavala [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Mike Clevinger [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Walk [BATTER] Adolis García [PITCHER] Mike Clevinger [MOVEMENTS] Nathaniel Lowe 1 -> 2, Adolis García home -> 1
[PLAY] Grounded Into Double Play [BATTER] Mitch Garver [PITCHER] Mike Clevinger [FIELDERS] Bryce Willits, Bryce Willits [MOVEMENTS] Nathaniel Lowe 2 -> home [out], Mitch Garver home -> home [out]
[PLAY] Single [BATTER] Oscar Colás [PITCHER] Nathan Eovaldi [MOVEMENTS] Oscar Colás home -> 1
[PLAY] Flyout [BATTER] Seby Zavala [PITCHER] Nathan Eovaldi [FIELDERS] Adolis García [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Single [BATTER] Leury García [PITCHER] Nathan Eovaldi [MOVEMENTS] Leury García home -> 1, Oscar Colás 1 -> 2, Oscar Colás 2 -> 3
[PLAY] Strikeout [BATTER] Duke Ellis [PITCHER] Nathan Eovaldi [MOVEMENTS] Leury García 1 -> 2, Duke Ellis home -> home [out]
[PLAY] Groundout [BATTER] Bryce Willits [PITCHER] Nathan Eovaldi [FIELDERS] Justin Foscue [MOVEMENTS] Bryce Willits home -> home [out]
[PLAY] Single [BATTER] Josh Jung [PITCHER] Mike Clevinger [MOVEMENTS] Josh Jung home -> 1
[PLAY] Groundout [BATTER] Ezequiel Duran [PITCHER] Mike Clevinger [FIELDERS] Mike Clevinger, Elvis Andrus [MOVEMENTS] Josh Jung 1 -> home [out], Ezequiel Duran home -> home [out]
[PLAY] Home Run [BATTER] Clint Frazier [PITCHER] Mike Clevinger [MOVEMENTS] Clint Frazier home -> 4
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Mike Clevinger [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Lineout [BATTER] Elvis Andrus [PITCHER] Nathan Eovaldi [FIELDERS] Justin Foscue [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Flyout [BATTER] Adam Haseley [PITCHER] Nathan Eovaldi [FIELDERS] Bubba Thompson [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] Nathan Eovaldi [FIELDERS] Josh Jung [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Strikeout [BATTER] Justin Foscue [PITCHER] Mike Clevinger [MOVEMENTS] Justin Foscue home -> home [out]
[PLAY] Pop Out [BATTER] Bubba Thompson [PITCHER] Mike Clevinger [FIELDERS] Seby Zavala [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Mike Clevinger [FIELDERS] Leury García [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Groundout [BATTER] Yasmani Grandal [PITCHER] Nathan Eovaldi [FIELDERS] Justin Foscue [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Double [BATTER] Oscar Colás [PITCHER] Nathan Eovaldi [MOVEMENTS] Oscar Colás home -> 2
[PLAY] Double [BATTER] Seby Zavala [PITCHER] Nathan Eovaldi [MOVEMENTS] Seby Zavala home -> 2, Oscar Colás 2 -> 3, Oscar Colás 3 -> home [out]
[PLAY] Groundout [BATTER] Leury García [PITCHER] Nathan Eovaldi [FIELDERS] Justin Foscue [MOVEMENTS] Leury García home -> home [out]
[PLAY] Field Error [BATTER] Adolis García [PITCHER] Mike Clevinger [FIELDERS] Bryce Willits [MOVEMENTS] Adolis García home -> 1, Adolis García 1 -> 2
[PLAY] Flyout [BATTER] Mitch Garver [PITCHER] Mike Clevinger [FIELDERS] Adam Haseley [MOVEMENTS] Mitch Garver home -> home [out], Adolis García 2 -> 3
[PLAY] Double Play [BATTER] Josh Jung [PITCHER] Mike Clevinger [FIELDERS] Bryce Willits, Gavin Sheets [MOVEMENTS] Josh Jung home -> home [out], Adolis García 3 -> home [out]
[PLAY] Strikeout [BATTER] Duke Ellis [PITCHER] Nathan Eovaldi [MOVEMENTS] Duke Ellis home -> home [out]
[PLAY] Single [BATTER] Bryce Willits [PITCHER] Nathan Eovaldi [MOVEMENTS] Bryce Willits home -> 1
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Nathan Eovaldi [MOVEMENTS] Bryce Willits 1 -> 2, Elvis Andrus home -> home [out]
[PLAY] Groundout [BATTER] Adam Haseley [PITCHER] Nathan Eovaldi [FIELDERS] Justin Foscue [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Strikeout [BATTER] Ezequiel Duran [PITCHER] Mike Clevinger [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Groundout [BATTER] Clint Frazier [PITCHER] Mike Clevinger [FIELDERS] Bryce Willits [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Groundout [BATTER] Yoshi Tsutsugo [PITCHER] Mike Clevinger [FIELDERS] Gavin Sheets [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Pop Out [BATTER] Gavin Sheets [PITCHER] Taylor Hearn [FIELDERS] Josh Jung [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Walk [BATTER] Yasmani Grandal [PITCHER] Taylor Hearn [MOVEMENTS] Yasmani Grandal home -> 1
[PLAY] Strikeout [BATTER] Oscar Colás [PITCHER] Taylor Hearn [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Flyout [BATTER] Seby Zavala [PITCHER] Taylor Hearn [FIELDERS] Bubba Thompson [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Pop Out [BATTER] Justin Foscue [PITCHER] Reynaldo López [FIELDERS] Gavin Sheets [MOVEMENTS] Justin Foscue home -> home [out]
[PLAY] Groundout [BATTER] Bubba Thompson [PITCHER] Reynaldo López [FIELDERS] Bryce Willits [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Walk [BATTER] Nathaniel Lowe [PITCHER] Reynaldo López [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Flyout [BATTER] Adolis García [PITCHER] Reynaldo López [FIELDERS] Duke Ellis [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Groundout [BATTER] Leury García [PITCHER] Taylor Hearn [FIELDERS] Ezequiel Duran [MOVEMENTS] Leury García home -> home [out]
[PLAY] Strikeout [BATTER] Duke Ellis [PITCHER] Jonathan Hernández [MOVEMENTS] Duke Ellis home -> home [out]
[PLAY] Pop Out [BATTER] Bryce Willits [PITCHER] Jonathan Hernández [FIELDERS] Blaine Crim [MOVEMENTS] Bryce Willits home -> home [out]
[PLAY] Lineout [BATTER] Matt Whatley [PITCHER] José Ruiz [FIELDERS] DJ Gladney [MOVEMENTS] Matt Whatley home -> home [out]
[PLAY] Lineout [BATTER] Josh Jung [PITCHER] José Ruiz [FIELDERS] Bryce Willits [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Triple [BATTER] Ezequiel Duran [PITCHER] José Ruiz [MOVEMENTS] Ezequiel Duran home -> 3
[PLAY] Lineout [BATTER] Clint Frazier [PITCHER] José Ruiz [FIELDERS] DJ Gladney [MOVEMENTS] Jax Biggers 3 -> 4, Clint Frazier home -> home [out]
[PLAY] Flyout [BATTER] Loidel Chapelli [PITCHER] Will Smith [FIELDERS] Bubba Thompson [MOVEMENTS] Loidel Chapelli home -> home [out]
[PLAY] Groundout [BATTER] Terrell Tatum [PITCHER] Will Smith [FIELDERS] Blaine Crim [MOVEMENTS] Terrell Tatum home -> home [out]
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Will Smith [FIELDERS] Blaine Crim [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Walk [BATTER] Yoshi Tsutsugo [PITCHER] Jimmy Lambert [MOVEMENTS] Yoshi Tsutsugo home -> 1
[PLAY] Strikeout [BATTER] Justin Foscue [PITCHER] Jimmy Lambert [MOVEMENTS] Evan Carter 1 -> home [out], Justin Foscue home -> home [out]
[PLAY] Groundout [BATTER] Bubba Thompson [PITCHER] Jimmy Lambert [FIELDERS] Loidel Chapelli [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Alsander Womack [PITCHER] José Leclerc [MOVEMENTS] Alsander Womack home -> home, Alsander Womack home -> 1
[PLAY] Strikeout [BATTER] DJ Gladney [PITCHER] José Leclerc [MOVEMENTS] DJ Gladney home -> home [out]
[PLAY] Flyout [BATTER] Seby Zavala [PITCHER] José Leclerc [FIELDERS] Elier Hernandez [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Flyout [BATTER] Jason Matthews [PITCHER] José Leclerc [FIELDERS] J.P. Martínez [MOVEMENTS] Jason Matthews home -> home [out]
[GAME_END]
