[GAME] 719231 [DATE] 2023-03-07 [VENUE] Globe Life Field [WEATHER] Cloudy 71 4

[TEAM] 140
[PITCHER] Ryan Borucki
[FIRST_BASE] Edwin Ríos
[THIRD_BASE] Patrick Wisdom
[DESIGNATED_HITTER] David Bote
[CATCHER] Dom Nuñez
[PITCHER] Keegan Thompson
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Cody Bellinger
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Anthony Kay
[FIRST_BASE] Trey Mancini
[SHORTSTOP] Sergio Alcántara
[PITCHER] Mark Leiter Jr.
[LEFT_FIELD] Mike Tauchman
[PITCHER] Manuel Rodríguez
[PITCHER] Brad Deppermann
[PITCHER] Jordan Holloway
[SECOND_BASE] Zach McKinstry
[PITCHER] Julian Merryweather
[PITCHER] Vinny Nittoli
[PITCHER] Eric Stout
[CATCHER] Jake Washer
[PITCHER] Ben Leeper
[SECOND_BASE] Nico Hoerner
[THIRD_BASE] Nick Madrigal
[PITCHER] Nick Neidert
[PITCHER] Peyton Remy
[DESIGNATED_HITTER] Nelson Maldonado
[PITCHER] Brendon Little
[LEFT_FIELD] Ian Happ
[CATCHER] Miguel Amaya
[PITCHER] Javier Assad
[PITCHER] Brailyn Marquez
[RIGHT_FIELD] Christopher Morel
[OUTFIELD] Yonathan Perlaza
[PITCHER] Jake Reindl
[LEFT_FIELD] Zach Davis
[SECOND_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Caleb Kilian
[PITCHER] Curtis Taylor
[PITCHER] Jeremiah Estrada
[CATCHER] David Avitia
[PITCHER] Hayden Wesneski
[SHORTSTOP] Miles Mastrobuoni
[FIRST_BASE] Matt Mervis
[THIRD_BASE] Jake Slaughter
[PITCHER] Kyle Johnson
[PITCHER] Danis Correa
[PITCHER] Didier Vargas
[CENTER_FIELD] Alexander Canario
[PITCHER] Samuel Reyes
[RIGHT_FIELD] Seiya Suzuki
[LEFT_FIELD] Darius Hill
[CATCHER] Casey Opitz
[CATCHER] Caleb Knight
[CENTER_FIELD] Nelson Velázquez
[SHORTSTOP] Luis Vazquez
[PITCHER] Brandon Hughes
[FIRST_BASE] Jared Young
[PITCHER] Cam Sanders
[PITCHER] Ben Brown
[INFIELD] Fabian Pertuz
[THIRD_BASE] Reivaj Garcia
[RIGHT_FIELD] Jefferson Encarnacion
[RIGHT_FIELD] Brennen Davis
[CENTER_FIELD] Cole Roederer
[CATCHER] Pablo Aliendo
[PITCHER] Cayne Ueckert
[THIRD_BASE] BJ Murray Jr.
[PITCHER] Blake Whitney
[SHORTSTOP] Andy Weber
[SECOND_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[LEFT_FIELD] Kevin Alcántara
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[OUTFIELD] Jordan Nwogu
[SHORTSTOP] Scott McKeon
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[PITCHER] Ryan Jensen
[OUTFIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos

[GAME_START]
[PLAY] Flyout [BATTER] Nick Madrigal [PITCHER] Cole Winn [FIELDERS] Elier Hernandez [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Groundout [BATTER] Cody Bellinger [PITCHER] Cole Winn [FIELDERS] Marcus Semien [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Home Run [BATTER] Edwin Ríos [PITCHER] Cole Winn [MOVEMENTS] Edwin Ríos home -> 4
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Cole Winn [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Single [BATTER] Marcus Semien [PITCHER] Adrian Sampson [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Home Run [BATTER] Corey Seager [PITCHER] Adrian Sampson [MOVEMENTS] Corey Seager home -> 4, Marcus Semien 1 -> 4
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Adrian Sampson [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Walk [BATTER] Mitch Garver [PITCHER] Adrian Sampson [MOVEMENTS] Mitch Garver home -> 1
[PLAY] Flyout [BATTER] Josh Jung [PITCHER] Adrian Sampson [FIELDERS] Christopher Morel [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Home Run [BATTER] Bubba Thompson [PITCHER] Adrian Sampson [MOVEMENTS] Bubba Thompson home -> 4, Mitch Garver 1 -> 4
[PLAY] Groundout [BATTER] Elier Hernandez [PITCHER] Adrian Sampson [FIELDERS] Sergio Alcántara [MOVEMENTS] Elier Hernandez home -> home [out]
[PLAY] Walk [BATTER] Mike Tauchman [PITCHER] Cole Winn [MOVEMENTS] Mike Tauchman home -> 1
[PLAY] Single [BATTER] Christopher Morel [PITCHER] Cole Winn [MOVEMENTS] Christopher Morel home -> 1, Mike Tauchman 1 -> 2
[PLAY] Strikeout [BATTER] David Bote [PITCHER] Cole Winn [MOVEMENTS] David Bote home -> home [out]
[PLAY] Forceout [BATTER] Zach McKinstry [PITCHER] Cole Winn [FIELDERS] Josh Smith, Josh Smith [MOVEMENTS] Mike Tauchman 2 -> home [out], Christopher Morel 1 -> 2, Zach McKinstry home -> 1
[PLAY] Single [BATTER] Sergio Alcántara [PITCHER] Cole Winn [MOVEMENTS] Sergio Alcántara home -> 1, Zach McKinstry 1 -> 2, Zach McKinstry 2 -> 3, Christopher Morel 2 -> 3, Christopher Morel 3 -> 4
[PLAY] Lineout [BATTER] Nick Madrigal [PITCHER] Cole Winn [FIELDERS] Bubba Thompson [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Groundout [BATTER] Josh Smith [PITCHER] Adrian Sampson [FIELDERS] Zach McKinstry [MOVEMENTS] Josh Smith home -> home [out]
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Adrian Sampson [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Adrian Sampson [FIELDERS] Christopher Morel [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Taylor Hearn [FIELDERS] Josh Smith [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Single [BATTER] Edwin Ríos [PITCHER] Taylor Hearn [MOVEMENTS] Edwin Ríos home -> 1
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Taylor Hearn [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Flyout [BATTER] Mike Tauchman [PITCHER] Taylor Hearn [FIELDERS] Elier Hernandez [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Walk [BATTER] Corey Seager [PITCHER] Adrian Sampson [MOVEMENTS] Corey Seager home -> 1
[PLAY] Forceout [BATTER] Joe McCarthy [PITCHER] Adrian Sampson [FIELDERS] Zach McKinstry [MOVEMENTS] Jonathan Ornelas 1 -> home [out], Joe McCarthy home -> 1
[PLAY] Pop Out [BATTER] Mitch Garver [PITCHER] Adrian Sampson [FIELDERS] Zach McKinstry [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Home Run [BATTER] Josh Jung [PITCHER] Adrian Sampson [MOVEMENTS] Josh Jung home -> 4, Joe McCarthy 1 -> 4
[PLAY] Groundout [BATTER] Bubba Thompson [PITCHER] Adbert Alzolay [FIELDERS] Nick Madrigal [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Walk [BATTER] Christopher Morel [PITCHER] Josh Sborz [MOVEMENTS] Christopher Morel home -> 1
[PLAY] Walk [BATTER] David Bote [PITCHER] Josh Sborz [MOVEMENTS] Christopher Morel 1 -> 2, David Bote home -> 1
[PLAY] Strikeout [BATTER] Zach McKinstry [PITCHER] Josh Sborz [MOVEMENTS] Christopher Morel 2 -> 3, Zach McKinstry home -> home [out]
[PLAY] Double [BATTER] Sergio Alcántara [PITCHER] Josh Sborz [MOVEMENTS] Sergio Alcántara home -> 2, David Bote 1 -> 3, David Bote 3 -> 4, Christopher Morel 3 -> 4
[PLAY] Walk [BATTER] Nick Madrigal [PITCHER] Josh Sborz [MOVEMENTS] Sergio Alcántara 2 -> 3, Nick Madrigal home -> 1
[PLAY] Forceout [BATTER] Cody Bellinger [PITCHER] Jacob Barnes [FIELDERS] Joe McCarthy [MOVEMENTS] Nick Madrigal 1 -> home [out], Sergio Alcántara 3 -> 4, Cody Bellinger home -> 1
[PLAY] Field Error [BATTER] Edwin Ríos [PITCHER] Jacob Barnes [FIELDERS] Joe McCarthy [MOVEMENTS] Edwin Ríos home -> 1, Cody Bellinger 1 -> 2, Cody Bellinger 2 -> 3
[PLAY] Flyout [BATTER] Yan Gomes [PITCHER] Jacob Barnes [FIELDERS] Josh Smith [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Strikeout [BATTER] Elier Hernandez [PITCHER] Adbert Alzolay [MOVEMENTS] Elier Hernandez home -> home [out]
[PLAY] Walk [BATTER] Josh Smith [PITCHER] Adbert Alzolay [MOVEMENTS] Josh Smith home -> 1
[PLAY] Strikeout Double Play [BATTER] Sandy León [PITCHER] Adbert Alzolay [FIELDERS] Yan Gomes, Yan Gomes [MOVEMENTS] Sandy León home -> home [out], Josh Smith 1 -> home [out]
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] Jacob Barnes [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Yerry Rodríguez [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Groundout [BATTER] Nelson Maldonado [PITCHER] Yerry Rodríguez [FIELDERS] Joe McCarthy [MOVEMENTS] Nelson Maldonado home -> home [out]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Anthony Kay [FIELDERS] Sergio Alcántara [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Ornelas [PITCHER] Anthony Kay [FIELDERS] Anthony Kay [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Anthony Kay [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Flyout [BATTER] Zach McKinstry [PITCHER] Yerry Rodríguez [FIELDERS] Elier Hernandez [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Strikeout [BATTER] Sergio Alcántara [PITCHER] Yerry Rodríguez [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Single [BATTER] Jake Slaughter [PITCHER] Yerry Rodríguez [MOVEMENTS] Jake Slaughter home -> 1
[PLAY] Field Error [BATTER] Pete Crow-Armstrong [PITCHER] Yerry Rodríguez [FIELDERS] Ezequiel Duran [MOVEMENTS] Pete Crow-Armstrong home -> 1, Pete Crow-Armstrong 1 -> 3, Jake Slaughter 1 -> 2, Jake Slaughter 2 -> 4
[PLAY] Walk [BATTER] Brennen Davis [PITCHER] Yerry Rodríguez [MOVEMENTS] Brennen Davis home -> 1
[PLAY] Strikeout [BATTER] Kevin Alcántara [PITCHER] Chase Lee [MOVEMENTS] Kevin Alcántara home -> home [out]
[PLAY] Flyout [BATTER] Mitch Garver [PITCHER] Nick Burdi [FIELDERS] Pete Crow-Armstrong [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Strikeout [BATTER] Josh Jung [PITCHER] Nick Burdi [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Single [BATTER] Bubba Thompson [PITCHER] Nick Burdi [MOVEMENTS] Bubba Thompson home -> 1
[PLAY] Strikeout [BATTER] Elier Hernandez [PITCHER] Nick Burdi [MOVEMENTS] Elier Hernandez home -> home [out]
[PLAY] Groundout [BATTER] Levi Jordan [PITCHER] Chase Lee [FIELDERS] Luisangel Acuña [MOVEMENTS] Levi Jordan home -> home [out]
[PLAY] Home Run [BATTER] Luis Torrens [PITCHER] Chase Lee [MOVEMENTS] Luis Torrens home -> 4
[PLAY] Groundout [BATTER] Nelson Maldonado [PITCHER] Chase Lee [FIELDERS] Chase Lee [MOVEMENTS] Nelson Maldonado home -> home [out]
[PLAY] Flyout [BATTER] Bryce Ball [PITCHER] Chase Lee [FIELDERS] Evan Carter [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Walk [BATTER] Josh Smith [PITCHER] Eric Stout [MOVEMENTS] Josh Smith home -> 1
[PLAY] Groundout [BATTER] Sandy León [PITCHER] Eric Stout [FIELDERS] Levi Jordan [MOVEMENTS] Sandy León home -> home [out], Josh Smith 1 -> 2
[PLAY] Flyout [BATTER] Ezequiel Duran [PITCHER] Eric Stout [FIELDERS] Pete Crow-Armstrong [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Ornelas [PITCHER] Eric Stout [FIELDERS] Brennen Davis [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Single [BATTER] Luis Vazquez [PITCHER] Zack Littell [MOVEMENTS] Luis Vazquez home -> 1
[PLAY] Pop Out [BATTER] Jake Slaughter [PITCHER] Zack Littell [FIELDERS] Jonathan Ornelas [MOVEMENTS] Jake Slaughter home -> home [out]
[PLAY] Groundout [BATTER] Pete Crow-Armstrong [PITCHER] Zack Littell [FIELDERS] Luisangel Acuña [MOVEMENTS] Pete Crow-Armstrong home -> home [out], Luis Vazquez 1 -> 2
[PLAY] Walk [BATTER] Brennen Davis [PITCHER] Zack Littell [MOVEMENTS] Brennen Davis home -> 1
[PLAY] Strikeout [BATTER] Kevin Alcántara [PITCHER] Zack Littell [MOVEMENTS] Kevin Alcántara home -> home [out]
[PLAY] Groundout [BATTER] Dustin Harris [PITCHER] Cam Sanders [FIELDERS] Bryce Ball [MOVEMENTS] Dustin Harris home -> home [out]
[PLAY] Walk [BATTER] Clint Frazier [PITCHER] Cam Sanders [MOVEMENTS] Clint Frazier home -> 1
[PLAY] Sac Bunt [BATTER] Evan Carter [PITCHER] Cam Sanders [FIELDERS] Jake Slaughter [RUNNER] Clint Frazier [MOVEMENTS] Evan Carter home -> home [out], Clint Frazier 1 -> 2
[PLAY] Groundout [BATTER] Luisangel Acuña [PITCHER] Cam Sanders [FIELDERS] Cam Sanders [MOVEMENTS] Luisangel Acuña home -> home [out]
[PLAY] Flyout [BATTER] Levi Jordan [PITCHER] Reyes Moronta [FIELDERS] Ezequiel Duran [MOVEMENTS] Levi Jordan home -> home [out]
[PLAY] Home Run [BATTER] Luis Torrens [PITCHER] Reyes Moronta [MOVEMENTS] Luis Torrens home -> 4
[PLAY] Double [BATTER] Nelson Maldonado [PITCHER] Reyes Moronta [MOVEMENTS] Nelson Maldonado home -> 2
[PLAY] Groundout [BATTER] Bryce Ball [PITCHER] Reyes Moronta [FIELDERS] David García [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Single [BATTER] Luis Vazquez [PITCHER] Reyes Moronta [MOVEMENTS] Luis Vazquez home -> 1, Nelson Maldonado 2 -> 4
[PLAY] Flyout [BATTER] Jake Slaughter [PITCHER] Reyes Moronta [FIELDERS] Ezequiel Duran [MOVEMENTS] Jake Slaughter home -> home [out]
[PLAY] Flyout [BATTER] Sandro Fabian [PITCHER] Cam Sanders [FIELDERS] Pete Crow-Armstrong [MOVEMENTS] Sandro Fabian home -> home [out]
[PLAY] Strikeout [BATTER] Chris Seise [PITCHER] Cam Sanders [MOVEMENTS] Chris Seise home -> home [out]
[PLAY] Groundout [BATTER] David García [PITCHER] Cam Sanders [FIELDERS] Luis Vazquez [MOVEMENTS] David García home -> home [out]
[GAME_END]
