[GAME] 719333 [DATE] 2023-02-28 [VENUE] Globe Life Field [WEATHER] Sunny 63 9

[TEAM] 140
[PITCHER] Justin Lawrence
[CATCHER] Jonathan Morales
[FIRST_BASE] Nolan Jones
[PITCHER] Karl Kauffmann
[PITCHER] Riley Pint
[SECOND_BASE] Hunter Stovall
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[RIGHT_FIELD] Michael Toglia
[PITCHER] Jeff Criswell
[SECOND_BASE] Alan Trejo
[OUTFIELD] Jimmy Herron
[SHORTSTOP] Ezequiel Tovar
[SHORTSTOP] Julio Carreras
[RIGHT_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[THIRD_BASE] Warming Bernabel
[PITCHER] Nick Mears
[PITCHER] Austin Kitchen
[INFIELD] Trevor Boone
[CENTER_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[LEFT_FIELD] Jordan Beck
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[LEFT_FIELD] Zac Veen
[PITCHER] Nick Garcia
[PITCHER] Case Williams
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[GAME_START]
[PLAY] Flyout [BATTER] Charlie Blackmon [PITCHER] Cody Bradford [FIELDERS] Leody Taveras [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Pop Out [BATTER] Brendan Rodgers [PITCHER] Cody Bradford [FIELDERS] Marcus Semien [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Lineout [BATTER] Elehuris Montero [PITCHER] Cody Bradford [FIELDERS] Josh Jung [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Double [BATTER] Marcus Semien [PITCHER] Austin Gomber [MOVEMENTS] Marcus Semien home -> 2
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Austin Gomber [FIELDERS] Nolan Jones [MOVEMENTS] Corey Seager home -> home [out], Marcus Semien 2 -> 3
[PLAY] Sac Fly [BATTER] Nathaniel Lowe [PITCHER] Austin Gomber [FIELDERS] Sean Bouchard [SCORING_RUNNER] Marcus Semien [MOVEMENTS] Nathaniel Lowe home -> home [out], Marcus Semien 3 -> 4
[PLAY] Walk [BATTER] Adolis García [PITCHER] Austin Gomber [MOVEMENTS] Adolis García home -> 1
[PLAY] Single [BATTER] Jonah Heim [PITCHER] Austin Gomber [MOVEMENTS] Jonah Heim home -> 1, Adolis García 1 -> 2, Adolis García 2 -> 3
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] Dugan Darnell [MOVEMENTS] Robbie Grossman home -> 1, Adolis García 3 -> 4, Jonah Heim 1 -> 2
[PLAY] Strikeout [BATTER] Josh Jung [PITCHER] Dugan Darnell [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Flyout [BATTER] Michael Toglia [PITCHER] Cody Bradford [FIELDERS] Adolis García [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Single [BATTER] Sean Bouchard [PITCHER] Cody Bradford [MOVEMENTS] Sean Bouchard home -> 1
[PLAY] Single [BATTER] Nolan Jones [PITCHER] Cody Bradford [MOVEMENTS] Nolan Jones home -> 1, Sean Bouchard 1 -> 2
[PLAY] Single [BATTER] Ezequiel Tovar [PITCHER] Cody Bradford [MOVEMENTS] Ezequiel Tovar home -> 1, Sean Bouchard 2 -> 3, Sean Bouchard 3 -> 4, Nolan Jones 1 -> 2
[PLAY] Strikeout Double Play [BATTER] Zac Veen [PITCHER] Cody Bradford [FIELDERS] Jonah Heim, Jonah Heim [MOVEMENTS] Zac Veen home -> home [out], Nolan Jones 2 -> home [out]
[PLAY] Single [BATTER] Leody Taveras [PITCHER] Austin Gomber [MOVEMENTS] Leody Taveras home -> 1
[PLAY] Home Run [BATTER] Clint Frazier [PITCHER] Austin Gomber [MOVEMENTS] Clint Frazier home -> 4, Leody Taveras 1 -> 4
[PLAY] Single [BATTER] Marcus Semien [PITCHER] Austin Gomber [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Ty Blach [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Walk [BATTER] Nathaniel Lowe [PITCHER] Ty Blach [MOVEMENTS] Marcus Semien 1 -> 2, Nathaniel Lowe home -> 1
[PLAY] Grounded Into Double Play [BATTER] Adolis García [PITCHER] Ty Blach [FIELDERS] Ty Blach, Cole Tucker [MOVEMENTS] Nathaniel Lowe 1 -> home [out], Adolis García home -> home [out]
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Ian Kennedy [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Home Run [BATTER] Charlie Blackmon [PITCHER] Ian Kennedy [MOVEMENTS] Charlie Blackmon home -> 4
[PLAY] Home Run [BATTER] Cole Tucker [PITCHER] Ian Kennedy [MOVEMENTS] Cole Tucker home -> 4
[PLAY] Groundout [BATTER] Elehuris Montero [PITCHER] Ian Kennedy [FIELDERS] Marcus Semien [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Walk [BATTER] Michael Toglia [PITCHER] Ian Kennedy [MOVEMENTS] Michael Toglia home -> 1
[PLAY] Strikeout [BATTER] Sean Bouchard [PITCHER] Ian Kennedy [MOVEMENTS] Sean Bouchard home -> home [out]
[PLAY] Single [BATTER] Jonah Heim [PITCHER] Ty Blach [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Grounded Into Double Play [BATTER] Robbie Grossman [PITCHER] Ty Blach [FIELDERS] Elehuris Montero, Cole Tucker [MOVEMENTS] Jonah Heim 1 -> home [out], Robbie Grossman home -> home [out]
[PLAY] Groundout [BATTER] Josh Jung [PITCHER] Ty Blach [FIELDERS] Elehuris Montero [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Groundout [BATTER] Nolan Jones [PITCHER] Joe Barlow [FIELDERS] Marcus Semien [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Home Run [BATTER] Ezequiel Tovar [PITCHER] Joe Barlow [MOVEMENTS] Ezequiel Tovar home -> 4
[PLAY] Flyout [BATTER] Zac Veen [PITCHER] Joe Barlow [FIELDERS] Adolis García [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Joe Barlow [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Flyout [BATTER] Leody Taveras [PITCHER] Justin Lawrence [FIELDERS] Zac Veen [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Groundout [BATTER] Clint Frazier [PITCHER] Justin Lawrence [FIELDERS] Cole Tucker [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Single [BATTER] Marcus Semien [PITCHER] Justin Lawrence [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Justin Lawrence [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Walk [BATTER] Charlie Blackmon [PITCHER] Reyes Moronta [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Groundout [BATTER] Cole Tucker [PITCHER] Reyes Moronta [FIELDERS] Justin Foscue [MOVEMENTS] Cole Tucker home -> home [out], Charlie Blackmon 1 -> 2
[PLAY] Pop Out [BATTER] Elehuris Montero [PITCHER] Reyes Moronta [FIELDERS] Luisangel Acuña [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Reyes Moronta [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Walk [BATTER] Mark Mathias [PITCHER] Nick Mears [MOVEMENTS] Mark Mathias home -> 1
[PLAY] Pop Out [BATTER] Ezequiel Duran [PITCHER] Nick Mears [FIELDERS] Ezequiel Tovar [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Lineout [BATTER] Jonah Heim [PITCHER] Nick Mears [FIELDERS] Zac Veen [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Strikeout [BATTER] Justin Foscue [PITCHER] Nick Mears [MOVEMENTS] Mark Mathias 1 -> 2, Justin Foscue home -> home [out]
[PLAY] Hit By Pitch [BATTER] Sean Bouchard [PITCHER] Jack Leiter [MOVEMENTS] Sean Bouchard home -> 1
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Jack Leiter [MOVEMENTS] Sean Bouchard 1 -> home [out], Nolan Jones home -> home [out]
[PLAY] Groundout [BATTER] Ezequiel Tovar [PITCHER] Jack Leiter [FIELDERS] Luisangel Acuña [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Single [BATTER] Jonathan Ornelas [PITCHER] Karl Kauffmann [MOVEMENTS] Jonathan Ornelas home -> 1
[PLAY] Single [BATTER] Evan Carter [PITCHER] Karl Kauffmann [MOVEMENTS] Jonathan Ornelas 1 -> home [out], Evan Carter home -> 1
[PLAY] Home Run [BATTER] Brad Miller [PITCHER] Karl Kauffmann [MOVEMENTS] Evan Carter 1 -> home [out], Brad Miller home -> 4
[PLAY] Strikeout [BATTER] Luisangel Acuña [PITCHER] Karl Kauffmann [MOVEMENTS] Luisangel Acuña home -> home [out]
[PLAY] Groundout [BATTER] Zac Veen [PITCHER] Lucas Jacobsen [FIELDERS] Mark Mathias [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Groundout [BATTER] Brian Serven [PITCHER] Lucas Jacobsen [FIELDERS] Justin Foscue [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Walk [BATTER] Willie MacIver [PITCHER] Lucas Jacobsen [MOVEMENTS] Willie MacIver home -> 1
[PLAY] Forceout [BATTER] Brenton Doyle [PITCHER] Lucas Jacobsen [FIELDERS] Luisangel Acuña [MOVEMENTS] Willie MacIver 1 -> home [out], Brenton Doyle home -> 1
[PLAY] Field Error [BATTER] Elier Hernandez [PITCHER] Karl Kauffmann [FIELDERS] Warming Bernabel [MOVEMENTS] Elier Hernandez home -> 1
[PLAY] Single [BATTER] Mark Mathias [PITCHER] Karl Kauffmann [MOVEMENTS] Mark Mathias home -> 1, Elier Hernandez 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Ezequiel Duran [PITCHER] Karl Kauffmann [FIELDERS] Julio Carreras, Julio Carreras [MOVEMENTS] Mark Mathias 1 -> home [out], Ezequiel Duran home -> home [out], Elier Hernandez 2 -> 3
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Karl Kauffmann [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Single [BATTER] Grant Lavigne [PITCHER] Kumar Rocker [MOVEMENTS] Grant Lavigne home -> 1
[PLAY] Flyout [BATTER] Coco Montes [PITCHER] Kumar Rocker [FIELDERS] Elier Hernandez [MOVEMENTS] Coco Montes home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Warming Bernabel [PITCHER] Kumar Rocker [FIELDERS] Justin Foscue, Justin Foscue [MOVEMENTS] Grant Lavigne 1 -> home [out], Warming Bernabel home -> home [out]
[PLAY] Field Error [BATTER] Justin Foscue [PITCHER] Fernando Abad [FIELDERS] Warming Bernabel [MOVEMENTS] Justin Foscue home -> 1
[PLAY] Single [BATTER] Jonathan Ornelas [PITCHER] Fernando Abad [MOVEMENTS] Justin Foscue 1 -> 2, Jonathan Ornelas home -> 1, Justin Foscue 2 -> 4
[PLAY] Flyout [BATTER] Evan Carter [PITCHER] Fernando Abad [FIELDERS] Jordan Beck [MOVEMENTS] Evan Carter home -> home [out]
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Fernando Abad [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Flyout [BATTER] Luisangel Acuña [PITCHER] Fernando Abad [FIELDERS] Brenton Doyle [MOVEMENTS] Luisangel Acuña home -> home [out]
[PLAY] Groundout [BATTER] Julio Carreras [PITCHER] Kyle Cody [FIELDERS] Luisangel Acuña [MOVEMENTS] Julio Carreras home -> home [out]
[PLAY] Flyout [BATTER] Jameson Hannah [PITCHER] Kyle Cody [FIELDERS] Evan Carter [MOVEMENTS] Jameson Hannah home -> home [out]
[PLAY] Flyout [BATTER] Jordan Beck [PITCHER] Kyle Cody [FIELDERS] Evan Carter [MOVEMENTS] Jordan Beck home -> home [out]
[GAME_END]
