[GAME] 719368 [DATE] 2023-02-26 [VENUE] Kauffman Stadium [WEATHER] Partly Cloudy 56 14

[TEAM] 118
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Brad Keller [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Triple [BATTER] Bobby Witt Jr. [PITCHER] Easton McGee [MOVEMENTS] Bobby Witt Jr. home -> 3
[PLAY] Single [BATTER] Kyle Isbel [PITCHER] Easton McGee [MOVEMENTS] Kyle Isbel home -> 1, Bobby Witt Jr. 3 -> 4
[PLAY] Single [BATTER] Salvador Perez [PITCHER] Easton McGee [MOVEMENTS] Salvador Perez home -> 1, Kyle Isbel 1 -> 2
[PLAY] Lineout [BATTER] Vinnie Pasquantino [PITCHER] Easton McGee [FIELDERS] Julio Rodríguez [MOVEMENTS] Vinnie Pasquantino home -> home [out], Kyle Isbel 2 -> 3
[PLAY] Home Run [BATTER] Franmil Reyes [PITCHER] Easton McGee [MOVEMENTS] Franmil Reyes home -> 4, Kyle Isbel 3 -> 4, Salvador Perez 1 -> 4
[PLAY] Groundout [BATTER] Johan Camargo [PITCHER] Easton McGee [FIELDERS] Easton McGee [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Home Run [BATTER] Dairon Blanco [PITCHER] Easton McGee [MOVEMENTS] Dairon Blanco home -> 4
[PLAY] Strikeout [BATTER] Nate Eaton [PITCHER] Jorge Benitez [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Home Run [BATTER] Jarred Kelenic [PITCHER] Brad Keller [MOVEMENTS] Jarred Kelenic home -> 4
[PLAY] Lineout [BATTER] Tom Murphy [PITCHER] Brad Keller [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Walk [BATTER] J.P. Crawford [PITCHER] Brad Keller [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Single [BATTER] Colin Moran [PITCHER] Brad Keller [MOVEMENTS] Colin Moran home -> 1, J.P. Crawford 1 -> 2, J.P. Crawford 2 -> 3
[PLAY] Forceout [BATTER] Jack Larsen [PITCHER] Brad Keller [FIELDERS] Vinnie Pasquantino, Vinnie Pasquantino [MOVEMENTS] Colin Moran 1 -> home [out], J.P. Crawford 3 -> 4, Jack Larsen home -> 1
[PLAY] Flyout [BATTER] Kolten Wong [PITCHER] Walter Pennington [FIELDERS] Kyle Isbel [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Single [BATTER] Maikel Garcia [PITCHER] Easton McGee [MOVEMENTS] Maikel Garcia home -> 1
[PLAY] Pop Out [BATTER] Bobby Witt Jr. [PITCHER] Easton McGee [FIELDERS] Kolten Wong [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Forceout [BATTER] Kyle Isbel [PITCHER] Easton McGee [FIELDERS] J.P. Crawford [MOVEMENTS] Maikel Garcia 1 -> home [out], Kyle Isbel home -> 1
[PLAY] Pop Out [BATTER] Salvador Perez [PITCHER] Easton McGee [FIELDERS] Kolten Wong [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Flyout [BATTER] Julio Rodríguez [PITCHER] Jonathan Heasley [FIELDERS] Kyle Isbel [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Jonathan Heasley [FIELDERS] Nate Eaton [MOVEMENTS] Ty France home -> home [out]
[PLAY] Walk [BATTER] Eugenio Suárez [PITCHER] Jonathan Heasley [MOVEMENTS] Eugenio Suárez home -> 1
[PLAY] Home Run [BATTER] Jarred Kelenic [PITCHER] Jonathan Heasley [MOVEMENTS] Jarred Kelenic home -> 4, Eugenio Suárez 1 -> 4
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Jonathan Heasley [MOVEMENTS] Tom Murphy home -> home, Tom Murphy home -> 1
[PLAY] Forceout [BATTER] J.P. Crawford [PITCHER] Jonathan Heasley [FIELDERS] Nate Eaton [MOVEMENTS] Tom Murphy 1 -> home [out], J.P. Crawford home -> 1
[PLAY] Pop Out [BATTER] Vinnie Pasquantino [PITCHER] Gabe Speier [FIELDERS] Eugenio Suárez [MOVEMENTS] Vinnie Pasquantino home -> home [out]
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Gabe Speier [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Lineout [BATTER] Johan Camargo [PITCHER] Gabe Speier [FIELDERS] Julio Rodríguez [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Double [BATTER] Colin Moran [PITCHER] Jonathan Heasley [MOVEMENTS] Colin Moran home -> 2
[PLAY] Single [BATTER] Jack Larsen [PITCHER] Jonathan Heasley [MOVEMENTS] Jack Larsen home -> 1, Colin Moran 2 -> 4
[PLAY] Flyout [BATTER] Kolten Wong [PITCHER] Jonathan Heasley [FIELDERS] Franmil Reyes [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Single [BATTER] Julio Rodríguez [PITCHER] Jonathan Heasley [MOVEMENTS] Julio Rodríguez home -> 1, Jack Larsen 1 -> 2, Jack Larsen 2 -> 3
[PLAY] Single [BATTER] Ty France [PITCHER] Jonathan Heasley [MOVEMENTS] Ty France home -> 1, Jack Larsen 3 -> 4, Julio Rodríguez 1 -> 2
[PLAY] Forceout [BATTER] Eugenio Suárez [PITCHER] Jonathan Heasley [FIELDERS] Nate Eaton [MOVEMENTS] Ty France 1 -> home [out], Julio Rodríguez 2 -> 3, Eugenio Suárez home -> 1
[PLAY] Lineout [BATTER] Jarred Kelenic [PITCHER] Jonathan Heasley [FIELDERS] Kyle Isbel [MOVEMENTS] Eugenio Suárez 1 -> 2, Jarred Kelenic home -> home [out]
[PLAY] Groundout [BATTER] Dairon Blanco [PITCHER] Justin Topa [FIELDERS] J.P. Crawford [MOVEMENTS] Dairon Blanco home -> home [out]
[PLAY] Single [BATTER] Nate Eaton [PITCHER] Justin Topa [MOVEMENTS] Nate Eaton home -> 1
[PLAY] Groundout [BATTER] Maikel Garcia [PITCHER] Justin Topa [FIELDERS] Tom Murphy, J.P. Crawford [MOVEMENTS] Nate Eaton 1 -> home [out], Maikel Garcia home -> home [out]
[PLAY] Groundout [BATTER] Tom Murphy [PITCHER] Ryan Weiss [FIELDERS] Nate Eaton [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Ryan Weiss [FIELDERS] Vinnie Pasquantino [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Ryan Weiss [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Strikeout [BATTER] Clay Dungan [PITCHER] Tayler Saucedo [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Tayler Saucedo [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Salvador Perez [PITCHER] Tayler Saucedo [FIELDERS] Mason McCoy [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Flyout [BATTER] Jack Larsen [PITCHER] Alec Marsh [FIELDERS] Parker Bates [MOVEMENTS] Jack Larsen home -> home [out]
[PLAY] Double [BATTER] José Caballero [PITCHER] Alec Marsh [MOVEMENTS] José Caballero home -> 2
[PLAY] Lineout [BATTER] Jonatan Clase [PITCHER] Alec Marsh [FIELDERS] John Rave [MOVEMENTS] Jonatan Clase home -> home [out]
[PLAY] Groundout [BATTER] Jake Scheiner [PITCHER] Alec Marsh [FIELDERS] Samad Taylor [MOVEMENTS] Jake Scheiner home -> home [out]
[PLAY] Lineout [BATTER] CJ Alexander [PITCHER] Travis Kuhn [FIELDERS] Jake Scheiner [MOVEMENTS] CJ Alexander home -> home [out]
[PLAY] Double [BATTER] John Rave [PITCHER] Travis Kuhn [MOVEMENTS] John Rave home -> 2
[PLAY] Strikeout [BATTER] José Briceño [PITCHER] Travis Kuhn [MOVEMENTS] José Briceño home -> home [out]
[PLAY] Walk [BATTER] Angelo Castellano [PITCHER] Travis Kuhn [MOVEMENTS] Angelo Castellano home -> 1
[PLAY] Triple [BATTER] Samad Taylor [PITCHER] Travis Kuhn [MOVEMENTS] Samad Taylor home -> 3, John Rave 2 -> 4, Angelo Castellano 1 -> 4
[PLAY] Single [BATTER] Robbie Glendinning [PITCHER] Travis Kuhn [MOVEMENTS] Robbie Glendinning home -> 1, Samad Taylor 3 -> 4
[PLAY] Strikeout [BATTER] Clay Dungan [PITCHER] Travis Kuhn [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Double [BATTER] Leo Rivas [PITCHER] Jonathan Bowlan [MOVEMENTS] Leo Rivas home -> 2
[PLAY] Single [BATTER] Robert Perez Jr. [PITCHER] Jonathan Bowlan [MOVEMENTS] Robert Perez Jr. home -> 1
[PLAY] Strikeout Double Play [BATTER] Jacob Nottingham [PITCHER] Jonathan Bowlan [FIELDERS] Freddy Fermin, Freddy Fermin [MOVEMENTS] Jacob Nottingham home -> home [out], Leo Rivas 2 -> 3, Robert Perez Jr. 1 -> home [out]
[PLAY] Single [BATTER] Mason McCoy [PITCHER] Jonathan Bowlan [MOVEMENTS] Mason McCoy home -> 1, Leo Rivas 3 -> 4
[PLAY] Forceout [BATTER] Jake Anchia [PITCHER] Jonathan Bowlan [FIELDERS] Clay Dungan [MOVEMENTS] Mason McCoy 1 -> home [out], Jake Anchia home -> 1
[PLAY] Pop Out [BATTER] Parker Bates [PITCHER] Ryder Ryan [FIELDERS] Leo Rivas [MOVEMENTS] Parker Bates home -> home [out]
[PLAY] Walk [BATTER] Freddy Fermin [PITCHER] Ryder Ryan [MOVEMENTS] Freddy Fermin home -> 1
[PLAY] Single [BATTER] CJ Alexander [PITCHER] Ryder Ryan [MOVEMENTS] CJ Alexander home -> 1, Freddy Fermin 1 -> 2, Freddy Fermin 2 -> 3
[PLAY] Lineout [BATTER] John Rave [PITCHER] Ryder Ryan [FIELDERS] José Caballero [MOVEMENTS] John Rave home -> home [out]
[PLAY] Forceout [BATTER] José Briceño [PITCHER] Ryder Ryan [FIELDERS] Leo Rivas [MOVEMENTS] CJ Alexander 1 -> home [out], José Briceño home -> 1
[PLAY] Strikeout [BATTER] Alberto Rodriguez [PITCHER] Austin Cox [MOVEMENTS] Alberto Rodriguez home -> home [out]
[PLAY] Walk [BATTER] José Caballero [PITCHER] Austin Cox [MOVEMENTS] José Caballero home -> 1
[PLAY] Strikeout [BATTER] Jonatan Clase [PITCHER] Austin Cox [MOVEMENTS] José Caballero 1 -> home [out], Jonatan Clase home -> home [out]
[PLAY] Groundout [BATTER] Angelo Castellano [PITCHER] Devin Sweet [FIELDERS] José Caballero [MOVEMENTS] Angelo Castellano home -> home [out]
[PLAY] Strikeout [BATTER] Samad Taylor [PITCHER] Devin Sweet [MOVEMENTS] Samad Taylor home -> home [out]
[PLAY] Groundout [BATTER] Robbie Glendinning [PITCHER] Devin Sweet [FIELDERS] José Caballero [MOVEMENTS] Robbie Glendinning home -> home [out]
[PLAY] Single [BATTER] Jake Scheiner [PITCHER] Jonah Dipoto [MOVEMENTS] Jake Scheiner home -> 1
[PLAY] Grounded Into Double Play [BATTER] Leo Rivas [PITCHER] Jonah Dipoto [FIELDERS] Morgan McCullough, Samad Taylor [MOVEMENTS] Jake Scheiner 1 -> home [out], Leo Rivas home -> home [out]
[PLAY] Single [BATTER] Robert Perez Jr. [PITCHER] Jonah Dipoto [MOVEMENTS] Robert Perez Jr. home -> 1
[PLAY] Pop Out [BATTER] Jacob Nottingham [PITCHER] Jonah Dipoto [FIELDERS] CJ Alexander [MOVEMENTS] Jacob Nottingham home -> home [out]
[GAME_END]
