[GAME] 719345 [DATE] 2023-02-27 [VENUE] Kauffman Stadium [WEATHER] Sunny 63 4

[TEAM] 118
[PITCHER] Carlos Rodriguez
[PITCHER] Yujanyer Herrera
[LEFT_FIELD] Hendry Mendez
[PITCHER] Kent Hasler
[PITCHER] James Meeker
[PITCHER] Aneuris Rodriguez

[GAME_START]
[PLAY] Flyout [BATTER] Garrett Mitchell [PITCHER] Zack Greinke [FIELDERS] Samad Taylor [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Zack Greinke [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Flyout [BATTER] William Contreras [PITCHER] Zack Greinke [FIELDERS] Tyler Gentry [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Nicky Lopez [PITCHER] Adrian Houser [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Single [BATTER] Hunter Dozier [PITCHER] Adrian Houser [MOVEMENTS] Hunter Dozier home -> 1
[PLAY] Lineout [BATTER] MJ Melendez [PITCHER] Adrian Houser [FIELDERS] Skye Bolt [MOVEMENTS] Hunter Dozier 1 -> 2, MJ Melendez home -> home [out]
[PLAY] Pop Out [BATTER] Michael Massey [PITCHER] Adrian Houser [FIELDERS] Willy Adames [MOVEMENTS] Michael Massey home -> home [out]
[PLAY] Flyout [BATTER] Keston Hiura [PITCHER] Zack Greinke [FIELDERS] Samad Taylor [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Lineout [BATTER] Mike Brosseau [PITCHER] Zack Greinke [FIELDERS] Matt Beaty [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Single [BATTER] Owen Miller [PITCHER] Zack Greinke [MOVEMENTS] Owen Miller home -> 1
[PLAY] Pop Out [BATTER] Skye Bolt [PITCHER] Zack Greinke [FIELDERS] Hunter Dozier [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Pop Out [BATTER] Samad Taylor [PITCHER] Bryse Wilson [FIELDERS] Willy Adames [MOVEMENTS] Samad Taylor home -> home [out]
[PLAY] Single [BATTER] Matt Beaty [PITCHER] Bryse Wilson [MOVEMENTS] Matt Beaty home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tyler Gentry [PITCHER] Bryse Wilson [FIELDERS] Mike Brosseau, Brice Turang [MOVEMENTS] Matt Beaty 1 -> home [out], Tyler Gentry home -> home [out]
[PLAY] Flyout [BATTER] Brice Turang [PITCHER] Ryan Yarbrough [FIELDERS] Tyler Gentry [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Groundout [BATTER] Joey Wiemer [PITCHER] Ryan Yarbrough [FIELDERS] Hunter Dozier [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Mitchell [PITCHER] Ryan Yarbrough [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Groundout [BATTER] John Rave [PITCHER] Hoby Milner [FIELDERS] Willy Adames [MOVEMENTS] John Rave home -> home [out]
[PLAY] Double [BATTER] Luca Tresh [PITCHER] Hoby Milner [MOVEMENTS] Luca Tresh home -> 2
[PLAY] Walk [BATTER] Nicky Lopez [PITCHER] Hoby Milner [MOVEMENTS] Nicky Lopez home -> 1
[PLAY] Lineout [BATTER] Hunter Dozier [PITCHER] Hoby Milner [FIELDERS] Joey Wiemer [MOVEMENTS] Hunter Dozier home -> home [out], Luca Tresh 2 -> 3
[PLAY] Double [BATTER] MJ Melendez [PITCHER] Hoby Milner [MOVEMENTS] MJ Melendez home -> 2, Nicky Lopez 1 -> 3, Nicky Lopez 3 -> 4, Luca Tresh 3 -> 4
[PLAY] Single [BATTER] Michael Massey [PITCHER] Hoby Milner [MOVEMENTS] Michael Massey home -> 1, Michael Massey 1 -> 2, MJ Melendez 2 -> 4
[PLAY] Lineout [BATTER] Samad Taylor [PITCHER] Hoby Milner [FIELDERS] Joey Wiemer [MOVEMENTS] Samad Taylor home -> home [out]
[PLAY] Pop Out [BATTER] Willy Adames [PITCHER] Brooks Kriske [FIELDERS] Hunter Dozier [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Groundout [BATTER] William Contreras [PITCHER] Brooks Kriske [FIELDERS] Nicky Lopez [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Brooks Kriske [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Pop Out [BATTER] Matt Beaty [PITCHER] Peter Strzelecki [FIELDERS] Mike Brosseau [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Walk [BATTER] Tyler Gentry [PITCHER] Peter Strzelecki [MOVEMENTS] Tyler Gentry home -> 1
[PLAY] Walk [BATTER] John Rave [PITCHER] Peter Strzelecki [MOVEMENTS] Tyler Gentry 1 -> 2, John Rave home -> 1
[PLAY] Single [BATTER] Luca Tresh [PITCHER] Peter Strzelecki [MOVEMENTS] Luca Tresh home -> 1, Tyler Gentry 2 -> 3, John Rave 1 -> 2
[PLAY] Sac Fly [BATTER] Nicky Lopez [PITCHER] Peter Strzelecki [FIELDERS] Joey Wiemer [SCORING_RUNNER] John Rave [MOVEMENTS] Nicky Lopez home -> home [out], John Rave 2 -> 3, Luca Tresh 1 -> 2, Tyler Gentry 3 -> 4
[PLAY] Pop Out [BATTER] Hunter Dozier [PITCHER] Peter Strzelecki [FIELDERS] Brice Turang [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Walk [BATTER] Mike Brosseau [PITCHER] Josh Staumont [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Strikeout [BATTER] Owen Miller [PITCHER] Josh Staumont [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Hit By Pitch [BATTER] Skye Bolt [PITCHER] Josh Staumont [MOVEMENTS] Mike Brosseau 1 -> 2, Skye Bolt home -> 1
[PLAY] Groundout [BATTER] Brice Turang [PITCHER] Josh Staumont [FIELDERS] Matt Beaty [MOVEMENTS] Brice Turang home -> home [out], Mike Brosseau 2 -> 3, Skye Bolt 1 -> 2
[PLAY] Walk [BATTER] Joey Wiemer [PITCHER] Josh Staumont [MOVEMENTS] Joey Wiemer home -> 1
[PLAY] Single [BATTER] Garrett Mitchell [PITCHER] Josh Staumont [MOVEMENTS] Garrett Mitchell home -> 1, Mike Brosseau 3 -> 4, Skye Bolt 2 -> 3, Joey Wiemer 1 -> 2
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Josh Staumont [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Strikeout [BATTER] MJ Melendez [PITCHER] Joel Payamps [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Groundout [BATTER] Michael Massey [PITCHER] Joel Payamps [FIELDERS] Brice Turang [MOVEMENTS] Michael Massey home -> home [out]
[PLAY] Double [BATTER] Samad Taylor [PITCHER] Joel Payamps [MOVEMENTS] Samad Taylor home -> 2
[PLAY] Single [BATTER] Matt Beaty [PITCHER] Joel Payamps [MOVEMENTS] Matt Beaty home -> 1, Samad Taylor 2 -> home [out]
[PLAY] Groundout [BATTER] William Contreras [PITCHER] Nick Wittgren [FIELDERS] Nick Loftin [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Walk [BATTER] Keston Hiura [PITCHER] Nick Wittgren [MOVEMENTS] Keston Hiura home -> 1
[PLAY] Home Run [BATTER] Mike Brosseau [PITCHER] Nick Wittgren [MOVEMENTS] Mike Brosseau home -> 4, Keston Hiura 1 -> 4
[PLAY] Double [BATTER] Owen Miller [PITCHER] Nick Wittgren [MOVEMENTS] Owen Miller home -> 2
[PLAY] Strikeout [BATTER] Skye Bolt [PITCHER] Nick Wittgren [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Single [BATTER] Brice Turang [PITCHER] Nick Wittgren [MOVEMENTS] Brice Turang home -> 1, Owen Miller 2 -> 4
[PLAY] Flyout [BATTER] Joey Wiemer [PITCHER] Nick Wittgren [FIELDERS] Jeison Guzmán [MOVEMENTS] Brice Turang 1 -> 2, Joey Wiemer home -> home [out]
[PLAY] Flyout [BATTER] Tyler Gentry [PITCHER] Jake Cousins [FIELDERS] Monte Harrison [MOVEMENTS] Tyler Gentry home -> home [out]
[PLAY] Single [BATTER] Tucker Bradley [PITCHER] Jake Cousins [MOVEMENTS] Tucker Bradley home -> 1
[PLAY] Walk [BATTER] Tyler Cropley [PITCHER] Jake Cousins [MOVEMENTS] Tucker Bradley 1 -> 2, Tyler Cropley home -> 1
[PLAY] Forceout [BATTER] Tyler Tolbert [PITCHER] Jake Cousins [FIELDERS] Tyler Black [MOVEMENTS] Tyler Cropley 1 -> home [out], Tucker Bradley 2 -> 3, Tyler Tolbert home -> 1
[PLAY] Strikeout [BATTER] Nick Loftin [PITCHER] Jake Cousins [MOVEMENTS] Tyler Tolbert 1 -> 2, Nick Loftin home -> home [out]
[PLAY] Flyout [BATTER] Monte Harrison [PITCHER] Jose Cuas [FIELDERS] Parker Bates [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Flyout [BATTER] Andruw Monasterio [PITCHER] Jose Cuas [FIELDERS] Tucker Bradley [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Single [BATTER] Jon Singleton [PITCHER] Jose Cuas [MOVEMENTS] Jon Singleton home -> 1
[PLAY] Strikeout [BATTER] Patrick Dorrian [PITCHER] Jose Cuas [MOVEMENTS] Patrick Dorrian home -> home [out]
[PLAY] Pop Out [BATTER] Jakson Reetz [PITCHER] Colin Rea [FIELDERS] Jon Singleton [MOVEMENTS] Jakson Reetz home -> home [out]
[PLAY] Single [BATTER] Robbie Glendinning [PITCHER] Colin Rea [MOVEMENTS] Robbie Glendinning home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jeison Guzmán [PITCHER] Colin Rea [FIELDERS] Isaac Collins, Andruw Monasterio [MOVEMENTS] Robbie Glendinning 1 -> home [out], Jeison Guzmán home -> home [out]
[PLAY] Double [BATTER] Tyler Black [PITCHER] Jackson Kowar [MOVEMENTS] Tyler Black home -> 2
[PLAY] Double [BATTER] Jeferson Quero [PITCHER] Jackson Kowar [MOVEMENTS] Jeferson Quero home -> 2, Tyler Black 2 -> 3, Tyler Black 3 -> 4
[PLAY] Home Run [BATTER] Hedbert Perez [PITCHER] Jackson Kowar [MOVEMENTS] Hedbert Perez home -> 4, Jeferson Quero 2 -> 4
[PLAY] Groundout [BATTER] Isaac Collins [PITCHER] Jackson Kowar [FIELDERS] Logan Porter [MOVEMENTS] Isaac Collins home -> home [out]
[PLAY] Strikeout [BATTER] Joe Gray Jr. [PITCHER] Jackson Kowar [MOVEMENTS] Joe Gray Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Monte Harrison [PITCHER] Jackson Kowar [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Walk [BATTER] Logan Porter [PITCHER] Abner Uribe [MOVEMENTS] Logan Porter home -> 1
[PLAY] Forceout [BATTER] Parker Bates [PITCHER] Abner Uribe [FIELDERS] Jon Singleton [MOVEMENTS] Logan Porter 1 -> home [out], Parker Bates home -> 1
[PLAY] Lineout [BATTER] Tucker Bradley [PITCHER] Abner Uribe [FIELDERS] Hedbert Perez [MOVEMENTS] Tucker Bradley home -> home [out]
[PLAY] Groundout [BATTER] Tyler Cropley [PITCHER] Abner Uribe [FIELDERS] Tyler Black [MOVEMENTS] Parker Bates 1 -> 2, Tyler Cropley home -> home [out]
[PLAY] Walk [BATTER] Andruw Monasterio [PITCHER] Andrés Núñez [MOVEMENTS] Andruw Monasterio home -> 1
[PLAY] Single [BATTER] Jon Singleton [PITCHER] Andrés Núñez [MOVEMENTS] Jon Singleton home -> 1, Andruw Monasterio 1 -> 2
[PLAY] Groundout [BATTER] Patrick Dorrian [PITCHER] Andrés Núñez [FIELDERS] Nick Loftin [MOVEMENTS] Patrick Dorrian home -> home [out], Andruw Monasterio 2 -> 3, Jon Singleton 1 -> 2
[PLAY] Double [BATTER] Tyler Black [PITCHER] Andrés Núñez [MOVEMENTS] Tyler Black home -> 2, Tyler Black 2 -> 3, Andruw Monasterio 3 -> 4, Jon Singleton 2 -> 3, Jon Singleton 3 -> 4
[PLAY] Strikeout [BATTER] Jeferson Quero [PITCHER] Andrés Núñez [MOVEMENTS] Jeferson Quero home -> home [out]
[PLAY] Double [BATTER] Hedbert Perez [PITCHER] Andrés Núñez [MOVEMENTS] Hedbert Perez home -> 2, Tyler Black 3 -> 4
[PLAY] Groundout [BATTER] Isaac Collins [PITCHER] Zach Willeman [FIELDERS] Robbie Glendinning [MOVEMENTS] Isaac Collins home -> home [out]
[PLAY] Groundout [BATTER] Tyler Tolbert [PITCHER] Zach Vennaro [FIELDERS] Isaac Collins [MOVEMENTS] Tyler Tolbert home -> home [out]
[PLAY] Walk [BATTER] Nick Loftin [PITCHER] Zach Vennaro [MOVEMENTS] Nick Loftin home -> 1
[PLAY] Strikeout [BATTER] Jakson Reetz [PITCHER] Zach Vennaro [MOVEMENTS] Jakson Reetz home -> home [out]
[PLAY] Single [BATTER] Robbie Glendinning [PITCHER] Zach Vennaro [MOVEMENTS] Nick Loftin 1 -> 2, Robbie Glendinning home -> 1, Nick Loftin 2 -> 3
[PLAY] Groundout [BATTER] Jeison Guzmán [PITCHER] Zach Vennaro [FIELDERS] Isaac Collins [MOVEMENTS] Jeison Guzmán home -> home [out]
[GAME_END]
