[GAME] 719244 [DATE] 2023-03-06 [VENUE] Kauffman Stadium [WEATHER] Partly Cloudy 69 4

[TEAM] 118
[LEFT_FIELD] Kevin Graham
[PITCHER] Landon Green
[PITCHER] Josh Green
[PITCHER] Luke Albright
[PITCHER] Blake Workman
[PITCHER] Conor Grammes
[PITCHER] Alvin Guzman
[CENTER_FIELD] Corbin Carroll
[PITCHER] Eli Saul
[PITCHER] Andrew Saalfrank
[RIGHT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Blake Walston
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Jake Rice
[SHORTSTOP] Joshua Day
[THIRD_BASE] A.J. Vukovich
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[SHORTSTOP] Jordan Lawlar
[CATCHER] Christian Cerda
[PITCHER] Brandon Pfaadt
[OUTFIELD] Tim Tawa
[PITCHER] Chad Patrick
[PITCHER] Zach Barnes
[PITCHER] Jamison Hill
[THIRD_BASE] Gavin Conticello
[FIRST_BASE] Ivan Melendez
[SECOND_BASE] Jose Fernandez
[PITCHER] Gunnar Groen
[SHORTSTOP] Cristofer Torin
[PITCHER] Will Mabrey
[OUTFIELD] Brett Johnson
[PITCHER] Alexis Liebano

[GAME_START]
[PLAY] Single [BATTER] Josh Rojas [PITCHER] Brady Singer [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Single [BATTER] Evan Longoria [PITCHER] Brady Singer [MOVEMENTS] Evan Longoria home -> 1, Josh Rojas 1 -> 2
[PLAY] Strikeout [BATTER] Lourdes Gurriel Jr. [PITCHER] Brady Singer [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Double Play [BATTER] Christian Walker [PITCHER] Brady Singer [FIELDERS] Nate Eaton, Nate Eaton [MOVEMENTS] Josh Rojas 2 -> 3, Christian Walker home -> home [out], Josh Rojas 3 -> home [out]
[PLAY] Lineout [BATTER] Bobby Witt Jr. [PITCHER] Drey Jameson [FIELDERS] Nick Ahmed [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Home Run [BATTER] Michael Massey [PITCHER] Drey Jameson [MOVEMENTS] Michael Massey home -> 4
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Drey Jameson [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Lineout [BATTER] Johan Camargo [PITCHER] Drey Jameson [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Canzone [PITCHER] Brady Singer [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Strikeout [BATTER] Nick Ahmed [PITCHER] Brady Singer [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Brady Singer [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Double [BATTER] Franmil Reyes [PITCHER] Drey Jameson [MOVEMENTS] Franmil Reyes home -> 2
[PLAY] Walk [BATTER] Nate Eaton [PITCHER] Drey Jameson [MOVEMENTS] Nate Eaton home -> 1
[PLAY] Strikeout [BATTER] Maikel Garcia [PITCHER] Drey Jameson [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Double [BATTER] Dairon Blanco [PITCHER] Drey Jameson [MOVEMENTS] Dairon Blanco home -> 2, Franmil Reyes 2 -> 4, Nate Eaton 1 -> 3
[PLAY] Single [BATTER] Freddy Fermin [PITCHER] Drey Jameson [MOVEMENTS] Freddy Fermin home -> 1, Nate Eaton 3 -> 4, Dairon Blanco 2 -> 3
[PLAY] Strikeout [BATTER] Bobby Witt Jr. [PITCHER] Drey Jameson [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Michael Massey [PITCHER] Carlos Vargas [MOVEMENTS] Michael Massey home -> home [out]
[PLAY] Groundout [BATTER] Diego A. Castillo [PITCHER] Brady Singer [FIELDERS] Michael Massey [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Lineout [BATTER] Jose Herrera [PITCHER] Brady Singer [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Brady Singer [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Drey Jameson [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Groundout [BATTER] Johan Camargo [PITCHER] Drey Jameson [FIELDERS] Josh Rojas [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Drey Jameson [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Groundout [BATTER] Evan Longoria [PITCHER] Daniel Lynch IV [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Lineout [BATTER] Lourdes Gurriel Jr. [PITCHER] Daniel Lynch IV [FIELDERS] Maikel Garcia [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Groundout [BATTER] Christian Walker [PITCHER] Daniel Lynch IV [FIELDERS] Hunter Dozier [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Single [BATTER] Nate Eaton [PITCHER] Mark Melancon [MOVEMENTS] Nate Eaton home -> 1
[PLAY] Strikeout [BATTER] Maikel Garcia [PITCHER] Mark Melancon [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Single [BATTER] Dairon Blanco [PITCHER] Mark Melancon [MOVEMENTS] Dairon Blanco home -> 1, Nate Eaton 1 -> 2, Nate Eaton 2 -> 3
[PLAY] Double [BATTER] Freddy Fermin [PITCHER] Mark Melancon [MOVEMENTS] Freddy Fermin home -> 2, Nate Eaton 3 -> 4, Dairon Blanco 1 -> 3
[PLAY] Sac Fly [BATTER] Bobby Witt Jr. [PITCHER] Mark Melancon [FIELDERS] Dominic Canzone [SCORING_RUNNER] Freddy Fermin [MOVEMENTS] Bobby Witt Jr. home -> home [out], Freddy Fermin 2 -> 3, Dairon Blanco 3 -> 4
[PLAY] Groundout [BATTER] Michael Massey [PITCHER] Mark Melancon [FIELDERS] Christian Walker [MOVEMENTS] Michael Massey home -> home [out]
[PLAY] Walk [BATTER] Dominic Canzone [PITCHER] Daniel Lynch IV [MOVEMENTS] Dominic Canzone home -> 1
[PLAY] Strikeout [BATTER] Nick Ahmed [PITCHER] Daniel Lynch IV [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] P.J. Higgins [PITCHER] Daniel Lynch IV [FIELDERS] Bobby Witt Jr., Michael Massey [MOVEMENTS] Dominic Canzone 1 -> home [out], P.J. Higgins home -> home [out]
[PLAY] Groundout [BATTER] Hunter Dozier [PITCHER] Joe Mantiply [FIELDERS] Nick Ahmed [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Single [BATTER] Johan Camargo [PITCHER] Joe Mantiply [MOVEMENTS] Johan Camargo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Franmil Reyes [PITCHER] Joe Mantiply [FIELDERS] Evan Longoria, Josh Rojas [MOVEMENTS] Johan Camargo 1 -> home [out], Franmil Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Diego A. Castillo [PITCHER] Daniel Lynch IV [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Field Error [BATTER] Jose Herrera [PITCHER] Daniel Lynch IV [FIELDERS] Daniel Lynch IV [MOVEMENTS] Jose Herrera home -> 1
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Daniel Lynch IV [MOVEMENTS] Jose Herrera 1 -> 2, Josh Rojas home -> home [out]
[PLAY] Single [BATTER] Buddy Kennedy [PITCHER] Daniel Lynch IV [MOVEMENTS] Buddy Kennedy home -> 1, Jose Herrera 2 -> 4
[PLAY] Walk [BATTER] Lourdes Gurriel Jr. [PITCHER] Daniel Lynch IV [MOVEMENTS] Buddy Kennedy 1 -> 2, Lourdes Gurriel Jr. home -> 1
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Daniel Lynch IV [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Single [BATTER] Tyler Gentry [PITCHER] Tyler Gilbert [MOVEMENTS] Tyler Gentry home -> 1
[PLAY] Single [BATTER] Tyler Tolbert [PITCHER] Tyler Gilbert [MOVEMENTS] Tyler Tolbert home -> 1, Tyler Gentry 1 -> 2
[PLAY] Single [BATTER] Edward Olivares [PITCHER] Tyler Gilbert [MOVEMENTS] Edward Olivares home -> 1, Tyler Gentry 2 -> 3, Tyler Tolbert 1 -> 2
[PLAY] Hit By Pitch [BATTER] Jakson Reetz [PITCHER] Tyler Gilbert [MOVEMENTS] Tyler Gentry 3 -> 4, Tyler Tolbert 2 -> 3, Edward Olivares 1 -> 2, Jakson Reetz home -> 1
[PLAY] Sac Fly [BATTER] Clay Dungan [PITCHER] Tyler Gilbert [FIELDERS] Buddy Kennedy [SCORING_RUNNER] Edward Olivares [MOVEMENTS] Clay Dungan home -> home [out], Edward Olivares 2 -> 3, Tyler Tolbert 3 -> 4
[PLAY] Sac Fly [BATTER] Samad Taylor [PITCHER] Tyler Gilbert [FIELDERS] Dominic Canzone [SCORING_RUNNER] Edward Olivares [MOVEMENTS] Samad Taylor home -> home [out], Edward Olivares 3 -> 4
[PLAY] Double [BATTER] Matt Beaty [PITCHER] Tyler Gilbert [MOVEMENTS] Matt Beaty home -> 2, Jakson Reetz 1 -> 3, Jakson Reetz 3 -> 4
[PLAY] Groundout [BATTER] Logan Porter [PITCHER] Tyler Gilbert [FIELDERS] Buddy Kennedy [MOVEMENTS] Logan Porter home -> home [out]
[PLAY] Single [BATTER] Dominic Canzone [PITCHER] Kris Bubic [MOVEMENTS] Dominic Canzone home -> 1
[PLAY] Single [BATTER] Nick Ahmed [PITCHER] Kris Bubic [MOVEMENTS] Nick Ahmed home -> 1, Dominic Canzone 1 -> 2
[PLAY] Pop Out [BATTER] P.J. Higgins [PITCHER] Kris Bubic [FIELDERS] Samad Taylor [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Lineout [BATTER] Diego A. Castillo [PITCHER] Kris Bubic [FIELDERS] Tyler Gentry [MOVEMENTS] Diego A. Castillo home -> home [out], Dominic Canzone 2 -> 3
[PLAY] Strikeout [BATTER] Jose Herrera [PITCHER] Kris Bubic [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Pop Out [BATTER] Nick Loftin [PITCHER] Tyler Gilbert [FIELDERS] P.J. Higgins [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Groundout [BATTER] Tyler Gentry [PITCHER] Tyler Gilbert [FIELDERS] P.J. Higgins [MOVEMENTS] Tyler Gentry home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Tolbert [PITCHER] Ryan Hendrix [MOVEMENTS] Tyler Tolbert home -> home [out]
[PLAY] Strikeout [BATTER] Blaze Alexander [PITCHER] Scott Barlow [MOVEMENTS] Blaze Alexander home -> home [out]
[PLAY] Single [BATTER] Buddy Kennedy [PITCHER] Scott Barlow [MOVEMENTS] Buddy Kennedy home -> 1
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Scott Barlow [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Pop Out [BATTER] Phillip Evans [PITCHER] Scott Barlow [FIELDERS] Clay Dungan [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Home Run [BATTER] Edward Olivares [PITCHER] Ryan Hendrix [MOVEMENTS] Edward Olivares home -> 4
[PLAY] Groundout [BATTER] Jakson Reetz [PITCHER] Ryan Hendrix [FIELDERS] Buddy Kennedy [MOVEMENTS] Jakson Reetz home -> home [out]
[PLAY] Hit By Pitch [BATTER] Clay Dungan [PITCHER] Jesse Biddle [MOVEMENTS] Clay Dungan home -> 1
[PLAY] Grounded Into Double Play [BATTER] Samad Taylor [PITCHER] Jesse Biddle [FIELDERS] Jake Hager, Phillip Evans [MOVEMENTS] Clay Dungan 1 -> home [out], Samad Taylor home -> home [out]
[PLAY] Groundout [BATTER] Juan Centeno [PITCHER] Richard Lovelady [FIELDERS] Samad Taylor [MOVEMENTS] Juan Centeno home -> home [out]
[PLAY] Groundout [BATTER] Yairo Muñoz [PITCHER] Richard Lovelady [FIELDERS] Clay Dungan [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Lineout [BATTER] P.J. Higgins [PITCHER] Richard Lovelady [FIELDERS] Matt Beaty [MOVEMENTS] P.J. Higgins home -> home [out]
[GAME_END]
