[GAME] 718938 [DATE] 2023-02-24 [VENUE] Kauffman Stadium [WEATHER] Sunny 62 7

[TEAM] 118
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Glenn Otto [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Home Run [BATTER] Vinnie Pasquantino [PITCHER] Glenn Otto [MOVEMENTS] Vinnie Pasquantino home -> 4, Bobby Witt Jr. 2 -> 4
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Glenn Otto [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Lineout [BATTER] Adolis García [PITCHER] Daniel Lynch IV [FIELDERS] Nate Eaton [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Single [BATTER] Mitch Garver [PITCHER] Daniel Lynch IV [MOVEMENTS] Mitch Garver home -> 1
[PLAY] Home Run [BATTER] Robbie Grossman [PITCHER] Daniel Lynch IV [MOVEMENTS] Robbie Grossman home -> 4, Mitch Garver 1 -> 4
[PLAY] Double [BATTER] Josh Jung [PITCHER] Daniel Lynch IV [MOVEMENTS] Josh Jung home -> 2
[PLAY] Groundout [BATTER] Leody Taveras [PITCHER] Daniel Lynch IV [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Leody Taveras home -> home [out], Josh Jung 2 -> 3
[PLAY] Single [BATTER] Sandy León [PITCHER] Daniel Lynch IV [MOVEMENTS] Sandy León home -> 1, Josh Jung 3 -> 4
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Daniel Lynch IV [FIELDERS] Nate Eaton [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Strikeout [BATTER] Johan Camargo [PITCHER] Glenn Otto [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Glenn Otto [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Nate Eaton [PITCHER] Glenn Otto [FIELDERS] Josh Jung [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Josh Staumont [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Josh Staumont [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Flyout [BATTER] Adolis García [PITCHER] Josh Staumont [FIELDERS] Nate Eaton [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Strikeout [BATTER] John Rave [PITCHER] José Leclerc [MOVEMENTS] John Rave home -> home [out]
[PLAY] Pop Out [BATTER] Bobby Witt Jr. [PITCHER] José Leclerc [FIELDERS] Blaine Crim [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Michael Massey [PITCHER] José Leclerc [MOVEMENTS] Michael Massey home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Garver [PITCHER] Jose Cuas [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Pop Out [BATTER] Robbie Grossman [PITCHER] Jose Cuas [FIELDERS] Johan Camargo [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Groundout [BATTER] Josh Jung [PITCHER] Jose Cuas [FIELDERS] Johan Camargo [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Single [BATTER] Salvador Perez [PITCHER] Owen White [MOVEMENTS] Salvador Perez home -> 1
[PLAY] Single [BATTER] Vinnie Pasquantino [PITCHER] Owen White [MOVEMENTS] Vinnie Pasquantino home -> 1, Salvador Perez 1 -> 2
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Owen White [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Forceout [BATTER] Johan Camargo [PITCHER] Owen White [FIELDERS] Justin Foscue [MOVEMENTS] Salvador Perez 2 -> home [out], Vinnie Pasquantino 1 -> 2, Johan Camargo home -> 1
[PLAY] Walk [BATTER] Kyle Isbel [PITCHER] Owen White [MOVEMENTS] Vinnie Pasquantino 2 -> 3, Johan Camargo 1 -> 2, Kyle Isbel home -> 1
[PLAY] Single [BATTER] Nate Eaton [PITCHER] Owen White [MOVEMENTS] Nate Eaton home -> 1, Johan Camargo 2 -> 3, Johan Camargo 3 -> 4, Kyle Isbel 1 -> 2, Kyle Isbel 2 -> 3, Vinnie Pasquantino 3 -> 4
[PLAY] Walk [BATTER] John Rave [PITCHER] Owen White [MOVEMENTS] Nate Eaton 1 -> 2, John Rave home -> 1
[PLAY] Strikeout [BATTER] Bobby Witt Jr. [PITCHER] Daniel Robert [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Leody Taveras [PITCHER] Nick Wittgren [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Single [BATTER] Sandy León [PITCHER] Nick Wittgren [MOVEMENTS] Sandy León home -> 1
[PLAY] Single [BATTER] Joe McCarthy [PITCHER] Nick Wittgren [MOVEMENTS] Joe McCarthy home -> 1, Evan Carter 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jonathan Ornelas [PITCHER] Nick Wittgren [FIELDERS] Johan Camargo, Johan Camargo [MOVEMENTS] Evan Carter 2 -> home [out], Jonathan Ornelas home -> home [out]
[PLAY] Field Error [BATTER] Michael Massey [PITCHER] John King [FIELDERS] Jonathan Ornelas [MOVEMENTS] Michael Massey home -> 1
[PLAY] Groundout [BATTER] José Briceño [PITCHER] John King [FIELDERS] Luisangel Acuña [MOVEMENTS] José Briceño home -> home [out], Michael Massey 1 -> 2
[PLAY] Walk [BATTER] Vinnie Pasquantino [PITCHER] John King [MOVEMENTS] Vinnie Pasquantino home -> 1
[PLAY] Single [BATTER] Franmil Reyes [PITCHER] John King [MOVEMENTS] Franmil Reyes home -> 1, Michael Massey 2 -> 3, Michael Massey 3 -> 4, Vinnie Pasquantino 1 -> 2
[PLAY] Pop Out [BATTER] Johan Camargo [PITCHER] John King [FIELDERS] Justin Foscue [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] John King [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Flyout [BATTER] Blaine Crim [PITCHER] Brooks Kriske [FIELDERS] Parker Bates [MOVEMENTS] Blaine Crim home -> home [out]
[PLAY] Strikeout [BATTER] Luisangel Acuña [PITCHER] Brooks Kriske [MOVEMENTS] Luisangel Acuña home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Garver [PITCHER] Brooks Kriske [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Flyout [BATTER] Parker Bates [PITCHER] Jacob Latz [FIELDERS] Evan Carter [MOVEMENTS] Parker Bates home -> home [out]
[PLAY] Flyout [BATTER] Tucker Bradley [PITCHER] Jacob Latz [FIELDERS] Dustin Harris [MOVEMENTS] Tucker Bradley home -> home [out]
[PLAY] Single [BATTER] Maikel Garcia [PITCHER] Jacob Latz [MOVEMENTS] Maikel Garcia home -> 1
[PLAY] Stolen Base [BASE] 2 [RUNNER] Maikel Garcia [MOVEMENTS] Maikel Garcia 1 -> 2, Maikel Garcia 2 -> home [out]
[PLAY] Home Run [BATTER] Justin Foscue [PITCHER] Evan Sisk [MOVEMENTS] Justin Foscue home -> 4
[PLAY] Strikeout [BATTER] Dustin Harris [PITCHER] Evan Sisk [MOVEMENTS] Dustin Harris home -> home [out]
[PLAY] Double [BATTER] Sam Huff [PITCHER] Evan Sisk [MOVEMENTS] Sam Huff home -> 2
[PLAY] Groundout [BATTER] Evan Carter [PITCHER] Evan Sisk [FIELDERS] Maikel Garcia [MOVEMENTS] Evan Carter home -> home [out], Sam Huff 2 -> 3
[PLAY] Walk [BATTER] Ezequiel Duran [PITCHER] Evan Sisk [MOVEMENTS] Ezequiel Duran home -> 1
[PLAY] Groundout [BATTER] Jonathan Ornelas [PITCHER] Evan Sisk [FIELDERS] Nick Loftin [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Groundout [BATTER] Samad Taylor [PITCHER] Chase Lee [FIELDERS] Jonathan Ornelas [MOVEMENTS] Samad Taylor home -> home [out]
[PLAY] Double [BATTER] José Briceño [PITCHER] Chase Lee [MOVEMENTS] José Briceño home -> 2
[PLAY] Pop Out [BATTER] Logan Porter [PITCHER] Chase Lee [FIELDERS] Blaine Crim [MOVEMENTS] Logan Porter home -> home [out]
[PLAY] Strikeout [BATTER] Luca Tresh [PITCHER] Chase Lee [MOVEMENTS] Luca Tresh home -> home [out]
[PLAY] Groundout [BATTER] Blaine Crim [PITCHER] Andrés Núñez [FIELDERS] Maikel Garcia [MOVEMENTS] Blaine Crim home -> home [out]
[PLAY] Single [BATTER] Luisangel Acuña [PITCHER] Andrés Núñez [MOVEMENTS] Luisangel Acuña home -> 1
[PLAY] Groundout [BATTER] Elier Hernandez [PITCHER] Andrés Núñez [FIELDERS] Nick Loftin [MOVEMENTS] Elier Hernandez home -> home [out], Luisangel Acuña 1 -> 2
[PLAY] Field Error [BATTER] Justin Foscue [PITCHER] Andrés Núñez [FIELDERS] Maikel Garcia [MOVEMENTS] Justin Foscue home -> 1, Justin Foscue 1 -> 2, Luisangel Acuña 2 -> 4
[PLAY] Strikeout [BATTER] Dustin Harris [PITCHER] Andrés Núñez [MOVEMENTS] Dustin Harris home -> home [out]
[PLAY] Flyout [BATTER] Nick Loftin [PITCHER] Cody Bradford [FIELDERS] Dustin Harris [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Lineout [BATTER] Tyler Tolbert [PITCHER] Cody Bradford [FIELDERS] Evan Carter [MOVEMENTS] Tyler Tolbert home -> home [out]
[PLAY] Flyout [BATTER] Parker Bates [PITCHER] Cody Bradford [FIELDERS] Evan Carter [MOVEMENTS] Parker Bates home -> home [out]
[PLAY] Strikeout [BATTER] Sam Huff [PITCHER] Ryan Weiss [MOVEMENTS] Sam Huff home -> home [out]
[PLAY] Walk [BATTER] Evan Carter [PITCHER] Ryan Weiss [MOVEMENTS] Evan Carter home -> 1
[PLAY] Double Play [BATTER] Ezequiel Duran [PITCHER] Ryan Weiss [FIELDERS] Tyler Tolbert, Tyler Tolbert [MOVEMENTS] Ezequiel Duran home -> home [out], Evan Carter 1 -> home [out]
[PLAY] Home Run [BATTER] Tucker Bradley [PITCHER] Marc Church [MOVEMENTS] Tucker Bradley home -> 4
[GAME_END]
