[GAME] 719304 [DATE] 2023-03-02 [VENUE] Kauffman Stadium [WEATHER] Partly Cloudy 51 3

[TEAM] 118
[PLAY] Flyout [BATTER] Luis Rengifo [PITCHER] Mike Mayers [FIELDERS] Kyle Isbel [MOVEMENTS] Brett Phillips 1 -> 2, Luis Rengifo home -> home [out]
[PLAY] Walk [BATTER] Jake Lamb [PITCHER] Mike Mayers [MOVEMENTS] Jake Lamb home -> 1
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Mike Mayers [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Double [BATTER] Kevin Padlo [PITCHER] Mike Mayers [MOVEMENTS] Kevin Padlo home -> 2, Jake Lamb 1 -> 3, Jake Lamb 3 -> 4, Brett Phillips 2 -> 4
[PLAY] Walk [BATTER] Matt Thaiss [PITCHER] T.J. Sikkema [MOVEMENTS] Kevin Padlo 2 -> 3, Matt Thaiss home -> 1
[PLAY] Single [BATTER] Chad Wallach [PITCHER] T.J. Sikkema [MOVEMENTS] Chad Wallach home -> 1, Kevin Padlo 3 -> 4, Matt Thaiss 1 -> 2
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] T.J. Sikkema [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Single [BATTER] Bobby Witt Jr. [PITCHER] Tucker Davidson [MOVEMENTS] Bobby Witt Jr. home -> 1
[PLAY] Double [BATTER] MJ Melendez [PITCHER] Tucker Davidson [MOVEMENTS] MJ Melendez home -> 2, Bobby Witt Jr. 1 -> 3, Bobby Witt Jr. 3 -> 4
[PLAY] Single [BATTER] Salvador Perez [PITCHER] Tucker Davidson [MOVEMENTS] Salvador Perez home -> 1, MJ Melendez 2 -> 4
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Tucker Davidson [MOVEMENTS] Nick Pratto home -> home [out], Salvador Perez 1 -> 2
[PLAY] Flyout [BATTER] Matt Duffy [PITCHER] Tucker Davidson [FIELDERS] Brett Phillips [MOVEMENTS] Matt Duffy home -> home [out], Salvador Perez 2 -> 3
[PLAY] Strikeout [BATTER] Johan Camargo [PITCHER] Tucker Davidson [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Groundout [BATTER] Michael Stefanic [PITCHER] Mike Mayers [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Mike Mayers [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Single [BATTER] Luis Rengifo [PITCHER] Mike Mayers [MOVEMENTS] Luis Rengifo home -> 1
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Mike Mayers [MOVEMENTS] Luis Rengifo 1 -> 2, Jake Lamb home -> home [out]
[PLAY] Groundout [BATTER] Edward Olivares [PITCHER] Tucker Davidson [FIELDERS] Andrew Velazquez [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Tucker Davidson [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Nate Eaton [PITCHER] Tucker Davidson [FIELDERS] Andrew Velazquez [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Mike Mayers [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Flyout [BATTER] Kevin Padlo [PITCHER] Mike Mayers [FIELDERS] Edward Olivares [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Walk [BATTER] Matt Thaiss [PITCHER] Mike Mayers [MOVEMENTS] Matt Thaiss home -> 1
[PLAY] Strikeout [BATTER] Chad Wallach [PITCHER] Walter Pennington [MOVEMENTS] Matt Thaiss 1 -> 2, Chad Wallach home -> home [out]
[PLAY] Flyout [BATTER] Bobby Witt Jr. [PITCHER] Ben Joyce [FIELDERS] Michael Stefanic [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Walk [BATTER] MJ Melendez [PITCHER] Ben Joyce [MOVEMENTS] MJ Melendez home -> 1
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Ben Joyce [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Walk [BATTER] Nick Pratto [PITCHER] Ben Joyce [MOVEMENTS] MJ Melendez 1 -> 2, Nick Pratto home -> 1
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Ben Joyce [MOVEMENTS] Matt Duffy home -> 1, MJ Melendez 2 -> 3, Nick Pratto 1 -> 2
[PLAY] Lineout [BATTER] Johan Camargo [PITCHER] Ben Joyce [FIELDERS] Luis Rengifo [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Groundout [BATTER] Andrew Velazquez [PITCHER] Amir Garrett [FIELDERS] Matt Duffy [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Groundout [BATTER] Michael Stefanic [PITCHER] Amir Garrett [FIELDERS] Matt Duffy [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Groundout [BATTER] Brett Phillips [PITCHER] Amir Garrett [FIELDERS] Matt Duffy [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Pop Out [BATTER] Edward Olivares [PITCHER] Zack Weiss [FIELDERS] Jake Lamb [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Single [BATTER] Kyle Isbel [PITCHER] Zack Weiss [MOVEMENTS] Kyle Isbel home -> 1
[PLAY] Groundout [BATTER] Nate Eaton [PITCHER] Zack Weiss [FIELDERS] Jake Lamb [MOVEMENTS] Nate Eaton home -> home [out], Kyle Isbel 1 -> 2
[PLAY] Single [BATTER] Bobby Witt Jr. [PITCHER] Zack Weiss [MOVEMENTS] Bobby Witt Jr. home -> 1, Kyle Isbel 2 -> 4
[PLAY] Single [BATTER] MJ Melendez [PITCHER] Zack Weiss [MOVEMENTS] Bobby Witt Jr. 1 -> 2, MJ Melendez home -> 1, MJ Melendez 1 -> 2, Bobby Witt Jr. 2 -> 4
[PLAY] Home Run [BATTER] Salvador Perez [PITCHER] Zack Weiss [MOVEMENTS] Salvador Perez home -> 4, MJ Melendez 2 -> 4
[PLAY] Flyout [BATTER] Nick Pratto [PITCHER] Zack Weiss [FIELDERS] Andrew Velazquez [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Strikeout [BATTER] Luis Rengifo [PITCHER] Josh Staumont [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jake Lamb [PITCHER] Josh Staumont [MOVEMENTS] Jake Lamb home -> 1
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Josh Staumont [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Lineout [BATTER] Kevin Padlo [PITCHER] Josh Staumont [FIELDERS] Edward Olivares [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Groundout [BATTER] Matt Duffy [PITCHER] Justin Garza [FIELDERS] Andrew Velazquez [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Double [BATTER] Johan Camargo [PITCHER] Justin Garza [MOVEMENTS] Johan Camargo home -> 2
[PLAY] Groundout [BATTER] Edward Olivares [PITCHER] Justin Garza [FIELDERS] Justin Garza [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] Justin Garza [FIELDERS] Justin Garza [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Matt Thaiss [PITCHER] Jose Cuas [FIELDERS] Maikel Garcia [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Groundout [BATTER] Chad Wallach [PITCHER] Jose Cuas [FIELDERS] Maikel Garcia [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Lineout [BATTER] Andrew Velazquez [PITCHER] Jose Cuas [FIELDERS] CJ Alexander [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Strikeout [BATTER] Nate Eaton [PITCHER] Austin Warren [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Single [BATTER] Maikel Garcia [PITCHER] Austin Warren [MOVEMENTS] Maikel Garcia home -> 1
[PLAY] Sac Bunt [BATTER] Tyler Tolbert [PITCHER] Austin Warren [FIELDERS] José Godoy [RUNNER] Maikel Garcia [MOVEMENTS] Tyler Tolbert home -> home [out], Maikel Garcia 1 -> 2
[PLAY] Field Error [BATTER] Freddy Fermin [PITCHER] Austin Warren [FIELDERS] Jeremiah Jackson [MOVEMENTS] Freddy Fermin home -> 1, Maikel Garcia 2 -> 3
[PLAY] Hit By Pitch [BATTER] CJ Alexander [PITCHER] Austin Warren [MOVEMENTS] Freddy Fermin 1 -> 2, CJ Alexander home -> 1
[PLAY] Strikeout [BATTER] Morgan McCullough [PITCHER] Austin Warren [MOVEMENTS] Morgan McCullough home -> home [out]
[PLAY] Strikeout [BATTER] Michael Stefanic [PITCHER] Ryan Weiss [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Double [BATTER] Mickey Moniak [PITCHER] Ryan Weiss [MOVEMENTS] Mickey Moniak home -> 2
[PLAY] Strikeout [BATTER] Luis Barrera [PITCHER] Ryan Weiss [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Strikeout [BATTER] Jeremiah Jackson [PITCHER] Ryan Weiss [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Cropley [PITCHER] Nash Walters [MOVEMENTS] Tyler Cropley home -> home [out]
[PLAY] Strikeout [BATTER] Tucker Bradley [PITCHER] Nash Walters [MOVEMENTS] Tucker Bradley home -> home [out]
[PLAY] Single [BATTER] Angelo Castellano [PITCHER] Nash Walters [MOVEMENTS] Angelo Castellano home -> 1
[PLAY] Pop Out [BATTER] Jake Means [PITCHER] Nash Walters [FIELDERS] Zach Neto [MOVEMENTS] Jake Means home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Teodosio [PITCHER] Brooks Kriske [MOVEMENTS] Bryce Teodosio home -> home [out]
[PLAY] Groundout [BATTER] Trey Cabbage [PITCHER] Brooks Kriske [FIELDERS] Maikel Garcia [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Single [BATTER] Taylor Jones [PITCHER] Brooks Kriske [MOVEMENTS] Taylor Jones home -> 1
[PLAY] Double [BATTER] José Godoy [PITCHER] Brooks Kriske [MOVEMENTS] José Godoy home -> 2, Taylor Jones 1 -> 3, Taylor Jones 3 -> 4
[PLAY] Lineout [BATTER] Livan Soto [PITCHER] Brooks Kriske [FIELDERS] Tyler Tolbert [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Double [BATTER] Maikel Garcia [PITCHER] César Valdez [MOVEMENTS] Maikel Garcia home -> 2
[PLAY] Strikeout [BATTER] Tyler Tolbert [PITCHER] César Valdez [MOVEMENTS] Tyler Tolbert home -> home [out]
[PLAY] Home Run [BATTER] Freddy Fermin [PITCHER] César Valdez [MOVEMENTS] Freddy Fermin home -> 4, Maikel Garcia 2 -> 4
[PLAY] Single [BATTER] CJ Alexander [PITCHER] César Valdez [MOVEMENTS] CJ Alexander home -> 1
[PLAY] Single [BATTER] Morgan McCullough [PITCHER] César Valdez [MOVEMENTS] Morgan McCullough home -> 1, CJ Alexander 1 -> 2, CJ Alexander 2 -> home [out]
[PLAY] Groundout [BATTER] Tyler Cropley [PITCHER] César Valdez [FIELDERS] Zach Neto [MOVEMENTS] Tyler Cropley home -> home [out]
[PLAY] Flyout [BATTER] Zach Neto [PITCHER] Austin Cox [FIELDERS] Tyler Tolbert [MOVEMENTS] Zach Neto home -> home [out]
[PLAY] Flyout [BATTER] Mickey Moniak [PITCHER] Austin Cox [FIELDERS] Maikel Garcia [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Strikeout [BATTER] Luis Barrera [PITCHER] Austin Cox [MOVEMENTS] Luis Barrera home -> home [out]
[END]
