[GAME] 719148 [DATE] 2023-03-12 [VENUE] Kauffman Stadium [WEATHER] Sunny 78 1

[TEAM] 118
[PITCHER] Alaska Abney
[PITCHER] Peyton Battenfield
[SECOND_BASE] Christian Cairo
[CENTER_FIELD] Julian Escobedo
[FIRST_BASE] Will Bartlett
[SHORTSTOP] Yordys Valdes
[LEFT_FIELD] Will Brennan
[PITCHER] Ross Carver
[FIRST_BASE] Micah Pries
[OUTFIELD] Pres Cavenaugh
[PITCHER] Bradley Hanner
[OUTFIELD] Petey Halpin
[OUTFIELD] Lexer Saduy
[RIGHT_FIELD] Isaiah Greene
[PITCHER] Hunter Stanley
[OUTFIELD] Connor Kokx
[OUTFIELD] Angel Zarate
[OUTFIELD] Joe Lampe

[GAME_START]
[PLAY] Walk [BATTER] Myles Straw [PITCHER] Daniel Lynch IV [MOVEMENTS] Myles Straw home -> 1
[PLAY] Flyout [BATTER] Amed Rosario [PITCHER] Daniel Lynch IV [FIELDERS] Matt Beaty [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Single [BATTER] José Ramírez [PITCHER] Daniel Lynch IV [MOVEMENTS] José Ramírez home -> 1, Myles Straw 1 -> 2, Myles Straw 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Josh Bell [PITCHER] Daniel Lynch IV [FIELDERS] Hunter Dozier, Michael Massey [MOVEMENTS] José Ramírez 1 -> home [out], Josh Bell home -> home [out]
[PLAY] Groundout [BATTER] Jackie Bradley Jr. [PITCHER] Xzavion Curry [FIELDERS] Gabriel Arias [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Edward Olivares [PITCHER] Xzavion Curry [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Home Run [BATTER] Matt Beaty [PITCHER] Xzavion Curry [MOVEMENTS] Matt Beaty home -> 4
[PLAY] Double [BATTER] Hunter Dozier [PITCHER] Xzavion Curry [MOVEMENTS] Hunter Dozier home -> 2
[PLAY] Pop Out [BATTER] Franmil Reyes [PITCHER] Xzavion Curry [FIELDERS] Cam Gallagher [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Daniel Lynch IV [FIELDERS] Michael Massey [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Single [BATTER] Oscar Gonzalez [PITCHER] Daniel Lynch IV [MOVEMENTS] Oscar Gonzalez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Will Brennan [PITCHER] Daniel Lynch IV [FIELDERS] Maikel Garcia, Maikel Garcia [MOVEMENTS] Oscar Gonzalez 1 -> home [out], Will Brennan home -> home [out]
[PLAY] Single [BATTER] Johan Camargo [PITCHER] Xzavion Curry [MOVEMENTS] Johan Camargo home -> 1
[PLAY] Single [BATTER] Michael Massey [PITCHER] Xzavion Curry [MOVEMENTS] Michael Massey home -> 1, Johan Camargo 1 -> 2, Johan Camargo 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Maikel Garcia [PITCHER] Xzavion Curry [FIELDERS] Gabriel Arias, Gabriel Arias [MOVEMENTS] Michael Massey 1 -> home [out], Maikel Garcia home -> home [out], Johan Camargo 3 -> 4
[PLAY] Pop Out [BATTER] Freddy Fermin [PITCHER] Xzavion Curry [FIELDERS] Gabriel Arias [MOVEMENTS] Freddy Fermin home -> home [out]
[PLAY] Double [BATTER] Gabriel Arias [PITCHER] Daniel Lynch IV [MOVEMENTS] Gabriel Arias home -> 2
[PLAY] Strikeout [BATTER] Cam Gallagher [PITCHER] Daniel Lynch IV [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Single [BATTER] Myles Straw [PITCHER] Daniel Lynch IV [MOVEMENTS] Myles Straw home -> 1, Gabriel Arias 2 -> 4
[PLAY] Flyout [BATTER] Amed Rosario [PITCHER] Daniel Lynch IV [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Walk [BATTER] José Ramírez [PITCHER] Daniel Lynch IV [MOVEMENTS] Myles Straw 1 -> 2, José Ramírez home -> 1
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Daniel Lynch IV [FIELDERS] Michael Massey [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Groundout [BATTER] Jackie Bradley Jr. [PITCHER] Xzavion Curry [FIELDERS] Josh Naylor [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Groundout [BATTER] Edward Olivares [PITCHER] Xzavion Curry [FIELDERS] Amed Rosario [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Single [BATTER] Matt Beaty [PITCHER] Xzavion Curry [MOVEMENTS] Matt Beaty home -> 1
[PLAY] Field Error [BATTER] Hunter Dozier [PITCHER] Xzavion Curry [FIELDERS] Xzavion Curry [MOVEMENTS] Hunter Dozier home -> 1, Matt Beaty 1 -> 2
[PLAY] Forceout [BATTER] Franmil Reyes [PITCHER] Xzavion Curry [FIELDERS] Amed Rosario [MOVEMENTS] Hunter Dozier 1 -> home [out], Franmil Reyes home -> 1
[PLAY] Hit By Pitch [BATTER] Josh Naylor [PITCHER] Amir Garrett [MOVEMENTS] Josh Naylor home -> 1
[PLAY] Strikeout [BATTER] Oscar Gonzalez [PITCHER] Amir Garrett [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Will Brennan [PITCHER] Amir Garrett [FIELDERS] Michael Massey, Maikel Garcia [MOVEMENTS] Josh Naylor 1 -> home [out], Will Brennan home -> home [out]
[PLAY] Field Error [BATTER] Johan Camargo [PITCHER] Xzavion Curry [FIELDERS] Josh Naylor [MOVEMENTS] Johan Camargo home -> 1
[PLAY] Flyout [BATTER] Michael Massey [PITCHER] Xzavion Curry [FIELDERS] Oscar Gonzalez [MOVEMENTS] Michael Massey home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Maikel Garcia [PITCHER] Xzavion Curry [FIELDERS] Amed Rosario, Gabriel Arias [MOVEMENTS] Johan Camargo 1 -> home [out], Maikel Garcia home -> home [out]
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Taylor Clarke [MOVEMENTS] Gabriel Arias home -> 1
[PLAY] Flyout [BATTER] Cam Gallagher [PITCHER] Taylor Clarke [FIELDERS] Edward Olivares [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Single [BATTER] Myles Straw [PITCHER] Taylor Clarke [MOVEMENTS] Myles Straw home -> 1, Gabriel Arias 1 -> 2, Gabriel Arias 2 -> 3
[PLAY] Pop Out [BATTER] Amed Rosario [PITCHER] Taylor Clarke [FIELDERS] Johan Camargo [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Pop Out [BATTER] José Ramírez [PITCHER] Taylor Clarke [FIELDERS] Michael Massey [MOVEMENTS] Gabriel Arias 3 -> 4, José Ramírez home -> home [out]
[PLAY] Double [BATTER] Freddy Fermin [PITCHER] Emmanuel Clase [MOVEMENTS] Freddy Fermin home -> 2
[PLAY] Flyout [BATTER] Jackie Bradley Jr. [PITCHER] Emmanuel Clase [FIELDERS] Roman Quinn [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Groundout [BATTER] Edward Olivares [PITCHER] Emmanuel Clase [FIELDERS] Josh Naylor [MOVEMENTS] Edward Olivares home -> home [out], Freddy Fermin 2 -> 3
[PLAY] Home Run [BATTER] Matt Beaty [PITCHER] Emmanuel Clase [MOVEMENTS] Matt Beaty home -> 4, Freddy Fermin 3 -> 4
[PLAY] Flyout [BATTER] Hunter Dozier [PITCHER] Emmanuel Clase [FIELDERS] Roman Quinn [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Single [BATTER] Josh Bell [PITCHER] Dylan Coleman [MOVEMENTS] Josh Bell home -> 1
[PLAY] Walk [BATTER] Josh Naylor [PITCHER] Dylan Coleman [MOVEMENTS] Jhonkensy Noel 1 -> home [out], Josh Naylor home -> 1
[PLAY] Lineout [BATTER] Oscar Gonzalez [PITCHER] Dylan Coleman [FIELDERS] Dairon Blanco [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Single [BATTER] Will Brennan [PITCHER] Dylan Coleman [MOVEMENTS] Will Brennan home -> 1, Josh Naylor 1 -> 2
[PLAY] Lineout [BATTER] Gabriel Arias [PITCHER] Dylan Coleman [FIELDERS] John Rave [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Home Run [BATTER] Franmil Reyes [PITCHER] Eli Morgan [MOVEMENTS] Franmil Reyes home -> 4
[PLAY] Flyout [BATTER] CJ Alexander [PITCHER] Eli Morgan [FIELDERS] Roman Quinn [MOVEMENTS] CJ Alexander home -> home [out]
[PLAY] Flyout [BATTER] Samad Taylor [PITCHER] Eli Morgan [FIELDERS] Roman Quinn [MOVEMENTS] Samad Taylor home -> home [out]
[PLAY] Groundout [BATTER] Clay Dungan [PITCHER] Eli Morgan [FIELDERS] Micah Pries [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Groundout [BATTER] Bryan Lavastida [PITCHER] Josh Taylor [FIELDERS] Clay Dungan [MOVEMENTS] Bryan Lavastida home -> home [out]
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Josh Taylor [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Strikeout [BATTER] José Tena [PITCHER] Josh Taylor [MOVEMENTS] José Tena home -> home [out]
[PLAY] Strikeout [BATTER] José Briceño [PITCHER] Tim Herrin [MOVEMENTS] José Briceño home -> home [out]
[PLAY] Single [BATTER] John Rave [PITCHER] Tim Herrin [MOVEMENTS] John Rave home -> 1
[PLAY] Strikeout [BATTER] Parker Bates [PITCHER] Tim Herrin [MOVEMENTS] Parker Bates home -> home [out]
[PLAY] Home Run [BATTER] Dairon Blanco [PITCHER] Tim Herrin [MOVEMENTS] Dairon Blanco home -> 4, John Rave 1 -> 4
[PLAY] Groundout [BATTER] Nick Loftin [PITCHER] Caleb Baragar [FIELDERS] José Tena [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Strikeout [BATTER] Brayan Rocchio [PITCHER] Jose Cuas [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Home Run [BATTER] Jhonkensy Noel [PITCHER] Jose Cuas [MOVEMENTS] Jhonkensy Noel home -> 4
[PLAY] Single [BATTER] Micah Pries [PITCHER] Jose Cuas [MOVEMENTS] Micah Pries home -> 1
[PLAY] Walk [BATTER] Isaiah Greene [PITCHER] Jose Cuas [MOVEMENTS] Micah Pries 1 -> 2, Isaiah Greene home -> 1
[PLAY] Lineout [BATTER] Tyler Freeman [PITCHER] Jose Cuas [FIELDERS] CJ Alexander [MOVEMENTS] Tyler Freeman home -> home [out]
[PLAY] Triple [BATTER] Angel Martínez [PITCHER] Jose Cuas [MOVEMENTS] Angel Martínez home -> 3, Micah Pries 2 -> 4, Isaiah Greene 1 -> 4
[PLAY] Groundout [BATTER] Bryan Lavastida [PITCHER] Caden Monke [FIELDERS] Nick Loftin [MOVEMENTS] Bryan Lavastida home -> home [out]
[PLAY] Flyout [BATTER] Luca Tresh [PITCHER] Jason Bilous [FIELDERS] Isaiah Greene [MOVEMENTS] Luca Tresh home -> home [out]
[PLAY] Strikeout [BATTER] CJ Alexander [PITCHER] Jason Bilous [MOVEMENTS] CJ Alexander home -> home [out]
[PLAY] Groundout [BATTER] Samad Taylor [PITCHER] Jason Bilous [FIELDERS] José Tena [MOVEMENTS] Samad Taylor home -> home [out]
[PLAY] Walk [BATTER] Roman Quinn [PITCHER] Ryan Weiss [MOVEMENTS] Roman Quinn home -> 1
[PLAY] Groundout [BATTER] José Tena [PITCHER] Ryan Weiss [FIELDERS] Clay Dungan [MOVEMENTS] Roman Quinn 1 -> 2, José Tena home -> home [out], Roman Quinn 2 -> 3
[PLAY] Groundout [BATTER] Brayan Rocchio [PITCHER] Ryan Weiss [FIELDERS] Samad Taylor [MOVEMENTS] Brayan Rocchio home -> home [out], Roman Quinn 3 -> 4
[PLAY] Single [BATTER] Jhonkensy Noel [PITCHER] Ryan Weiss [MOVEMENTS] Jhonkensy Noel home -> 1, Jhonkensy Noel 1 -> home [out]
[GAME_END]
