[GAME] 719272 [DATE] 2023-03-04 [VENUE] Kauffman Stadium [WEATHER] Partly Cloudy 65 6

[TEAM] 118
[FIRST_BASE] Michael Busch
[PITCHER] Aaron Ochsenbein
[PITCHER] Ryan Pepiot
[THIRD_BASE] Brandon Lewis
[CATCHER] Dalton Rushing
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[SHORTSTOP] Alex Freeland
[OUTFIELD] Yeiner Fernandez
[OUTFIELD] Kyle Nevin
[PITCHER] Gavin Stone

[GAME_START]
[PLAY] Single [BATTER] Jason Heyward [PITCHER] Zack Greinke [MOVEMENTS] Jason Heyward home -> 1
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Zack Greinke [MOVEMENTS] Jason Heyward 1 -> home [out], Trayce Thompson home -> home [out]
[PLAY] Groundout [BATTER] Will Smith [PITCHER] Zack Greinke [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Double [BATTER] Bobby Witt Jr. [PITCHER] Ryan Pepiot [MOVEMENTS] Bobby Witt Jr. home -> 2
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Ryan Pepiot [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Lineout [BATTER] Matt Beaty [PITCHER] Ryan Pepiot [FIELDERS] Steven Duggar [MOVEMENTS] Matt Beaty home -> home [out], Bobby Witt Jr. 2 -> 3
[PLAY] Single [BATTER] Franmil Reyes [PITCHER] Ryan Pepiot [MOVEMENTS] Franmil Reyes home -> 1, Bobby Witt Jr. 3 -> 4
[PLAY] Single [BATTER] Edward Olivares [PITCHER] Ryan Pepiot [MOVEMENTS] Edward Olivares home -> 1, Franmil Reyes 1 -> 2
[PLAY] Strikeout [BATTER] Michael Massey [PITCHER] Ryan Pepiot [MOVEMENTS] Michael Massey home -> home [out]
[PLAY] Single [BATTER] James Outman [PITCHER] Zack Greinke [MOVEMENTS] James Outman home -> 1
[PLAY] Single [BATTER] Miguel Rojas [PITCHER] Zack Greinke [MOVEMENTS] Miguel Rojas home -> 1, James Outman 1 -> 2
[PLAY] Groundout [BATTER] Michael Busch [PITCHER] Zack Greinke [FIELDERS] Matt Beaty [MOVEMENTS] Michael Busch home -> home [out], James Outman 2 -> 3, Miguel Rojas 1 -> 2
[PLAY] Groundout [BATTER] Luke Williams [PITCHER] Zack Greinke [FIELDERS] Hunter Dozier [MOVEMENTS] Luke Williams home -> home [out], James Outman 3 -> 4
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Zack Greinke [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Lineout [BATTER] Freddy Fermin [PITCHER] Ryan Pepiot [FIELDERS] Jason Heyward [MOVEMENTS] Freddy Fermin home -> home [out]
[PLAY] Strikeout [BATTER] Dairon Blanco [PITCHER] Ryan Pepiot [MOVEMENTS] Dairon Blanco home -> home [out]
[PLAY] Strikeout [BATTER] Nate Eaton [PITCHER] Ryan Pepiot [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] Zack Greinke [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Groundout [BATTER] Jason Heyward [PITCHER] Zack Greinke [FIELDERS] Michael Massey [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Walk [BATTER] Trayce Thompson [PITCHER] Zack Greinke [MOVEMENTS] Trayce Thompson home -> 1
[PLAY] Flyout [BATTER] Will Smith [PITCHER] Zack Greinke [FIELDERS] Nate Eaton [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Single [BATTER] Bobby Witt Jr. [PITCHER] Brusdar Graterol [MOVEMENTS] Bobby Witt Jr. home -> 1
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Brusdar Graterol [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Lineout [BATTER] Matt Beaty [PITCHER] Brusdar Graterol [FIELDERS] Trayce Thompson [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Brusdar Graterol [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Home Run [BATTER] James Outman [PITCHER] Jackson Kowar [MOVEMENTS] James Outman home -> 4
[PLAY] Double [BATTER] Miguel Rojas [PITCHER] Jackson Kowar [MOVEMENTS] Miguel Rojas home -> 2
[PLAY] Strikeout [BATTER] Michael Busch [PITCHER] Jackson Kowar [MOVEMENTS] Miguel Rojas 2 -> home [out], Michael Busch home -> home [out]
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Jackson Kowar [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Single [BATTER] Edward Olivares [PITCHER] Caleb Ferguson [MOVEMENTS] Edward Olivares home -> 1
[PLAY] Pop Out [BATTER] Michael Massey [PITCHER] Caleb Ferguson [FIELDERS] Will Smith, Luke Williams [MOVEMENTS] Edward Olivares 1 -> 2, Edward Olivares 2 -> 3, Michael Massey home -> home [out]
[PLAY] Hit By Pitch [BATTER] Freddy Fermin [PITCHER] Caleb Ferguson [MOVEMENTS] Freddy Fermin home -> 1
[PLAY] Strikeout [BATTER] Dairon Blanco [PITCHER] Caleb Ferguson [MOVEMENTS] Dairon Blanco home -> home [out]
[PLAY] Forceout [BATTER] Nate Eaton [PITCHER] Caleb Ferguson [FIELDERS] Miguel Rojas [MOVEMENTS] Freddy Fermin 1 -> home [out], Nate Eaton home -> 1
[PLAY] Groundout [BATTER] Steven Duggar [PITCHER] Jackson Kowar [FIELDERS] Michael Massey [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] Jackson Kowar [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Home Run [BATTER] Jason Heyward [PITCHER] Jackson Kowar [MOVEMENTS] Jason Heyward home -> 4
[PLAY] Walk [BATTER] Trayce Thompson [PITCHER] Jackson Kowar [MOVEMENTS] Trayce Thompson home -> 1
[PLAY] Groundout [BATTER] Will Smith [PITCHER] Jackson Kowar [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Flyout [BATTER] Bobby Witt Jr. [PITCHER] Landon Knack [FIELDERS] Trayce Thompson [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Single [BATTER] Hunter Dozier [PITCHER] Landon Knack [MOVEMENTS] Hunter Dozier home -> 1
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Landon Knack [MOVEMENTS] Hunter Dozier 1 -> 2, Matt Beaty home -> home [out]
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Landon Knack [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Groundout [BATTER] James Outman [PITCHER] Collin Snider [FIELDERS] Shervyen Newton [MOVEMENTS] James Outman home -> home [out]
[PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] Collin Snider [FIELDERS] Collin Snider [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Single [BATTER] Michael Busch [PITCHER] Collin Snider [MOVEMENTS] Michael Busch home -> 1
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Collin Snider [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Triple [BATTER] Parker Bates [PITCHER] Landon Knack [MOVEMENTS] Parker Bates home -> 3
[PLAY] Home Run [BATTER] Michael Massey [PITCHER] Landon Knack [MOVEMENTS] Michael Massey home -> 4, Parker Bates 3 -> 4
[PLAY] Strikeout [BATTER] Jakson Reetz [PITCHER] Landon Knack [MOVEMENTS] Jakson Reetz home -> home [out]
[PLAY] Flyout [BATTER] Logan Porter [PITCHER] Landon Knack [FIELDERS] Andy Pages [MOVEMENTS] Logan Porter home -> home [out]
[PLAY] Triple [BATTER] Gavin Cross [PITCHER] Jordan Leasure [MOVEMENTS] Gavin Cross home -> 3
[PLAY] Strikeout [BATTER] Shervyen Newton [PITCHER] Jordan Leasure [MOVEMENTS] Shervyen Newton home -> home [out]
[PLAY] Single [BATTER] Andy Pages [PITCHER] Yefri Del Rosario [MOVEMENTS] Andy Pages home -> 1
[PLAY] Groundout [BATTER] Jorbit Vivas [PITCHER] Yefri Del Rosario [FIELDERS] Jake Means [MOVEMENTS] Jorbit Vivas home -> home [out], Andy Pages 1 -> 2
[PLAY] Walk [BATTER] Bradley Zimmer [PITCHER] Yefri Del Rosario [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Double [BATTER] Trayce Thompson [PITCHER] Yefri Del Rosario [MOVEMENTS] Trayce Thompson home -> 2, Andy Pages 2 -> 4, Bradley Zimmer 1 -> 3
[PLAY] Fielders Choice Out [BATTER] David Freitas [PITCHER] Yefri Del Rosario [FIELDERS] Shervyen Newton [SCORING_RUNNER] Trayce Thompson [MOVEMENTS] Bradley Zimmer 3 -> home [out], Trayce Thompson 2 -> 3, David Freitas home -> 1
[PLAY] Walk [BATTER] Diego Cartaya [PITCHER] Yefri Del Rosario [MOVEMENTS] David Freitas 1 -> 2, Trayce Thompson 3 -> 4, Diego Cartaya home -> 1
[PLAY] Double [BATTER] Eddys Leonard [PITCHER] Yefri Del Rosario [MOVEMENTS] Eddys Leonard home -> 2, Diego Cartaya 1 -> 3, Diego Cartaya 3 -> 4, David Freitas 2 -> 4
[PLAY] Pop Out [BATTER] Devin Mann [PITCHER] Yefri Del Rosario [FIELDERS] Jakson Reetz [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Double [BATTER] Jake Means [PITCHER] Tyler Cyr [MOVEMENTS] Jake Means home -> 2
[PLAY] Pop Out [BATTER] Juan Carlos Negret [PITCHER] Tyler Cyr [FIELDERS] Eddys Leonard [MOVEMENTS] Juan Carlos Negret home -> home [out]
[PLAY] Flyout [BATTER] Carter Jensen [PITCHER] Tyler Cyr [FIELDERS] Andy Pages [MOVEMENTS] Carter Jensen home -> home [out]
[PLAY] Groundout [BATTER] Parker Bates [PITCHER] Tyler Cyr [FIELDERS] Devin Mann [MOVEMENTS] Parker Bates home -> home [out]
[PLAY] Groundout [BATTER] Jahmai Jones [PITCHER] Drew Parrish [FIELDERS] Shervyen Newton [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Flyout [BATTER] Andy Pages [PITCHER] Drew Parrish [FIELDERS] Parker Bates [MOVEMENTS] Andy Pages home -> home [out]
[PLAY] Lineout [BATTER] Jorbit Vivas [PITCHER] Drew Parrish [FIELDERS] Parker Bates [MOVEMENTS] Jorbit Vivas home -> home [out]
[PLAY] Single [BATTER] Peyton Wilson [PITCHER] Adam Kolarek [MOVEMENTS] Peyton Wilson home -> 1
[PLAY] Double [BATTER] Jakson Reetz [PITCHER] Adam Kolarek [MOVEMENTS] Jakson Reetz home -> 2, Peyton Wilson 1 -> 3, Peyton Wilson 3 -> 4
[PLAY] Groundout [BATTER] Logan Porter [PITCHER] Adam Kolarek [FIELDERS] Eddys Leonard [MOVEMENTS] Logan Porter home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Cross [PITCHER] Adam Kolarek [MOVEMENTS] Gavin Cross home -> home [out]
[PLAY] Single [BATTER] Shervyen Newton [PITCHER] Adam Kolarek [MOVEMENTS] Shervyen Newton home -> 1, Jakson Reetz 2 -> 4
[PLAY] Strikeout [BATTER] Jake Means [PITCHER] Adam Kolarek [MOVEMENTS] Jake Means home -> home [out]
[PLAY] Hit By Pitch [BATTER] Bradley Zimmer [PITCHER] Zach Willeman [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Single [BATTER] Ryan Ward [PITCHER] Zach Willeman [MOVEMENTS] Ryan Ward home -> 1, Bradley Zimmer 1 -> 2, Bradley Zimmer 2 -> 3
[PLAY] Walk [BATTER] David Freitas [PITCHER] Zach Willeman [MOVEMENTS] Ryan Ward 1 -> 2, David Freitas home -> 1
[PLAY] Lineout [BATTER] Diego Cartaya [PITCHER] Zach Willeman [FIELDERS] Parker Bates [MOVEMENTS] Diego Cartaya home -> home [out]
[PLAY] Strikeout [BATTER] Eddys Leonard [PITCHER] Zach Willeman [MOVEMENTS] Eddys Leonard home -> home [out]
[PLAY] Strikeout [BATTER] Devin Mann [PITCHER] Zach Willeman [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Strikeout [BATTER] Juan Carlos Negret [PITCHER] Jordan Yamamoto [MOVEMENTS] Juan Carlos Negret home -> home [out]
[PLAY] Strikeout [BATTER] Carter Jensen [PITCHER] Jordan Yamamoto [MOVEMENTS] Carter Jensen home -> home [out]
[PLAY] Home Run [BATTER] Parker Bates [PITCHER] Jordan Yamamoto [MOVEMENTS] Parker Bates home -> 4
[PLAY] Groundout [BATTER] Peyton Wilson [PITCHER] Jordan Yamamoto [FIELDERS] Jahmai Jones [MOVEMENTS] Peyton Wilson home -> home [out]
[GAME_END]
