[GAME] 719059 [DATE] 2023-03-18 [VENUE] Kauffman Stadium [WEATHER] Partly Cloudy 73 11

[TEAM] 118
[PITCHER] Austin Kitchen
[OUTFIELD] Braiden Ward
[INFIELD] Trevor Boone
[PITCHER] Fineas Del Bonta-Smith
[RIGHT_FIELD] Jordan Beck
[OUTFIELD] Yorvis Torrealba
[PITCHER] Jared Biddy
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[SHORTSTOP] Adael Amador
[CENTER_FIELD] Zac Veen
[PITCHER] Noah Gotsis
[LEFT_FIELD] Yanquiel Fernandez
[PITCHER] Nick Garcia
[OUTFIELD] Sterlin Thompson
[PITCHER] Case Williams
[CENTER_FIELD] Benny Montgomery
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[GAME_START]
[PLAY] Field Error [BATTER] Yonathan Daza [PITCHER] Daniel Lynch IV [FIELDERS] Nick Loftin [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Flyout [BATTER] Harold Castro [PITCHER] Daniel Lynch IV [FIELDERS] Tyler Gentry [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Walk [BATTER] Elias Díaz [PITCHER] Daniel Lynch IV [MOVEMENTS] Yonathan Daza 1 -> 2, Elias Díaz home -> 1
[PLAY] Single [BATTER] Mike Moustakas [PITCHER] Daniel Lynch IV [MOVEMENTS] Mike Moustakas home -> 1, Yonathan Daza 2 -> 3, Yonathan Daza 3 -> 4, Elias Díaz 1 -> 2, Elias Díaz 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Jonathan Morales [PITCHER] Daniel Lynch IV [FIELDERS] Maikel Garcia, Nate Eaton [MOVEMENTS] Mike Moustakas 1 -> home [out], Jonathan Morales home -> home [out]
[PLAY] Single [BATTER] Jackie Bradley Jr. [PITCHER] Noah Davis [MOVEMENTS] Jackie Bradley Jr. home -> 1
[PLAY] Flyout [BATTER] Matt Duffy [PITCHER] Noah Davis [FIELDERS] Yonathan Daza [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Flyout [BATTER] Hunter Dozier [PITCHER] Noah Davis [FIELDERS] Jonathan Morales, Harold Castro [MOVEMENTS] Jackie Bradley Jr. 1 -> 2, Hunter Dozier home -> home [out]
[PLAY] Walk [BATTER] Tyler Gentry [PITCHER] Noah Davis [MOVEMENTS] Tyler Gentry home -> 1
[PLAY] Single [BATTER] Maikel Garcia [PITCHER] Noah Davis [MOVEMENTS] Maikel Garcia home -> 1, Tyler Gentry 1 -> 2, Tyler Gentry 2 -> 3, Jackie Bradley Jr. 2 -> 3, Jackie Bradley Jr. 3 -> 4
[PLAY] Walk [BATTER] Nate Eaton [PITCHER] Noah Davis [MOVEMENTS] Maikel Garcia 1 -> 2, Nate Eaton home -> 1
[PLAY] Groundout [BATTER] Nick Loftin [PITCHER] Noah Davis [FIELDERS] Julio Carreras [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Schunk [PITCHER] Daniel Lynch IV [MOVEMENTS] Aaron Schunk home -> home [out]
[PLAY] Groundout [BATTER] Hunter Stovall [PITCHER] Daniel Lynch IV [FIELDERS] Nate Eaton [MOVEMENTS] Hunter Stovall home -> home [out]
[PLAY] Groundout [BATTER] Yanquiel Fernandez [PITCHER] Daniel Lynch IV [FIELDERS] Daniel Lynch IV [MOVEMENTS] Yanquiel Fernandez home -> home [out]
[PLAY] Single [BATTER] Dairon Blanco [PITCHER] Noah Davis [MOVEMENTS] Dairon Blanco home -> 1
[PLAY] Groundout [BATTER] Luca Tresh [PITCHER] Noah Davis [FIELDERS] Aaron Schunk [MOVEMENTS] Luca Tresh home -> home [out], Dairon Blanco 1 -> 2
[PLAY] Double [BATTER] Jackie Bradley Jr. [PITCHER] Noah Davis [MOVEMENTS] Jackie Bradley Jr. home -> 2, Jackie Bradley Jr. 2 -> home [out], Dairon Blanco 2 -> 3, Dairon Blanco 3 -> 4
[PLAY] Strikeout [BATTER] Matt Duffy [PITCHER] Noah Davis [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Groundout [BATTER] Julio Carreras [PITCHER] Daniel Lynch IV [FIELDERS] Maikel Garcia [MOVEMENTS] Julio Carreras home -> home [out]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Daniel Lynch IV [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Flyout [BATTER] Harold Castro [PITCHER] Daniel Lynch IV [FIELDERS] Dairon Blanco [MOVEMENTS] Yonathan Daza 1 -> 2, Harold Castro home -> home [out], Yonathan Daza 2 -> 3
[PLAY] Flyout [BATTER] Elias Díaz [PITCHER] Daniel Lynch IV [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Single [BATTER] Hunter Dozier [PITCHER] Noah Davis [MOVEMENTS] Hunter Dozier home -> 1
[PLAY] Groundout [BATTER] Tyler Gentry [PITCHER] Noah Davis [FIELDERS] Julio Carreras [MOVEMENTS] Tyler Gentry home -> home [out], Hunter Dozier 1 -> 2
[PLAY] Double Play [BATTER] Maikel Garcia [PITCHER] Noah Davis [FIELDERS] Aaron Schunk, Aaron Schunk [MOVEMENTS] Maikel Garcia home -> home [out], Hunter Dozier 2 -> home [out]
[PLAY] Single [BATTER] Mike Moustakas [PITCHER] Daniel Lynch IV [MOVEMENTS] Mike Moustakas home -> 1
[PLAY] Single [BATTER] Jonathan Morales [PITCHER] Daniel Lynch IV [MOVEMENTS] Jonathan Morales home -> 1, Mike Moustakas 1 -> 2
[PLAY] Pop Out [BATTER] Aaron Schunk [PITCHER] Daniel Lynch IV [FIELDERS] Maikel Garcia [MOVEMENTS] Aaron Schunk home -> home [out]
[PLAY] Single [BATTER] Hunter Stovall [PITCHER] Daniel Lynch IV [MOVEMENTS] Hunter Stovall home -> 1, Mike Moustakas 2 -> 3, Jonathan Morales 1 -> 2
[PLAY] Double [BATTER] Yanquiel Fernandez [PITCHER] Walter Pennington [MOVEMENTS] Yanquiel Fernandez home -> 2, Hunter Stovall 1 -> 3, Hunter Stovall 3 -> 4, Mike Moustakas 3 -> 4, Jonathan Morales 2 -> 4
[PLAY] Single [BATTER] Julio Carreras [PITCHER] Walter Pennington [MOVEMENTS] Julio Carreras home -> 1, Yanquiel Fernandez 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Yonathan Daza [PITCHER] Walter Pennington [FIELDERS] Nate Eaton, Maikel Garcia [MOVEMENTS] Julio Carreras 1 -> home [out], Yonathan Daza home -> home [out]
[PLAY] Strikeout [BATTER] Nate Eaton [PITCHER] Brent Suter [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Strikeout [BATTER] Nick Loftin [PITCHER] Brent Suter [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Flyout [BATTER] Dairon Blanco [PITCHER] Brent Suter [FIELDERS] Yonathan Daza [MOVEMENTS] Dairon Blanco home -> home [out]
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Walter Pennington [FIELDERS] Nate Eaton [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Walk [BATTER] Elias Díaz [PITCHER] Walter Pennington [MOVEMENTS] Elias Díaz home -> 1
[PLAY] Double [BATTER] Mike Moustakas [PITCHER] Walter Pennington [MOVEMENTS] Mike Moustakas home -> 2, Elias Díaz 1 -> 3, Elias Díaz 3 -> 4
[PLAY] Flyout [BATTER] Jonathan Morales [PITCHER] Walter Pennington [FIELDERS] Dairon Blanco [MOVEMENTS] Jonathan Morales home -> home [out]
[PLAY] Groundout [BATTER] Aaron Schunk [PITCHER] Walter Pennington [FIELDERS] Nate Eaton [MOVEMENTS] Aaron Schunk home -> home [out]
[PLAY] Double [BATTER] Luca Tresh [PITCHER] Brent Suter [MOVEMENTS] Luca Tresh home -> 2
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] Brent Suter [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Brent Suter [MOVEMENTS] Matt Duffy home -> 1, Luca Tresh 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Hunter Dozier [PITCHER] Brent Suter [FIELDERS] Hunter Stovall, Julio Carreras [MOVEMENTS] Matt Duffy 1 -> home [out], Hunter Dozier home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Stovall [PITCHER] Aroldis Chapman [MOVEMENTS] Hunter Stovall home -> home [out]
[PLAY] Lineout [BATTER] Yanquiel Fernandez [PITCHER] Aroldis Chapman [FIELDERS] Dairon Blanco [MOVEMENTS] Yanquiel Fernandez home -> home [out]
[PLAY] Groundout [BATTER] Julio Carreras [PITCHER] Aroldis Chapman [FIELDERS] Nick Loftin [MOVEMENTS] Julio Carreras home -> home [out]
[PLAY] Single [BATTER] Tyler Gentry [PITCHER] Gavin Hollowell [MOVEMENTS] Tyler Gentry home -> 1
[PLAY] Grounded Into Double Play [BATTER] Maikel Garcia [PITCHER] Gavin Hollowell [FIELDERS] Julio Carreras, Julio Carreras [MOVEMENTS] Tyler Gentry 1 -> home [out], Maikel Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Nate Eaton [PITCHER] Gavin Hollowell [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Beck [PITCHER] Josh Taylor [MOVEMENTS] Jordan Beck home -> home [out]
[PLAY] Double [BATTER] Benny Montgomery [PITCHER] Josh Taylor [MOVEMENTS] Benny Montgomery home -> 2
[PLAY] Strikeout [BATTER] Braxton Fulford [PITCHER] Josh Taylor [MOVEMENTS] Braxton Fulford home -> home [out]
[PLAY] Single [BATTER] Juan Guerrero [PITCHER] Josh Taylor [MOVEMENTS] Juan Guerrero home -> 1, Benny Montgomery 2 -> 4
[PLAY] Groundout [BATTER] Jonathan Morales [PITCHER] Josh Taylor [FIELDERS] Shervyen Newton [MOVEMENTS] Juan Guerrero 1 -> 2, Jonathan Morales home -> home [out]
[PLAY] Groundout [BATTER] Nick Loftin [PITCHER] Jeff Criswell [FIELDERS] Julio Carreras [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Walk [BATTER] Gavin Cross [PITCHER] Jeff Criswell [MOVEMENTS] Gavin Cross home -> 1
[PLAY] Double [BATTER] José Briceño [PITCHER] Jeff Criswell [MOVEMENTS] José Briceño home -> 2, Gavin Cross 1 -> 3, Gavin Cross 3 -> 4
[PLAY] Flyout [BATTER] Samad Taylor [PITCHER] Jeff Criswell [FIELDERS] Benny Montgomery [MOVEMENTS] Samad Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Matt Duffy [PITCHER] Jeff Criswell [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Strikeout [BATTER] LJ Hatch [PITCHER] Austin Cox [MOVEMENTS] LJ Hatch home -> home [out]
[PLAY] Lineout [BATTER] Nic Kent [PITCHER] Austin Cox [FIELDERS] Samad Taylor [MOVEMENTS] Nic Kent home -> home [out]
[PLAY] Strikeout [BATTER] Yanquiel Fernandez [PITCHER] Austin Cox [MOVEMENTS] Yanquiel Fernandez home -> home [out]
[PLAY] Groundout [BATTER] Dillan Shrum [PITCHER] Jeff Criswell [FIELDERS] Julio Carreras [MOVEMENTS] Dillan Shrum home -> home [out]
[PLAY] Flyout [BATTER] Jorge Bonifacio [PITCHER] Jeff Criswell [FIELDERS] Benny Montgomery [MOVEMENTS] Jorge Bonifacio home -> home [out]
[PLAY] Flyout [BATTER] Shervyen Newton [PITCHER] Jeff Criswell [FIELDERS] Julio Carreras [MOVEMENTS] Shervyen Newton home -> home [out]
[PLAY] Single [BATTER] Julio Carreras [PITCHER] Austin Cox [MOVEMENTS] Julio Carreras home -> 1
[PLAY] Strikeout [BATTER] Jordan Beck [PITCHER] Austin Cox [MOVEMENTS] Jordan Beck home -> home [out]
[PLAY] Strikeout [BATTER] Benny Montgomery [PITCHER] Austin Cox [MOVEMENTS] Julio Carreras 1 -> 2, Benny Montgomery home -> home [out]
[PLAY] Walk [BATTER] Braxton Fulford [PITCHER] Austin Cox [MOVEMENTS] Braxton Fulford home -> 1
[PLAY] Lineout [BATTER] Juan Guerrero [PITCHER] Zack Phillips [FIELDERS] Samad Taylor [MOVEMENTS] Juan Guerrero home -> home [out]
[PLAY] Pop Out [BATTER] Morgan McCullough [PITCHER] Matt Koch [FIELDERS] LJ Hatch [MOVEMENTS] Morgan McCullough home -> home [out]
[PLAY] Strikeout [BATTER] Cayden Wallace [PITCHER] Matt Koch [MOVEMENTS] Cayden Wallace home -> home [out]
[PLAY] Single [BATTER] Gavin Cross [PITCHER] Matt Koch [MOVEMENTS] Gavin Cross home -> 1
[PLAY] Field Error [BATTER] José Briceño [PITCHER] Matt Koch [FIELDERS] Julio Carreras [MOVEMENTS] José Briceño home -> 1, Gavin Cross 1 -> 2
[PLAY] Forceout [BATTER] Samad Taylor [PITCHER] Matt Koch [FIELDERS] Julio Carreras [MOVEMENTS] José Briceño 1 -> home [out], Samad Taylor home -> 1
[GAME_END]
