[GAME] 719180 [DATE] 2023-03-10 [VENUE] Kauffman Stadium [WEATHER] Partly Cloudy 76 4

[TEAM] 118
[PITCHER] Osvaldo Hernandez
[PITCHER] Moises Lugo
[CENTER_FIELD] Korry Howell
[CATCHER] Chandler Seagle
[PITCHER] Noel Vela
[THIRD_BASE] Matthew Batten
[PITCHER] Keegan Collett
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[CATCHER] Brandon Valenzuela
[PITCHER] Alan Mundo
[PITCHER] Efrain Contreras
[PITCHER] Jackson Wolf
[PITCHER] Nick Thwaits
[PITCHER] Jose Quezada
[PITCHER] Felix Minjarez
[SHORTSTOP] Nerwilian Cedeño
[FIRST_BASE] Nathan Martorella
[OUTFIELD] Nick Vogt
[SECOND_BASE] Lucas Dunn
[PITCHER] Ethan Routzahn
[SHORTSTOP] Jackson Merrill
[PITCHER] Aaron Holiday
[SHORTSTOP] Wyatt Hoffman
[PITCHER] Cole Paplham
[CENTER_FIELD] Jakob Marsee
[PITCHER] Duncan Snider

[GAME_START]
[PLAY] Groundout [BATTER] Trent Grisham [PITCHER] Jordan Lyles [FIELDERS] Nick Pratto [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Pop Out [BATTER] Brandon Dixon [PITCHER] Jordan Lyles [FIELDERS] Nick Pratto [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Flyout [BATTER] Jake Cronenworth [PITCHER] Jordan Lyles [FIELDERS] Kyle Isbel [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Single [BATTER] Jackie Bradley Jr. [PITCHER] Jay Groome [MOVEMENTS] Jackie Bradley Jr. home -> 1
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Jay Groome [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Walk [BATTER] Nick Pratto [PITCHER] Jay Groome [MOVEMENTS] Jackie Bradley Jr. 1 -> home [out], Nick Pratto home -> 1
[PLAY] Double [BATTER] Franmil Reyes [PITCHER] Jay Groome [MOVEMENTS] Franmil Reyes home -> 2, Nick Pratto 1 -> 3
[PLAY] Groundout [BATTER] Nate Eaton [PITCHER] Jay Groome [FIELDERS] Jackson Merrill [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Single [BATTER] Rougned Odor [PITCHER] Jordan Lyles [MOVEMENTS] Rougned Odor home -> 1
[PLAY] Groundout [BATTER] Tim Lopes [PITCHER] Jordan Lyles [FIELDERS] Jordan Lyles [MOVEMENTS] Tim Lopes home -> home [out], Rougned Odor 1 -> 2
[PLAY] Groundout [BATTER] José Azocar [PITCHER] Jordan Lyles [FIELDERS] Nate Eaton [MOVEMENTS] José Azocar home -> home [out], Rougned Odor 2 -> 3
[PLAY] Flyout [BATTER] Jackson Merrill [PITCHER] Jordan Lyles [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Jackson Merrill home -> home [out]
[PLAY] Strikeout [BATTER] Edward Olivares [PITCHER] Jay Groome [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Groundout [BATTER] Maikel Garcia [PITCHER] Jay Groome [FIELDERS] Jake Cronenworth [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Single [BATTER] Kyle Isbel [PITCHER] Jay Groome [MOVEMENTS] Kyle Isbel home -> 1
[PLAY] Pickoff [BASE] 1 [RUNNER] Kyle Isbel [FIELDERS] Pedro Severino [MOVEMENTS] Kyle Isbel 1 -> home [out]
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Jordan Lyles [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Single [BATTER] Luis Liberato [PITCHER] Jordan Lyles [MOVEMENTS] Luis Liberato home -> 1
[PLAY] Flyout [BATTER] Trent Grisham [PITCHER] Jordan Lyles [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Jordan Lyles [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Groundout [BATTER] Freddy Fermin [PITCHER] Jay Groome [FIELDERS] Rougned Odor [MOVEMENTS] Freddy Fermin home -> home [out]
[PLAY] Groundout [BATTER] Jackie Bradley Jr. [PITCHER] Jay Groome [FIELDERS] Jake Cronenworth [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Flyout [BATTER] Hunter Dozier [PITCHER] Jay Groome [FIELDERS] José Azocar [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Lineout [BATTER] Jake Cronenworth [PITCHER] Scott Barlow [FIELDERS] Edward Olivares [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Scott Barlow [FIELDERS] Nate Eaton [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Strikeout [BATTER] Tim Lopes [PITCHER] Scott Barlow [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Walk [BATTER] Nick Pratto [PITCHER] Jay Groome [MOVEMENTS] Nick Pratto home -> 1
[PLAY] Walk [BATTER] Franmil Reyes [PITCHER] Jay Groome [MOVEMENTS] Nick Pratto 1 -> 2, Franmil Reyes home -> 1
[PLAY] Strikeout [BATTER] Nate Eaton [PITCHER] Jay Groome [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Pop Out [BATTER] Edward Olivares [PITCHER] Jay Groome [FIELDERS] Pedro Severino [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Lineout [BATTER] Maikel Garcia [PITCHER] Jay Groome [FIELDERS] Trent Grisham [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Walk [BATTER] José Azocar [PITCHER] Josh Staumont [MOVEMENTS] José Azocar home -> 1
[PLAY] Flyout [BATTER] Jackson Merrill [PITCHER] Josh Staumont [FIELDERS] Kyle Isbel [MOVEMENTS] José Azocar 1 -> 2, Jackson Merrill home -> home [out], José Azocar 2 -> 3
[PLAY] Flyout [BATTER] Pedro Severino [PITCHER] Josh Staumont [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Lineout [BATTER] Luis Liberato [PITCHER] Josh Staumont [FIELDERS] Kyle Isbel [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Double [BATTER] Kyle Isbel [PITCHER] Steven Wilson [MOVEMENTS] Kyle Isbel home -> 2
[PLAY] Strikeout [BATTER] Freddy Fermin [PITCHER] Steven Wilson [MOVEMENTS] Kyle Isbel 2 -> 3, Freddy Fermin home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Jackie Bradley Jr. [PITCHER] Steven Wilson [FIELDERS] Jake Cronenworth [SCORING_RUNNER] Jackie Bradley Jr. [MOVEMENTS] Kyle Isbel 3 -> home [out], Jackie Bradley Jr. home -> 1
[PLAY] Pop Out [BATTER] Hunter Dozier [PITCHER] Steven Wilson [FIELDERS] Rougned Odor [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Max Castillo [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Flyout [BATTER] Brandon Dixon [PITCHER] Max Castillo [FIELDERS] Tucker Bradley [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Max Castillo [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Max Castillo [FIELDERS] Logan Porter [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Hit By Pitch [BATTER] Logan Porter [PITCHER] Domingo Tapia [MOVEMENTS] Logan Porter home -> 1
[PLAY] Grounded Into Double Play [BATTER] Franmil Reyes [PITCHER] Domingo Tapia [FIELDERS] Connor Hollis, Nerwilian Cedeño [MOVEMENTS] Logan Porter 1 -> home [out], Franmil Reyes home -> home [out]
[PLAY] Home Run [BATTER] Tyler Tolbert [PITCHER] Domingo Tapia [MOVEMENTS] Tyler Tolbert home -> 4
[PLAY] Pop Out [BATTER] Jorge Bonifacio [PITCHER] Domingo Tapia [FIELDERS] Alfonso Rivas III [MOVEMENTS] Jorge Bonifacio home -> home [out]
[PLAY] Double [BATTER] Nerwilian Cedeño [PITCHER] Max Castillo [MOVEMENTS] Nerwilian Cedeño home -> 2
[PLAY] Groundout [BATTER] José Azocar [PITCHER] Max Castillo [FIELDERS] Jake Means [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Groundout [BATTER] Jackson Merrill [PITCHER] Max Castillo [FIELDERS] Logan Porter [MOVEMENTS] Jackson Merrill home -> home [out], Nerwilian Cedeño 2 -> 3
[PLAY] Pop Out [BATTER] Pedro Severino [PITCHER] Max Castillo [FIELDERS] Tyler Tolbert [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Strikeout [BATTER] John Rave [PITCHER] Ray Kerr [MOVEMENTS] John Rave home -> home [out]
[PLAY] Walk [BATTER] Luca Tresh [PITCHER] Ray Kerr [MOVEMENTS] Luca Tresh home -> 1
[PLAY] Strikeout [BATTER] Angelo Castellano [PITCHER] Ray Kerr [MOVEMENTS] Angelo Castellano home -> home [out]
[PLAY] Flyout [BATTER] Tucker Bradley [PITCHER] Ray Kerr [FIELDERS] Preston Tucker [MOVEMENTS] Tucker Bradley home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Kohlwey [PITCHER] Richard Lovelady [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Field Error [BATTER] Jakob Marsee [PITCHER] Richard Lovelady [FIELDERS] Logan Porter [MOVEMENTS] Jakob Marsee home -> 1
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] Richard Lovelady [FIELDERS] Tyler Tolbert [MOVEMENTS] Rangel Ravelo home -> home [out], Jakob Marsee 1 -> 2
[PLAY] Flyout [BATTER] Alfonso Rivas III [PITCHER] Richard Lovelady [FIELDERS] John Rave [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Strikeout [BATTER] Jake Means [PITCHER] Craig Stammen [MOVEMENTS] Jake Means home -> home [out]
[PLAY] Groundout [BATTER] Logan Porter [PITCHER] Craig Stammen [FIELDERS] Connor Hollis [MOVEMENTS] Logan Porter home -> home [out]
[PLAY] Groundout [BATTER] Carter Jensen [PITCHER] Moises Lugo [FIELDERS] Max Schrock [MOVEMENTS] Carter Jensen home -> home [out]
[PLAY] Flyout [BATTER] Connor Hollis [PITCHER] Brooks Kriske [FIELDERS] John Rave [MOVEMENTS] Connor Hollis home -> home [out]
[PLAY] Groundout [BATTER] Nerwilian Cedeño [PITCHER] Brooks Kriske [FIELDERS] Angelo Castellano [MOVEMENTS] Nerwilian Cedeño home -> home [out]
[PLAY] Strikeout [BATTER] Preston Tucker [PITCHER] Brooks Kriske [MOVEMENTS] Preston Tucker home -> home [out]
[GAME_END]
