[GAME] 719216 [DATE] 2023-03-08 [VENUE] Kauffman Stadium [WEATHER] Partly Cloudy 71 7

[TEAM] 118
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Chase Solesky
[PITCHER] Vince Vannelle
[PITCHER] Nick Avila
[PITCHER] Drew McDaniel
[PITCHER] Nate Fisher
[PITCHER] Everhett Hazelwood
[PITCHER] Jordan Mikel
[RIGHT_FIELD] Oscar Colás
[OUTFIELD] Terrell Tatum
[SHORTSTOP] Colson Montgomery
[PITCHER] Kohl Simas
[PITCHER] Tyler Schweitzer

[GAME_START]
[PLAY] Groundout [BATTER] Oscar Colás [PITCHER] Brad Keller [FIELDERS] Brad Keller [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] Brad Keller [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Groundout [BATTER] Andrew Benintendi [PITCHER] Brad Keller [FIELDERS] Michael Massey [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Single [BATTER] Jackie Bradley Jr. [PITCHER] Dylan Cease [MOVEMENTS] Jackie Bradley Jr. home -> 1
[PLAY] Walk [BATTER] Hunter Dozier [PITCHER] Dylan Cease [MOVEMENTS] Jackie Bradley Jr. 1 -> 2, Hunter Dozier home -> 1
[PLAY] Walk [BATTER] Nick Pratto [PITCHER] Dylan Cease [MOVEMENTS] Jackie Bradley Jr. 2 -> 3, Hunter Dozier 1 -> 2, Nick Pratto home -> 1
[PLAY] Walk [BATTER] Franmil Reyes [PITCHER] Dylan Cease [MOVEMENTS] Jackie Bradley Jr. 3 -> 4, Hunter Dozier 2 -> 3, Nick Pratto 1 -> 2, Franmil Reyes home -> 1
[PLAY] Home Run [BATTER] Michael Massey [PITCHER] Dylan Cease [MOVEMENTS] Michael Massey home -> 4, Hunter Dozier 3 -> 4, Nick Pratto 2 -> 4, Franmil Reyes 1 -> 4
[PLAY] Flyout [BATTER] Edward Olivares [PITCHER] Dylan Cease [FIELDERS] Billy Hamilton [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] John Parke [FIELDERS] Andrew Vaughn [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Freddy Fermin [PITCHER] John Parke [FIELDERS] Leury García [MOVEMENTS] Freddy Fermin home -> home [out]
[PLAY] Groundout [BATTER] Jake Burger [PITCHER] Brad Keller [FIELDERS] Hunter Dozier [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] Brad Keller [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Single [BATTER] Gavin Sheets [PITCHER] Brad Keller [MOVEMENTS] Gavin Sheets home -> 1
[PLAY] Flyout [BATTER] Romy Gonzalez [PITCHER] Brad Keller [FIELDERS] Kyle Isbel [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Single [BATTER] Tyler Tolbert [PITCHER] Dylan Cease [MOVEMENTS] Tyler Tolbert home -> 1
[PLAY] Double [BATTER] Jackie Bradley Jr. [PITCHER] Dylan Cease [MOVEMENTS] Jackie Bradley Jr. home -> 2, Tyler Tolbert 1 -> 3, Tyler Tolbert 3 -> 4
[PLAY] Single [BATTER] Hunter Dozier [PITCHER] Dylan Cease [MOVEMENTS] Hunter Dozier home -> 1, Jackie Bradley Jr. 2 -> 4
[PLAY] Triple [BATTER] Nick Pratto [PITCHER] Dylan Cease [MOVEMENTS] Nick Pratto home -> 3, Hunter Dozier 1 -> 4
[PLAY] Groundout [BATTER] Franmil Reyes [PITCHER] Dylan Cease [FIELDERS] Jake Burger [MOVEMENTS] Franmil Reyes home -> home [out], Nick Pratto 3 -> 4
[PLAY] Single [BATTER] Michael Massey [PITCHER] Dylan Cease [MOVEMENTS] Michael Massey home -> 1
[PLAY] Walk [BATTER] Edward Olivares [PITCHER] Dylan Cease [MOVEMENTS] Michael Massey 1 -> 2, Edward Olivares home -> 1
[PLAY] Single [BATTER] Kyle Isbel [PITCHER] Vince Vannelle [MOVEMENTS] Kyle Isbel home -> 1, Michael Massey 2 -> 3, Michael Massey 3 -> 4, Edward Olivares 1 -> 2
[PLAY] Single [BATTER] Freddy Fermin [PITCHER] Vince Vannelle [MOVEMENTS] Freddy Fermin home -> 1, Edward Olivares 2 -> 3, Kyle Isbel 1 -> 2
[PLAY] Sac Fly [BATTER] Tyler Tolbert [PITCHER] Vince Vannelle [FIELDERS] Oscar Colás [SCORING_RUNNER] Kyle Isbel [MOVEMENTS] Tyler Tolbert home -> home [out], Kyle Isbel 2 -> 3, Edward Olivares 3 -> 4
[PLAY] Pop Out [BATTER] Jackie Bradley Jr. [PITCHER] Vince Vannelle [FIELDERS] Romy Gonzalez [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Brad Keller [MOVEMENTS] Leury García home -> home [out]
[PLAY] Strikeout [BATTER] Billy Hamilton [PITCHER] Brad Keller [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Groundout [BATTER] Oscar Colás [PITCHER] Brad Keller [FIELDERS] Tyler Tolbert [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Single [BATTER] Hunter Dozier [PITCHER] Joe Kelly [MOVEMENTS] Hunter Dozier home -> 1
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Joe Kelly [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Single [BATTER] Franmil Reyes [PITCHER] Joe Kelly [MOVEMENTS] Franmil Reyes home -> 1, Hunter Dozier 1 -> 2, Hunter Dozier 2 -> 3
[PLAY] Sac Fly [BATTER] Michael Massey [PITCHER] Joe Kelly [FIELDERS] Andrew Benintendi [SCORING_RUNNER] Hunter Dozier [MOVEMENTS] Michael Massey home -> home [out], Hunter Dozier 3 -> 4
[PLAY] Groundout [BATTER] Edward Olivares [PITCHER] Joe Kelly [FIELDERS] Romy Gonzalez [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Mike Mayers [FIELDERS] Tyler Tolbert [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Flyout [BATTER] Andrew Benintendi [PITCHER] Mike Mayers [FIELDERS] Kyle Isbel [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Mike Mayers [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Jake Diekman [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Strikeout [BATTER] Freddy Fermin [PITCHER] Jake Diekman [MOVEMENTS] Freddy Fermin home -> home [out]
[PLAY] Groundout [BATTER] Tyler Tolbert [PITCHER] Jake Diekman [FIELDERS] Romy Gonzalez [MOVEMENTS] Tyler Tolbert home -> home [out]
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] Mike Mayers [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Mike Mayers [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Flyout [BATTER] Romy Gonzalez [PITCHER] Mike Mayers [FIELDERS] John Rave [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Walk [BATTER] John Rave [PITCHER] Bryan Shaw [MOVEMENTS] John Rave home -> 1
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Bryan Shaw [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Flyout [BATTER] Nick Pratto [PITCHER] Bryan Shaw [FIELDERS] Andrew Benintendi [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Single [BATTER] Franmil Reyes [PITCHER] Bryan Shaw [MOVEMENTS] Franmil Reyes home -> 1, John Rave 1 -> 2
[PLAY] Groundout [BATTER] Shervyen Newton [PITCHER] Bryan Shaw [FIELDERS] Bryan Shaw [MOVEMENTS] Shervyen Newton home -> home [out]
[PLAY] Groundout [BATTER] Leury García [PITCHER] Aroldis Chapman [FIELDERS] Cayden Wallace [MOVEMENTS] Leury García home -> home [out]
[PLAY] Walk [BATTER] Billy Hamilton [PITCHER] Aroldis Chapman [MOVEMENTS] Billy Hamilton home -> 1
[PLAY] Fielders Choice [BATTER] Jake Marisnick [PITCHER] Aroldis Chapman [FIELDERS] Shervyen Newton, Shervyen Newton [MOVEMENTS] Billy Hamilton 1 -> 2, Jake Marisnick home -> 1
[PLAY] Field Error [BATTER] Andrew Vaughn [PITCHER] Aroldis Chapman [FIELDERS] CJ Alexander [MOVEMENTS] Andrew Vaughn home -> 1, Billy Hamilton 2 -> 3, Billy Hamilton 3 -> 4, Jake Marisnick 1 -> 2, Jake Marisnick 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Victor Reyes [PITCHER] Aroldis Chapman [FIELDERS] Cayden Wallace, Shervyen Newton [MOVEMENTS] Andrew Vaughn 1 -> home [out], Victor Reyes home -> home [out]
[PLAY] Double [BATTER] Logan Porter [PITCHER] Nick Avila [MOVEMENTS] Logan Porter home -> 2
[PLAY] Sac Fly [BATTER] Tucker Bradley [PITCHER] Nick Avila [FIELDERS] Victor Reyes [SCORING_RUNNER] Tucker Bradley [MOVEMENTS] Logan Porter 2 -> 3, Tucker Bradley home -> home [out], Logan Porter 3 -> 4
[PLAY] Single [BATTER] Javier Vaz [PITCHER] Nick Avila [MOVEMENTS] Javier Vaz home -> 1
[PLAY] Strikeout [BATTER] Jeison Guzmán [PITCHER] Nick Avila [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Forceout [BATTER] John Rave [PITCHER] Nick Avila [FIELDERS] Romy Gonzalez [MOVEMENTS] Javier Vaz 1 -> home [out], John Rave home -> 1
[PLAY] Single [BATTER] Bryan Ramos [PITCHER] Josh Taylor [MOVEMENTS] Bryan Ramos home -> 1
[PLAY] Fielders Choice [BATTER] Sebastián  Rivero [PITCHER] Josh Taylor [FIELDERS] Shervyen Newton, Shervyen Newton [MOVEMENTS] Bryan Ramos 1 -> 2, Sebastián  Rivero home -> 1
[PLAY] Single [BATTER] Carlos Pérez [PITCHER] Josh Taylor [MOVEMENTS] Carlos Pérez home -> 1, Bryan Ramos 2 -> 3, Bryan Ramos 3 -> 4, Sebastián  Rivero 1 -> 2
[PLAY] Walk [BATTER] Romy Gonzalez [PITCHER] Josh Taylor [MOVEMENTS] Sebastián  Rivero 2 -> 3, Carlos Pérez 1 -> 2, Romy Gonzalez home -> 1
[PLAY] Groundout [BATTER] Lenyn Sosa [PITCHER] Josh Taylor [FIELDERS] Cayden Wallace [MOVEMENTS] Lenyn Sosa home -> home [out], Sebastián  Rivero 3 -> 4, Carlos Pérez 2 -> 3, Romy Gonzalez 1 -> 2
[PLAY] Groundout [BATTER] Adam Haseley [PITCHER] Josh Taylor [FIELDERS] Shervyen Newton [MOVEMENTS] Adam Haseley home -> home [out], Carlos Pérez 3 -> 4, Romy Gonzalez 2 -> 3
[PLAY] Single [BATTER] Jake Marisnick [PITCHER] Josh Taylor [MOVEMENTS] Jake Marisnick home -> 1, Romy Gonzalez 3 -> 4
[PLAY] Single [BATTER] Zach Remillard [PITCHER] Josh Taylor [MOVEMENTS] Zach Remillard home -> 1, Jake Marisnick 1 -> 2, Jake Marisnick 2 -> 3
[PLAY] Flyout [BATTER] Victor Reyes [PITCHER] Brooks Kriske [FIELDERS] Javier Vaz [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Groundout [BATTER] Cayden Wallace [PITCHER] Nick Avila [FIELDERS] Lenyn Sosa [MOVEMENTS] Cayden Wallace home -> home [out]
[PLAY] Home Run [BATTER] CJ Alexander [PITCHER] Nick Avila [MOVEMENTS] CJ Alexander home -> 4
[PLAY] Groundout [BATTER] Luca Tresh [PITCHER] Nick Avila [FIELDERS] Bryan Ramos [MOVEMENTS] Luca Tresh home -> home [out]
[PLAY] Pop Out [BATTER] Shervyen Newton [PITCHER] Nick Avila [FIELDERS] Sebastián  Rivero [MOVEMENTS] Shervyen Newton home -> home [out]
[PLAY] Groundout [BATTER] Bryan Ramos [PITCHER] Nick Wittgren [FIELDERS] Cayden Wallace [MOVEMENTS] Bryan Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Sebastián  Rivero [PITCHER] Nick Wittgren [MOVEMENTS] Sebastián  Rivero home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Pérez [PITCHER] Nick Wittgren [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Single [BATTER] Logan Porter [PITCHER] Frank German [MOVEMENTS] Logan Porter home -> 1
[PLAY] Forceout [BATTER] Tucker Bradley [PITCHER] Frank German [FIELDERS] Zach Remillard [MOVEMENTS] Logan Porter 1 -> home [out], Tucker Bradley home -> 1
[PLAY] Walk [BATTER] Javier Vaz [PITCHER] Frank German [MOVEMENTS] Tucker Bradley 1 -> 2, Javier Vaz home -> 1
[PLAY] Strikeout [BATTER] Jeison Guzmán [PITCHER] Frank German [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Strikeout [BATTER] John Rave [PITCHER] Frank German [MOVEMENTS] John Rave home -> home [out]
[PLAY] Pop Out [BATTER] José Rodríguez [PITCHER] Collin Snider [FIELDERS] Cayden Wallace [MOVEMENTS] José Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Lenyn Sosa [PITCHER] Collin Snider [FIELDERS] Jeison Guzmán [MOVEMENTS] Lenyn Sosa home -> home [out]
[PLAY] Strikeout [BATTER] Adam Haseley [PITCHER] Collin Snider [MOVEMENTS] Adam Haseley home -> home [out]
[GAME_END]
