[GAME] 719328 [DATE] 2023-02-28 [VENUE] Oracle Park [WEATHER] Partly Cloudy 64 8

[TEAM] 137
[DESIGNATED_HITTER] Luis Campusano
[PITCHER] Lake Bachar
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[RIGHT_FIELD] Taylor Kohlwey
[PITCHER] Adrian Morejon
[LEFT_FIELD] Tirso Ornelas
[PITCHER] José Lopez
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Bobby Milacki
[PITCHER] Moises Lugo
[PITCHER] Tom Cosgrove
[CATCHER] Chandler Seagle
[THIRD_BASE] Matthew Batten
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[PITCHER] Efrain Contreras
[PITCHER] Jose Quezada
[SECOND_BASE] Nerwilian Cedeño
[SHORTSTOP] Jackson Merrill
[PITCHER] Cole Paplham
[PITCHER] Duncan Snider

[GAME_START]
[PLAY] Groundout [BATTER] Trent Grisham [PITCHER] Alex Cobb [FIELDERS] J.D. Davis [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Walk [BATTER] Fernando Tatis Jr. [PITCHER] Alex Cobb [MOVEMENTS] Fernando Tatis Jr. home -> 1
[PLAY] Triple [BATTER] Jake Cronenworth [PITCHER] Alex Cobb [MOVEMENTS] Fernando Tatis Jr. 1 -> 2, Jake Cronenworth home -> 3, Fernando Tatis Jr. 2 -> 4
[PLAY] Walk [BATTER] Matt Carpenter [PITCHER] Alex Cobb [MOVEMENTS] Matt Carpenter home -> 1
[PLAY] Home Run [BATTER] David Dahl [PITCHER] Alex Cobb [MOVEMENTS] David Dahl home -> 4, Jake Cronenworth 3 -> 4, Matt Carpenter 1 -> 4
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Alex Cobb [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Groundout [BATTER] Jackson Merrill [PITCHER] Alex Cobb [FIELDERS] Brett Wisely [MOVEMENTS] Jackson Merrill home -> home [out]
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Jay Groome [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Lineout [BATTER] Mitch Haniger [PITCHER] Jay Groome [FIELDERS] Trent Grisham [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Walk [BATTER] Isan Díaz [PITCHER] Jay Groome [MOVEMENTS] Isan Díaz home -> 1
[PLAY] Groundout [BATTER] J.D. Davis [PITCHER] Jay Groome [FIELDERS] Jake Cronenworth [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Flyout [BATTER] Brett Sullivan [PITCHER] Alex Cobb [FIELDERS] Bryce Johnson [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Strikeout [BATTER] Tim Lopes [PITCHER] Alex Cobb [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Groundout [BATTER] Trent Grisham [PITCHER] Alex Cobb [FIELDERS] Isan Díaz [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Strikeout [BATTER] Brett Wisely [PITCHER] Jay Groome [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Flyout [BATTER] David Villar [PITCHER] Jay Groome [FIELDERS] Trent Grisham [MOVEMENTS] David Villar home -> home [out]
[PLAY] Groundout [BATTER] Bryce Johnson [PITCHER] Jay Groome [FIELDERS] Jackson Merrill [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Groundout [BATTER] Fernando Tatis Jr. [PITCHER] Ross Stripling [FIELDERS] Ross Stripling [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Double [BATTER] Jake Cronenworth [PITCHER] Ross Stripling [MOVEMENTS] Jake Cronenworth home -> 2
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] Ross Stripling [FIELDERS] Bryce Johnson [MOVEMENTS] Matt Carpenter home -> home [out], Jake Cronenworth 2 -> 3
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Ross Stripling [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Double [BATTER] Joey Bart [PITCHER] Drew Carlton [MOVEMENTS] Joey Bart home -> 2
[PLAY] Groundout [BATTER] Luis Matos [PITCHER] Drew Carlton [FIELDERS] Jake Cronenworth [MOVEMENTS] Luis Matos home -> home [out], Joey Bart 2 -> 3
[PLAY] Groundout [BATTER] Michael Conforto [PITCHER] Drew Carlton [FIELDERS] Jake Cronenworth [MOVEMENTS] Michael Conforto home -> home [out], Joey Bart 3 -> 4
[PLAY] Single [BATTER] Mitch Haniger [PITCHER] Drew Carlton [MOVEMENTS] Mitch Haniger home -> 1
[PLAY] Groundout [BATTER] Isan Díaz [PITCHER] Drew Carlton [FIELDERS] Matt Carpenter [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Ross Stripling [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Strikeout [BATTER] Jackson Merrill [PITCHER] Ross Stripling [MOVEMENTS] Jackson Merrill home -> home [out]
[PLAY] Groundout [BATTER] Brett Sullivan [PITCHER] Ross Stripling [FIELDERS] Isan Díaz [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Groundout [BATTER] J.D. Davis [PITCHER] Domingo Tapia [FIELDERS] Jackson Merrill [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Home Run [BATTER] Brett Wisely [PITCHER] Domingo Tapia [MOVEMENTS] Brett Wisely home -> 4
[PLAY] Strikeout [BATTER] David Villar [PITCHER] Domingo Tapia [MOVEMENTS] David Villar home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Johnson [PITCHER] Domingo Tapia [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Single [BATTER] Tim Lopes [PITCHER] Taylor Rogers [MOVEMENTS] Tim Lopes home -> 1
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Taylor Rogers [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Strikeout [BATTER] Fernando Tatis Jr. [PITCHER] Taylor Rogers [MOVEMENTS] Tim Lopes 1 -> 2, Fernando Tatis Jr. home -> home [out]
[PLAY] Pickoff [BASE] 2 [RUNNER] Tim Lopes [FIELDERS] Joey Bart [MOVEMENTS] Tim Lopes 2 -> home [out]
[PLAY] Home Run [BATTER] Joey Bart [PITCHER] Aaron Brooks [MOVEMENTS] Joey Bart home -> 4
[PLAY] Single [BATTER] Luis Matos [PITCHER] Aaron Brooks [MOVEMENTS] Luis Matos home -> 1
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Aaron Brooks [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Strikeout [BATTER] Clint Coulter [PITCHER] Aaron Brooks [MOVEMENTS] Luis Matos 1 -> 2, Clint Coulter home -> home [out]
[PLAY] Single [BATTER] Tyler Fitzgerald [PITCHER] Aaron Brooks [MOVEMENTS] Tyler Fitzgerald home -> 1, Luis Matos 2 -> 4
[PLAY] Flyout [BATTER] Carter Aldrete [PITCHER] Aaron Brooks [FIELDERS] David Dahl [MOVEMENTS] Tyler Fitzgerald 1 -> 2, Carter Aldrete home -> home [out]
[PLAY] Strikeout [BATTER] Nerwilian Cedeño [PITCHER] Nick Duron [MOVEMENTS] Nerwilian Cedeño home -> home [out]
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] Nick Duron [FIELDERS] Clint Coulter [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Flyout [BATTER] David Dahl [PITCHER] Nick Duron [FIELDERS] Grant McCray [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Strikeout [BATTER] Brett Wisely [PITCHER] Efrain Contreras [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Groundout [BATTER] David Villar [PITCHER] Efrain Contreras [FIELDERS] Jackson Merrill [MOVEMENTS] David Villar home -> home [out]
[PLAY] Flyout [BATTER] Grant McCray [PITCHER] Efrain Contreras [FIELDERS] José Azocar [MOVEMENTS] Grant McCray home -> home [out]
[PLAY] Double [BATTER] José Azocar [PITCHER] Erik Miller [MOVEMENTS] José Azocar home -> 2
[PLAY] Double [BATTER] Jackson Merrill [PITCHER] Erik Miller [MOVEMENTS] Jackson Merrill home -> 2, José Azocar 2 -> 3, José Azocar 3 -> 4
[PLAY] Groundout [BATTER] Pedro Severino [PITCHER] Erik Miller [FIELDERS] Will Wilson [MOVEMENTS] Pedro Severino home -> home [out], Jackson Merrill 2 -> 3
[PLAY] Sac Fly [BATTER] Tim Lopes [PITCHER] Erik Miller [FIELDERS] Clint Coulter [SCORING_RUNNER] Jackson Merrill [MOVEMENTS] Tim Lopes home -> home [out], Jackson Merrill 3 -> 4
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Erik Miller [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Pop Out [BATTER] Patrick Bailey [PITCHER] Moises Lugo [FIELDERS] Alfonso Rivas III [MOVEMENTS] Patrick Bailey home -> home [out]
[PLAY] Groundout [BATTER] Wade Meckler [PITCHER] Moises Lugo [FIELDERS] Nerwilian Cedeño [MOVEMENTS] Wade Meckler home -> home [out]
[PLAY] Groundout [BATTER] Andy Thomas [PITCHER] Moises Lugo [FIELDERS] Nerwilian Cedeño [MOVEMENTS] Andy Thomas home -> home [out]
[PLAY] Single [BATTER] Luis Campusano [PITCHER] Daniel Tillo [MOVEMENTS] Luis Campusano home -> 1
[PLAY] Forceout [BATTER] Nerwilian Cedeño [PITCHER] Daniel Tillo [FIELDERS] Will Wilson [MOVEMENTS] Luis Campusano 1 -> home [out], Nerwilian Cedeño home -> 1
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Daniel Tillo [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Groundout [BATTER] Taylor Kohlwey [PITCHER] Daniel Tillo [FIELDERS] Will Wilson [MOVEMENTS] Nerwilian Cedeño 1 -> 2, Taylor Kohlwey home -> home [out]
[PLAY] Groundout [BATTER] Clint Coulter [PITCHER] Eric Hanhold [FIELDERS] Jantzen Witte [MOVEMENTS] Clint Coulter home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Fitzgerald [PITCHER] Eric Hanhold [MOVEMENTS] Tyler Fitzgerald home -> home [out]
[PLAY] Single [BATTER] Carter Aldrete [PITCHER] Eric Hanhold [MOVEMENTS] Carter Aldrete home -> 1
[PLAY] Single [BATTER] Will Wilson [PITCHER] Eric Hanhold [MOVEMENTS] Carter Aldrete 1 -> 2, Will Wilson home -> 1, Carter Aldrete 2 -> 4
[PLAY] Flyout [BATTER] Armando Alvarez [PITCHER] Eric Hanhold [FIELDERS] Luis Liberato [MOVEMENTS] Will Wilson 1 -> 2, Armando Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Evan Mendoza [PITCHER] Trevor Hildenberger [FIELDERS] Trevor Hildenberger [MOVEMENTS] Evan Mendoza home -> home [out]
[PLAY] Hit By Pitch [BATTER] Preston Tucker [PITCHER] Trevor Hildenberger [MOVEMENTS] Preston Tucker home -> 1
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Trevor Hildenberger [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Double [BATTER] Jantzen Witte [PITCHER] Trevor Hildenberger [MOVEMENTS] Jantzen Witte home -> 2, Preston Tucker 1 -> 3, Preston Tucker 3 -> 4
[PLAY] Groundout [BATTER] Luis Liberato [PITCHER] Trevor Hildenberger [FIELDERS] Tyler Fitzgerald [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Single [BATTER] Grant McCray [PITCHER] Angel Sánchez [MOVEMENTS] Grant McCray home -> 1
[PLAY] Strikeout [BATTER] Patrick Bailey [PITCHER] Angel Sánchez [MOVEMENTS] Patrick Bailey home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Wade Meckler [PITCHER] Angel Sánchez [FIELDERS] Jantzen Witte, Nerwilian Cedeño [MOVEMENTS] Grant McCray 1 -> home [out], Wade Meckler home -> home [out]
[GAME_END]
