[GAME] 718985 [DATE] 2023-03-23 [VENUE] Oracle Park [WEATHER] Partly Cloudy 6 8

[TEAM] 137
[CATCHER] Zack Collins
[SHORTSTOP] Amed Rosario
[PITCHER] Dusten Knight
[PITCHER] Caleb Simpson
[FIRST_BASE] Josh Naylor
[DESIGNATED_HITTER] Meibrys Viloria
[PITCHER] Aaron Civale
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Touki Toussaint
[CATCHER] Zac Fascia
[RIGHT_FIELD] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Triston McKenzie
[PITCHER] Kyle Marman
[PITCHER] Cody Morris
[PITCHER] Trevor Stephan
[CENTER_FIELD] Myles Straw
[PITCHER] Randy Labaut
[PITCHER] Luis Oviedo
[SECOND_BASE] Andrés Giménez
[CATCHER] Michael Amditis
[PITCHER] Andrew Misiaszek
[PITCHER] Zach Plesac
[CATCHER] Michael Berglund
[PITCHER] Mason Hickman
[PITCHER] Eli Morgan
[THIRD_BASE] Raynel Delgado
[PITCHER] Jordan Jones
[PITCHER] Shane Bieber
[PITCHER] Caleb Baragar
[PITCHER] Phillip Diehl
[PITCHER] Logan Allen
[PITCHER] Jaime Arias
[RIGHT_FIELD] Johnathan Rodriguez
[PITCHER] Cade Smith
[SHORTSTOP] Gabriel Arias
[THIRD_BASE] Marcos Gonzalez
[PITCHER] Yeury Gervacio
[SECOND_BASE] Milan Tolentino
[PITCHER] James Karinchak
[CATCHER] Micael Ramirez
[PITCHER] Shane McCarthy
[CATCHER] Angel Lopez
[CENTER_FIELD] Chris Roller
[CATCHER] Joe Donovan
[PITCHER] Sergio Morillo
[OUTFIELD] Cesar Idrogo
[OUTFIELD] Marlin Made
[CATCHER] Victor Planchart
[CATCHER] Richard Paz
[PITCHER] Juan Zapata
[PITCHER] Braunny Munoz
[PITCHER] Nick Mikolajchak
[OUTFIELD] Korey Holland
[RIGHT_FIELD] Richie Palacios
[PITCHER] Nick Sandlin
[LEFT_FIELD] Steven Kwan
[PITCHER] Franco Aleman
[PITCHER] Aaron Pinto
[PITCHER] Davis Sharpe
[PITCHER] Adam Scott
[THIRD_BASE] David Fry
[PITCHER] Thomas Ponticelli
[CATCHER] Eric Rodriguez
[PITCHER] Tim Herrin
[SECOND_BASE] Daniel Schneemann
[SHORTSTOP] Gabriel Rodriguez
[SHORTSTOP] Junior Sanquintin
[SHORTSTOP] Dayan Frias
[INFIELD] Jesus Lara
[OUTFIELD] Sterling Romero
[FIRST_BASE] Joe Naranjo
[SHORTSTOP] Jose Baez
[PITCHER] Elvis Jerez
[SHORTSTOP] Henyer Gomez
[PITCHER] Hunter Gaddis
[CENTER_FIELD] Jorge Burgos
[PITCHER] Alaska Abney
[PITCHER] Peyton Battenfield
[OUTFIELD] Wuilfredo Antunez
[SECOND_BASE] Christian Cairo
[CENTER_FIELD] Julian Escobedo
[FIRST_BASE] Will Bartlett
[SHORTSTOP] Yordys Valdes
[CENTER_FIELD] Will Brennan
[PITCHER] Ross Carver
[FIRST_BASE] Micah Pries
[SHORTSTOP] Tyresse Turner
[OUTFIELD] Pres Cavenaugh
[PITCHER] Bradley Hanner
[OUTFIELD] Petey Halpin
[SHORTSTOP] Carson Tucker
[SHORTSTOP] Jose Pastrano
[SHORTSTOP] Juan Benjamin
[OUTFIELD] Erick Caripa
[SHORTSTOP] Maick Collado
[SHORTSTOP] Angel Contreras
[SHORTSTOP] Jose Devers
[CENTER_FIELD] Luis Durango
[OUTFIELD] Esteban Gonzalez
[OUTFIELD] Lexer Saduy
[OUTFIELD] Angel Mendoza
[OUTFIELD] Simon Rodriguez
[OUTFIELD] Isaiah Greene
[SHORTSTOP] Fran Alduey
[SHORTSTOP] Emerson Purroy
[PITCHER] Hunter Stanley
[OUTFIELD] Connor Kokx
[OUTFIELD] Angel Zarate
[SHORTSTOP] Pedro Hernandez
[SHORTSTOP] Rafael Ramirez Jr.
[SHORTSTOP] Yanki Baptiste
[SECOND_BASE] Nate Furman
[OUTFIELD] Joe Lampe
[OUTFIELD] Guy Lipscomb

[GAME_START]
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Anthony DeSclafani [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Anthony DeSclafani [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Single [BATTER] José Ramírez [PITCHER] Anthony DeSclafani [MOVEMENTS] José Ramírez home -> 1, Steven Kwan 1 -> 2
[PLAY] Home Run [BATTER] Josh Bell [PITCHER] Anthony DeSclafani [MOVEMENTS] Steven Kwan 2 -> 3, José Ramírez 1 -> 2, Josh Bell home -> 4, Steven Kwan 3 -> 4, José Ramírez 2 -> 4
[PLAY] Flyout [BATTER] Josh Naylor [PITCHER] Anthony DeSclafani [FIELDERS] Mike Yastrzemski [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Groundout [BATTER] Oscar Gonzalez [PITCHER] Anthony DeSclafani [FIELDERS] Anthony DeSclafani [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Pop Out [BATTER] LaMonte Wade Jr. [PITCHER] Cal Quantrill [FIELDERS] Andrés Giménez [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Cal Quantrill [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Groundout [BATTER] Michael Conforto [PITCHER] Cal Quantrill [FIELDERS] Josh Naylor [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Strikeout [BATTER] Andrés Giménez [PITCHER] Anthony DeSclafani [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Strikeout [BATTER] Myles Straw [PITCHER] Anthony DeSclafani [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Pop Out [BATTER] Cam Gallagher [PITCHER] Anthony DeSclafani [FIELDERS] Wilmer Flores [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Flyout [BATTER] Wilmer Flores [PITCHER] Cal Quantrill [FIELDERS] Oscar Gonzalez [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Flyout [BATTER] J.D. Davis [PITCHER] Cal Quantrill [FIELDERS] Oscar Gonzalez [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Pop Out [BATTER] Mike Yastrzemski [PITCHER] Cal Quantrill [FIELDERS] José Ramírez [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Hit By Pitch [BATTER] Steven Kwan [PITCHER] Anthony DeSclafani [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Anthony DeSclafani [FIELDERS] J.D. Davis [MOVEMENTS] Amed Rosario home -> home [out], Steven Kwan 1 -> 2
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] Anthony DeSclafani [FIELDERS] Stephen Piscotty [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Pop Out [BATTER] Josh Bell [PITCHER] Anthony DeSclafani [FIELDERS] J.D. Davis [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Lineout [BATTER] Roberto Pérez [PITCHER] Cal Quantrill [FIELDERS] Josh Naylor [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Groundout [BATTER] Stephen Piscotty [PITCHER] Cal Quantrill [FIELDERS] José Ramírez [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] Cal Quantrill [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Double [BATTER] Josh Naylor [PITCHER] Anthony DeSclafani [MOVEMENTS] Josh Naylor home -> 2
[PLAY] Home Run [BATTER] Oscar Gonzalez [PITCHER] Anthony DeSclafani [MOVEMENTS] Oscar Gonzalez home -> 4, Josh Naylor 2 -> 4
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Anthony DeSclafani [FIELDERS] Thairo Estrada [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Strikeout [BATTER] Myles Straw [PITCHER] Anthony DeSclafani [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Groundout [BATTER] Cam Gallagher [PITCHER] Anthony DeSclafani [FIELDERS] Thairo Estrada [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Cal Quantrill [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Groundout [BATTER] Thairo Estrada [PITCHER] Cal Quantrill [FIELDERS] Amed Rosario [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Groundout [BATTER] Michael Conforto [PITCHER] Cal Quantrill [FIELDERS] Andrés Giménez [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Double [BATTER] Steven Kwan [PITCHER] Anthony DeSclafani [MOVEMENTS] Steven Kwan home -> 2
[PLAY] Single [BATTER] Amed Rosario [PITCHER] Tyler Rogers [MOVEMENTS] Amed Rosario home -> 1, Steven Kwan 2 -> 4
[PLAY] Single [BATTER] José Ramírez [PITCHER] Tyler Rogers [MOVEMENTS] José Ramírez home -> 1, José Ramírez 1 -> 2, Amed Rosario 1 -> 2, Amed Rosario 2 -> 3
[PLAY] Sac Fly [BATTER] Josh Bell [PITCHER] Tyler Rogers [FIELDERS] Stephen Piscotty [SCORING_RUNNER] José Ramírez [MOVEMENTS] Josh Bell home -> home [out], José Ramírez 2 -> 3, Amed Rosario 3 -> 4
[PLAY] Strikeout [BATTER] Josh Naylor [PITCHER] Tyler Rogers [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Double [BATTER] Oscar Gonzalez [PITCHER] Tyler Rogers [MOVEMENTS] Oscar Gonzalez home -> 2, José Ramírez 3 -> 4
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Tyler Rogers [FIELDERS] Thairo Estrada [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Groundout [BATTER] Wilmer Flores [PITCHER] Cal Quantrill [FIELDERS] Andrés Giménez [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Flyout [BATTER] J.D. Davis [PITCHER] Cal Quantrill [FIELDERS] Oscar Gonzalez [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Cal Quantrill [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Strikeout [BATTER] Myles Straw [PITCHER] Tyler Rogers [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Single [BATTER] Cam Gallagher [PITCHER] Tyler Rogers [MOVEMENTS] Cam Gallagher home -> 1
[PLAY] Strikeout [BATTER] Steven Kwan [PITCHER] R.J. Dabovich [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Home Run [BATTER] Amed Rosario [PITCHER] R.J. Dabovich [MOVEMENTS] Amed Rosario home -> 4, Cam Gallagher 1 -> 4
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] R.J. Dabovich [FIELDERS] Mike Yastrzemski [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Cal Quantrill [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Flyout [BATTER] Stephen Piscotty [PITCHER] Cal Quantrill [FIELDERS] Roman Quinn [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Walk [BATTER] Joey Bart [PITCHER] Cal Quantrill [MOVEMENTS] Joey Bart home -> 1
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Trevor Stephan [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Cole Waites [FIELDERS] Tyler Fitzgerald [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Single [BATTER] Josh Naylor [PITCHER] Cole Waites [MOVEMENTS] Josh Naylor home -> 1
[PLAY] Strikeout [BATTER] Oscar Gonzalez [PITCHER] Cole Waites [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Milan Tolentino [PITCHER] Cole Waites [MOVEMENTS] Milan Tolentino home -> home [out]
[PLAY] Flyout [BATTER] Thairo Estrada [PITCHER] Trevor Stephan [FIELDERS] Roman Quinn [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Trevor Stephan [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Fitzgerald [PITCHER] Enyel De Los Santos [MOVEMENTS] Tyler Fitzgerald home -> home [out]
[PLAY] Single [BATTER] Will Brennan [PITCHER] Erik Miller [MOVEMENTS] Will Brennan home -> 1
[PLAY] Single [BATTER] Zack Collins [PITCHER] Erik Miller [MOVEMENTS] Zack Collins home -> 1, Will Brennan 1 -> 2
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Erik Miller [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Gabriel Arias [PITCHER] Erik Miller [FIELDERS] Tyler Fitzgerald, Tyler Fitzgerald [MOVEMENTS] Zack Collins 1 -> home [out], Gabriel Arias home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Enyel De Los Santos [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Single [BATTER] Mike Yastrzemski [PITCHER] Enyel De Los Santos [MOVEMENTS] Mike Yastrzemski home -> 1
[PLAY] Strikeout [BATTER] Austin Wynns [PITCHER] Enyel De Los Santos [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Flyout [BATTER] Wade Meckler [PITCHER] Michael Kelly [FIELDERS] Roman Quinn [MOVEMENTS] Wade Meckler home -> home [out]
[PLAY] Strikeout [BATTER] David Fry [PITCHER] Camilo Doval [MOVEMENTS] David Fry home -> home [out]
[PLAY] Lineout [BATTER] Meibrys Viloria [PITCHER] Camilo Doval [FIELDERS] Wade Meckler [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Groundout [BATTER] Richie Palacios [PITCHER] Camilo Doval [FIELDERS] Austin Wynns [MOVEMENTS] Richie Palacios home -> home [out]
[PLAY] Groundout [BATTER] Joey Bart [PITCHER] Emmanuel Clase [FIELDERS] David Fry [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Single [BATTER] Logan Wyatt [PITCHER] Emmanuel Clase [MOVEMENTS] Logan Wyatt home -> 1
[PLAY] Forceout [BATTER] Aeverson Arteaga [PITCHER] Emmanuel Clase [FIELDERS] David Fry [MOVEMENTS] Logan Wyatt 1 -> home [out], Aeverson Arteaga home -> 1
[PLAY] Forceout [BATTER] Heliot Ramos [PITCHER] Emmanuel Clase [FIELDERS] Gabriel Arias [MOVEMENTS] Aeverson Arteaga 1 -> home [out], Heliot Ramos home -> 1
[GAME_END]
