[GAME] 719318 [DATE] 2023-03-01 [VENUE] Oracle Park [WEATHER] Overcast 57 15

[TEAM] 137
[CATCHER] Gabriel Moreno
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Carlos Vargas
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[SHORTSTOP] Blaze Alexander
[PITCHER] Slade Cecconi
[CENTER_FIELD] Alek Thomas
[CATCHER] Gavin Logan
[LEFT_FIELD] Jorge Barrosa
[LEFT_FIELD] Neyfy Castillo
[RIGHT_FIELD] Wilderd Patiño
[PITCHER] Justin Martinez
[PITCHER] Jackson Goddard
[CATCHER] Adrian Del Castillo
[CATCHER] Caleb Roberts
[LEFT_FIELD] Kevin Graham
[PITCHER] Landon Green
[PITCHER] Josh Green
[PITCHER] Luke Albright
[PITCHER] Blake Workman
[PITCHER] Conor Grammes
[PITCHER] Alvin Guzman
[CENTER_FIELD] Corbin Carroll
[PITCHER] Eli Saul
[PITCHER] Andrew Saalfrank
[RIGHT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Blake Walston
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Jake Rice
[SHORTSTOP] Joshua Day
[THIRD_BASE] A.J. Vukovich
[PINCH_HITTER] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[SHORTSTOP] Jordan Lawlar
[CATCHER] Christian Cerda
[PITCHER] Brandon Pfaadt
[CENTER_FIELD] Tim Tawa
[PITCHER] Chad Patrick
[PITCHER] Zach Barnes
[PITCHER] Jamison Hill
[THIRD_BASE] Gavin Conticello
[FIRST_BASE] Ivan Melendez
[SECOND_BASE] Jose Fernandez
[PITCHER] Gunnar Groen
[SHORTSTOP] Cristofer Torin
[PITCHER] Will Mabrey
[OUTFIELD] Brett Johnson
[PITCHER] Alexis Liebano

[GAME_START]
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Jakob Junis [FIELDERS] Thairo Estrada [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Single [BATTER] Josh Rojas [PITCHER] Jakob Junis [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Grounded Into Double Play [BATTER] Lourdes Gurriel Jr. [PITCHER] Jakob Junis [FIELDERS] Casey Schmitt, Thairo Estrada [MOVEMENTS] Josh Rojas 1 -> home [out], Lourdes Gurriel Jr. home -> home [out]
[PLAY] Groundout [BATTER] LaMonte Wade Jr. [PITCHER] Drey Jameson [FIELDERS] Ketel Marte [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Groundout [BATTER] Thairo Estrada [PITCHER] Drey Jameson [FIELDERS] Ketel Marte [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Groundout [BATTER] Joc Pederson [PITCHER] Drey Jameson [FIELDERS] Christian Walker [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Single [BATTER] Christian Walker [PITCHER] Jakob Junis [MOVEMENTS] Christian Walker home -> 1
[PLAY] Grounded Into Double Play [BATTER] Evan Longoria [PITCHER] Jakob Junis [FIELDERS] Thairo Estrada, Thairo Estrada [MOVEMENTS] Christian Walker 1 -> home [out], Evan Longoria home -> home [out]
[PLAY] Home Run [BATTER] Carson Kelly [PITCHER] Jakob Junis [MOVEMENTS] Carson Kelly home -> 4
[PLAY] Strikeout [BATTER] Dominic Canzone [PITCHER] Jakob Junis [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Strikeout [BATTER] Stephen Piscotty [PITCHER] Drey Jameson [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Lineout [BATTER] Brandon Crawford [PITCHER] Drey Jameson [FIELDERS] Christian Walker [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Drey Jameson [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Blaze Alexander [PITCHER] Scott Alexander [MOVEMENTS] Blaze Alexander home -> home [out]
[PLAY] Groundout [BATTER] Dominic Fletcher [PITCHER] Scott Alexander [FIELDERS] Casey Schmitt [MOVEMENTS] Dominic Fletcher home -> home [out]
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Scott Alexander [FIELDERS] Brandon Crawford [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Groundout [BATTER] Heliot Ramos [PITCHER] Miguel Castro [FIELDERS] Miguel Castro [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Lineout [BATTER] Casey Schmitt [PITCHER] Miguel Castro [FIELDERS] Dominic Canzone [MOVEMENTS] Casey Schmitt home -> home [out]
[PLAY] Strikeout [BATTER] Vaun Brown [PITCHER] Miguel Castro [MOVEMENTS] Vaun Brown home -> home [out]
[PLAY] Single [BATTER] Josh Rojas [PITCHER] John Brebbia [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Walk [BATTER] Lourdes Gurriel Jr. [PITCHER] John Brebbia [MOVEMENTS] Josh Rojas 1 -> 2, Lourdes Gurriel Jr. home -> 1
[PLAY] Groundout [BATTER] Christian Walker [PITCHER] John Brebbia [FIELDERS] Thairo Estrada [MOVEMENTS] Josh Rojas 2 -> 3, Lourdes Gurriel Jr. 1 -> 2, Christian Walker home -> home [out]
[PLAY] Strikeout [BATTER] Evan Longoria [PITCHER] John Brebbia [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Single [BATTER] Carson Kelly [PITCHER] John Brebbia [MOVEMENTS] Carson Kelly home -> 1, Lourdes Gurriel Jr. 2 -> 4, Josh Rojas 3 -> 4
[PLAY] Pop Out [BATTER] Dominic Canzone [PITCHER] John Brebbia [FIELDERS] Brandon Crawford [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Groundout [BATTER] LaMonte Wade Jr. [PITCHER] Kyle Nelson [FIELDERS] Josh Rojas [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Flyout [BATTER] Thairo Estrada [PITCHER] Kyle Nelson [FIELDERS] Dominic Fletcher [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Single [BATTER] Joc Pederson [PITCHER] Kyle Nelson [MOVEMENTS] Joc Pederson home -> 1
[PLAY] Groundout [BATTER] Stephen Piscotty [PITCHER] Kyle Nelson [FIELDERS] Josh Rojas [MOVEMENTS] Austin Wynns 1 -> 2, Stephen Piscotty home -> home [out]
[PLAY] Hit By Pitch [BATTER] Blaze Alexander [PITCHER] Camilo Doval [MOVEMENTS] Blaze Alexander home -> 1
[PLAY] Single [BATTER] Dominic Fletcher [PITCHER] Camilo Doval [MOVEMENTS] Dominic Fletcher home -> 1, Blaze Alexander 1 -> home [out]
[PLAY] Single [BATTER] Ketel Marte [PITCHER] Camilo Doval [MOVEMENTS] Ketel Marte home -> 1, Dominic Fletcher 1 -> 2, Dominic Fletcher 2 -> 3
[PLAY] Sac Fly [BATTER] Josh Rojas [PITCHER] Camilo Doval [FIELDERS] Stephen Piscotty [SCORING_RUNNER] Dominic Fletcher [MOVEMENTS] Josh Rojas home -> home [out], Dominic Fletcher 3 -> 4
[PLAY] Pickoff Caught Stealing [BASE] 2 [RUNNER] Ketel Marte [FIELDERS] Camilo Doval [MOVEMENTS] Ketel Marte 1 -> home [out]
[PLAY] Groundout [BATTER] Brandon Crawford [PITCHER] Kevin Ginkel [FIELDERS] Christian Walker [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Blake Sabol [PITCHER] Kevin Ginkel [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Groundout [BATTER] Heliot Ramos [PITCHER] Kevin Ginkel [FIELDERS] Blaze Alexander [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] Kyle Harrison [MOVEMENTS] Lourdes Gurriel Jr. home -> 1
[PLAY] Pop Out [BATTER] Christian Walker [PITCHER] Kyle Harrison [FIELDERS] Armando Alvarez [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Walk [BATTER] Emmanuel Rivera [PITCHER] Kyle Harrison [MOVEMENTS] Lourdes Gurriel Jr. 1 -> 2, Emmanuel Rivera home -> 1
[PLAY] Single [BATTER] Carson Kelly [PITCHER] Kyle Harrison [MOVEMENTS] Carson Kelly home -> 1, Lourdes Gurriel Jr. 2 -> 3, Lourdes Gurriel Jr. 3 -> 4, Emmanuel Rivera 1 -> 2, Emmanuel Rivera 2 -> 3
[PLAY] Groundout [BATTER] Dominic Canzone [PITCHER] Kyle Harrison [FIELDERS] Will Wilson [MOVEMENTS] Dominic Canzone home -> home [out], Emmanuel Rivera 3 -> 4, Carson Kelly 1 -> 2
[PLAY] Single [BATTER] Blaze Alexander [PITCHER] Kyle Harrison [MOVEMENTS] Blaze Alexander home -> 1, Carson Kelly 2 -> 3
[PLAY] Strikeout [BATTER] Dominic Fletcher [PITCHER] Kyle Harrison [MOVEMENTS] Dominic Fletcher home -> home [out]
[PLAY] Single [BATTER] Casey Schmitt [PITCHER] Zach McAllister [MOVEMENTS] Casey Schmitt home -> 1
[PLAY] Grounded Into Double Play [BATTER] Michael Gigliotti [PITCHER] Zach McAllister [FIELDERS] Jake Hager, Blaze Alexander [MOVEMENTS] Casey Schmitt 1 -> home [out], Michael Gigliotti home -> home [out]
[PLAY] Strikeout [BATTER] Armando Alvarez [PITCHER] Zach McAllister [MOVEMENTS] Armando Alvarez home -> home [out]
[PLAY] Flyout [BATTER] Jake Hager [PITCHER] Sam Long [FIELDERS] Clint Coulter [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Strikeout [BATTER] Deyvison De Los Santos [PITCHER] Sam Long [MOVEMENTS] Deyvison De Los Santos home -> home, Deyvison De Los Santos home -> 1
[PLAY] Grounded Into Double Play [BATTER] P.J. Higgins [PITCHER] Sam Long [FIELDERS] Brett Auerbach, Will Wilson [MOVEMENTS] Deyvison De Los Santos 1 -> home [out], P.J. Higgins home -> home [out]
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Ryan Hendrix [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Home Run [BATTER] Austin Wynns [PITCHER] Ryan Hendrix [MOVEMENTS] Austin Wynns home -> 4
[PLAY] Single [BATTER] Stephen Piscotty [PITCHER] Ryan Hendrix [MOVEMENTS] Stephen Piscotty home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ford Proctor [PITCHER] Ryan Hendrix [FIELDERS] Jordan Lawlar, Jordan Lawlar [MOVEMENTS] Carter Williams 1 -> home [out], Ford Proctor home -> home [out]
[PLAY] Groundout [BATTER] Juan Centeno [PITCHER] Sam Long [FIELDERS] Ford Proctor [MOVEMENTS] Juan Centeno home -> home [out]
[PLAY] Groundout [BATTER] Emmanuel Rivera [PITCHER] Sam Long [FIELDERS] Sam Long [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Double [BATTER] Neyfy Castillo [PITCHER] Sam Long [MOVEMENTS] Neyfy Castillo home -> 2
[PLAY] Single [BATTER] Jordan Lawlar [PITCHER] Sam Long [MOVEMENTS] Neyfy Castillo 2 -> 3, Jordan Lawlar home -> 1, Neyfy Castillo 3 -> 4
[PLAY] Walk [BATTER] Tim Tawa [PITCHER] Sam Long [MOVEMENTS] Jordan Lawlar 1 -> 2, Tim Tawa home -> 1
[PLAY] Flyout [BATTER] Wilderd Patiño [PITCHER] Sam Long [FIELDERS] Clint Coulter [MOVEMENTS] Wilderd Patiño home -> home [out]
[PLAY] Walk [BATTER] Blake Sabol [PITCHER] Sam Clay [MOVEMENTS] Blake Sabol home -> 1
[PLAY] Strikeout [BATTER] Clint Coulter [PITCHER] Sam Clay [MOVEMENTS] Clint Coulter home -> home [out]
[PLAY] Home Run [BATTER] Brett Auerbach [PITCHER] Sam Clay [MOVEMENTS] Brett Auerbach home -> 4, Blake Sabol 1 -> 4
[PLAY] Single [BATTER] Michael Gigliotti [PITCHER] Sam Clay [MOVEMENTS] Michael Gigliotti home -> 1
[PLAY] Forceout [BATTER] Armando Alvarez [PITCHER] Sam Clay [FIELDERS] Jordan Lawlar [MOVEMENTS] Michael Gigliotti 1 -> home [out], Armando Alvarez home -> 1
[PLAY] Walk [BATTER] Will Wilson [PITCHER] Austin Brice [MOVEMENTS] Armando Alvarez 1 -> 2, Will Wilson home -> 1
[PLAY] Groundout [BATTER] Austin Wynns [PITCHER] Austin Brice [FIELDERS] Austin Brice [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Ronald Guzmán [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Groundout [BATTER] Deyvison De Los Santos [PITCHER] Ronald Guzmán [FIELDERS] Armando Alvarez [MOVEMENTS] Deyvison De Los Santos home -> home [out]
[PLAY] Home Run [BATTER] P.J. Higgins [PITCHER] Ronald Guzmán [MOVEMENTS] P.J. Higgins home -> 4
[PLAY] Flyout [BATTER] Juan Centeno [PITCHER] Ronald Guzmán [FIELDERS] Michael Gigliotti [MOVEMENTS] Juan Centeno home -> home [out]
[PLAY] Single [BATTER] Carter Williams [PITCHER] Michel Otañez [MOVEMENTS] Carter Williams home -> 1
[PLAY] Flyout [BATTER] Ford Proctor [PITCHER] Michel Otañez [FIELDERS] Tim Tawa [MOVEMENTS] Carter Williams 1 -> 2, Ford Proctor home -> home [out], Carter Williams 2 -> 3
[PLAY] Home Run [BATTER] Blake Sabol [PITCHER] Michel Otañez [MOVEMENTS] Blake Sabol home -> 4, Carter Williams 3 -> 4
[PLAY] Pop Out [BATTER] Clint Coulter [PITCHER] Michel Otañez [FIELDERS] P.J. Higgins [MOVEMENTS] Clint Coulter home -> home [out]
[PLAY] Groundout [BATTER] Brett Auerbach [PITCHER] Michel Otañez [FIELDERS] Jake Hager [MOVEMENTS] Brett Auerbach home -> home [out]
[GAME_END]
