[GAME] 719208 [DATE] 2023-03-08 [VENUE] Oracle Park [WEATHER] Clear 67 4

[TEAM] 137
[PLAY] Flyout [BATTER] Kyle Schwarber [PITCHER] Anthony DeSclafani [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Kyle Schwarber home -> home [out], Mookie Betts 2 -> 3
[PLAY] Strikeout [BATTER] Paul Goldschmidt [PITCHER] Anthony DeSclafani [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Flyout [BATTER] Nolan Arenado [PITCHER] Anthony DeSclafani [FIELDERS] Mitch Haniger [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Single [BATTER] LaMonte Wade Jr. [PITCHER] Miles Mikolas [MOVEMENTS] LaMonte Wade Jr. home -> 1
[PLAY] Double [BATTER] Mitch Haniger [PITCHER] Miles Mikolas [MOVEMENTS] Mitch Haniger home -> 2, LaMonte Wade Jr. 1 -> 3
[PLAY] Groundout [BATTER] Joc Pederson [PITCHER] Miles Mikolas [FIELDERS] Paul Goldschmidt [MOVEMENTS] Joc Pederson home -> home [out], LaMonte Wade Jr. 3 -> 4, Mitch Haniger 2 -> 3
[PLAY] Sac Fly [BATTER] Wilmer Flores [PITCHER] Miles Mikolas [FIELDERS] Mike Trout [SCORING_RUNNER] Mitch Haniger [MOVEMENTS] Wilmer Flores home -> home [out], Mitch Haniger 3 -> 4
[PLAY] Strikeout [BATTER] Brandon Crawford [PITCHER] Miles Mikolas [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Groundout [BATTER] Kyle Tucker [PITCHER] Anthony DeSclafani [FIELDERS] David Villar [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] Anthony DeSclafani [FIELDERS] Brandon Crawford [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Groundout [BATTER] J.T. Realmuto [PITCHER] Anthony DeSclafani [FIELDERS] Brandon Crawford [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Groundout [BATTER] David Villar [PITCHER] Miles Mikolas [FIELDERS] Nolan Arenado [MOVEMENTS] David Villar home -> home [out]
[PLAY] Pop Out [BATTER] Mike Yastrzemski [PITCHER] Miles Mikolas [FIELDERS] Nolan Arenado [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Miles Mikolas [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Pop Out [BATTER] Jeff McNeil [PITCHER] Anthony DeSclafani [FIELDERS] Brandon Crawford [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Walk [BATTER] Mookie Betts [PITCHER] Anthony DeSclafani [MOVEMENTS] Mookie Betts home -> 1
[PLAY] Flyout [BATTER] Mike Trout [PITCHER] Anthony DeSclafani [FIELDERS] Mike Yastrzemski [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Single [BATTER] Kyle Schwarber [PITCHER] Anthony DeSclafani [MOVEMENTS] Kyle Schwarber home -> 1, Mookie Betts 1 -> 2, Mookie Betts 2 -> 3
[PLAY] Groundout [BATTER] Paul Goldschmidt [PITCHER] Anthony DeSclafani [FIELDERS] Thairo Estrada [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Groundout [BATTER] Joey Bart [PITCHER] Miles Mikolas [FIELDERS] Paul Goldschmidt [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Flyout [BATTER] LaMonte Wade Jr. [PITCHER] Miles Mikolas [FIELDERS] Kyle Tucker [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Double [BATTER] Mitch Haniger [PITCHER] Evan Gates [MOVEMENTS] Mitch Haniger home -> 2
[PLAY] Single [BATTER] Joc Pederson [PITCHER] Evan Gates [MOVEMENTS] Joc Pederson home -> 1, Mitch Haniger 2 -> 4
[PLAY] Single [BATTER] Wilmer Flores [PITCHER] Evan Gates [MOVEMENTS] Wilmer Flores home -> 1, Joc Pederson 1 -> 2
[PLAY] Strikeout [BATTER] Brandon Crawford [PITCHER] Evan Gates [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Single [BATTER] Nolan Arenado [PITCHER] Sean Manaea [MOVEMENTS] Nolan Arenado home -> 1
[PLAY] Flyout [BATTER] Kyle Tucker [PITCHER] Sean Manaea [FIELDERS] Mitch Haniger [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] Sean Manaea [FIELDERS] Joc Pederson [MOVEMENTS] Trea Turner home -> home [out], Nolan Arenado 1 -> 2
[PLAY] Strikeout [BATTER] J.T. Realmuto [PITCHER] Sean Manaea [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Single [BATTER] David Villar [PITCHER] Ryan Pressly [MOVEMENTS] David Villar home -> 1
[PLAY] Walk [BATTER] Mike Yastrzemski [PITCHER] Ryan Pressly [MOVEMENTS] David Villar 1 -> 2, Mike Yastrzemski home -> 1
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Ryan Pressly [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Flyout [BATTER] Joey Bart [PITCHER] Ryan Pressly [FIELDERS] Mookie Betts [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Ryan Pressly [MOVEMENTS] Mike Yastrzemski 1 -> 2, David Villar 2 -> 3, LaMonte Wade Jr. home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Sean Manaea [FIELDERS] Joc Pederson [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Double [BATTER] Mookie Betts [PITCHER] Sean Manaea [MOVEMENTS] Mookie Betts home -> 2
[PLAY] Pop Out [BATTER] Mike Trout [PITCHER] Sean Manaea [FIELDERS] Thairo Estrada [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Flyout [BATTER] Kyle Schwarber [PITCHER] Sean Manaea [FIELDERS] Bryce Johnson [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Groundout [BATTER] Mitch Haniger [PITCHER] Adam Ottavino [FIELDERS] Trea Turner [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Strikeout [BATTER] Joc Pederson [PITCHER] Adam Ottavino [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Groundout [BATTER] Wilmer Flores [PITCHER] Adam Ottavino [FIELDERS] Trea Turner [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Home Run [BATTER] Paul Goldschmidt [PITCHER] Sean Manaea [MOVEMENTS] Paul Goldschmidt home -> 4
[PLAY] Strikeout [BATTER] Nolan Arenado [PITCHER] Sean Manaea [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Tucker [PITCHER] Sean Manaea [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] Sean Manaea [FIELDERS] Tyler Fitzgerald [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Fitzgerald [PITCHER] Kendall Graveman [MOVEMENTS] Tyler Fitzgerald home -> home [out]
[PLAY] Home Run [BATTER] David Villar [PITCHER] Kendall Graveman [MOVEMENTS] David Villar home -> 4
[PLAY] Single [BATTER] Bryce Johnson [PITCHER] Kendall Graveman [MOVEMENTS] Bryce Johnson home -> 1
[PLAY] Lineout [BATTER] Thairo Estrada [PITCHER] Kendall Graveman [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Strikeout [BATTER] Blake Sabol [PITCHER] Kendall Graveman [MOVEMENTS] Bryce Johnson 1 -> 2, Blake Sabol home -> home [out]
[PLAY] Strikeout [BATTER] J.T. Realmuto [PITCHER] Scott Alexander [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Strikeout [BATTER] Jeff McNeil [PITCHER] Scott Alexander [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Strikeout [BATTER] Shane Matheny [PITCHER] Scott Alexander [MOVEMENTS] Shane Matheny home -> home [out]
[PLAY] Hit By Pitch [BATTER] Clint Coulter [PITCHER] Jason Adam [MOVEMENTS] Clint Coulter home -> 1
[PLAY] Double [BATTER] Luis Matos [PITCHER] Jason Adam [MOVEMENTS] Clint Coulter 1 -> 2, Luis Matos home -> 2, Clint Coulter 2 -> 3, Clint Coulter 3 -> 4
[PLAY] Groundout [BATTER] Logan Wyatt [PITCHER] Jason Adam [FIELDERS] Pete Alonso [MOVEMENTS] Logan Wyatt home -> home [out], Luis Matos 2 -> 3
[PLAY] Fielders Choice Out [BATTER] Ricardo Genovés [PITCHER] Jason Adam [FIELDERS] Bobby Witt Jr. [SCORING_RUNNER] Ricardo Genovés [MOVEMENTS] Luis Matos 3 -> home [out], Ricardo Genovés home -> 1
[PLAY] Strikeout [BATTER] Tyler Fitzgerald [PITCHER] Jason Adam [MOVEMENTS] Tyler Fitzgerald home -> home [out]
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] John Brebbia [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Walk [BATTER] Kyle Schwarber [PITCHER] John Brebbia [MOVEMENTS] Kyle Schwarber home -> 1
[PLAY] Grounded Into Double Play [BATTER] Pete Alonso [PITCHER] John Brebbia [FIELDERS] Damon Dues, Tyler Fitzgerald [MOVEMENTS] Kyle Schwarber 1 -> home [out], Pete Alonso home -> home [out]
[PLAY] Lineout [BATTER] Brett Auerbach [PITCHER] David Bednar [FIELDERS] Cedric Mullins [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Double [BATTER] Bryce Johnson [PITCHER] David Bednar [MOVEMENTS] Bryce Johnson home -> 2
[PLAY] Strikeout [BATTER] Damon Dues [PITCHER] David Bednar [MOVEMENTS] Damon Dues home -> home [out]
[PLAY] Flyout [BATTER] Blake Sabol [PITCHER] David Bednar [FIELDERS] Shane Matheny [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Flyout [BATTER] Bobby Witt Jr. [PITCHER] Mauricio Llovera [FIELDERS] Clint Coulter [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Groundout [BATTER] Michael Gigliotti [PITCHER] Mauricio Llovera [FIELDERS] Logan Wyatt [MOVEMENTS] Michael Gigliotti home -> home [out]
[PLAY] Strikeout [BATTER] Carter Aldrete [PITCHER] Mauricio Llovera [MOVEMENTS] Carter Aldrete home -> home [out]
[GAME_END]
