[GAME] 719358 [DATE] 2023-02-26 [VENUE] Oracle Park [WEATHER] Cloudy 53 18

[TEAM] 137
[FIRST_BASE] Alex McGarry
[PITCHER] Levi Stoudt
[CENTER_FIELD] TJ Hopkins
[CATCHER] James Free
[FIRST_BASE] Christian Encarnacion-Strand
[PITCHER] Pedro Garcia
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[OUTFIELD] Angel De La Cruz

[GAME_START]
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Sean Manaea [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Flyout [BATTER] Curt Casali [PITCHER] Sean Manaea [FIELDERS] Mike Yastrzemski [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Single [BATTER] Spencer Steer [PITCHER] Sean Manaea [MOVEMENTS] Spencer Steer home -> 1
[PLAY] Triple [BATTER] TJ Friedl [PITCHER] Sean Manaea [MOVEMENTS] TJ Friedl home -> 3, Spencer Steer 1 -> 4
[PLAY] Runner Out [RUNNER] TJ Friedl [FIELDERS] Joey Bart [MOVEMENTS] TJ Friedl 3 -> home [out]
[PLAY] Groundout [BATTER] Michael Conforto [PITCHER] Luke Weaver [FIELDERS] Richie Martin [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Haniger [PITCHER] Luke Weaver [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Pop Out [BATTER] Mike Yastrzemski [PITCHER] Luke Weaver [FIELDERS] Elly De La Cruz [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Single [BATTER] Matt Reynolds [PITCHER] Sean Manaea [MOVEMENTS] Matt Reynolds home -> 1
[PLAY] Flyout [BATTER] Elly De La Cruz [PITCHER] Sean Manaea [FIELDERS] Clint Coulter [MOVEMENTS] Elly De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Sean Manaea [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Pop Out [BATTER] Richie Martin [PITCHER] Sean Manaea [FIELDERS] Isan Díaz [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Groundout [BATTER] J.D. Davis [PITCHER] Levi Stoudt [FIELDERS] Richie Martin [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Levi Stoudt [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Strikeout [BATTER] David Villar [PITCHER] Levi Stoudt [MOVEMENTS] David Villar home -> home [out]
[PLAY] Strikeout [BATTER] Alex McGarry [PITCHER] Camilo Doval [MOVEMENTS] Alex McGarry home -> home [out]
[PLAY] Single [BATTER] Jake Fraley [PITCHER] Camilo Doval [MOVEMENTS] Jake Fraley home -> 1
[PLAY] Strikeout [BATTER] Curt Casali [PITCHER] Camilo Doval [MOVEMENTS] Jake Fraley 1 -> 2, Curt Casali home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Steer [PITCHER] Camilo Doval [MOVEMENTS] Jake Fraley 2 -> 3, Spencer Steer home -> home [out]
[PLAY] Single [BATTER] Brett Wisely [PITCHER] Alexis Díaz [MOVEMENTS] Brett Wisely home -> 1
[PLAY] Double [BATTER] Joey Bart [PITCHER] Alexis Díaz [MOVEMENTS] Joey Bart home -> 2, Brett Wisely 1 -> 3, Brett Wisely 3 -> 4
[PLAY] Field Error [BATTER] Clint Coulter [PITCHER] Alexis Díaz [FIELDERS] Spencer Steer [MOVEMENTS] Clint Coulter home -> 1, Joey Bart 2 -> 3
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Alexis Díaz [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Haniger [PITCHER] Alexis Díaz [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Groundout [BATTER] Mike Yastrzemski [PITCHER] Alexis Díaz [FIELDERS] Alex McGarry [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Strikeout [BATTER] TJ Friedl [PITCHER] Sean Hjelle [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Groundout [BATTER] Alejo Lopez [PITCHER] Sean Hjelle [FIELDERS] J.D. Davis [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Flyout [BATTER] Elly De La Cruz [PITCHER] Sean Hjelle [FIELDERS] Wade Meckler [MOVEMENTS] Elly De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Ian Gibaut [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Ian Gibaut [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Strikeout [BATTER] David Villar [PITCHER] Ian Gibaut [MOVEMENTS] David Villar home -> home [out]
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Sean Hjelle [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Single [BATTER] Richie Martin [PITCHER] Sean Hjelle [MOVEMENTS] Richie Martin home -> 1
[PLAY] Flyout [BATTER] Alex McGarry [PITCHER] Sean Hjelle [FIELDERS] Luis Matos [MOVEMENTS] Alex McGarry home -> home [out]
[PLAY] Flyout [BATTER] Jake Fraley [PITCHER] Sean Hjelle [FIELDERS] Wade Meckler [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Groundout [BATTER] Brett Wisely [PITCHER] Joel Kuhnel [FIELDERS] Elly De La Cruz [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Groundout [BATTER] Joey Bart [PITCHER] Joel Kuhnel [FIELDERS] Spencer Steer [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Single [BATTER] Clint Coulter [PITCHER] Joel Kuhnel [MOVEMENTS] Clint Coulter home -> 1
[PLAY] Single [BATTER] Michael Conforto [PITCHER] Joel Kuhnel [MOVEMENTS] Michael Conforto home -> 1, Clint Coulter 1 -> 2
[PLAY] Single [BATTER] Wade Meckler [PITCHER] Joel Kuhnel [MOVEMENTS] Wade Meckler home -> 1, Clint Coulter 2 -> 3, Michael Conforto 1 -> 2
[PLAY] Forceout [BATTER] Luis Matos [PITCHER] Joel Kuhnel [FIELDERS] Elly De La Cruz [MOVEMENTS] Wade Meckler 1 -> home [out], Luis Matos home -> 1
[PLAY] Single [BATTER] Curt Casali [PITCHER] Thomas Szapucki [MOVEMENTS] Curt Casali home -> 1
[PLAY] Walk [BATTER] Spencer Steer [PITCHER] Thomas Szapucki [MOVEMENTS] Curt Casali 1 -> 2, Spencer Steer home -> 1
[PLAY] Double [BATTER] TJ Friedl [PITCHER] Thomas Szapucki [MOVEMENTS] TJ Friedl home -> 2, Curt Casali 2 -> 4, Spencer Steer 1 -> 3
[PLAY] Walk [BATTER] Alejo Lopez [PITCHER] Thomas Szapucki [MOVEMENTS] Alejo Lopez home -> 1
[PLAY] Forceout [BATTER] Elly De La Cruz [PITCHER] Thomas Szapucki [FIELDERS] Will Wilson, Will Wilson [MOVEMENTS] Alejo Lopez 1 -> home [out], Spencer Steer 3 -> 4, TJ Friedl 2 -> 3, Elly De La Cruz home -> 1
[PLAY] Walk [BATTER] Nick Solak [PITCHER] Thomas Szapucki [MOVEMENTS] Elly De La Cruz 1 -> 2, Nick Solak home -> 1
[PLAY] Groundout [BATTER] Richie Martin [PITCHER] Chris Wright [FIELDERS] Armando Alvarez [MOVEMENTS] Richie Martin home -> home [out], TJ Friedl 3 -> 4, Elly De La Cruz 2 -> 3, Nick Solak 1 -> 2
[PLAY] Groundout [BATTER] Alex McGarry [PITCHER] Chris Wright [FIELDERS] Isan Díaz [MOVEMENTS] Alex McGarry home -> home [out]
[PLAY] Walk [BATTER] Armando Alvarez [PITCHER] Tayron Guerrero [MOVEMENTS] Armando Alvarez home -> 1
[PLAY] Single [BATTER] Isan Díaz [PITCHER] Tayron Guerrero [MOVEMENTS] Isan Díaz home -> 1, Armando Alvarez 1 -> 2, Armando Alvarez 2 -> 3
[PLAY] Walk [BATTER] Carter Aldrete [PITCHER] Tayron Guerrero [MOVEMENTS] Isan Díaz 1 -> 2, Carter Aldrete home -> 1
[PLAY] Grounded Into Double Play [BATTER] Will Wilson [PITCHER] Tayron Guerrero [FIELDERS] Tayron Guerrero, Jhonny Pereda [MOVEMENTS] Armando Alvarez 3 -> home [out], Will Wilson home -> home [out], Isan Díaz 2 -> 3, Carter Aldrete 1 -> 2
[PLAY] Single [BATTER] Patrick Bailey [PITCHER] Tayron Guerrero [MOVEMENTS] Patrick Bailey home -> 1, Isan Díaz 3 -> 4, Carter Aldrete 2 -> 3
[PLAY] Walk [BATTER] Carter Williams [PITCHER] Tayron Guerrero [MOVEMENTS] Patrick Bailey 1 -> 2, Carter Williams home -> 1
[PLAY] Strikeout [BATTER] Andy Thomas [PITCHER] Tayron Guerrero [MOVEMENTS] Andy Thomas home -> home [out]
[PLAY] Single [BATTER] Henry Ramos [PITCHER] Kade McClure [MOVEMENTS] Henry Ramos home -> 1
[PLAY] Single [BATTER] Jhonny Pereda [PITCHER] Kade McClure [MOVEMENTS] Jhonny Pereda home -> 1, Henry Ramos 1 -> 2, Henry Ramos 2 -> 3
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Kade McClure [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Single [BATTER] Michael Siani [PITCHER] Kade McClure [MOVEMENTS] Michael Siani home -> 1, Henry Ramos 3 -> 4, Jhonny Pereda 1 -> 2
[PLAY] Strikeout [BATTER] Chuckie Robinson [PITCHER] Kade McClure [MOVEMENTS] Chuckie Robinson home -> home [out]
[PLAY] Forceout [BATTER] Noelvi Marte [PITCHER] Kade McClure [FIELDERS] Carter Aldrete [MOVEMENTS] Jhonny Pereda 2 -> home [out], Noelvi Marte home -> 1
[PLAY] Groundout [BATTER] Wade Meckler [PITCHER] Silvino Bracho [FIELDERS] Matt McLain [MOVEMENTS] Wade Meckler home -> home [out]
[PLAY] Flyout [BATTER] Luis Matos [PITCHER] Silvino Bracho [FIELDERS] Michael Siani [MOVEMENTS] Luis Matos home -> home [out]
[PLAY] Strikeout [BATTER] Armando Alvarez [PITCHER] Silvino Bracho [MOVEMENTS] Armando Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Allan Cerda [PITCHER] Raymond Burgos [MOVEMENTS] Allan Cerda home -> home [out]
[PLAY] Walk [BATTER] Matt McLain [PITCHER] Raymond Burgos [MOVEMENTS] Matt McLain home -> 1
[PLAY] Strikeout [BATTER] Christian Encarnacion-Strand [PITCHER] Raymond Burgos [MOVEMENTS] Christian Encarnacion-Strand home -> home [out], Matt McLain 1 -> 2
[PLAY] Single [BATTER] Henry Ramos [PITCHER] Raymond Burgos [MOVEMENTS] Henry Ramos home -> 1, Matt McLain 2 -> 4
[PLAY] Strikeout [BATTER] Jhonny Pereda [PITCHER] Raymond Burgos [MOVEMENTS] Jhonny Pereda home -> home [out]
[PLAY] Double [BATTER] Ford Proctor [PITCHER] Alan Busenitz [MOVEMENTS] Ford Proctor home -> 2
[PLAY] Pop Out [BATTER] Carter Aldrete [PITCHER] Alan Busenitz [FIELDERS] Noelvi Marte [MOVEMENTS] Carter Aldrete home -> home [out]
[PLAY] Single [BATTER] Will Wilson [PITCHER] Alan Busenitz [MOVEMENTS] Will Wilson home -> 1, Ford Proctor 2 -> 4
[PLAY] Lineout [BATTER] Patrick Bailey [PITCHER] Alan Busenitz [FIELDERS] Michael Siani [MOVEMENTS] Patrick Bailey home -> home [out]
[PLAY] Home Run [BATTER] Carter Williams [PITCHER] Alan Busenitz [MOVEMENTS] Carter Williams home -> 4, Will Wilson 1 -> 4
[PLAY] Flyout [BATTER] Andy Thomas [PITCHER] Alan Busenitz [FIELDERS] Allan Cerda [MOVEMENTS] Andy Thomas home -> home [out]
[PLAY] Groundout [BATTER] Jason Vosler [PITCHER] Jorge Guzmán [FIELDERS] Will Wilson [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Groundout [BATTER] Michael Siani [PITCHER] Jorge Guzmán [FIELDERS] Will Wilson [MOVEMENTS] Michael Siani home -> home [out]
[PLAY] Strikeout [BATTER] Chuckie Robinson [PITCHER] Jorge Guzmán [MOVEMENTS] Chuckie Robinson home -> home [out]
[PLAY] Lineout [BATTER] Wade Meckler [PITCHER] Ben Lively [FIELDERS] Noelvi Marte [MOVEMENTS] Wade Meckler home -> home [out]
[PLAY] Single [BATTER] Luis Matos [PITCHER] Ben Lively [MOVEMENTS] Luis Matos home -> 1
[PLAY] Double [BATTER] Armando Alvarez [PITCHER] Ben Lively [MOVEMENTS] Armando Alvarez home -> 2, Luis Matos 1 -> 3
[PLAY] Single [BATTER] Ford Proctor [PITCHER] Ben Lively [MOVEMENTS] Ford Proctor home -> 1, Luis Matos 3 -> 4, Armando Alvarez 2 -> 3
[PLAY] Fielders Choice Out [BATTER] Carter Aldrete [PITCHER] Ben Lively [FIELDERS] Noelvi Marte [SCORING_RUNNER] Ford Proctor [MOVEMENTS] Armando Alvarez 3 -> home [out], Ford Proctor 1 -> 2, Carter Aldrete home -> 1
[PLAY] Single [BATTER] Will Wilson [PITCHER] Ben Lively [MOVEMENTS] Will Wilson home -> 1, Ford Proctor 2 -> 3, Ford Proctor 3 -> 4, Carter Aldrete 1 -> 2
[GAME_END]
